0 ~Minifig Shoulder Guards Quarter
0 Name: s\37614s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


3 16 16.576 -7.493 4.235 15.914 -3 0 17.154 -8.839 0
3 16 16.576 -7.493 4.235 15.569 -3 3.979 15.914 -3 0
3 16 15.211 -4.205 9.524 15.569 -3 3.979 16.576 -7.493 4.235
3 16 15.211 -4.205 9.524 14.862 -3 10 15.569 -3 3.979
3 16 14.862 -3 10 15.211 -4.205 9.524 14.643 -0.669 12.469
3 16 14.862 -3 10 14.643 -0.669 12.469 14 0 10
3 16 14.611 1.585 13.696 14 0 10 14.643 -0.669 12.469
3 16 14.611 1.585 13.696 14.316 1.8 9.132 14 0 10
4 16 14.316 1.8 9.132 14.3117 1.8 0 14 0 0 14 0 10
4 16 16.236 1.8 0 14.3117 1.8 0 14.316 1.8 9.132 16.46 1.8 10.005
3 16 25.892 -5.709 0 31.889 -0.927 0 29.656 -0.147 5.459
3 16 25.892 -5.709 0 29.656 -0.147 5.459 24.32 -4.513 4.777
4 16 17.154 -8.839 0 25.892 -5.709 0 24.32 -4.513 4.777 16.576 -7.493 4.235
4 16 24.32 -4.513 4.777 29.656 -0.147 5.459 24.706 1.491 11.022 20.975 -1.742 10.372
3 16 24.706 1.491 11.022 19.624 3.362 13.743 18.214 0.954 13.2
3 16 18.214 0.954 13.2 20.975 -1.742 10.372 24.706 1.491 11.022
4 16 16.576 -7.493 4.235 24.32 -4.513 4.777 20.975 -1.742 10.372 15.211 -4.205 9.524
3 16 15.211 -4.205 9.524 20.975 -1.742 10.372 18.214 0.954 13.2
3 16 18.214 0.954 13.2 14.643 -0.669 12.469 15.211 -4.205 9.524
3 16 14.611 1.585 13.696 14.643 -0.669 12.469 18.214 0.954 13.2
3 16 14.611 1.585 13.696 18.214 0.954 13.2 15.529 3.039 14.192
3 16 18.214 0.954 13.2 17.23 3.864 14.33 15.529 3.039 14.192
3 16 18.214 0.954 13.2 19.624 3.362 13.743 17.23 3.864 14.33
3 16 29.824 0.504 0 29.656 -0.147 5.459 31.889 -0.927 0
3 16 29.824 0.504 0 28.301 0.938 4.918 29.656 -0.147 5.459
