0 ~Sticker  0.8 x  1.6 with Black and Grey Headlamp on Red Background Right -  Third Face
0 Name: s\6177970ms03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 4 -6.5 -.25 3.1918 -1.5 0 0 0 1 0 0 0 -1.5 1-8chrd.dat
1 71 -4.05 -.25 4.3708 .95 0 0 0 1 0 -.95 0 -1.9 2-4chrd.dat
1 0 -4.05 -.25 4.3708 .95 0 0 0 1 0 -.95 0 -1.9 2-4ndis.dat
1 0 -4 -.25 3.5208 -2 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 4 -4 -.25 3.5208 -2 0 0 0 1 0 0 0 -2 1-8ndis.dat
1 71 -1.35 -.25 1.6708 -.95 0 0 0 1 0 .95 0 -1.9 3-16chrd.dat
1 0 -1.35 -.25 1.6708 -.95 0 0 0 1 0 .95 0 -1.9 3-16tndis.dat
1 71 -1.35 -.25 1.6708 .95 0 0 0 1 0 -.95 0 -1.9 1-16chrd.dat
1 0 -1.35 -.25 1.6708 .95 0 0 0 1 0 -.95 0 -1.9 1-16tndis.dat
0 // Faces
0 // Black faces
4 0 -3.1 -.25 3.9208 -4.6076 -.25 7.2284 -6 -.25 7.2284 -5 -.25 5.8208
4 0 -3.1 -.25 3.9208 -2.3 -.25 3.1208 -4.25 -.25 6.8701 -4.6076 -.25 7.2284
4 0 -3.1 -.25 3.9208 -3.1 -.25 3.4208 -2.3 -.25 2.6208 -2.3 -.25 3.1208
4 0 -6 -.25 3.5208 -5 -.25 5.3208 -5 -.25 5.8208 -6 -.25 7.2284
4 0 -6 -.25 3.5208 -5.4142 -.25 2.1066 -5 -.25 3.4208 -5 -.25 5.3208
4 0 -3.1 -.25 3.4208 -3.1 -.25 1.5208 -2.3 -.25 .8654 -2.3 -.25 2.6208
4 0 -.4 -.25 -.0063 .4 -.25 -.0128 .4 -.25 .4208 -.4 -.25 .7208
3 0 -.4 -.25 -.0063 -.4723 -.25 .066 -.4981 -.25 -.0128
3 0 -.4 -.25 -.0063 -.4981 -.25 -.0128 .4 -.25 -.0128
4 0 -3.2948 -.25 -.0128 -4.05 -.25 2.4708 -5 -.25 3.4208 -5.4142 -.25 2.1066
3 0 -3.2948 -.25 -.0128 -3.1 -.25 1.5208 -4.05 -.25 2.4708
3 0 -3.2948 -.25 -.0128 -2.3 -.25 .8654 -3.1 -.25 1.5208
4 0 -3.2948 -.25 -.0128 -1.5959 -.25 .0815 -1.7136 -.25 .279 -2.3 -.25 .8654
3 0 -3.2948 -.25 -.0128 -1.5284 -.25 -.0128 -1.5959 -.25 .0815
4 0 2.6192 -.25 -.0128 -4.25 -.25 6.8701 -2.3 -.25 3.1208 -.4 -.25 1.2208
4 0 2.6192 -.25 -.0128 -.4 -.25 1.2208 -.4 -.25 .7208 .4 -.25 .4208
3 0 2.6192 -.25 -.0128 .4 -.25 .4208 .8336 -.25 -.0128
0 // Grey faces
4 71 -5 -.25 5.8208 -5 -.25 5.3208 -3.1 -.25 3.4208 -3.1 -.25 3.9208
4 71 -.4 -.25 .7208 -.4 -.25 1.2208 -2.3 -.25 3.1208 -2.3 -.25 2.6208
3 71 -.4 -.25 .7208 -2.3 -.25 2.6208 -1.7136 -.25 .279
4 71 -.4 -.25 .7208 -1.7136 -.25 .279 -1.5959 -.25 .0815 -.4723 -.25 .066
4 71 -1.5284 -.25 -.0128 -.4981 -.25 -.0128 -.4723 -.25 .066 -1.5959 -.25 .0815
3 71 .4 -.25 -.0128 .8336 -.25 -.0128 .4 -.25 .4208
4 71 4.25 -.25 -.0128 -4.25 -.25 7.2284 -4.25 -.25 6.8701 2.6192 -.25 -.0128
3 71 4.25 -.25 -.0128 4.25 -.25 7.2284 -4.25 -.25 7.2284
4 71 6 -.25 -.0128 6 -.25 7.2284 5 -.25 7.2284 5 -.25 -.0128
0 // Red faces
3 4 -8 -.25 7.2284 -6 -.25 3.5208 -6 -.25 7.2284
4 4 -8 -.25 7.2284 -8 -.25 3.1918 -6 -.25 1.5208 -6 -.25 3.5208
3 4 -4.6076 -.25 7.2284 -4.25 -.25 6.8701 -4.25 -.25 7.2284
4 4 -5.5029 -.25 -.0128 -6 -.25 1.5208 -8 -.25 3.1918 -7.5607 -.25 2.1312
4 4 -5.5029 -.25 -.0128 -3.2948 -.25 -.0128 -5.4142 -.25 2.1066 -6 -.25 1.5208
4 4 4.25 -.25 -.0128 5 -.25 -.0128 5 -.25 7.2284 4.25 -.25 7.2284
4 4 6 -.25 -.0128 8 -.25 -.0128 8 -.25 7.2284 6 -.25 7.2284
