4 16 18.84 -.29 -2.5 18.84 -.29 -5.3 22.593 2.501 -4.53 22.684 2.537 -2.232
3 16 22.684 2.537 -2.232 22.593 2.501 -4.53 24.606 3.342 -2.039
3 16 25.256 3.695 -3.277 24.606 3.342 -2.039 22.593 2.501 -4.53
3 16 25.256 3.695 -3.277 25.612 4.022 -1.538 24.606 3.342 -2.039
3 16 25.612 4.022 -1.538 25.256 3.695 -3.277 26.012 4.623 -2.95
3 16 25.612 4.022 -1.538 26.012 4.623 -2.95 25.926 4.457 0

5 24 18.84 -.29 -2.5 22.593 2.501 -4.53 18.84 -.29 -5.3 22.684 2.537 -2.232
5 24 10.9601 -14.2101 -2.5 10.9601 -14.2101 -5.45 7.75 -16.673 -2.5 13.423 -11 -5.45
5 24 7.75 -16.673 -2.5 7.75 -16.673 -5.45 10.9601 -14.2101 -5.45 4.0114 -18.2215 -2.5
5 24 22.684 2.537 -2.232 22.593 2.501 -4.53 18.84 -.29 -2.5 24.606 3.342 -2.039
5 24 18.84 -.29 -2.5 18.84 -.29 -5.3 22.593 2.501 -4.53 16.377 -3.5 -2.5
5 24 13.423 -11 -2.5 13.423 -11 -5.45 16.377 -3.5 -5.45 10.9601 -14.2101 -2.5
5 24 4.0114 -18.2215 -2.5 4.0114 -18.2215 -5.45 0 -18.749 -2.5 7.75 -16.673 -5.45
5 24 16.377 -3.5 -5.45 16.377 -3.5 -2.5 18.84 -.29 -2.5 13.423 -11 -2.5

0 // To be refined

2 24 0 -18.749 -5.45 4.0114 -18.2215 -5.45
2 24 4.0114 -18.2215 -5.45 7.75 -16.673 -5.45
2 24 10.9601 -14.2101 -5.45 7.75 -16.673 -5.45
2 24 10.9601 -14.2101 -5.45 13.423 -11 -5.45
2 24 13.423 -11 -5.45 16.377 -3.5 -5.45
2 24 18.84 -.29 -5.3 16.377 -3.5 -5.45
2 24 18.84 -.29 -5.3 22.593 2.501 -4.53
2 24 22.593 2.501 -4.53 25.256 3.695 -3.277
2 24 26.012 4.623 -2.95 26.25 7.5 -3.33
2 24 4.0114 -18.2215 -2.5 0 -18.749 -2.5
2 24 4.0114 -18.2215 -2.5 7.75 -16.673 -2.5
2 24 7.75 -16.673 -2.5 10.9601 -14.2101 -2.5
2 24 10.9601 -14.2101 -2.5 13.423 -11 -2.5
2 24 13.423 -11 -2.5 16.377 -3.5 -2.5
2 24 16.377 -3.5 -2.5 18.84 -.29 -2.5
2 24 18.84 -.29 -2.5 22.684 2.537 -2.232
2 24 22.684 2.537 -2.232 24.606 3.342 -2.039
2 24 24.606 3.342 -2.039 25.612 4.022 -1.538
2 24 25.612 4.022 -1.538 25.926 4.457 0

2 24 25.256 3.695 -3.277 26.012 4.623 -2.95
5 24 24.606 3.342 -2.039 25.256 3.695 -3.277 22.593 2.501 -4.53 25.612 4.022 -1.538
5 24 26.012 4.623 -2.95 25.612 4.022 -1.538 25.926 4.457 0 25.256 3.695 -3.277
5 24 22.593 2.501 -4.53 24.606 3.342 -2.039 25.256 3.695 -3.277 22.684 2.537 -2.232
5 24 25.256 3.695 -3.277 25.612 4.022 -1.538 24.606 3.342 -2.039 26.012 4.623 -2.95

5 24 15 6.3587 0 13 6.15 -2.5857 13.8585 6.2486 -5.7405 13 6.15 0
5 24 11.7946 6.0268 -8.8044 7.3645 5.6515 -11.0214 11.777 6.025 -11.08 9.1923 5.8132 -9.1923
5 24 3.421 5.174 -14.646 4.9751 5.4401 -12.0107 7.212 5.56 -13.391 2.5857 5.2287 -13
5 24 11.7946 6.0268 -8.8044 9.1923 5.8132 -9.1923 11.0214 5.975 -7.3645 11.777 6.025 -11.08
5 24 11.777 6.025 -11.08 11.7946 6.0268 -8.8044 16.878 6.545 -8.375 7.3645 5.6515 -11.0214
5 24 2.5857 5.2287 -13 3.421 5.174 -14.646 4.9751 5.4401 -12.0107 0 5 -13
5 24 11.0214 5.975 -7.3645 13.8585 6.2486 -5.7405 11.7946 6.0268 -8.8044 12.0107 6.0625 -4.9751
5 24 13 6.15 -2.5857 13.8585 6.2486 -5.7405 12.0107 6.0625 -4.9751 15 6.3587 0
5 24 0 5 -13 3.421 5.174 -14.646 2.5857 5.2287 -13 0 5 -14.895
5 24 4.9751 5.4401 -12.0107 7.212 5.56 -13.391 3.421 5.174 -14.646 7.3645 5.6515 -11.0214
5 24 7.3645 5.6515 -11.0214 11.777 6.025 -11.08 7.212 5.56 -13.391 9.1923 5.8132 -9.1923
5 24 7.3645 5.6515 -11.0214 7.212 5.56 -13.391 11.777 6.025 -11.08 4.9751 5.4401 -12.0107
5 24 11.7946 6.0268 -8.8044 11.0214 5.975 -7.3645 9.1923 5.8132 -9.1923 13.8585 6.2486 -5.7405

5 24 12.0107 6.0625 -4.9751 13 6.15 -2.5857 13.8585 6.2486 -5.7405 13 6.15 0
5 24 13 6.15 -2.5857 13 6.15 0 15 6.3587 0 12.0107 6.0625 -4.9751
5 24 9.1923 5.8132 -9.1923 11.0214 5.975 -7.3645 11.7946 6.0268 -8.8044 12.0107 6.0625 -4.9751
5 24 2.5857 5.2287 -13 4.9751 5.4401 -12.0107 0 5 -13 3.421 5.174 -14.646
5 24 11.0214 5.975 -7.3645 12.0107 6.0625 -4.9751 13.8585 6.2486 -5.7405 9.1923 5.8132 -9.1923
5 24 4.9751 5.4401 -12.0107 7.3645 5.6515 -11.0214 7.212 5.56 -13.391 9.1923 5.8132 -9.1923
5 24 7.3645 5.6515 -11.0214 9.1923 5.8132 -9.1923 11.7946 6.0268 -8.8044 4.9751 5.4401 -12.0107
5 24 0 5 -13 2.5857 5.2287 -13 3.421 5.174 -14.646 4.9751 5.4401 -12.0107

0 // Outer Surface Condlines
5 24 14.9653 -.5318 -8.1312 16.377 -3.5 -5.45 11.3211 -5.9962 -9.0144 18.84 -.29 -5.3
5 24 6.4843 -10.2878 -9.5286 11.3211 -5.9962 -9.0144 10.9601 -14.2101 -5.45 4.8446 -3.6109 -12.6506
5 24 8.2196 2.6377 -12.7622 3.421 5.174 -14.646 3.926 1.07 -14.027 7.212 5.56 -13.391
5 24 3.421 5.174 -14.646 3.926 1.07 -14.027 8.2196 2.6377 -12.7622 0 5 -14.895
5 24 0 -11.9876 -9.6547 4.0114 -18.2215 -5.45 6.4843 -10.2878 -9.5286 0 -18.749 -5.45
5 24 9.4831 -1.2325 -11.3891 13.6351 2.1928 -9.752 8.2196 2.6377 -12.7622 14.9653 -.5318 -8.1312
5 24 4.8446 -3.6109 -12.6506 9.4831 -1.2325 -11.3891 3.926 1.07 -14.027 11.3211 -5.9962 -9.0144
5 24 21.9122 5.4626 -5.6199 22.2969 3.772 -5.1009 26.012 4.623 -2.95 18.2157 2.1641 -6.8871
5 24 6.4843 -10.2878 -9.5286 4.8446 -3.6109 -12.6506 11.3211 -5.9962 -9.0144 0 -4.6841 -12.8194
5 24 8.2196 2.6377 -12.7622 12.418 4.854 -10.746 13.6351 2.1928 -9.752 7.212 5.56 -13.391
5 24 18.2157 2.1641 -6.8871 22.2969 3.772 -5.1009 21.9122 5.4626 -5.6199 22.593 2.501 -4.53
5 24 18.2157 2.1641 -6.8871 13.6351 2.1928 -9.752 14.9653 -.5318 -8.1312 17.4689 4.4596 -7.8624
5 24 14.9653 -.5318 -8.1312 18.2157 2.1641 -6.8871 18.84 -.29 -5.3 13.6351 2.1928 -9.752
5 24 18.2157 2.1641 -6.8871 22.593 2.501 -4.53 22.2969 3.772 -5.1009 18.84 -.29 -5.3
5 24 13.6351 2.1928 -9.752 14.9653 -.5318 -8.1312 9.4831 -1.2325 -11.3891 18.2157 2.1641 -6.8871
5 24 3.926 1.07 -14.027 8.2196 2.6377 -12.7622 9.4831 -1.2325 -11.3891 3.421 5.174 -14.646
5 24 0 .451 -14.223 3.926 1.07 -14.027 4.8446 -3.6109 -12.6506 0 5 -14.895
5 24 0 -4.6841 -12.8194 4.8446 -3.6109 -12.6506 6.4843 -10.2878 -9.5286 0 .451 -14.223
5 24 3.926 1.07 -14.027 0 5 -14.895 0 .451 -14.223 3.421 5.174 -14.646
5 24 11.3211 -5.9962 -9.0144 13.423 -11 -5.45 16.377 -3.5 -5.45 10.9601 -14.2101 -5.45
5 24 21.75 7.041 -5.751 21.9122 5.4626 -5.6199 26.25 7.5 -3.33 17.4689 4.4596 -7.8624
5 24 22.2969 3.772 -5.1009 22.593 2.501 -4.53 25.256 3.695 -3.277 18.2157 2.1641 -6.8871
5 24 13.6351 2.1928 -9.752 17.4689 4.4596 -7.8624 18.2157 2.1641 -6.8871 12.418 4.854 -10.746
5 24 12.418 4.854 -10.746 16.878 6.545 -8.375 17.4689 4.4596 -7.8624 11.777 6.025 -11.08
5 24 22.2969 3.772 -5.1009 26.012 4.623 -2.95 25.256 3.695 -3.277 21.9122 5.4626 -5.6199
5 24 21.9122 5.4626 -5.6199 17.4689 4.4596 -7.8624 18.2157 2.1641 -6.8871 21.75 7.041 -5.751
5 24 26.012 4.623 -2.95 21.9122 5.4626 -5.6199 22.2969 3.772 -5.1009 26.25 7.5 -3.33
5 24 10.9601 -14.2101 -5.45 11.3211 -5.9962 -9.0144 13.423 -11 -5.45 6.4843 -10.2878 -9.5286
5 24 10.9601 -14.2101 -5.45 6.4843 -10.2878 -9.5286 11.3211 -5.9962 -9.0144 7.75 -16.673 -5.45
5 24 4.8446 -3.6109 -12.6506 0 .451 -14.223 0 -4.6841 -12.8194 3.926 1.07 -14.027
5 24 12.418 4.854 -10.746 17.4689 4.4596 -7.8624 16.878 6.545 -8.375 13.6351 2.1928 -9.752
5 24 16.377 -3.5 -5.45 11.3211 -5.9962 -9.0144 14.9653 -.5318 -8.1312 13.423 -11 -5.45
5 24 11.3211 -5.9962 -9.0144 14.9653 -.5318 -8.1312 9.4831 -1.2325 -11.3891 16.377 -3.5 -5.45
5 24 9.4831 -1.2325 -11.3891 11.3211 -5.9962 -9.0144 14.9653 -.5318 -8.1312 4.8446 -3.6109 -12.6506
5 24 4.8446 -3.6109 -12.6506 3.926 1.07 -14.027 0 .451 -14.223 9.4831 -1.2325 -11.3891
5 24 7.75 -16.673 -5.45 6.4843 -10.2878 -9.5286 4.0114 -18.2215 -5.45 10.9601 -14.2101 -5.45
5 24 21.75 7.041 -5.751 17.4689 4.4596 -7.8624 16.878 6.545 -8.375 21.9122 5.4626 -5.6199
5 24 13.6351 2.1928 -9.752 8.2196 2.6377 -12.7622 12.418 4.854 -10.746 9.4831 -1.2325 -11.3891
5 24 8.2196 2.6377 -12.7622 7.212 5.56 -13.391 3.421 5.174 -14.646 12.418 4.854 -10.746
5 24 14.9653 -.5318 -8.1312 9.4831 -1.2325 -11.3891 13.6351 2.1928 -9.752 11.3211 -5.9962 -9.0144
5 24 6.4843 -10.2878 -9.5286 0 -4.6841 -12.8194 4.8446 -3.6109 -12.6506 0 -11.9876 -9.6547
5 24 13.6351 2.1928 -9.752 12.418 4.854 -10.746 17.4689 4.4596 -7.8624 8.2196 2.6377 -12.7622
5 24 12.418 4.854 -10.746 7.212 5.56 -13.391 8.2196 2.6377 -12.7622 11.777 6.025 -11.08
5 24 18.2157 2.1641 -6.8871 18.84 -.29 -5.3 14.9653 -.5318 -8.1312 22.593 2.501 -4.53
5 24 22.2969 3.772 -5.1009 25.256 3.695 -3.277 26.012 4.623 -2.95 22.593 2.501 -4.53
5 24 17.4689 4.4596 -7.8624 18.2157 2.1641 -6.8871 13.6351 2.1928 -9.752 21.9122 5.4626 -5.6199
5 24 21.9122 5.4626 -5.6199 26.25 7.5 -3.33 26.012 4.623 -2.95 21.75 7.041 -5.751
5 24 8.2196 2.6377 -12.7622 9.4831 -1.2325 -11.3891 13.6351 2.1928 -9.752 3.926 1.07 -14.027
5 24 0 -11.9876 -9.6547 6.4843 -10.2878 -9.5286 4.0114 -18.2215 -5.45 0 -4.6841 -12.8194
5 24 6.4843 -10.2878 -9.5286 4.0114 -18.2215 -5.45 7.75 -16.673 -5.45 0 -11.9876 -9.6547
5 24 17.4689 4.4596 -7.8624 16.878 6.545 -8.375 21.75 7.041 -5.751 12.418 4.854 -10.746
5 24 9.4831 -1.2325 -11.3891 3.926 1.07 -14.027 8.2196 2.6377 -12.7622 4.8446 -3.6109 -12.6506
5 24 4.8446 -3.6109 -12.6506 11.3211 -5.9962 -9.0144 6.4843 -10.2878 -9.5286 9.4831 -1.2325 -11.3891
5 24 21.9122 5.4626 -5.6199 18.2157 2.1641 -6.8871 22.2969 3.772 -5.1009 17.4689 4.4596 -7.8624
5 24 14.9653 -.5318 -8.1312 18.84 -.29 -5.3 16.377 -3.5 -5.45 18.2157 2.1641 -6.8871
5 24 12.418 4.854 -10.746 11.777 6.025 -11.08 16.878 6.545 -8.375 7.212 5.56 -13.391

3 16 0 -16.5 -2 0 -18.749 -2.5 4.79 -15.5 -2
3 16 0 -18.749 -2.5 4.0114 -18.2215 -2.5 4.79 -15.5 -2
3 16 7.75 -16.673 -2.5 10.9601 -14.2101 -2.5 9.019 -12.728 -1.915
3 16 4.79 -15.5 -2 4.0114 -18.2215 -2.5 7.75 -16.673 -2.5
3 16 7.75 -16.673 -2.5 9.019 -12.728 -1.915 4.79 -15.5 -2
3 16 9.019 -12.728 -1.915 10.9601 -14.2101 -2.5 11.750234 -8.681147 -1.823828
3 16 10.9601 -14.2101 -2.5 13.423 -11 -2.5 11.750234 -8.681147 -1.823828
3 16 11.750234 -8.681147 -1.823828 13.423 -11 -2.5 16.377 -3.5 -2.5
3 16 16.377 -3.5 -2.5 15.31 -1.991 -1.684 11.750234 -8.681147 -1.823828
3 16 15.31 -1.991 -1.684 16.377 -3.5 -2.5 18.84 -.29 -2.5
3 16 14.974 -1.3355 -.842 15.31 -1.991 -1.684 18.9456 1.5342 -1.5308
3 16 14.974 -1.3355 -.842 18.9456 1.5342 -1.5308 19.25 2.4964 0
3 16 19.25 2.4964 0 14.838 -1.18 0 14.974 -1.3355 -.842
3 16 11.431022 -8.061908 -.910344 11.750234 -8.681147 -1.823828 15.31 -1.991 -1.684
3 16 11.431022 -8.061908 -.910344 15.31 -1.991 -1.684 14.974 -1.3355 -.842
3 16 14.974 -1.3355 -.842 14.838 -1.18 0 11.25 -7.662135 0
3 16 14.974 -1.3355 -.842 11.25 -7.662135 0 11.431022 -8.061908 -.910344
3 16 18.84 -.29 -2.5 18.9456 1.5342 -1.5308 15.31 -1.991 -1.684
3 16 18.9456 1.5342 -1.5308 18.84 -.29 -2.5 22.684 2.537 -2.232
3 16 22.684 2.537 -2.232 22.153 3.22 -1.374 18.9456 1.5342 -1.5308
3 16 22.153 3.22 -1.374 22.684 2.537 -2.232 24.606 3.342 -2.039
3 16 22.153 3.22 -1.374 24.606 3.342 -2.039 25.612 4.022 -1.538
3 16 22.371 3.818 0 22.153 3.22 -1.374 25.612 4.022 -1.538
3 16 19.25 2.4964 0 18.9456 1.5342 -1.5308 22.153 3.22 -1.374
3 16 22.153 3.22 -1.374 22.371 3.818 0 19.25 2.4964 0
3 16 25.612 4.022 -1.538 25.926 4.457 0 22.371 3.818 0
3 16 0 -15.4 -1 0 -16.5 -2 4.79 -15.5 -2
3 16 0 -15.4 -1 4.79 -15.5 -2 4.7375 -14.4164 -1.0306
3 16 4.7375 -14.4164 -1.0306 4.789 -14.13 0 0 -15 0
3 16 4.7375 -14.4164 -1.0306 0 -15 0 0 -15.4 -1
3 16 4.7375 -14.4164 -1.0306 4.79 -15.5 -2 9.019 -12.728 -1.915
3 16 4.7375 -14.4164 -1.0306 9.019 -12.728 -1.915 8.5825 -12.0875 -.9575
3 16 8.5825 -12.0875 -.9575 8.446 -11.847 0 4.789 -14.13 0
3 16 8.5825 -12.0875 -.9575 4.789 -14.13 0 4.7375 -14.4164 -1.0306
3 16 8.5825 -12.0875 -.9575 9.019 -12.728 -1.915 11.750234 -8.681147 -1.823828
3 16 11.431022 -8.061908 -.910344 11.25 -7.662135 0 8.446 -11.847 0
3 16 8.5825 -12.0875 -.9575 11.750234 -8.681147 -1.823828 11.431022 -8.061908 -.910344
3 16 11.431022 -8.061908 -.910344 8.446 -11.847 0 8.5825 -12.0875 -.9575

5 24 10.9601 -14.2101 -2.5 9.019 -12.728 -1.915 7.75 -16.673 -2.5 11.750234 -8.681147 -1.823828
5 24 9.019 -12.728 -1.915 7.75 -16.673 -2.5 4.79 -15.5 -2 10.9601 -14.2101 -2.5
5 24 4.7375 -14.4164 -1.0306 8.5825 -12.0875 -.9575 9.019 -12.728 -1.915 4.789 -14.13 0
5 24 18.84 -.29 -2.5 18.9456 1.5342 -1.5308 15.31 -1.991 -1.684 22.684 2.537 -2.232
5 24 4.79 -15.5 -2 4.0114 -18.2215 -2.5 7.75 -16.673 -2.5 0 -18.749 -2.5
5 24 7.75 -16.673 -2.5 4.79 -15.5 -2 4.0114 -18.2215 -2.5 9.019 -12.728 -1.915
5 24 9.019 -12.728 -1.915 4.79 -15.5 -2 7.75 -16.673 -2.5 4.789 -14.13 0
5 24 18.84 -.29 -2.5 15.31 -1.991 -1.684 18.9456 1.5342 -1.5308 16.377 -3.5 -2.5
5 24 22.371 3.818 0 22.153 3.22 -1.374 25.612 4.022 -1.538 19.25 2.4964 0
5 24 14.974 -1.3355 -.842 15.31 -1.991 -1.684 18.9456 1.5342 -1.5308 11.431022 -8.061908 -.910344
5 24 14.838 -1.18 0 14.974 -1.3355 -.842 11.25 -7.662135 0 19.25 2.4964 0
5 24 0 -15.4 -1 4.7375 -14.4164 -1.0306 4.79 -15.5 -2 0 -15 0
5 24 15.31 -1.991 -1.684 18.9456 1.5342 -1.5308 18.84 -.29 -2.5 14.838 -1.18 0
5 24 4.7375 -14.4164 -1.0306 4.789 -14.13 0 0 -15 0 8.5825 -12.0875 -.9575
5 24 4.79 -15.5 -2 4.7375 -14.4164 -1.0306 9.019 -12.728 -1.915 0 -15.4 -1
5 24 25.612 4.022 -1.538 22.153 3.22 -1.374 24.606 3.342 -2.039 22.371 3.818 0
5 24 22.684 2.537 -2.232 22.153 3.22 -1.374 18.9456 1.5342 -1.5308 24.606 3.342 -2.039
5 24 19.25 2.4964 0 18.9456 1.5342 -1.5308 22.153 3.22 -1.374 14.974 -1.3355 -.842
5 24 18.9456 1.5342 -1.5308 22.153 3.22 -1.374 19.25 2.4964 0 22.684 2.537 -2.232
5 24 10.9601 -14.2101 -2.5 11.750234 -8.681147 -1.823828 13.423 -11 -2.5 9.019 -12.728 -1.915
5 24 22.153 3.22 -1.374 19.25 2.4964 0 18.9456 1.5342 -1.5308 22.371 3.818 0
5 24 14.974 -1.3355 -.842 11.431022 -8.061908 -.910344 11.25 -7.662135 0 15.31 -1.991 -1.684
5 24 0 -18.749 -2.5 4.79 -15.5 -2 4.0114 -18.2215 -2.5 0 -16.5 -2
5 24 22.684 2.537 -2.232 18.9456 1.5342 -1.5308 22.153 3.22 -1.374 18.84 -.29 -2.5
5 24 11.750234 -8.681147 -1.823828 9.019 -12.728 -1.915 10.9601 -14.2101 -2.5 8.446 -11.847 0
5 24 22.153 3.22 -1.374 24.606 3.342 -2.039 25.612 4.022 -1.538 22.684 2.537 -2.232
5 24 19.25 2.4964 0 14.974 -1.3355 -.842 14.838 -1.18 0 18.9456 1.5342 -1.5308
5 24 4.79 -15.5 -2 0 -16.5 -2 0 -18.749 -2.5 0 -15 0
5 24 13.423 -11 -2.5 11.750234 -8.681147 -1.823828 16.377 -3.5 -2.5 10.9601 -14.2101 -2.5
5 24 16.377 -3.5 -2.5 11.750234 -8.681147 -1.823828 15.31 -1.991 -1.684 13.423 -11 -2.5
5 24 16.377 -3.5 -2.5 15.31 -1.991 -1.684 11.750234 -8.681147 -1.823828 18.84 -.29 -2.5
5 24 11.431022 -8.061908 -.910344 11.750234 -8.681147 -1.823828 15.31 -1.991 -1.684 8.5825 -12.0875 -.9575
5 24 11.25 -7.662135 0 11.431022 -8.061908 -.910344 8.446 -11.847 0 14.974 -1.3355 -.842
5 24 8.5825 -12.0875 -.9575 8.446 -11.847 0 4.789 -14.13 0 11.431022 -8.061908 -.910344
5 24 9.019 -12.728 -1.915 8.5825 -12.0875 -.9575 11.750234 -8.681147 -1.823828 4.7375 -14.4164 -1.0306
5 24 15.31 -1.991 -1.684 11.750234 -8.681147 -1.823828 11.25 -7.662135 0 16.377 -3.5 -2.5
5 24 25.612 4.022 -1.538 22.371 3.818 0 22.153 3.22 -1.374 25.926 4.457 0
5 24 4.7375 -14.4164 -1.0306 9.019 -12.728 -1.915 8.5825 -12.0875 -.9575 4.79 -15.5 -2
5 24 4.789 -14.13 0 8.5825 -12.0875 -.9575 4.7375 -14.4164 -1.0306 8.446 -11.847 0
5 24 11.750234 -8.681147 -1.823828 8.5825 -12.0875 -.9575 9.019 -12.728 -1.915 11.431022 -8.061908 -.910344
5 24 11.25 -7.662135 0 14.974 -1.3355 -.842 11.431022 -8.061908 -.910344 14.838 -1.18 0
5 24 8.446 -11.847 0 11.431022 -8.061908 -.910344 8.5825 -12.0875 -.9575 11.25 -7.662135 0
5 24 11.431022 -8.061908 -.910344 8.5825 -12.0875 -.9575 11.750234 -8.681147 -1.823828 8.446 -11.847 0
5 24 0 -15 0 4.7375 -14.4164 -1.0306 0 -15.4 -1 4.789 -14.13 0
5 24 15.31 -1.991 -1.684 11.431022 -8.061908 -.910344 11.750234 -8.681147 -1.823828 14.974 -1.3355 -.842
5 24 4.79 -15.5 -2 0 -15.4 -1 0 -16.5 -2 4.7375 -14.4164 -1.0306
5 24 18.9456 1.5342 -1.5308 14.974 -1.3355 -.842 19.25 2.4964 0 15.31 -1.991 -1.684
