0 ~Minifig Head Animal Crossing Raccoon Skull Half
0 Name: s\105196s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 BFC INVERTNEXT
1 16 0 0 0 0 0 7.5 0 -31.5 0 -7.5 0 0 2-4cylo.dat
1 16 0 0 0 0 0 7.5 0 -1 0 -7.5 0 0 1-8tndis.dat
1 16 0 0 0 7.5 0 0 0 -1 0 0 0 7.5 1-8tndis.dat
1 16 0 0 0 0 0 7.5 0 -1 0 7.5 0 0 1-8tndis.dat
1 16 0 0 0 7.5 0 0 0 -1 0 0 0 -7.5 1-8tndis.dat
1 16 0 -31.5 -4.7 0 0 2 0 -1 0 2 0 0 2-4edge.dat
1 16 0 -31.5 -4.7 0 0 2 0 -1 0 2 0 0 2-4ndis.dat
1 16 0 -37.1 -4.7 0 0 2 -0.2 -1 0 2 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -36.9 -4.7 0 0 2 0 -0.2 0 -2 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -31.5 -4.7 0 0 2 0 -5.4 0 2 0 0 2-4cyli.dat
1 16 4.8083 -31.5 -4.8083 1.06066 0 -0.56569 0 31.2 0 1.06066 0 0.56569 box4-4a.dat
2 24 4.0317 -31.5 -6.153 4.0317 -0.3 -6.153
2 24 6.153 -0.3 -4.0317 5.3033 -0.3 -5.3033
2 24 6.153 -0.3 -4.0317 6.153 -31.5 -4.0317
2 24 5.3033 -0.3 -5.3033 4.0317 -0.3 -6.153
1 16 0 -31.5 0 0 0 7.5 0 -1 0 7.5 0 0 7-16chrd.dat
1 16 0 -31.5 0 0 0 7.5 0 -1 0 -7.5 0 0 1-16chrd.dat

3 16 4.2 -1 -12.9 0 -1.5 -16.7 0 -0.8 -13.5
3 16 0 -1.5 -16.7 4.2 -1 -12.9 4.1 -2.1 -16.7
3 16 8.6 -1 -10.4 4.1 -2.1 -16.7 4.2 -1 -12.9
4 16 8.7 -3.6 -17.1 4.1 -2.1 -16.7 8.6 -1 -10.4 11.9 -3.3 -13.9
3 16 11.1 -0.9 -7.8 11.9 -3.3 -13.9 8.6 -1 -10.4
3 16 11.1 -0.9 -7.8 14.9 -3.3 -10.4 11.9 -3.3 -13.9
4 16 14.9 -3.3 -10.4 11.1 -0.9 -7.8 12.7 -0.9 -5.2 17 -3.4 -7.2
3 16 12.7 -0.9 -5.2 13.9 -0.8 -2.1 17 -3.4 -7.2
3 16 13.9 -0.8 -2.1 18.6 -3.6 -3 17 -3.4 -7.2
3 16 8.7 -3.6 -17.1 11.9 -3.3 -13.9 14.3 -5.9 -15.9
4 16 14.3 -5.9 -15.9 11.9 -3.3 -13.9 14.9 -3.3 -10.4 17.7 -6.2 -12.4
3 16 14.3 -5.9 -15.9 12 -6.8 -19.1 8.7 -3.6 -17.1
3 16 15.6 -8.4 -17.3 12 -6.8 -19.1 14.3 -5.9 -15.9
3 16 17.7 -6.2 -12.4 15.6 -8.4 -17.3 14.3 -5.9 -15.9
3 16 17 -3.4 -7.2 17.7 -6.2 -12.4 14.9 -3.3 -10.4
3 16 15.6 -8.4 -17.3 17.7 -6.2 -12.4 19.5 -9.9 -13.4
3 16 12 -6.8 -19.1 15.6 -8.4 -17.3 13 -9.1 -19.8
3 16 15.6 -8.4 -17.3 15.9 -10.5 -18.2 13 -9.1 -19.8
3 16 13 -9.1 -19.8 15.9 -10.5 -18.2 12.2 -11.8 -20.9
3 16 15.9 -10.5 -18.2 15.6 -8.4 -17.3 19.2 -12.1 -15.2
3 16 19.2 -12.1 -15.2 15.6 -8.4 -17.3 19.5 -9.9 -13.4
4 16 21 -15.4 -13.5 19.2 -12.1 -15.2 19.5 -9.9 -13.4 23.1 -13.5 -8.4
3 16 17.7 -6.2 -12.4 17 -3.4 -7.2 20.7 -7.1 -8.6
3 16 20.7 -7.1 -8.6 17 -3.4 -7.2 18.6 -3.6 -3
3 16 19.5 -9.9 -13.4 20.7 -7.1 -8.6 23.1 -13.5 -8.4
3 16 19.5 -9.9 -13.4 17.7 -6.2 -12.4 20.7 -7.1 -8.6
3 16 20.7 -7.1 -8.6 18.6 -3.6 -3 22.4 -7.5 -3.6
3 16 23.1 -13.5 -8.4 20.7 -7.1 -8.6 22.4 -7.5 -3.6
3 16 18.9 -3.7 1.6 22.4 -7.5 -3.6 18.6 -3.6 -3
3 16 18.9 -3.7 1.6 22.5 -7.7 1.9 22.4 -7.5 -3.6
3 16 18.3 -3.8 5.5 22.5 -7.7 1.9 18.9 -3.7 1.6
4 16 13.5 -0.7 3.9 18.3 -3.8 5.5 18.9 -3.7 1.6 14 -0.7 1.1
3 16 13.5 -0.7 3.9 12.2 -0.7 6.9 18.3 -3.8 5.5
3 16 18.3 -3.8 5.5 12.2 -0.7 6.9 16.3 -3.9 9.6
3 16 21.7 -7.9 6.6 22.5 -7.7 1.9 18.3 -3.8 5.5
3 16 18.3 -3.8 5.5 16.3 -3.9 9.6 21.7 -7.9 6.6
3 16 16.3 -3.9 9.6 19.2 -8.2 11.5 21.7 -7.9 6.6
3 16 19.2 -8.2 11.5 16.3 -3.9 9.6 13.6 -4 12.8
3 16 16.1 -8.6 15.2 19.2 -8.2 11.5 13.6 -4 12.8
4 16 16.1 -8.6 15.2 13.6 -4 12.8 10.4 -4.3 15.3 12.3 -8.9 18.1
3 16 8.1 -0.9 11.3 10.4 -4.3 15.3 13.6 -4 12.8
3 16 10.4 -4.3 15.3 8.1 -0.9 11.3 5.5 -1.1 12.7
3 16 10.4 -4.3 15.3 5.5 -1.1 12.7 7 -4.5 16.7
4 16 7 -4.5 16.7 5.5 -1.1 12.7 2.6 -1.3 13.5 3.4 -4.7 17.6
3 16 13.6 -4 12.8 10.4 -0.8 9.2 8.1 -0.9 11.3
4 16 16.3 -3.9 9.6 12.2 -0.7 6.9 10.4 -0.8 9.2 13.6 -4 12.8
4 16 3.4 -4.7 17.6 2.6 -1.3 13.5 0 -1.4 13.8 0 -4.8 17.9
4 16 12.3 -8.9 18.1 10.4 -4.3 15.3 7 -4.5 16.7 8.3 -9.3 19.9
3 16 8.3 -9.3 19.9 7 -4.5 16.7 3.4 -4.7 17.6
3 16 8.3 -9.3 19.9 3.4 -4.7 17.6 4 -9.5 20.8
4 16 4 -9.5 20.8 3.4 -4.7 17.6 0 -4.8 17.9 0 -9.6 21.2
3 16 4.6 0 9.1 5.5 -1.1 12.7 8.1 -0.9 11.3
4 16 6.5 0 7.7 4.6 0 9.1 8.1 -0.9 11.3 10.4 -0.8 9.2
3 16 2.6 -1.3 13.5 0 0 10.3 0 -1.4 13.8
3 16 2.4 0 10 0 0 10.3 2.6 -1.3 13.5
3 16 4.6 0 9.1 2.4 0 10 5.5 -1.1 12.7
3 16 5.5 -1.1 12.7 2.4 0 10 2.6 -1.3 13.5
4 16 7.9 0 6.5 6.5 0 7.7 10.4 -0.8 9.2 12.2 -0.7 6.9
3 16 12.2 -0.7 6.9 9 0 4.6 7.9 0 6.5
4 16 9 0 4.6 12.2 -0.7 6.9 13.5 -0.7 3.9 9.8 0 2.5
4 16 9.8 0 2.5 13.5 -0.7 3.9 14 -0.7 1.1 10.2 0 0.6
3 16 10.2 0 0.6 14 -0.7 1.1 10.2 0 -1.4
3 16 10.2 0 -1.4 14 -0.7 1.1 13.9 -0.8 -2.1
3 16 13.9 -0.8 -2.1 14 -0.7 1.1 18.6 -3.6 -3
3 16 18.6 -3.6 -3 14 -0.7 1.1 18.9 -3.7 1.6
3 16 9.6 0 -3.8 13.9 -0.8 -2.1 12.7 -0.9 -5.2
3 16 13.9 -0.8 -2.1 9.6 0 -3.8 10.2 0 -1.4
4 16 9.6 0 -3.8 12.7 -0.9 -5.2 11.1 -0.9 -7.8 8.2 0 -6.1
3 16 8.2 0 -6.1 11.1 -0.9 -7.8 8.6 -1 -10.4
3 16 8.2 0 -6.1 8.6 -1 -10.4 6.5 0 -7.8
3 16 8.6 -1 -10.4 4.6 0 -9.2 6.5 0 -7.8
3 16 8.6 -1 -10.4 4.2 -1 -12.9 4.6 0 -9.2
3 16 4.6 0 -9.2 4.2 -1 -12.9 2.4 0 -10
3 16 2.4 0 -10 4.2 -1 -12.9 0 -0.8 -13.5
3 16 2.4 0 -10 0 -0.8 -13.5 0 0 -10.3
4 16 4.4 -22.5 21 4.2 -28.8 17.7 8.6 -28.2 16.8 9.1 -22 20
3 16 7.8 -33.9 11.7 8.6 -28.2 16.8 4.2 -28.8 17.7
3 16 3.7 -34.2 12.5 7.8 -33.9 11.7 4.2 -28.8 17.7
3 16 5.8 -36.5 7.9 7.8 -33.9 11.7 3.7 -34.2 12.5
3 16 2.9 -36.5 8.5 5.8 -36.5 7.9 3.7 -34.2 12.5
4 16 4.4 -15.8 22 4.4 -22.5 21 9.1 -22 20 9 -15.5 21
4 16 9 -15.5 21 9.1 -22 20 13.2 -21.4 18.2 13.3 -15 19.1
3 16 17.2 -20.5 15.4 13.3 -15 19.1 13.2 -21.4 18.2
3 16 16.2 -25.8 13.6 17.2 -20.5 15.4 13.2 -21.4 18.2
3 16 16.2 -25.8 13.6 13.2 -21.4 18.2 12.5 -27 15.6
3 16 9.1 -22 20 12.5 -27 15.6 13.2 -21.4 18.2
3 16 9.1 -22 20 8.6 -28.2 16.8 12.5 -27 15.6
3 16 17.2 -20.5 15.4 17.3 -14.5 16 13.3 -15 19.1
3 16 4.4 -22.5 21 4.4 -15.8 22 0 -15.9 22.2
3 16 4.4 -22.5 21 0 -15.9 22.2 0 -22.5 21.3
4 16 4.2 -28.8 17.7 4.4 -22.5 21 0 -22.5 21.3 0 -28.9 18
3 16 3.7 -34.2 12.5 4.2 -28.8 17.7 0 -28.9 18
3 16 0 -34.2 12.7 3.7 -34.2 12.5 0 -28.9 18
3 16 2.9 -36.5 8.5 3.7 -34.2 12.5 0 -34.2 12.7
3 16 0 -36.4 8.7 2.9 -36.5 8.5 0 -34.2 12.7
3 16 16.2 -25.8 13.6 12.5 -27 15.6 15 -29.8 11.6
3 16 12.5 -27 15.6 11.7 -31.5 12.3 15 -29.8 11.6
3 16 11.7 -31.5 12.3 12.5 -27 15.6 8.6 -28.2 16.8
3 16 7.8 -33.9 11.7 11.7 -31.5 12.3 8.6 -28.2 16.8
3 16 15 -29.8 11.6 17.8 -28.7 9.7 16.2 -25.8 13.6
3 16 17.8 -28.7 9.7 19.3 -25 10.8 16.2 -25.8 13.6
3 16 19.3 -25 10.8 17.8 -28.7 9.7 20.1 -28.1 6.4
3 16 21.8 -24.6 6.8 19.3 -25 10.8 20.1 -28.1 6.4
3 16 20.4 -19.9 11.8 19.3 -25 10.8 21.8 -24.6 6.8
3 16 23.2 -19.5 7 20.4 -19.9 11.8 21.8 -24.6 6.8
3 16 20.5 -14 12.1 20.4 -19.9 11.8 23.2 -19.5 7
3 16 23.2 -13.5 7 20.5 -14 12.1 23.2 -19.5 7
3 16 22.4 -24.8 2.7 24.2 -19.3 2.2 21.8 -24.6 6.8
3 16 23.2 -19.5 7 21.8 -24.6 6.8 24.2 -19.3 2.2
3 16 24.2 -19.3 2.2 24.3 -13.4 2.1 23.2 -19.5 7
3 16 23.2 -13.5 7 23.2 -19.5 7 24.3 -13.4 2.1
3 16 21.8 -24.6 6.8 20.1 -28.1 6.4 20.7 -28 3.6
3 16 22.4 -24.8 2.7 21.8 -24.6 6.8 20.7 -28 3.6
3 16 19.3 -25 10.8 20.4 -19.9 11.8 17.2 -20.5 15.4
3 16 16.2 -25.8 13.6 19.3 -25 10.8 17.2 -20.5 15.4
