0 ~United States Flag - Right
0 Name: s\usflags03.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP See s/usflag01 for instructions on use

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 4 1 0 -7.6923 1 0 0 0 0 0 0 0 -7.6923
4 15 1 0 -15.3846 1 0 -7.6923 0 0 -7.6923 0 0 -15.3846
4 4 1 0 -23.0769 1 0 -15.3846 0 0 -15.3846 0 0 -23.0769
4 15 1 0 -30.7692 1 0 -23.0769 0 0 -23.0769 0 0 -30.7692
4 4 1 0 -38.4615 1 0 -30.7692 0 0 -30.7692 0 0 -38.4615
4 15 1 0 -46.1538 1 0 -38.4615 0 0 -38.4615 0 0 -46.1538
4 4 1 0 -53.8462 1 0 -46.1538 0 0 -46.1538 0 0 -53.8462
4 15 1 0 -61.5385 1 0 -53.8462 0 0 -53.8462 0 0 -61.5385
4 4 1 0 -69.2308 1 0 -61.5385 0 0 -61.5385 0 0 -69.2308
4 15 1 0 -76.9231 1 0 -69.2308 0 0 -69.2308 0 0 -76.9231
4 4 1 0 -84.6154 1 0 -76.9231 0 0 -76.9231 0 0 -84.6154
4 15 1 0 -92.3077 1 0 -84.6154 0 0 -84.6154 0 0 -92.3077
4 4 1 0 -100 1 0 -92.3077 0 0 -92.3077 0 0 -100
