0 ~Logo Santander Text
0 Name: s\logosantanders01a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 10.84; Z = 2.098

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Text "Santander"
0 // Letter "Santander"
4 16 -4.5072 0 0.8427 -4.562 0 0.8525 -4.6268 0 0.7162 -4.5746 0 0.6784
4 16 -4.4527 0 0.8311 -4.5299 0 0.6319 -4.4942 0 0.5781 -4.3986 0 0.8177
4 16 -4.3506 0 0.805 -4.3986 0 0.8177 -4.4942 0 0.5781 -4.4687 0 0.5189
3 16 -4.3506 0 0.805 -4.4687 0 0.5189 -4.4541 0 0.4561
4 16 -4.8552 0 0.7653 -4.8114 0 0.767 -4.8394 0 0.875 -4.9012 0 0.872
4 16 -4.7472 0 0.7612 -4.7837 0 0.8741 -4.8394 0 0.875 -4.8114 0 0.767
4 16 -4.7472 0 0.7612 -4.685 0 0.7441 -4.728 0 0.8714 -4.7837 0 0.8741
4 16 -4.8987 0 0.7601 -4.9623 0 0.8629 -5.0223 0 0.8479 -4.9417 0 0.7514
4 16 -4.8987 0 0.7601 -4.8552 0 0.7653 -4.9012 0 0.872 -4.9623 0 0.8629
4 16 -4.9417 0 0.7514 -5.0223 0 0.8479 -5.0805 0 0.827 -4.9838 0 0.739
4 16 -4.685 0 0.7441 -4.6172 0 0.8606 -4.6725 0 0.8669 -4.728 0 0.8714
4 16 -4.685 0 0.7441 -4.6268 0 0.7162 -4.562 0 0.8525 -4.6172 0 0.8606
4 16 -5.2391 0 0.732 -5.2849 0 0.6905 -5.1328 0 0.6492 -5.0998 0 0.6781
4 16 -5.0245 0 0.7228 -4.9838 0 0.739 -5.0805 0 0.827 -5.1364 0 0.8006
4 16 -5.0634 0 0.7026 -5.0245 0 0.7228 -5.1364 0 0.8006 -5.1894 0 0.7688
4 16 -4.5746 0 0.6784 -4.5299 0 0.6319 -4.4527 0 0.8311 -4.5072 0 0.8427
4 16 -5.0998 0 0.6781 -5.0634 0 0.7026 -5.1894 0 0.7688 -5.2391 0 0.732
4 16 -5.1611 0 0.6158 -5.1328 0 0.6492 -5.2849 0 0.6905 -5.3242 0 0.6456
4 16 -5.3574 0 0.5959 -5.3838 0 0.5424 -5.1976 0 0.5366 -5.1833 0 0.578
4 16 -5.1833 0 0.578 -5.1611 0 0.6158 -5.3242 0 0.6456 -5.3574 0 0.5959
4 16 -5.3838 0 0.5424 -5.403 0 0.4858 -5.2026 0 0.493 -5.1976 0 0.5366
4 16 -5.2026 0 0.493 -5.403 0 0.4858 -5.4147 0 0.4272 -5.1995 0 0.4462
4 16 -4.4541 0 0.4561 -4.4406 0 0.359 -4.3426 0 0.359 -4.3506 0 0.805
4 16 -5.1995 0 0.4462 -5.4147 0 0.4272 -5.4186 0 0.3676 -5.1904 0 0.4002
4 16 -5.1904 0 0.4002 -5.4186 0 0.3676 -5.4147 0 0.308 -5.1753 0 0.3558
3 16 -5.1753 0 0.3558 -5.4147 0 0.308 -5.403 0 0.2495
4 16 -5.1753 0 0.3558 -5.403 0 0.2495 -5.3838 0 0.1929 -5.1546 0 0.3137
4 16 -5.1546 0 0.3137 -5.3838 0 0.1929 -5.3574 0 0.1394 -5.1285 0 0.2747
4 16 -5.1285 0 0.2747 -5.3574 0 0.1394 -5.3242 0 0.0897 -5.0976 0 0.2395
4 16 -5.0976 0 0.2395 -5.3242 0 0.0897 -5.2849 0 0.0448 -5.0623 0 0.2085
4 16 -5.0623 0 0.2085 -5.2849 0 0.0448 -5.24 0 0.0054 -5.0233 0 0.1825
4 16 -5.0233 0 0.1825 -5.24 0 0.0054 -5.1903 0 -0.0277 -4.515 0 -0.0873
4 16 -4.515 0 -0.0873 -5.1903 0 -0.0277 -4.6579 0 -0.3103 -4.4622 0 -0.1225
4 16 -4.4622 0 -0.1225 -4.6579 0 -0.3103 -4.6189 0 -0.3363 -4.4146 0 -0.1644
4 16 -4.4146 0 -0.1644 -4.6189 0 -0.3363 -4.5836 0 -0.3673 -4.3728 0 -0.212
4 16 -4.3728 0 -0.212 -4.5836 0 -0.3673 -4.5527 0 -0.4025 -4.3375 0 -0.2647
3 16 -4.2891 0 -0.3816 -4.5059 0 -0.4836 -4.4908 0 -0.528
4 16 -4.5266 0 -0.4415 -4.3095 0 -0.3216 -4.3375 0 -0.2647 -4.5527 0 -0.4025
4 16 -4.5059 0 -0.4836 -4.2891 0 -0.3816 -4.3095 0 -0.3216 -4.5266 0 -0.4415
4 16 -4.4908 0 -0.528 -4.4817 0 -0.574 -4.2768 0 -0.4438 -4.2891 0 -0.3816
4 16 -4.4817 0 -0.574 -4.2768 0 -0.5704 -4.2726 0 -0.5071 -4.2768 0 -0.4438
4 16 -4.4786 0 -0.6208 -4.2891 0 -0.6325 -4.2768 0 -0.5704 -4.4817 0 -0.574
3 16 -5.3058 0 -0.6324 -5.3966 0 -0.979 -5.283 0 -0.6984
4 16 -4.4852 0 -0.6792 -4.3095 0 -0.6926 -4.2891 0 -0.6325 -4.4786 0 -0.6208
3 16 -4.4852 0 -0.6792 -4.3375 0 -0.7494 -4.3095 0 -0.6926
3 16 -5.283 0 -0.6984 -5.3966 0 -0.979 -5.2496 0 -0.7597
4 16 -4.5042 0 -0.7349 -4.3728 0 -0.8022 -4.3375 0 -0.7494 -4.4852 0 -0.6792
3 16 -5.2496 0 -0.7597 -5.3966 0 -0.979 -5.2066 0 -0.8148
4 16 -4.5342 0 -0.7855 -4.4146 0 -0.8498 -4.3728 0 -0.8022 -4.5042 0 -0.7349
4 16 -4.5728 0 -0.8298 -4.464 0 -0.8946 -4.4146 0 -0.8498 -4.5342 0 -0.7855
3 16 -4.5728 0 -0.8298 -4.5176 0 -0.9344 -4.464 0 -0.8946
4 16 -5.1552 0 -0.862 -5.2782 0 -1.006 -5.231 0 -1.016 -5.1836 0 -1.0247
4 16 -4.6181 0 -0.8673 -4.5748 0 -0.9687 -4.5176 0 -0.9344 -4.5728 0 -0.8298
4 16 -4.6684 0 -0.8977 -4.6352 0 -0.9972 -4.5748 0 -0.9687 -4.6181 0 -0.8673
4 16 -5.0967 0 -0.9001 -5.1552 0 -0.862 -5.1836 0 -1.0247 -5.1359 0 -1.0321
