0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Left - Ninth Face
0 Name: s\6177969ads08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // No logo faces
0 // Black face
4 0 4.5 -.25 5.2487 4.5 -.25 -.0165 8 -.25 -.0165 8 -.25 5.2487
0 // White faces
3 15 -8 -.25 5.2487 -5.564 -.25 2.9948 -5.564 -.25 5.2487
4 15 -8 -.25 5.2487 -8 -.25 -.0165 -5.564 -.25 -.0165 -5.564 -.25 2.9948
3 15 4.5 -.25 5.2487 1.285 -.25 5.2487 1.3643 -.25 5.1244
3 15 4.5 -.25 5.2487 1.3643 -.25 5.1244 1.564 -.25 4.6541
3 15 4.5 -.25 5.2487 1.564 -.25 4.6541 1.564 -.25 1.994
4 15 4.5 -.25 5.2487 1.564 -.25 1.994 1.4125 -.25 1.5816 1.564 -.25 .7687
4 15 1.564 -.25 .4469 4.5 -.25 -.0165 4.5 -.25 5.2487 1.564 -.25 .7687
3 15 4.5 -.25 -.0165 1.564 -.25 .4469 1.564 -.25 -.0165
0 // Logo faces
0 // Black faces
3 0 1.564 -.25 4.6541 1.4736 -.25 4.1105 1.5382 -.25 3.3434
3 0 1.5382 -.25 3.3434 1.5243 -.25 2.9437 1.564 -.25 1.994
3 0 -2.6375 -.25 2.2749 -2.5649 -.25 2.0807 -2.5103 -.25 2.2197
3 0 1.564 -.25 4.6541 1.5382 -.25 3.3434 1.564 -.25 1.994
3 0 1.3025 -.25 1.343 1.0977 -.25 1.3999 .9589 -.25 1.1658
3 0 -2.516 -.25 2.365 -2.5527 -.25 2.3664 -2.4933 -.25 2.3395
3 0 -4.1676 -.25 4.0205 -4.1571 -.25 3.9892 -4.142 -.25 3.9811
3 0 1.2068 -.25 1.6274 1.0977 -.25 1.3999 1.3025 -.25 1.343
3 0 1.3136 -.25 4.7093 1.4736 -.25 4.1105 1.564 -.25 4.6541
3 0 -5.4012 -.25 2.8331 -5.3581 -.25 2.7266 -5.3148 -.25 2.6572
3 0 -4.0599 -.25 3.767 -4.1539 -.25 3.4263 -4.0805 -.25 3.4121
3 0 -5.0776 -.25 3.3294 -5.1932 -.25 3.5812 -5.2433 -.25 3.5553
3 0 -4.0551 -.25 2.3828 -4.0694 -.25 2.3716 -4.0793 -.25 2.3266
3 0 -3.9789 -.25 2.2191 -4.069 -.25 2.2371 -4.048 -.25 2.1372
3 0 -3.8931 -.25 2.7233 -3.6814 -.25 2.8367 -3.6967 -.25 2.9726
3 0 -5.0359 -.25 3.303 -4.9945 -.25 3.2996 -4.9885 -.25 3.327
3 0 -5.0349 -.25 2.8666 -5.056 -.25 2.8208 -4.9682 -.25 2.8206
3 0 -4.9682 -.25 2.8206 -4.9765 -.25 2.9299 -4.9828 -.25 2.9471
3 0 -4.9828 -.25 2.9471 -5.0024 -.25 2.949 -5.018 -.25 2.9345
3 0 -3.4646 -.25 3.7329 -3.4564 -.25 3.6987 -3.4387 -.25 3.759
3 0 -3.4326 -.25 3.666 -3.3178 -.25 3.6866 -3.3146 -.25 3.7635
3 0 -3.4326 -.25 3.666 -3.3137 -.25 3.6657 -3.3178 -.25 3.6866
3 0 -.8849 -.25 1.6783 -1.2085 -.25 1.7325 -.8659 -.25 1.4658
3 0 -3.3023 -.25 3.6421 -3.3137 -.25 3.6657 -3.4326 -.25 3.666
3 0 -3.3978 -.25 2.8357 -3.4177 -.25 2.8358 -3.451 -.25 2.8248
3 0 -2.8894 -.25 4.0198 -2.8207 -.25 4.028 -2.9857 -.25 4.4168
3 0 -2.9857 -.25 4.4168 -3.0998 -.25 4.1837 -3.0093 -.25 4.0786
3 0 -3.7227 -.25 3.5504 -3.7175 -.25 3.6724 -3.7405 -.25 3.7221
3 0 -4.2927 -.25 1.8651 -4.1049 -.25 1.8516 -4.0195 -.25 1.8568
3 0 -.2142 -.25 .9715 .0139 -.25 1.0041 -.0844 -.25 1.1717
3 0 -3.3978 -.25 2.8357 -3.2986 -.25 2.8811 -3.2801 -.25 2.938
3 0 -2.8631 -.25 2.3447 -2.9422 -.25 2.2058 -2.7845 -.25 2.2847
3 0 -3.307 -.25 2.8221 -3.2986 -.25 2.8811 -3.3978 -.25 2.8357
3 0 -2.7058 -.25 2.2485 -2.7845 -.25 2.2847 -2.9422 -.25 2.2058
3 0 -2.8592 -.25 1.8476 -3.1179 -.25 2.0316 -3.1797 -.25 1.9952
3 0 -2.7427 -.25 4.0008 -2.6073 -.25 3.9624 -2.6394 -.25 4.0436
3 0 -4.2109 -.25 3.4463 -4.3125 -.25 3.536 -4.3001 -.25 3.515
4 0 -5.1014 -.25 3.3177 -5.3066 -.25 3.4996 -5.3639 -.25 3.42 -5.1257 -.25 3.2872
4 0 -5.4012 -.25 2.8331 -5.3148 -.25 2.6572 -5.1147 -.25 2.8576 -5.1375 -.25 2.9063
4 0 -4.2951 -.25 3.6653 -4.3101 -.25 3.6423 -4.3187 -.25 3.622 -4.2747 -.25 3.6872
4 0 -4.2596 -.25 2.9577 -4.155 -.25 3.0307 -4.2009 -.25 3.0076 -4.2378 -.25 2.9804
4 0 -4.155 -.25 3.0307 -4.0728 -.25 2.71 -4.0132 -.25 3.0609 -4.0927 -.25 3.0503
4 0 -3.7788 -.25 3.7709 -3.7401 -.25 3.5141 -3.7227 -.25 3.5504 -3.7405 -.25 3.7221
4 0 -3.6814 -.25 2.8367 -3.7632 -.25 2.702 -3.7142 -.25 2.7579 -3.6942 -.25 2.7956
4 0 -3.6703 -.25 4.5679 -3.8491 -.25 4.5246 -3.6273 -.25 4.3008 -3.4789 -.25 4.3072
4 0 -3.2888 -.25 3.6234 -3.4605 -.25 3.4008 -3.4444 -.25 3.1788 -3.0582 -.25 3.3302
4 0 -3.3059 -.25 2.7774 -3.2679 -.25 2.6777 -3.2469 -.25 2.6992 -3.2635 -.25 2.7375
4 0 -2.8151 -.25 .608 -2.4699 -.25 .357 -2.2827 -.25 .4831 -2.5181 -.25 .6358
4 0 -2.2986 -.25 -.0064 -2.1733 -.25 .1697 -2.3893 -.25 .187 -2.456 -.25 -.0148
4 0 -1.6748 -.25 5.21 -1.8575 -.25 5.1016 -1.7333 -.25 4.882 -1.4999 -.25 4.8373
4 0 -1.2351 -.25 2.653 -1.4224 -.25 2.9559 -1.5254 -.25 2.1734 -1.3501 -.25 2.0315
4 0 .8177 -.25 .3874 .8484 -.25 .6823 .5351 -.25 .7076 .6506 -.25 .425
4 0 1.3136 -.25 4.7093 1.564 -.25 4.6541 1.3643 -.25 5.1244 1.1416 -.25 5.0663
4 0 -5.1595 -.25 3.1817 -5.4306 -.25 3.2046 -5.4382 -.25 3.0674 -5.167 -.25 3.0753
4 0 -5.1422 -.25 3.2506 -5.4018 -.25 3.3314 -5.4306 -.25 3.2046 -5.1595 -.25 3.1817
4 0 -5.1569 -.25 2.9764 -5.4314 -.25 2.9748 -5.4012 -.25 2.8331 -5.1375 -.25 2.9063
4 0 -5.4314 -.25 2.9748 -5.1569 -.25 2.9764 -5.167 -.25 3.0753 -5.4382 -.25 3.0674
4 0 -5.1422 -.25 3.2506 -5.1257 -.25 3.2872 -5.3639 -.25 3.42 -5.4018 -.25 3.3314
4 0 -5.3148 -.25 2.6572 -5.2726 -.25 2.61 -5.0907 -.25 2.8231 -5.1147 -.25 2.8576
4 0 -5.0776 -.25 3.3294 -5.0544 -.25 3.3268 -4.9234 -.25 3.5309 -5.1932 -.25 3.5812
4 0 -5.1014 -.25 3.3177 -5.0776 -.25 3.3294 -5.2433 -.25 3.5553 -5.3066 -.25 3.4996
4 0 -5.0907 -.25 2.8231 -5.2726 -.25 2.61 -5.232 -.25 2.5779 -5.076 -.25 2.8098
4 0 -5.1932 -.25 3.5812 -4.9234 -.25 3.5309 -4.8454 -.25 3.6791 -5.109 -.25 3.767
4 0 -5.076 -.25 2.8098 -4.9387 -.25 2.7039 -4.9682 -.25 2.8206 -5.056 -.25 2.8208
4 0 -4.9387 -.25 2.7039 -5.076 -.25 2.8098 -5.232 -.25 2.5779 -5.1624 -.25 2.5461
4 0 -4.9387 -.25 2.7039 -5.1624 -.25 2.5461 -5.0902 -.25 2.3923 -4.8765 -.25 2.5648
4 0 -5.109 -.25 3.767 -4.8454 -.25 3.6791 -4.7559 -.25 3.7951 -4.9927 -.25 3.9332
4 0 -5.0544 -.25 3.3268 -5.0359 -.25 3.303 -4.9885 -.25 3.327 -4.9234 -.25 3.5309
4 0 -5.018 -.25 2.9345 -5.0349 -.25 2.8666 -4.9682 -.25 2.8206 -4.9828 -.25 2.9471
4 0 -4.6671 -.25 3.877 -4.8542 -.25 4.0695 -4.9927 -.25 3.9332 -4.7559 -.25 3.7951
4 0 -4.8765 -.25 2.5648 -5.0902 -.25 2.3923 -4.9911 -.25 2.2527 -4.7943 -.25 2.4444
4 0 -4.7943 -.25 2.4444 -4.9911 -.25 2.2527 -4.8604 -.25 2.1231 -4.6885 -.25 2.3375
4 0 -4.5596 -.25 3.9463 -4.6969 -.25 4.1756 -4.8542 -.25 4.0695 -4.6671 -.25 3.877
4 0 -4.6885 -.25 2.3375 -4.8604 -.25 2.1231 -4.7001 -.25 2.011 -4.5719 -.25 2.2562
4 0 -4.506 -.25 1.9204 -4.4242 -.25 2.1894 -4.5719 -.25 2.2562 -4.7001 -.25 2.011
4 0 -4.441 -.25 3.9944 -4.5368 -.25 4.2455 -4.6969 -.25 4.1756 -4.5596 -.25 3.9463
4 0 -4.5792 -.25 3.4978 -4.5032 -.25 3.547 -4.5114 -.25 3.5937 -4.5934 -.25 3.5318
4 0 -4.5993 -.25 3.6239 -4.6023 -.25 3.5845 -4.5934 -.25 3.5318 -4.5114 -.25 3.5937
4 0 -4.5993 -.25 3.6239 -4.5114 -.25 3.5937 -4.4979 -.25 3.6477 -4.5892 -.25 3.6618
4 0 -4.5483 -.25 3.7296 -4.5725 -.25 3.6968 -4.5892 -.25 3.6618 -4.4979 -.25 3.6477
4 0 -4.5695 -.25 2.8004 -4.4927 -.25 2.8611 -4.4882 -.25 2.9195 -4.5833 -.25 2.9002
4 0 -4.4629 -.25 2.9676 -4.56 -.25 2.98 -4.5833 -.25 2.9002 -4.4882 -.25 2.9195
4 0 -4.523 -.25 2.7252 -4.4738 -.25 2.8073 -4.4927 -.25 2.8611 -4.5695 -.25 2.8004
4 0 -4.5792 -.25 3.4978 -4.5579 -.25 3.4644 -4.486 -.25 3.5162 -4.5032 -.25 3.547
4 0 -4.4639 -.25 3.4917 -4.486 -.25 3.5162 -4.5579 -.25 3.4644 -4.5275 -.25 3.4312
4 0 -4.5276 -.25 3.7521 -4.5483 -.25 3.7296 -4.4979 -.25 3.6477 -4.4689 -.25 3.6874
4 0 -4.5368 -.25 4.2455 -4.441 -.25 3.9944 -4.3083 -.25 4.0204 -4.3737 -.25 4.2842
4 0 -4.4281 -.25 3.4642 -4.4639 -.25 3.4917 -4.5275 -.25 3.4312 -4.4855 -.25 3.3981
4 0 -4.56 -.25 2.98 -4.4629 -.25 2.9676 -4.4355 -.25 2.9975 -4.5116 -.25 3.0452
4 0 -4.4738 -.25 2.8073 -4.523 -.25 2.7252 -4.461 -.25 2.6688 -4.4287 -.25 2.7556
4 0 -4.3968 -.25 3.0267 -4.4482 -.25 3.0965 -4.5116 -.25 3.0452 -4.4355 -.25 2.9975
4 0 -4.3734 -.25 3.4361 -4.4281 -.25 3.4642 -4.4855 -.25 3.3981 -4.4203 -.25 3.3627
4 0 -4.5276 -.25 3.7521 -4.4689 -.25 3.6874 -4.4245 -.25 3.7256 -4.4793 -.25 3.7918
4 0 -4.4793 -.25 3.7918 -4.4245 -.25 3.7256 -4.3684 -.25 3.7572 -4.4092 -.25 3.8316
4 0 -4.3579 -.25 2.7092 -4.4287 -.25 2.7556 -4.461 -.25 2.6688 -4.39 -.25 2.6284
4 0 -4.3385 -.25 3.0568 -4.3755 -.25 3.1342 -4.4482 -.25 3.0965 -4.3968 -.25 3.0267
4 0 -4.2927 -.25 1.8651 -4.2548 -.25 2.1486 -4.4242 -.25 2.1894 -4.506 -.25 1.9204
4 0 -4.2929 -.25 3.4118 -4.3734 -.25 3.4361 -4.4203 -.25 3.3627 -4.3413 -.25 3.336
4 0 -4.1784 -.25 3.8038 -4.1845 -.25 3.8872 -4.3133 -.25 3.866 -4.2872 -.25 3.786
