0 ~Sticker  0.8 x  3.0 with Orange and Yellow Shooting Star, S-Shape -  Second Face
0 Name: s\4620855bs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Faces
0 // Orange faces
4 25 -.2 -.25 -.1382 -.9 -.25 -3.6382 .6 -.25 -2.1382 2 -.25 -.2382
4 25 -.2 -.25 -.1382 -2.4 -.25 -.2382 -4.7 -.25 -.8382 -3 -.25 -2.4382
3 25 -.9 -.25 -3.6382 1.1 -.25 -4.3382 .6 -.25 -2.1382
4 25 -.2 -.25 -.1382 -3 -.25 -2.4382 -3 -.25 -4.6382 -.9 -.25 -3.6382
3 25 -3.238 -.25 -11.0386 -1.589 -.25 -11.0386 -1.6 -.25 -10.9382
4 25 -.2 -.25 -.1382 -.306 -.25 .0132 -2.3042 -.25 .0132 -2.4 -.25 -.2382
4 25 -3.238 -.25 -11.0386 -1.6 -.25 -10.9382 -1.3 -.25 -5.4382 -2.4 -.25 -5.6382
0 // Purple faces
4 30 3.8 -.25 -5.1382 1.7 -.25 -2.2382 2.2 -.25 -5.2382 3.1 -.25 -6.6382
4 30 1.4 -.25 -7.1382 3.1 -.25 -6.6382 2.2 -.25 -5.2382 .6 -.25 -5.3382
4 30 2.7 -.25 -8.3382 1.4 -.25 -7.1382 2.3 -.25 -10.1362 2.6 -.25 -10.0382
4 30 2.6 -.25 -10.0382 3.7 -.25 -11.0362 5.7 -.25 -9.7382 4.2 -.25 -9.3382
3 30 6.4 -.25 -6.7382 8 -.25 -11.0386 8 -.25 .0132
4 30 1.7 -.25 -2.2382 3.8 -.25 -5.1382 8 -.25 .0132 3.3453 -.25 .0132
4 30 6.4 -.25 -6.7382 8 -.25 .0132 3.8 -.25 -5.1382 4.9 -.25 -6.5382
4 30 -8 -.25 -11.0386 -3.238 -.25 -11.0386 -2.4 -.25 -5.6382 -3.9 -.25 -5.9382
4 30 .6 -.25 -5.3382 .6 -.25 -11.0386 1.8928 -.25 -11.0386 1.4 -.25 -7.1382
3 30 -8 -.25 -11.0386 -6.4 -.25 -.5382 -8 -.25 .0132
4 30 -8 -.25 -11.0386 -3.9 -.25 -5.9382 -4 -.25 -2.9382 -6.4 -.25 -.5382
3 30 -8 -.25 .0132 -6.4 -.25 -.5382 -5.0851 -.25 .0132
4 30 5.5 -.25 -8.1382 5.7 -.25 -9.7382 8 -.25 -11.0386 6.4 -.25 -6.7382
4 30 1.9 -.25 -11.0362 2.3 -.25 -10.1362 1.4 -.25 -7.1382 1.8928 -.25 -11.0386
4 30 3.6989 -.25 -11.0386 8 -.25 -11.0386 5.7 -.25 -9.7382 3.7 -.25 -11.0362
4 30 2.3 -.25 -10.1362 2.8 -.25 -11.0362 3.7 -.25 -11.0362 2.6 -.25 -10.0382
0 // Yellow faces
4 14 -2.4 -.25 -5.6382 -.9 -.25 -3.6382 -3 -.25 -4.6382 -3.9 -.25 -5.9382
4 14 -4 -.25 -2.9382 -3.9 -.25 -5.9382 -3 -.25 -4.6382 -3 -.25 -2.4382
4 14 -4 -.25 -2.9382 -3 -.25 -2.4382 -4.7 -.25 -.8382 -6.4 -.25 -.5382
4 14 2.2 -.25 -5.2382 1.7 -.25 -2.2382 .6 -.25 -2.1382 1.1 -.25 -4.3382
4 14 .6 -.25 -5.3382 2.2 -.25 -5.2382 1.1 -.25 -4.3382 -.9 -.25 -3.6382
3 14 5.5 -.25 -8.1382 6.4 -.25 -6.7382 4.9 -.25 -6.5382
4 14 4.9 -.25 -6.5382 3.1 -.25 -6.6382 1.4 -.25 -7.1382 2.7 -.25 -8.3382
3 14 3.1 -.25 -6.6382 4.9 -.25 -6.5382 3.8 -.25 -5.1382
4 14 4.9 -.25 -6.5382 4.2 -.25 -9.3382 5.7 -.25 -9.7382 5.5 -.25 -8.1382
4 14 4.9 -.25 -6.5382 2.7 -.25 -8.3382 2.6 -.25 -10.0382 4.2 -.25 -9.3382
3 14 -2.4 -.25 -5.6382 -1.3 -.25 -5.4382 -.9 -.25 -3.6382
4 14 .6 -.25 -5.3382 -.9 -.25 -3.6382 -1.3 -.25 -5.4382 -1.6 -.25 -10.9382
4 14 -2.3042 -.25 .0132 -5.0851 -.25 .0132 -4.7 -.25 -.8382 -2.4 -.25 -.2382
3 14 -5.0851 -.25 .0132 -6.4 -.25 -.5382 -4.7 -.25 -.8382
4 14 .6 -.25 -2.1382 1.7 -.25 -2.2382 3.3453 -.25 .0132 2 -.25 -.2382
4 14 2 -.25 -.2382 3.3453 -.25 .0132 -.306 -.25 .0132 -.2 -.25 -.1382
4 14 -1.589 -.25 -11.0386 .6 -.25 -11.0386 .6 -.25 -5.3382 -1.6 -.25 -10.9382
3 14 1.9 -.25 -11.0362 2.8 -.25 -11.0362 2.3 -.25 -10.1362
4 14 1.8928 -.25 -11.0386 3.6989 -.25 -11.0386 3.7 -.25 -11.0362 2.8 -.25 -11.0362
3 14 1.8928 -.25 -11.0386 2.8 -.25 -11.0362 1.9 -.25 -11.0362
