0 ~Minifig Microphone Top without Half Sphere
0 Name: s\90370s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 0 0 0 5 0 0 0 -1.2 0 0 0 -5 4-4cylo.dat
1 16 0 -2.7 0 1 0 0 0 1.5 0 0 0 1 4-4con5.dat
1 16 0 -5 0 .75 0 0 0 2.3 0 0 0 .75 4-4con8.dat
1 16 0 -5 0 6.75 0 0 0 1 0 0 0 6.75 4-4edge.dat
1 16 0 -5 0 .25925 0 0 0 -1 0 0 0 -.25925 4-4ring26.dat
1 16 0 -7 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -7 0 6.74 0 0 0 1 0 0 0 6.74 4-4edge.dat
1 16 0 -7 0 .25925 0 0 0 1 0 0 0 .25925 4-4ring26.dat
5 24 5.5434 -2.7 2.2962 6 -2.7 0 5 -1.2 0 6.23632 -5 2.58323
5 24 4.2426 -2.7 4.2426 5.5434 -2.7 2.2962 4.6195 -1.2 1.9135 4.77292 -5 4.77292
5 24 2.2962 -2.7 5.5434 4.2426 -2.7 4.2426 3.5355 -1.2 3.5355 2.58323 -5 6.23632
5 24 0 -2.7 6 2.2962 -2.7 5.5434 1.9135 -1.2 4.6195 0 -5 6.75
5 24 -2.2962 -2.7 5.5434 0 -2.7 6 0 -1.2 5 -2.58323 -5 6.23632
5 24 -4.2426 -2.7 4.2426 -2.2962 -2.7 5.5434 -1.9135 -1.2 4.6195 -4.77292 -5 4.77292
5 24 -5.5434 -2.7 2.2962 -4.2426 -2.7 4.2426 -3.5355 -1.2 3.5355 -6.23632 -5 2.58323
5 24 -6 -2.7 0 -5.5434 -2.7 2.2962 -4.6195 -1.2 1.9135 -6.75 -5 0
5 24 -5.5434 -2.7 -2.2962 -6 -2.7 0 -5 -1.2 0 -6.23632 -5 -2.58323
5 24 -4.2426 -2.7 -4.2426 -5.5434 -2.7 -2.2962 -4.6195 -1.2 -1.9135 -4.77292 -5 -4.77292
5 24 -2.2962 -2.7 -5.5434 -4.2426 -2.7 -4.2426 -3.5355 -1.2 -3.5355 -2.58323 -5 -6.23632
5 24 0 -2.7 -6 -2.2962 -2.7 -5.5434 -1.9135 -1.2 -4.6195 0 -5 -6.75
5 24 2.2962 -2.7 -5.5434 0 -2.7 -6 0 -1.2 -5 2.58323 -5 -6.23632
5 24 4.2426 -2.7 -4.2426 2.2962 -2.7 -5.5434 1.9135 -1.2 -4.6195 4.77292 -5 -4.77292
5 24 5.5434 -2.7 -2.2962 4.2426 -2.7 -4.2426 3.5355 -1.2 -3.5355 6.23632 -5 -2.58323
5 24 6 -2.7 0 5.5434 -2.7 -2.2962 4.6195 -1.2 -1.9135 6.75 -5 0
