0 ~Sticker  0.6 x  8.5 with Dark Bluish Grey Lines on Black Background (Formed) - Half
0 Name: s\6318649bc01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 59.484 -7.83 -140.25 59.4893 -7.75 -140.25 59.4893 -7.75 -152.75 59.484 -7.83 -152.75
4 16 55.434 -22.962 -152.75 55.434 -22.962 -140.25 57.954 -15.528 -140.25 57.954 -15.528 -152.75
4 16 55.434 -22.962 -140.25 55.434 -22.962 -152.75 51.96 -30 -152.75 51.96 -30 -140.25
4 16 47.604 -36.528 -152.75 47.604 -36.528 -140.25 51.96 -30 -140.25 51.96 -30 -152.75
4 16 47.604 -36.528 -140.25 47.604 -36.528 -152.75 42.426 -42.426 -152.75 42.426 -42.426 -140.25
4 16 36.528 -47.604 -152.75 36.528 -47.604 -140.25 42.426 -42.426 -140.25 42.426 -42.426 -152.75
4 16 36.528 -47.604 -140.25 36.528 -47.604 -152.75 30 -51.96 -152.75 30 -51.96 -140.25
4 16 30 -51.96 -140.25 30 -51.96 -152.75 22.962 -55.434 -152.75 22.962 -55.434 -140.25
4 16 22.962 -55.434 -140.25 22.962 -55.434 -152.75 15.528 -57.954 -152.75 15.528 -57.954 -140.25
4 16 7.83 -59.484 -152.75 7.83 -59.484 -140.25 15.528 -57.954 -140.25 15.528 -57.954 -152.75
4 16 7.83 -59.484 -140.25 7.83 -59.484 -152.75 0 -60 -152.75 0 -60 -140.25
4 16 59.484 -7.83 -152.75 57.954 -15.528 -152.75 57.954 -15.528 -140.25 59.484 -7.83 -140.25

4 16 7.8626 -59.7319 -152.75 0 -60.25 -152.75 0 -60 -152.75 7.83 -59.484 -152.75
4 16 15.5927 -58.1955 -152.75 7.8626 -59.7319 -152.75 7.83 -59.484 -152.75 15.528 -57.954 -152.75
4 16 23.0577 -55.665 -152.75 15.5927 -58.1955 -152.75 15.528 -57.954 -152.75 22.962 -55.434 -152.75
4 16 30.125 -52.1765 -152.75 23.0577 -55.665 -152.75 22.962 -55.434 -152.75 30 -51.96 -152.75
4 16 36.6802 -47.8024 -152.75 30.125 -52.1765 -152.75 30 -51.96 -152.75 36.528 -47.604 -152.75
4 16 42.6028 -42.6028 -152.75 36.6802 -47.8024 -152.75 36.528 -47.604 -152.75 42.426 -42.426 -152.75
4 16 42.6028 -42.6028 -152.75 42.426 -42.426 -152.75 47.604 -36.528 -152.75 47.8024 -36.6802 -152.75
4 16 47.8024 -36.6802 -152.75 47.604 -36.528 -152.75 51.96 -30 -152.75 52.1765 -30.125 -152.75
4 16 52.1765 -30.125 -152.75 51.96 -30 -152.75 55.434 -22.962 -152.75 55.665 -23.0577 -152.75
4 16 55.665 -23.0577 -152.75 55.434 -22.962 -152.75 57.954 -15.528 -152.75 58.1955 -15.5927 -152.75
4 16 58.1955 -15.5927 -152.75 57.954 -15.528 -152.75 59.484 -7.83 -152.75 59.7319 -7.8626 -152.75
3 16 59.7372 -7.7823 -152.75 59.4893 -7.75 -152.75 59.7372 -7.7823 -149.5
3 16 59.7372 -7.7823 -149.5 59.4893 -7.75 -152.75 59.7372 -7.7823 -148.5
4 16 59.7372 -7.7823 -144.5 59.7372 -7.7823 -148.5 59.4893 -7.75 -152.75 59.4893 -7.75 -140.25
3 16 59.7372 -7.7823 -144.5 59.4893 -7.75 -140.25 59.7372 -7.7823 -143.5
3 16 59.7372 -7.7823 -143.5 59.4893 -7.75 -140.25 59.7372 -7.7823 -140.25
4 16 59.7319 -7.8626 -140.251 59.484 -7.83 -140.25 57.954 -15.528 -140.25 58.1955 -15.5927 -140.25
4 16 55.665 -23.0577 -140.25 58.1955 -15.5927 -140.25 57.954 -15.528 -140.25 55.434 -22.962 -140.25
4 16 52.1765 -30.125 -140.25 55.665 -23.0577 -140.25 55.434 -22.962 -140.25 51.96 -30 -140.25
4 16 47.8024 -36.6802 -140.25 52.1765 -30.125 -140.25 51.96 -30 -140.25 47.604 -36.528 -140.25
4 16 42.6028 -42.6028 -140.25 47.8024 -36.6802 -140.25 47.604 -36.528 -140.25 42.426 -42.426 -140.25
4 16 42.6028 -42.6028 -140.25 42.426 -42.426 -140.25 36.528 -47.604 -140.25 36.6802 -47.8024 -140.25
4 16 36.6802 -47.8024 -140.25 36.528 -47.604 -140.25 30 -51.96 -140.25 30.125 -52.1765 -140.25
4 16 30.125 -52.1765 -140.25 30 -51.96 -140.25 22.962 -55.434 -140.25 23.0577 -55.665 -140.25
4 16 23.0577 -55.665 -140.25 22.962 -55.434 -140.25 15.528 -57.954 -140.25 15.5927 -58.1955 -140.25
4 16 15.5927 -58.1955 -140.25 15.528 -57.954 -140.25 7.83 -59.484 -140.25 7.8626 -59.7319 -140.25
4 16 7.8626 -59.7319 -140.25 7.83 -59.484 -140.25 0 -60 -140.25 0 -60.25 -140.25

4 72 59.7372 -7.7823 -144.5 59.7372 -7.7823 -143.5 59.7319 -7.8626 -143.5 59.7319 -7.8626 -144.501
4 72 59.7372 -7.7823 -149.5 59.7372 -7.7823 -148.5 59.7319 -7.8626 -148.5 59.7319 -7.8626 -149.501
4 0 59.7372 -7.7823 -143.5 59.7372 -7.7823 -140.25 59.7319 -7.8626 -140.251 59.7319 -7.8626 -143.5
4 0 59.7372 -7.7823 -148.5 59.7372 -7.7823 -144.5 59.7319 -7.8626 -144.501 59.7319 -7.8626 -148.5
4 0 59.7372 -7.7823 -152.75 59.7372 -7.7823 -149.5 59.7319 -7.8626 -149.501 59.7319 -7.8626 -152.75
4 0 58.1955 -15.5927 -152.75 59.7319 -7.8626 -152.75 59.7319 -7.8626 -149.501 58.1955 -15.5927 -149.5
4 0 58.1955 -15.5927 -148.5 59.7319 -7.8626 -148.5 59.7319 -7.8626 -144.501 58.1955 -15.5927 -144.5
4 0 58.1955 -15.5927 -143.5 59.7319 -7.8626 -143.5 59.7319 -7.8626 -140.251 58.1955 -15.5927 -140.25
4 72 58.1955 -15.5927 -149.5 59.7319 -7.8626 -149.501 59.7319 -7.8626 -148.5 58.1955 -15.5927 -148.5
4 72 58.1955 -15.5927 -144.5 59.7319 -7.8626 -144.501 59.7319 -7.8626 -143.5 58.1955 -15.5927 -143.5
4 72 55.665 -23.0577 -148.5 55.665 -23.0577 -149.5 58.1955 -15.5927 -149.5 58.1955 -15.5927 -148.5
4 72 55.665 -23.0577 -143.5 55.665 -23.0577 -144.5 58.1955 -15.5927 -144.5 58.1955 -15.5927 -143.5
4 0 55.665 -23.0577 -149.5 55.665 -23.0577 -152.75 58.1955 -15.5927 -152.75 58.1955 -15.5927 -149.5
4 0 55.665 -23.0577 -144.5 55.665 -23.0577 -148.5 58.1955 -15.5927 -148.5 58.1955 -15.5927 -144.5
4 0 55.665 -23.0577 -140.25 55.665 -23.0577 -143.5 58.1955 -15.5927 -143.5 58.1955 -15.5927 -140.25
4 0 52.1765 -30.125 -149.5 52.1765 -30.125 -152.75 55.665 -23.0577 -152.75 55.665 -23.0577 -149.5
4 0 52.1765 -30.125 -144.5 52.1765 -30.125 -148.5 55.665 -23.0577 -148.5 55.665 -23.0577 -144.5
4 0 52.1765 -30.125 -140.25 52.1765 -30.125 -143.5 55.665 -23.0577 -143.5 55.665 -23.0577 -140.25
4 72 52.1765 -30.125 -148.5 52.1765 -30.125 -149.5 55.665 -23.0577 -149.5 55.665 -23.0577 -148.5
4 72 52.1765 -30.125 -143.5 52.1765 -30.125 -144.5 55.665 -23.0577 -144.5 55.665 -23.0577 -143.5
4 0 47.8024 -36.6802 -149.5 47.8024 -36.6802 -152.75 52.1765 -30.125 -152.75 52.1765 -30.125 -149.5
4 0 47.8024 -36.6802 -144.5 47.8024 -36.6802 -148.5 52.1765 -30.125 -148.5 52.1765 -30.125 -144.5
4 0 47.8024 -36.6802 -140.25 47.8024 -36.6802 -143.5 52.1765 -30.125 -143.5 52.1765 -30.125 -140.25
4 72 47.8024 -36.6802 -148.5 47.8024 -36.6802 -149.5 52.1765 -30.125 -149.5 52.1765 -30.125 -148.5
4 72 47.8024 -36.6802 -143.5 47.8024 -36.6802 -144.5 52.1765 -30.125 -144.5 52.1765 -30.125 -143.5
4 0 42.6028 -42.6028 -149.5 42.6028 -42.6028 -152.75 47.8024 -36.6802 -152.75 47.8024 -36.6802 -149.5
4 0 42.6028 -42.6028 -144.5 42.6028 -42.6028 -148.5 47.8024 -36.6802 -148.5 47.8024 -36.6802 -144.5
4 0 42.6028 -42.6028 -140.25 42.6028 -42.6028 -143.5 47.8024 -36.6802 -143.5 47.8024 -36.6802 -140.25
4 72 42.6028 -42.6028 -148.5 42.6028 -42.6028 -149.5 47.8024 -36.6802 -149.5 47.8024 -36.6802 -148.5
4 72 42.6028 -42.6028 -143.5 42.6028 -42.6028 -144.5 47.8024 -36.6802 -144.5 47.8024 -36.6802 -143.5
4 0 36.6802 -47.8024 -149.5 36.6802 -47.8024 -152.75 42.6028 -42.6028 -152.75 42.6028 -42.6028 -149.5
4 0 36.6802 -47.8024 -144.5 36.6802 -47.8024 -148.5 42.6028 -42.6028 -148.5 42.6028 -42.6028 -144.5
4 0 36.6802 -47.8024 -140.25 36.6802 -47.8024 -143.5 42.6028 -42.6028 -143.5 42.6028 -42.6028 -140.25
4 72 36.6802 -47.8024 -148.5 36.6802 -47.8024 -149.5 42.6028 -42.6028 -149.5 42.6028 -42.6028 -148.5
4 72 36.6802 -47.8024 -143.5 36.6802 -47.8024 -144.5 42.6028 -42.6028 -144.5 42.6028 -42.6028 -143.5
4 0 30.125 -52.1765 -149.5 30.125 -52.1765 -152.75 36.6802 -47.8024 -152.75 36.6802 -47.8024 -149.5
4 0 30.125 -52.1765 -144.5 30.125 -52.1765 -148.5 36.6802 -47.8024 -148.5 36.6802 -47.8024 -144.5
4 0 30.125 -52.1765 -140.25 30.125 -52.1765 -143.5 36.6802 -47.8024 -143.5 36.6802 -47.8024 -140.25
4 72 30.125 -52.1765 -148.5 30.125 -52.1765 -149.5 36.6802 -47.8024 -149.5 36.6802 -47.8024 -148.5
4 72 30.125 -52.1765 -143.5 30.125 -52.1765 -144.5 36.6802 -47.8024 -144.5 36.6802 -47.8024 -143.5
4 0 23.0577 -55.665 -149.5 23.0577 -55.665 -152.75 30.125 -52.1765 -152.75 30.125 -52.1765 -149.5
4 0 23.0577 -55.665 -144.5 23.0577 -55.665 -148.5 30.125 -52.1765 -148.5 30.125 -52.1765 -144.5
4 0 23.0577 -55.665 -140.25 23.0577 -55.665 -143.5 30.125 -52.1765 -143.5 30.125 -52.1765 -140.25
4 72 23.0577 -55.665 -148.5 23.0577 -55.665 -149.5 30.125 -52.1765 -149.5 30.125 -52.1765 -148.5
4 72 23.0577 -55.665 -143.5 23.0577 -55.665 -144.5 30.125 -52.1765 -144.5 30.125 -52.1765 -143.5
4 0 15.5927 -58.1955 -149.5 15.5927 -58.1955 -152.75 23.0577 -55.665 -152.75 23.0577 -55.665 -149.5
4 0 15.5927 -58.1955 -144.5 15.5927 -58.1955 -148.5 23.0577 -55.665 -148.5 23.0577 -55.665 -144.5
4 0 15.5927 -58.1955 -140.25 15.5927 -58.1955 -143.5 23.0577 -55.665 -143.5 23.0577 -55.665 -140.25
4 72 15.5927 -58.1955 -148.5 15.5927 -58.1955 -149.5 23.0577 -55.665 -149.5 23.0577 -55.665 -148.5
4 72 15.5927 -58.1955 -143.5 15.5927 -58.1955 -144.5 23.0577 -55.665 -144.5 23.0577 -55.665 -143.5
4 0 7.8626 -59.7319 -149.5 7.8626 -59.7319 -152.75 15.5927 -58.1955 -152.75 15.5927 -58.1955 -149.5
4 0 7.8626 -59.7319 -144.5 7.8626 -59.7319 -148.5 15.5927 -58.1955 -148.5 15.5927 -58.1955 -144.5
4 0 7.8626 -59.7319 -140.25 7.8626 -59.7319 -143.5 15.5927 -58.1955 -143.5 15.5927 -58.1955 -140.25
4 72 7.8626 -59.7319 -148.5 7.8626 -59.7319 -149.5 15.5927 -58.1955 -149.5 15.5927 -58.1955 -148.5
4 72 7.8626 -59.7319 -143.5 7.8626 -59.7319 -144.5 15.5927 -58.1955 -144.5 15.5927 -58.1955 -143.5
4 0 0 -60.25 -149.5 0 -60.25 -152.75 7.8626 -59.7319 -152.75 7.8626 -59.7319 -149.5
4 0 0 -60.25 -144.5 0 -60.25 -148.5 7.8626 -59.7319 -148.5 7.8626 -59.7319 -144.5
4 0 0 -60.25 -140.25 0 -60.25 -143.5 7.8626 -59.7319 -143.5 7.8626 -59.7319 -140.25
