0 ~Animal Flamingo - Patternable Surfaces Beak - Half
0 Name: s\57798s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Beak
3 16 0 -79.9402 -29.3329 -.6814 -79.9479 -29.3333 0 -76.8277 -28.4926
3 16 -.6814 -79.9479 -29.3333 0 -79.9402 -29.3329 0 -82.1517 -28.2403
3 16 -2.6018 -81.0271 -27.0272 -2.4858 -79.7276 -27.7841 -1.8124 -82.2457 -28.131
3 16 -1.4026 -79.8656 -29.3146 -1.8124 -82.2457 -28.131 -2.4858 -79.7276 -27.7841
3 16 -2.7486 -80.4595 -26.4974 -2.7881 -79.7859 -25.6138 -2.6552 -79.1548 -26.0341
3 16 -2.4858 -79.7276 -27.7841 -2.7486 -80.4595 -26.4974 -2.6552 -79.1548 -26.0341
3 16 -2.7486 -80.4595 -26.4974 -2.4858 -79.7276 -27.7841 -2.6018 -81.0271 -27.0272
3 16 -1.9369 -77.1749 -27.3279 -2.3827 -77.2004 -26.6155 -2.0286 -75.1154 -26.3644
3 16 -1.9369 -77.1749 -27.3279 -2.0286 -75.1154 -26.3644 -1.3816 -74.3394 -27.2659
3 16 -2.3827 -77.2004 -26.6155 -2.8827 -77.1443 -24.3867 -2.7344 -75.7571 -24.3107
3 16 -2.3827 -77.2004 -26.6155 -2.7344 -75.7571 -24.3107 -2.0286 -75.1154 -26.3644
3 16 -1.505 -72.4031 -26.2141 -1.9985 -73.217 -25.4098 -1.9539 -71.5487 -24.5624
3 16 -1.505 -72.4031 -26.2141 -1.9539 -71.5487 -24.5624 -1.5022 -70.7897 -25.1518
3 16 -1.9985 -73.217 -25.4098 -2.5089 -73.9163 -23.9793 -2.4021 -72.2601 -23.5886
3 16 -1.9985 -73.217 -25.4098 -2.4021 -72.2601 -23.5886 -1.9539 -71.5487 -24.5624
3 16 -1.4729 -70.571 -24.09 -1.5022 -70.7897 -25.1518 -1.9539 -71.5487 -24.5624
3 16 -1.4729 -70.571 -24.09 -1.9539 -71.5487 -24.5624 -1.8724 -70.74 -23.3949
3 16 -2.1783 -71.3222 -23.205 -1.8724 -70.74 -23.3949 -1.9539 -71.5487 -24.5624
3 16 -2.1783 -71.3222 -23.205 -1.9539 -71.5487 -24.5624 -2.4021 -72.2601 -23.5886
3 16 -1.2846 -70.912 -22.274 -1.7268 -71.4496 -22.1598 -1.0292 -71.813 -21.5788
3 16 -1.2846 -70.912 -22.274 -1.0292 -71.813 -21.5788 -.6529 -71.2051 -21.7658
3 16 -.5548 -70.8762 -22.0368 -.8482 -70.6153 -22.6203 -1.2846 -70.912 -22.274
3 16 -.5548 -70.8762 -22.0368 -1.2846 -70.912 -22.274 -.6529 -71.2051 -21.7658
3 16 -1.8513 -72.6423 -22.3649 -1.0766 -72.8879 -21.5294 -1.0292 -71.813 -21.5788
3 16 -1.8513 -72.6423 -22.3649 -1.0292 -71.813 -21.5788 -1.7268 -71.4496 -22.1598
3 16 -1.9265 -74.2166 -22.5024 -1.0804 -74.369 -21.5172 -1.0766 -72.8879 -21.5294
3 16 -1.9265 -74.2166 -22.5024 -1.0766 -72.8879 -21.5294 -1.8513 -72.6423 -22.3649
3 16 -2.0924 -77.0839 -22.6516 -1.0626 -77.0255 -21.4415 -1.0949 -76.05 -21.5152
3 16 -2.0924 -77.0839 -22.6516 -1.0949 -76.05 -21.5152 -2.0366 -76.004 -22.6465
3 16 -.9851 -79.027 -20.8615 -1.0631 -78.0949 -21.2633 -2.1622 -78.2768 -22.6354
3 16 -2.1622 -78.2768 -22.6354 -2.1805 -78.6125 -22.4458 -.9851 -79.027 -20.8615
4 16 -2.1805 -78.6125 -22.4458 -2.1622 -78.2768 -22.6354 -3.1167 -78.5634 -24.3967 -3.1387 -79.0597 -24.1054
3 16 -2.0924 -77.0839 -22.6516 -2.0366 -76.004 -22.6465 -2.7344 -75.7571 -24.3107
3 16 -2.0924 -77.0839 -22.6516 -2.7344 -75.7571 -24.3107 -2.8827 -77.1443 -24.3867
3 16 -2.5089 -73.9163 -23.9793 -1.9265 -74.2166 -22.5024 -1.8513 -72.6423 -22.3649
3 16 -2.5089 -73.9163 -23.9793 -1.8513 -72.6423 -22.3649 -2.4021 -72.2601 -23.5886
3 16 -1.8513 -72.6423 -22.3649 -1.7268 -71.4496 -22.1598 -2.1783 -71.3222 -23.205
3 16 -1.8513 -72.6423 -22.3649 -2.1783 -71.3222 -23.205 -2.4021 -72.2601 -23.5886
