0 ~Animal Cat Crouching - Patternable Area Back
0 Name: s\6251s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 5.409 -15.82 -9.5 7.074 -12.2 -8.052 6.142 -15.4 -6.11
3 16 10.82 -15.1 3.062 12.03 -16.54 6.996 7.662 -20.41 5.322
3 16 7.662 -20.41 5.322 6.949 -18.97 2.55 10.82 -15.1 3.062
3 16 7.662 -20.41 5.322 12.03 -16.54 6.996 7.137 -22.18 11.47
3 16 3.713 -22.61 7.284 3.921 -19.99 2.209 7.662 -20.41 5.322
4 16 6.949 -18.97 2.55 7.662 -20.41 5.322 3.921 -19.99 2.209 3.823 -17.93 -1.123
4 16 7.662 -20.41 5.322 7.137 -22.18 11.47 3.154 -23.521 10.037 3.713 -22.61 7.284
3 16 2.819 -17.29 -9.606 5.409 -15.82 -9.5 3.741 -16.19 -6.11
3 16 6.142 -15.4 -6.11 3.741 -16.19 -6.11 5.409 -15.82 -9.5
3 16 7.735 -15.61 -1.883 3.823 -17.93 -1.123 6.142 -15.4 -6.11
3 16 3.823 -17.93 -1.123 3.741 -16.19 -6.11 6.142 -15.4 -6.11
3 16 7.137 -22.18 11.47 4.199 -23.32 12.9 3.154 -23.521 10.037
3 16 2.539 -23.9 11.84 3.154 -23.521 10.037 4.199 -23.32 12.9
3 16 0 -26.1 12.54 0 -24.25 10.96 2.587 -25.73 13.24
3 16 0 -24.25 10.96 2.539 -23.9 11.84 2.587 -25.73 13.24
3 16 2.587 -25.73 13.24 2.539 -23.9 11.84 4.199 -23.32 12.9
3 16 4.199 -23.32 12.9 3.843 -25.13 14.52 2.587 -25.73 13.24
3 16 2.539 -23.9 11.84 0 -24.25 10.96 3.154 -23.521 10.037
3 16 0 -24.25 10.96 0 -22.65 7.092 3.154 -23.521 10.037
3 16 0 -22.65 7.092 3.713 -22.61 7.284 3.154 -23.521 10.037
3 16 3.921 -19.99 2.209 3.713 -22.61 7.284 0 -20.29 2.194
3 16 3.713 -22.61 7.284 0 -22.65 7.092 0 -20.29 2.194
4 16 0 -18.23 -1.123 0 -16.46 -6.11 3.741 -16.19 -6.11 3.823 -17.93 -1.123
3 16 3.741 -16.19 -6.11 0 -16.46 -6.11 2.819 -17.29 -9.606
3 16 2.819 -17.29 -9.606 0 -16.46 -6.11 0 -17.75 -9.712
3 16 6.949 -18.97 2.55 7.735 -15.61 -1.883 9.287 -12.81 .093
3 16 9.287 -12.81 .093 10.82 -15.1 3.062 6.949 -18.97 2.55
3 16 7.735 -15.61 -1.883 6.949 -18.97 2.55 3.823 -17.93 -1.123
4 16 0 -20.29 2.194 0 -18.23 -1.123 3.823 -17.93 -1.123 3.921 -19.99 2.209
