0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Right - Fourth Face
0 Name: s\6177969qs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Black faces
4 0 2.842 -.25 -.4438 2.842 -.25 .014 2.59 -.25 .014 2.59 -.25 -.1253
4 0 1.1134 -.25 .014 2.842 -.25 -.4438 2.59 -.25 -.1253 2.0641 -.25 .014
0 // Red faces
4 4 -1.281 -.25 -9.8118 -.742 -.25 -9.9543 -.742 -.25 -9.2683 -1.281 -.25 -9.1258
3 4 1.596 -.25 -9.9109 1.596 -.25 -10.3207 2.135 -.25 -10.0533
3 4 -1.421 -.25 -7.7314 -.7886 -.25 -7.6166 -.7945 -.25 -7.3723
3 4 -1.2985 -.25 -8.4979 2.135 -.25 -8.7933 -.742 -.25 -8.0328
4 4 -1.2985 -.25 -8.4979 -1.148 -.25 -8.8574 2.135 -.25 -9.725 2.135 -.25 -8.7933
4 4 -.7945 -.25 -7.3723 -1.316 -.25 -7.0206 -1.3902 -.25 -7.3433 -1.421 -.25 -7.7314
4 4 -.7711 -.25 -7.8252 -1.421 -.25 -7.7314 -1.3902 -.25 -8.1196 -1.2985 -.25 -8.4979
3 4 -.7711 -.25 -7.8252 -1.2985 -.25 -8.4979 -.742 -.25 -8.0328
3 4 -.7711 -.25 -7.8252 -.7886 -.25 -7.6166 -1.421 -.25 -7.7314
4 4 -.7242 -.25 -6.1309 -.8026 -.25 -6.0343 -1.378 -.25 -6.1242 -1.1582 -.25 -6.623
4 4 -.8026 -.25 -6.0343 -.8148 -.25 -5.909 -1.421 -.25 -5.7623 -1.378 -.25 -6.1242
