0 ~Minifig Head Skeleton with Five Spikes - Spikes
0 Name: s\93064s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 1.86 -18.1 -19.668 0 -20.166 -20.915 0 -17.341 -20.196
3 16 1.86 -18.1 -19.668 2.556 -21.259 -20.119 0 -20.166 -20.915
3 16 3.638 -18.615 -18.652 2.556 -21.259 -20.119 1.86 -18.1 -19.668
3 16 3.137 -23.258 -18.674 3.638 -18.615 -18.652 4.181 -21.844 -16.502
3 16 3.137 -23.258 -18.674 2.556 -21.259 -20.119 3.638 -18.615 -18.652
3 16 0 -26.766 -16.232 2.417 -25.156 -17.678 3.182 -25.073 -14.352
3 16 0 -26.372 -17.989 2.417 -25.156 -17.678 0 -26.766 -16.232
3 16 0 -34.63 -4.762 3.305 -29.019 -6.432 2.631 -34.476 -3.785
3 16 3.305 -29.019 -6.432 0 -34.63 -4.762 0 -31.753 -6.546
3 16 6.11 -29.275 -1.282 3.718 -34.532 -1.26 2.631 -34.476 -3.785
3 16 2.631 -34.476 -3.785 3.305 -29.019 -6.432 6.11 -29.275 -1.282
3 16 3.45 -34.5 1.209 6.11 -29.275 -1.282 3.903 -28.994 3.713
3 16 3.45 -34.5 1.209 3.718 -34.532 -1.26 6.11 -29.275 -1.282
3 16 3.903 -28.994 3.713 0 -34.769 3.455 3.45 -34.5 1.209
3 16 3.903 -28.994 3.713 0 -30.809 5.181 0 -34.769 3.455
3 16 3.399 -20.237 19.153 0 -23.619 15.668 4.804 -21.131 13.703
3 16 0 -21.717 19.336 0 -23.619 15.668 3.399 -20.237 19.153
3 16 0 -10.251 16.441 3.168 -14.766 19.38 5.118 -12.794 15.888
3 16 0 -13.447 19.57 3.168 -14.766 19.38 0 -10.251 16.441
3 16 6.705 -16.341 15.544 3.399 -20.237 19.153 4.804 -21.131 13.703
3 16 4.148 -17.063 19.333 3.399 -20.237 19.153 6.705 -16.341 15.544
3 16 5.118 -12.794 15.888 4.148 -17.063 19.333 6.705 -16.341 15.544
3 16 3.168 -14.766 19.38 4.148 -17.063 19.333 5.118 -12.794 15.888
3 16 0 -31.753 -6.546 3.115 -32.797 -10.463 3.305 -29.019 -6.432
3 16 3.115 -32.797 -10.463 0 -31.753 -6.546 0 -33.689 -9.27
3 16 5.51 -27.316 -10.315 3.686 -31.59 -12.416 2.591 -30.827 -15.02
3 16 2.591 -30.827 -15.02 3.182 -25.073 -14.352 5.51 -27.316 -10.315
3 16 2.591 -30.827 -15.02 0 -26.766 -16.232 3.182 -25.073 -14.352
3 16 0 -30.679 -16.222 0 -26.766 -16.232 2.591 -30.827 -15.02
3 16 3.115 -32.797 -10.463 5.51 -27.316 -10.315 3.305 -29.019 -6.432
3 16 5.51 -27.316 -10.315 3.115 -32.797 -10.463 3.686 -31.59 -12.416
3 16 3.182 -25.073 -14.352 3.137 -23.258 -18.674 4.181 -21.844 -16.502
3 16 3.182 -25.073 -14.352 2.417 -25.156 -17.678 3.137 -23.258 -18.674
3 16 3.927 -28.211 13.596 0 -32.778 15.107 1.153 -33.03 14.45
3 16 0 -27.264 15.466 0 -32.778 15.107 3.927 -28.211 13.596
3 16 4.245 -29.535 11.587 1.225 -33.459 13.402 3.107 -31.352 9.171
4 16 3.107 -31.352 9.171 0 -33.816 12.608 0 -32.232 8.383 3.903 -28.994 3.713
3 16 3.107 -31.352 9.171 1.225 -33.459 13.402 0 -33.816 12.608
3 16 1.369 -17.784 22.951 0 -17.993 23.5 1.194 -19.08 22.83
3 16 1.194 -19.08 22.83 0 -17.993 23.5 0 -19.452 23.063
3 16 1.369 -17.784 22.951 1.125 -17.189 22.821 0 -17.993 23.5
3 16 1.125 -17.189 22.821 0 -16.932 23.064 0 -17.993 23.5
3 16 1.225 -33.459 13.402 0 -33.901 13.684 0 -33.816 12.608
3 16 0 -33.611 14.384 1.153 -33.03 14.45 0 -32.778 15.107
3 16 1.529 -38.904 -1.51 0 -39.679 -1.551 0 -38.907 -2.557
3 16 1.228 -39.072 0.216 0 -39.814 -0.691 1.529 -38.904 -1.51
3 16 0 -39.814 -0.691 0 -39.679 -1.551 1.529 -38.904 -1.51
3 16 0 -39.171 0.992 0 -39.814 -0.691 1.228 -39.072 0.216
3 16 1.723 -34.785 -14.465 0 -35.546 -15.092 1.34 -34.662 -15.078
3 16 1.34 -34.662 -15.078 0 -35.546 -15.092 0 -34.762 -15.641
3 16 1.666 -35.099 -13.672 0 -35.784 -14.55 1.723 -34.785 -14.465
3 16 0 -35.546 -15.092 1.723 -34.785 -14.465 0 -35.784 -14.55
3 16 0 -35.697 -13.113 0 -35.784 -14.55 1.666 -35.099 -13.672
4 16 0 -23.705 -22.495 0 -20.166 -20.915 2.556 -21.259 -20.119 1.112 -24.055 -22.099
4 16 1.273 -25.335 -20.898 1.351 -24.859 -21.481 3.137 -23.258 -18.674 2.417 -25.156 -17.678
3 16 1.273 -25.335 -20.898 0 -25.809 -20.823 0 -25.241 -21.96
3 16 1.351 -24.859 -21.481 1.273 -25.335 -20.898 0 -25.241 -21.96
4 16 1.112 -24.055 -22.099 2.556 -21.259 -20.119 3.137 -23.258 -18.674 1.351 -24.859 -21.481
3 16 0 -25.241 -21.96 0 -24.389 -22.456 1.351 -24.859 -21.481
3 16 1.351 -24.859 -21.481 0 -24.389 -22.456 1.112 -24.055 -22.099
3 16 1.112 -24.055 -22.099 0 -24.389 -22.456 0 -23.705 -22.495
3 16 2.417 -25.156 -17.678 0 -26.372 -17.989 1.273 -25.335 -20.898
3 16 1.273 -25.335 -20.898 0 -26.372 -17.989 0 -25.809 -20.823
3 16 0 -33.689 -9.27 0 -35.697 -13.113 3.115 -32.797 -10.463
3 16 0 -35.697 -13.113 1.666 -35.099 -13.672 3.115 -32.797 -10.463
3 16 3.115 -32.797 -10.463 1.666 -35.099 -13.672 3.686 -31.59 -12.416
3 16 1.723 -34.785 -14.465 3.686 -31.59 -12.416 1.666 -35.099 -13.672
3 16 1.34 -34.662 -15.078 2.591 -30.827 -15.02 1.723 -34.785 -14.465
3 16 2.591 -30.827 -15.02 3.686 -31.59 -12.416 1.723 -34.785 -14.465
3 16 0 -30.679 -16.222 2.591 -30.827 -15.02 0 -34.762 -15.641
3 16 1.34 -34.662 -15.078 0 -34.762 -15.641 2.591 -30.827 -15.02
4 16 3.45 -34.5 1.209 0 -34.769 3.455 0 -39.171 0.992 1.228 -39.072 0.216
4 16 3.718 -34.532 -1.26 3.45 -34.5 1.209 1.228 -39.072 0.216 1.529 -38.904 -1.51
3 16 1.529 -38.904 -1.51 2.631 -34.476 -3.785 3.718 -34.532 -1.26
3 16 0 -38.907 -2.557 0 -34.63 -4.762 2.631 -34.476 -3.785
3 16 0 -38.907 -2.557 2.631 -34.476 -3.785 1.529 -38.904 -1.51
3 16 3.903 -28.994 3.713 0 -32.232 8.383 0 -30.809 5.181
3 16 4.245 -29.535 11.587 3.903 -28.994 3.713 5.852 -25.91 9.332
3 16 4.245 -29.535 11.587 3.107 -31.352 9.171 3.903 -28.994 3.713
3 16 4.804 -21.131 13.703 0 -27.264 15.466 3.927 -28.211 13.596
3 16 0 -23.619 15.668 0 -27.264 15.466 4.804 -21.131 13.703
3 16 0 -13.447 19.57 1.125 -17.189 22.821 3.168 -14.766 19.38
