0 ~Sail 12 x 10 Trapezoidal with Black Crossed Anchors, Crown and Barrel Pattern - Half
0 Name: s\u767p03s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-05 [MagFors] used canvas colour
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

4 20000 0 0 36.5 -1.39 0 38.57 -1.5 0 38 -1.39 0 37.43
4 20000 0 0 36.5 -1.39 0 37.43 -1.06 0 36.94 -.57 0 36.61
4 20000 0 0 36.5 0 0 39.5 -.57 0 39.39 -1.06 0 39.06
3 20000 -1.06 0 39.06 -1.39 0 38.57 0 0 36.5
4 20000 -5.2 0 37 -6.59 0 39.07 -6.7 0 38.5 -6.59 0 37.93
4 20000 -5.2 0 37 -6.59 0 37.93 -6.26 0 37.44 -5.77 0 37.11
4 20000 -5.2 0 37 -4.63 0 37.11 -4.14 0 37.44 -3.81 0 37.93
4 20000 -5.2 0 37 -3.81 0 37.93 -3.7 0 38.5 -3.81 0 39.07
4 20000 -5.2 0 37 -3.81 0 39.07 -4.14 0 39.56 -4.63 0 39.89
4 20000 -5.2 0 37 -4.63 0 39.89 -5.2 0 40 -5.77 0 39.89
4 20000 -5.2 0 37 -5.77 0 39.89 -6.26 0 39.56 -6.59 0 39.07
4 20000 -9.2 0 36 -10.31 0 37.66 -10.4 0 37.2 -10.31 0 36.74
4 20000 -9.2 0 36 -10.31 0 36.74 -10.05 0 36.35 -9.66 0 36.09
4 20000 -9.2 0 36 -8.74 0 36.09 -8.35 0 36.35 -8.09 0 36.74
4 20000 -9.2 0 36 -8.09 0 36.74 -8 0 37.2 -8.09 0 37.66
4 20000 -9.2 0 36 -8.09 0 37.66 -8.35 0 38.05 -8.74 0 38.31
4 20000 -9.2 0 36 -8.74 0 38.31 -9.2 0 38.4 -9.66 0 38.31
4 20000 -9.2 0 36 -9.66 0 38.31 -10.05 0 38.05 -10.31 0 37.66
4 20014 -.57 0 39.39 0 0 39.5 0 0 40.8 -2 0 40.8
4 20014 -1.06 0 39.06 -.57 0 39.39 -2 0 40.8 -4.14 0 39.56
4 20014 -4.14 0 39.56 -2 0 40.8 -2.9 0 41.1 -4.63 0 39.89
4 20014 -4.63 0 39.89 -2.9 0 41.1 -3.3 0 42 -6.5 0 42
4 20014 -6.5 0 42 -3.3 0 42 -3.6 0 43.3 -7 0 43.4
4 20014 -7 0 43.4 -3.6 0 43.3 -3.5 0 44.7 -7.8 0 43.8
4 20014 -8.5 0 44.3 -7.8 0 43.8 -3.5 0 44.7 -2.6 0 45.3
4 20014 -8.7 0 45.2 -8.5 0 44.3 -2.6 0 45.3 -2.2 0 46
4 20014 -8.3 0 46.1 -8.7 0 45.2 -2.2 0 46 -2.6 0 46.8
4 20014 -7.4 0 47.3 -8.3 0 46.1 -2.6 0 46.8 -3.7 0 47.8
4 20014 -6.1 0 48.2 -7.4 0 47.3 -3.7 0 47.8 -4.7 0 48.4
4 20014 -5.2 0 40 -4.63 0 39.89 -6.5 0 42 -6.6 0 41
4 20014 -5.77 0 39.89 -5.2 0 40 -6.6 0 41 -7 0 40.3
4 20014 -6.26 0 39.56 -5.77 0 39.89 -7 0 40.3 -7.9 0 39.7
4 20014 -6.59 0 39.07 -6.26 0 39.56 -7.9 0 39.7 -8.74 0 38.31
4 20014 -9.2 0 38.4 -8.74 0 38.31 -7.9 0 39.7 -9.5 0 39.5
4 20014 -9.66 0 38.31 -9.2 0 38.4 -9.5 0 39.5 -10.9 0 39.7
3 20014 -10.9 0 39.7 -10.05 0 38.05 -9.66 0 38.31
4 20014 -10.31 0 37.66 -10.05 0 38.05 -10.9 0 39.7 -12.2 0 40.3
4 20014 -16.4 0 42 -10.31 0 37.66 -12.2 0 40.3 -16.5 0 42.7
4 20014 -16.5 0 42.7 -12.2 0 40.3 -12.6 0 41.4 -16 0 43.6
4 20014 -16 0 43.6 -12.6 0 41.4 -12.1 0 42.2 -14.9 0 44.2
4 20014 -14.9 0 44.2 -12.1 0 42.2 -11.9 0 43.1 -12.6 0 43.9
3 20014 -13.7 0 44.3 -14.9 0 44.2 -12.6 0 43.9
3 20014 -16.4 0 42 -10.4 0 37.2 -10.31 0 37.66
4 20014 -10.31 0 36.74 -10.4 0 37.2 -16.4 0 42 -10.2 0 35.2
4 20014 -10.05 0 36.35 -10.31 0 36.74 -10.2 0 35.2 -9.5 0 34.8
4 20014 -9.66 0 36.09 -10.05 0 36.35 -9.5 0 34.8 -8.8 0 34.8
4 20014 -9.2 0 36 -9.66 0 36.09 -8.8 0 34.8 -8 0 35
4 20014 -8.74 0 36.09 -9.2 0 36 -8 0 35 -7.1 0 35.4
4 20014 -8.35 0 36.35 -8.74 0 36.09 -7.1 0 35.4 -5.77 0 37.11
4 20014 -8.09 0 36.74 -8.35 0 36.35 -5.77 0 37.11 -6.26 0 37.44
4 20014 -8 0 37.2 -8.09 0 36.74 -6.26 0 37.44 -6.59 0 37.93
4 20014 -8.09 0 37.66 -8 0 37.2 -6.59 0 37.93 -6.7 0 38.5
4 20014 -8.35 0 38.05 -8.09 0 37.66 -6.7 0 38.5 -6.59 0 39.07
3 20014 -6.59 0 39.07 -8.74 0 38.31 -8.35 0 38.05
4 20014 -5.2 0 37 -5.77 0 37.11 -7.1 0 35.4 -5 0 35.7
4 20014 -4.63 0 37.11 -5.2 0 37 -5 0 35.7 -1.06 0 36.94
4 20014 -4.63 0 37.11 -1.06 0 36.94 -1.39 0 37.43 -4.14 0 37.44
4 20014 -4.14 0 37.44 -1.39 0 37.43 -1.5 0 38 -3.81 0 37.93
4 20014 -3.81 0 37.93 -1.5 0 38 -1.39 0 38.57 -3.7 0 38.5
4 20014 -3.7 0 38.5 -1.39 0 38.57 -1.06 0 39.06 -3.81 0 39.07
3 20014 -4.14 0 39.56 -3.81 0 39.07 -1.06 0 39.06
4 20014 -.57 0 36.61 -1.06 0 36.94 -5 0 35.7 0 0 35.8
3 20014 -.57 0 36.61 0 0 35.8 0 0 36.5
3 20000 0 0 55.5 -2.2 0 46 0 0 40.8
4 20000 0 0 40.8 -2.2 0 46 -2.6 0 45.3 -2 0 40.8
4 20000 -2 0 40.8 -2.6 0 45.3 -3.5 0 44.7 -2.9 0 41.1
4 20000 -3.3 0 42 -2.9 0 41.1 -3.5 0 44.7 -3.6 0 43.3
4 20000 -2.6 0 46.8 -2.2 0 46 0 0 55.5 -1.6 0 55.4
4 20000 -2.6 0 46.8 -1.6 0 55.4 -3.3 0 51.3 -3.7 0 47.8
4 20000 -3.5 0 52.6 -3.3 0 51.3 -1.6 0 55.4 -2.7 0 54.9
3 20000 -2.7 0 54.9 -3.4 0 53.9 -3.5 0 52.6
4 20000 -3.7 0 47.8 -3.3 0 51.3 -5.2 0 51.3 -4.7 0 48.4
4 20000 -4.7 0 48.4 -5.2 0 51.3 -7.8 0 50.5 -6.1 0 48.2
4 20000 -6.1 0 48.2 -7.8 0 50.5 -10.8 0 49.3 -7.4 0 47.3
4 20000 -7.4 0 47.3 -10.8 0 49.3 -13.5 0 48 -13.7 0 44.3
4 20000 -8.3 0 46.1 -7.4 0 47.3 -13.7 0 44.3 -12.6 0 43.9
4 20000 -8.7 0 45.2 -8.3 0 46.1 -12.6 0 43.9 -11.9 0 43.1
4 20000 -8.5 0 44.3 -8.7 0 45.2 -11.9 0 43.1 -12.1 0 42.2
4 20000 -7.8 0 43.8 -8.5 0 44.3 -12.1 0 42.2 -12.6 0 41.4
4 20000 -7 0 43.4 -7.8 0 43.8 -12.6 0 41.4 -12.2 0 40.3
4 20000 -6.5 0 42 -7 0 43.4 -12.2 0 40.3 -10.9 0 39.7
4 20000 -6.6 0 41 -6.5 0 42 -10.9 0 39.7 -9.5 0 39.5
4 20000 -7 0 40.3 -6.6 0 41 -9.5 0 39.5 -7.9 0 39.7
4 20000 -14.9 0 44.2 -13.7 0 44.3 -13.5 0 48 -16.8 0 45.7
4 20000 -16 0 43.6 -14.9 0 44.2 -16.8 0 45.7 -18 0 44.4
4 20000 -16.5 0 42.7 -16 0 43.6 -18 0 44.4 -18.8 0 43
4 20000 -16.4 0 42 -16.5 0 42.7 -18.8 0 43 -18.7 0 41.9
4 20000 -16.4 0 42 -18.7 0 41.9 -18 0 41 -10.2 0 35.2
3 20000 -18 0 41 -10.3 0 33.1 -10.2 0 35.2
4 20000 -9.5 0 34.8 -10.2 0 35.2 -10.3 0 33.1 -9.1 0 32.8
4 20000 -8.8 0 34.8 -9.5 0 34.8 -9.1 0 32.8 -7.4 0 32.5
4 20000 -8 0 35 -8.8 0 34.8 -7.4 0 32.5 0 0 32.5
4 20000 -7.1 0 35.4 -8 0 35 0 0 32.5 -5 0 35.7
3 20000 0 0 35.8 -5 0 35.7 0 0 32.5
4 20000 -3.1 0 28.1 -8.1 0 31.7 -11.2 0 29.7 -4.3 0 24.2
4 20000 -4.3 0 24.2 -11.2 0 29.7 -15.4 0 25.7 -8.1 0 18.6
4 20000 -8.1 0 18.6 -15.4 0 25.7 -22.5 0 18 -12 0 12.8
4 20000 -12 0 12.8 -22.5 0 18 -17.2 0 6.7 -14.8 0 4.3
3 20000 -12 0 12.8 -14.8 0 4.3 -13 0 5.8
4 20000 -12 0 12.8 -13 0 5.8 -10.7 0 6.8 -8 0 9.9
3 20000 -8 0 9.9 -10.7 0 6.8 -8 0 7.2
3 20000 -8 0 9.9 -8 0 7.2 -5 0 7.2
4 20000 -25.6 0 14.9 -17.2 0 6.7 -22.5 0 18 -26.3 0 15.6
4 20000 -26.3 0 15.6 -22.5 0 18 -23.2 0 18.8 -26.7 0 19.9
4 20000 -26.7 0 19.9 -23.2 0 18.8 -22.8 0 20.3 -26.3 0 21.1
4 20000 -26.3 0 21.1 -22.8 0 20.3 -22.8 0 22.3 -26.3 0 22.4
4 20000 -26.3 0 22.4 -22.8 0 22.3 -23.3 0 24.4 -26.9 0 23.5
4 20000 -26.9 0 23.5 -23.3 0 24.4 -24.4 0 25.8 -28 0 24.1
4 20000 -28 0 24.1 -24.4 0 25.8 -26.2 0 27 -29.8 0 24.1
4 20000 -29.8 0 24.1 -26.2 0 27 -28.7 0 27.3 -31.7 0 26.8
4 20000 -31 0 23.5 -29.8 0 24.1 -31.7 0 26.8 -33.6 0 25.6
4 20000 -31.9 0 22.5 -31 0 23.5 -33.6 0 25.6 -34.9 0 23.9
4 20000 -32.2 0 21.3 -31.9 0 22.5 -34.9 0 23.9 -35.5 0 21.9
4 20000 -32.1 0 20 -32.2 0 21.3 -35.5 0 21.9 -35.4 0 19.7
4 20000 -32.1 0 20 -35.4 0 19.7 -34.7 0 17.6 -31.4 0 18.9
4 20000 -31.4 0 18.9 -34.7 0 17.6 -33.5 0 16.1 -30.1 0 18.3
4 20000 -30.1 0 18.3 -33.5 0 16.1 -31.6 0 14.9 -28.5 0 18.3
4 20000 -28.5 0 18.3 -31.6 0 14.9 -29 0 14.8 -26.3 0 15.6
3 20000 -26.7 0 19.9 -28.5 0 18.3 -26.3 0 15.6
4 16 -28 0 24.1 -29.8 0 24.1 -31 0 23.5 -26.9 0 23.5
4 16 -26.9 0 23.5 -31 0 23.5 -31.9 0 22.5 -26.3 0 22.4
4 16 -26.3 0 22.4 -31.9 0 22.5 -32.2 0 21.3 -26.3 0 21.1
4 16 -26.3 0 21.1 -32.2 0 21.3 -32.1 0 20 -26.7 0 19.9
4 16 -26.7 0 19.9 -32.1 0 20 -31.4 0 18.9 -28.5 0 18.3
3 16 -31.4 0 18.9 -30.1 0 18.3 -28.5 0 18.3
4 20000 -17.2 0 6.7 -25.6 0 14.9 -30.8 0 7.8 -24.2 0 .9
4 20000 -24.2 0 .9 -30.8 0 7.8 -33.6 0 3.8 -27.7 0 -1.9
4 20000 -27.7 0 -1.9 -33.6 0 3.8 -36 0 0 -31.2 0 -4.4
4 20000 -12.7 0 3.6 -13.4 0 1.8 -13.6 0 .1 -12.1 0 2.6
4 20000 -12.1 0 2.6 -13.6 0 .1 -12.9 0 -.6 -9.8 0 1.2
4 20000 -9.8 0 1.2 -12.9 0 -.6 -10.1 0 -1.9 -6.3 0 .2
4 20000 -6.3 0 .2 -10.1 0 -1.9 -5.7 0 -3 0 0 -.2
3 20000 0 0 -.2 -5.7 0 -3 0 0 -3.5
4 20000 -16.6 0 -11.7 -17.2 0 -12.2 -17.2 0 -16.1 -16.6 0 -16.9
4 20000 -15.7 0 -12 -16.6 0 -11.7 -16.6 0 -16.9 -15.7 0 -17.2
4 20000 -10.9 0 -14.1 -15.7 0 -12 -15.7 0 -17.2 -10.9 0 -18.9
4 20000 -8.9 0 -14.4 -10.9 0 -14.1 -10.9 0 -18.9 -8.9 0 -19.2
4 20000 -.9 0 -15.3 -8.9 0 -14.4 -8.9 0 -19.2 -.9 0 -20.1
4 20000 0 0 -15.3 -.9 0 -15.3 -.9 0 -20.1 0 0 -20.1
4 20000 -14.5 0 -28.5 -15.2 0 -29.1 -15.2 0 -31.1 -12.6 0 -29.6
4 20000 -12.6 0 -29.6 -15.2 0 -31.1 -14 0 -32.4 -9.8 0 -30.7
4 20000 -9.8 0 -30.7 -14 0 -32.4 -10.3 0 -34.3 -5.3 0 -31.8
4 20000 -5.3 0 -31.8 -10.3 0 -34.3 -5.3 0 -36.2 0 0 -32.299
3 20000 0 0 -32.299 -5.3 0 -36.2 0 0 -36.8
4 20006 0 0 0.8 0 0 6.5 -4.6 0 6.3 -4.6 0 1.1
4 20006 -4.6 0 1.1 -4.6 0 6.3 -7.7 0 5.9 -7.6 0 1.5
4 20006 -7.6 0 1.5 -7.7 0 5.9 -10 0 5.5 -9.9 0 2.2
4 20006 -9.9 0 2.2 -10 0 5.5 -11.7 0 4.6 -11.6 0 3.2
3 20006 -11.7 0 4.6 -12 0 3.9 -11.6 0 3.2
4 20006 -11.9 0 -2.4 -13.9 0 -1.3 -14.9 0 -3.2 -15.5 0 -7.2
4 20006 -10 0 -3.2 -11.9 0 -2.4 -15.5 0 -7.2 -10.7 0 -8.4
4 20006 -10.7 0 -8.4 -15.5 0 -7.2 -15.7 0 -12 -10.9 0 -14.1
4 20006 -4.7 0 -4.5 -8.4 0 -3.7 -8.9 0 -8.8 -0.9 0 -10
3 20006 -4.7 0 -4.5 -0.9 0 -10 -0.8 0 -4.8
4 20006 -0.9 0 -10 -8.9 0 -8.8 -8.9 0 -14.4 -0.9 0 -15.3
4 20006 -10.9 0 -18.9 -15.7 0 -17.2 -15.7 0 -22.1 -10.5 0 -23.4
4 20006 -10.5 0 -23.4 -15.7 0 -22.1 -14.9 0 -26.4 -13.9 0 -28
4 20006 -10.5 0 -23.4 -13.9 0 -28 -11.6 0 -29 -9.4 0 -29.6
4 20006 -0.9 0 -20.1 -8.9 0 -19.2 -8.5 0 -24.3 -0.9 0 -25.5
4 20006 -0.9 0 -25.5 -8.5 0 -24.3 -7.8 0 -29.9 -0.8 0 -31.2
3 20000 -18.9 0 -12.5 -37.7 0 -26 -18.9 0 -18
4 20000 -17.2 0 -22.5 -17.5 0 -18.2 -18.9 0 -18 -37.7 0 -26
4 20000 -31.3 0 -34.2 -17.2 0 -22.5 -37.7 0 -26 -50.2 0 -42.6
4 20000 -50.2 0 -42.6 -37.7 0 -26 -40.5 0 -27.2 -53.8 0 -35.1
4 20000 -53.8 0 -35.1 -40.5 0 -27.2 -42.8 0 -26.6 -56.1 0 -27.4
4 20000 -56.1 0 -27.4 -42.8 0 -26.6 -45.2 0 -24.2 -56.8 0 -20.2
4 20000 -56.8 0 -20.2 -45.2 0 -24.2 -48 0 -18 -56.9 0 -15.5
4 20000 -56.9 0 -15.5 -48 0 -18 -49.1 0 -11.4 -56.5 0 -11.4
