0 ~Sticker  .8 x  1.9 with Red Taillamp on Black Background Left -  Fourth Face
0 Name: s\6142271ss04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Primitives
1 320 -.25 -.25 2.7428 0 0 -3.5 0 1 0 -3.5 0 0 1-16ndis.dat
1 4 -.25 -.25 2.7428 0 0 -3.5 0 1 0 -3.5 0 0 1-16chrd.dat
1 320 -.25 -.25 2.7428 0 0 3.5 0 1 0 -3.5 0 0 1-16tndis.dat
1 4 -.25 -.25 2.7428 0 0 3.5 0 1 0 -3.5 0 0 1-16chrd.dat
1 320 .6 -.25 -5.5072 -3.2 0 0 0 1 0 0 0 3.2 1-4ndis.dat
1 4 .6 -.25 -5.5072 -3.2 0 0 0 1 0 0 0 3.2 1-4chrd.dat
0 // Black faces
4 0 -8 -.25 .0128 -8 -.25 -7.061 -3.4557 -.25 -7.061 -4.3707 -.25 .0128
4 0 5.75 -.25 .0128 5.75 -.25 -7.061 8 -.25 -7.061 8 -.25 .0128
0 // Dark red faces
4 320 5.75 -.25 .0128 3.8 -.25 .0128 3.8 -.25 -7.061 5.75 -.25 -7.061
4 320 -3.75 -.25 -.7572 -2 -.25 -.2882 -2.4342 -.25 .0128 -4.3707 -.25 .0128
3 320 -3.75 -.25 -.7572 -1.58945 -.25 -.49085 -2 -.25 -.2882
4 320 -3.75 -.25 -.7572 -2.6 -.25 -2.3072 .6 -.25 -2.3072 -.25 -.25 -.7572
3 320 -3.75 -.25 -.7572 -2.6 -.25 -5.5072 -2.6 -.25 -2.3072
4 320 -3.75 -.25 -.7572 -4.3707 -.25 .0128 -3.4557 -.25 -7.061 -2.6 -.25 -5.5072
4 320 2 -.25 -2.3072 1.08945 -.25 -.7572 -.25 -.25 -.7572 .6 -.25 -2.3072
4 320 2 -.25 -2.3072 1.5 -.25 -.2882 1.08945 -.25 -.49085 1.08945 -.25 -.7572
4 320 2 -.25 -2.3072 2 -.25 .0128 1.9342 -.25 .0128 1.5 -.25 -.2882
4 320 -.8 -.25 -4.3822 -.8 -.25 -7.061 -.3 -.25 -7.061 -.3 -.25 -4.8822
4 320 -.8 -.25 -4.3822 -.3 -.25 -4.8822 1.5 -.25 -4.8822 2 -.25 -4.3822
4 320 2 -.25 -4.3822 1.5 -.25 -4.8822 1.5 -.25 -7.061 2 -.25 -7.061
3 320 -2.6 -.25 -7.061 -2.6 -.25 -5.5072 -3.4557 -.25 -7.061
0 // Red faces
4 4 -2 -.25 -.2882 1.5 -.25 -.2882 1.9342 -.25 .0128 -2.4342 -.25 .0128
4 4 -2 -.25 -.2882 -1.58945 -.25 -.49085 1.08945 -.25 -.49085 1.5 -.25 -.2882
3 4 -.25 -.25 -.7572 1.08945 -.25 -.49085 -1.58945 -.25 -.49085
4 4 3.8 -.25 -7.061 3.8 -.25 .0128 2 -.25 .0128 2 -.25 -2.3072
3 4 3.8 -.25 -7.061 2 -.25 -2.3072 2 -.25 -4.3822
3 4 3.8 -.25 -7.061 2 -.25 -4.3822 2 -.25 -7.061
4 4 -.8 -.25 -4.3822 2 -.25 -4.3822 2 -.25 -2.3072 .6 -.25 -2.3072
3 4 -.8 -.25 -4.3822 .6 -.25 -2.3072 -2.6 -.25 -5.5072
4 4 -.8 -.25 -4.3822 -2.6 -.25 -5.5072 -2.6 -.25 -7.061 -.8 -.25 -7.061
4 4 -.3 -.25 -4.8822 -.3 -.25 -7.061 1.5 -.25 -7.061 1.5 -.25 -4.8822
