0 ~Boat Mast  4 x  4 x 22 - Half
0 Name: s\48005s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Mast Section - 1 - Bottom
2 24 -20 504 10 -20 504 0
2 24 -18.478 504 -7.654 -17.32 504 -10
2 24 -17.32 504 -10 -15.868 504 -12.176
2 24 -19.828 504 -2.61 -19.318 504 -5.176
2 24 -19.318 504 -5.176 -18.478 504 -7.654
2 24 -20 504 0 -19.828 504 -2.61
2 24 -2.61 504 -19.828 0 504 -20
2 24 -7.654 504 -18.478 -5.176 504 -19.318
2 24 -5.176 504 -19.318 -2.61 504 -19.828
2 24 -12.176 504 -15.868 -10 504 -17.32
2 24 -10 504 -17.32 -7.654 504 -18.478
2 24 -15.868 504 -12.176 -14.142 504 -14.142
2 24 -14.142 504 -14.142 -12.176 504 -15.868
4 16 -20 504 10 -20 504 0 -17.4294 334 0 -17.4294 334 10
4 16 -17.2795 334 -2.2745 -17.4294 334 0 -20 504 0 -19.828 504 -2.61
4 16 -16.8351 334 -4.5107 -17.2795 334 -2.2745 -19.828 504 -2.61 -19.318 504 -5.176
4 16 -16.8351 334 -4.5107 -19.318 504 -5.176 -18.478 504 -7.654 -16.1031 334 -6.6702
4 16 -15.0939 334 -8.7147 -16.1031 334 -6.6702 -18.478 504 -7.654 -17.32 504 -10
4 16 -15.868 504 -12.176 -14.2362 334 -10 -15.0939 334 -8.7147 -17.32 504 -10
3 16 -13.8285 334 -10.611 -14.2362 334 -10 -15.868 504 -12.176
4 16 -12.3244 334 -12.3244 -13.8285 334 -10.611 -15.868 504 -12.176 -14.142 504 -14.142
4 16 -12.3244 334 -12.3244 -14.142 504 -14.142 -12.176 504 -15.868 -10.611 334 -13.8285
4 16 -8.7147 334 -15.0939 -10.611 334 -13.8285 -12.176 504 -15.868 -10 504 -17.32
4 16 -8.7147 334 -15.0939 -10 504 -17.32 -7.654 504 -18.478 -6.6702 334 -16.1031
4 16 -4.5107 334 -16.8351 -6.6702 334 -16.1031 -7.654 504 -18.478 -5.176 504 -19.318
4 16 -4.5107 334 -16.8351 -5.176 504 -19.318 -2.61 504 -19.828 -2.2745 334 -17.2795
4 16 0 334 -17.4294 -2.2745 334 -17.2795 -2.61 504 -19.828 0 504 -20
5 24 -15.868 504 -12.176 -13.8285 334 -10.611 -14.142 504 -14.142 -14.2362 334 -10
5 24 -2.61 504 -19.828 -2.2745 334 -17.2795 0 504 -20 -4.5107 334 -16.8351
5 24 -16.1031 334 -6.6702 -18.478 504 -7.654 -17.32 504 -10 -16.8351 334 -4.5107
5 24 -19.318 504 -5.176 -16.8351 334 -4.5107 -18.478 504 -7.654 -17.2795 334 -2.2745
5 24 -20 504 0 -17.4294 334 0 -17.4294 334 10 -19.828 504 -2.61
5 24 -12.3244 334 -12.3244 -14.142 504 -14.142 -12.176 504 -15.868 -13.8285 334 -10.611
5 24 -17.32 504 -10 -15.0939 334 -8.7147 -15.868 504 -12.176 -16.1031 334 -6.6702
5 24 -10 504 -17.32 -8.7147 334 -15.0939 -7.654 504 -18.478 -10.611 334 -13.8285
5 24 -12.176 504 -15.868 -10.611 334 -13.8285 -10 504 -17.32 -12.3244 334 -12.3244
5 24 -7.654 504 -18.478 -6.6702 334 -16.1031 -5.176 504 -19.318 -8.7147 334 -15.0939
5 24 -19.828 504 -2.61 -17.2795 334 -2.2745 -19.318 504 -5.176 -17.4294 334 0
5 24 -4.5107 334 -16.8351 -5.176 504 -19.318 -6.6702 334 -16.1031 -2.61 504 -19.828

0 // Mast Scetion - 2 - Bottom Pegholes
1 16 0 334 0 0 0 -17.4294 0 1 0 -17.4294 0 0 48\7-48chrd.dat
1 16 0 334 0 0 0 -17.4294 0 1 0 -17.4294 0 0 48\7-48edge.dat
