0 ~Netherlands Railways Logo Foreground
0 Name: s\191915snla.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2022-06-04 [GeraldLasser] Added Primitives for Rounded Courners
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 16.2 0 11 0 0 -6.6 0 1 0 -6.6 0 0 1-8ndis.dat
1 16 16.2 0 11 0 0 -15.4 0 1 0 -15.4 0 0 1-8chrd.dat
1 16 -10.7 0 6.6 0 0 6.6 0 1 0 6.6 0 0 1-8ndis.dat
1 16 -10.7 0 6.6 0 0 15.4 0 1 0 15.4 0 0 1-8chrd.dat
1 16 10.7 0 -6.6 0 0 -6.6 0 1 0 -6.6 0 0 1-8ndis.dat
1 16 10.7 0 -6.6 0 0 -15.4 0 1 0 -15.4 0 0 1-8chrd.dat
1 16 -16.2 0 -11 0 0 6.6 0 1 0 6.6 0 0 1-8ndis.dat
1 16 -16.2 0 -11 0 0 15.4 0 1 0 15.4 0 0 1-8chrd.dat
4 16 -6.03314 0 11.26686 5.31066 0 .11066 9.6 0 4.4 -4.1 0 13.2
4 16 .18934 0 17.48934 -4.1 0 13.2 9.6 0 4.4 11.53314 0 6.33314
4 16 9.6 0 4.4 5.31066 0 .11066 16.2 0 -4.4 16.2 0 4.4
4 16 40.7 0 4.4 16.2 0 4.4 16.2 0 -4.4 40.7 0 -4.4
4 16 -31.9 0 13.2 -10.7 0 13.2 -10.7 0 22 -35.2 0 22
4 16 -10.7 0 22 -10.7 0 13.2 -4.1 0 13.2 .18934 0 17.48934
4 16 -40.7 0 -4.4 -16.2 0 -4.4 -16.2 0 4.4 -40.7 0 4.4
4 16 -16.2 0 4.4 -16.2 0 -4.4 -9.6 0 -4.4 -5.31066 0 -.11066
4 16 6.03314 0 -11.26686 -5.31066 0 -.11066 -9.6 0 -4.4 4.1 0 -13.2
4 16 4.1 0 -13.2 -9.6 0 -4.4 -11.53314 0 -6.33314 -.18934 0 -17.48934
4 16 4.1 0 -13.2 -.18934 0 -17.48934 10.7 0 -22 10.7 0 -13.2
4 16 31.9 0 -13.2 10.7 0 -13.2 10.7 0 -22 35.2 0 -22
4 16 -57 0 0 -35.2 0 -22 -24.2 0 -22 -40.7 0 -4.4
3 16 -40.7 0 -4.4 -40.7 0 4.4 -57 0 0
4 16 -57 0 0 -40.7 0 4.4 -31.9 0 13.2 -35.2 0 22
4 16 57 0 0 35.2 0 22 24.2 0 22 40.7 0 4.4
3 16 40.7 0 4.4 40.7 0 -4.4 57 0 0
4 16 57 0 0 40.7 0 -4.4 31.9 0 -13.2 35.2 0 -22
