0 ~Flame  3.5L Rounded Wing Shaped with Bar 0.5L Opaque Area Limit
0 Name: s\18394s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -1.375 -68.21 28.855 -1.375 -71.584 28.213 1.375 -71.584 28.213 1.375 -68.21 28.855
4 16 -1.375 -65.156 28.52 -1.375 -68.21 28.855 1.375 -68.21 28.855 1.375 -65.156 28.52
4 16 -1.375 -61.873 27.451 -1.375 -65.156 28.52 1.375 -65.156 28.52 1.375 -61.873 27.451
4 16 -1.375 -61.873 27.451 1.375 -61.873 27.451 1.835 -60.661 26.987 -1.835 -60.661 26.987
4 16 -1.835 -60.661 26.987 1.835 -60.661 26.987 2.675 -56.838 23.243 -2.675 -56.838 23.243
4 16 -2.675 -56.838 23.243 2.675 -56.838 23.243 3.939 -54.385 23.625 -3.939 -54.385 23.625
4 16 2.299 -50.182 24.443 -2.299 -50.182 24.443 -3.939 -54.385 23.625 3.939 -54.385 23.625
4 16 -2.92 -45.863 24.203 -2.299 -50.182 24.443 2.299 -50.182 24.443 2.92 -45.863 24.203
4 16 -3.889 -39.654 25.532 -2.92 -45.863 24.203 2.92 -45.863 24.203 3.889 -39.654 25.532
4 16 2.578 -36.961 28.626 -2.578 -36.961 28.626 -3.889 -39.654 25.532 3.889 -39.654 25.532
4 16 -3.492 -32.945 29.317 -2.578 -36.961 28.626 2.578 -36.961 28.626 3.492 -32.945 29.317
4 16 -1.75 -30.646 32.455 -3.492 -32.945 29.317 3.492 -32.945 29.317 1.75 -30.646 32.455
4 16 -3.401 -26.942 30.93 -1.75 -30.646 32.455 1.75 -30.646 32.455 3.401 -26.942 30.93
4 16 -2.7 -23.523 28.373 -3.401 -26.942 30.93 3.401 -26.942 30.93 2.7 -23.523 28.373
5 24 -3.939 -54.385 23.625 3.939 -54.385 23.625 -2.675 -56.838 23.243 2.299 -50.182 24.443
5 24 -1.75 -30.646 32.455 1.75 -30.646 32.455 -3.492 -32.945 29.317 -3.401 -26.942 30.93
5 24 3.889 -39.654 25.532 -3.889 -39.654 25.532 -2.92 -45.863 24.203 2.578 -36.961 28.626
5 24 -2.578 -36.961 28.626 2.578 -36.961 28.626 3.492 -32.945 29.317 -3.889 -39.654 25.532
5 24 1.375 -68.21 28.855 -1.375 -68.21 28.855 1.375 -65.156 28.52 -1.375 -71.584 28.213
5 24 -1.375 -65.156 28.52 1.375 -65.156 28.52 -1.375 -68.21 28.855 1.375 -61.873 27.451
5 24 2.299 -50.182 24.443 -2.299 -50.182 24.443 2.92 -45.863 24.203 -3.939 -54.385 23.625
5 24 -2.92 -45.863 24.203 2.92 -45.863 24.203 -2.299 -50.182 24.443 3.889 -39.654 25.532
5 24 3.492 -32.945 29.317 -3.492 -32.945 29.317 1.75 -30.646 32.455 -2.578 -36.961 28.626
5 24 1.375 -61.873 27.451 -1.375 -61.873 27.451 1.835 -60.661 26.987 -1.375 -65.156 28.52
5 24 3.401 -26.942 30.93 -3.401 -26.942 30.93 2.7 -23.523 28.373 -1.75 -30.646 32.455
5 24 -1.835 -60.661 26.987 1.835 -60.661 26.987 -1.375 -61.873 27.451 2.675 -56.838 23.243
5 24 2.675 -56.838 23.243 -2.675 -56.838 23.243 -1.835 -60.661 26.987 3.939 -54.385 23.625
