4 16 1.24 -10.45 -4.6 1.24 -10.45 -2 1.31 -10.65 -2 1.31 -10.65 -4.6
4 16 1 -10.12 -4.6 1 -10.12 -2 1.14 -10.27 -2 1.14 -10.27 -4.6
4 16 0.88 -9.97 -2 0.88 -9.97 -4.6 0.8 -9.82 -4.6 0.8 -9.82 -2
4 16 1.14 -10.27 -4.6 1.14 -10.27 -2 1.24 -10.45 -2 1.24 -10.45 -4.6
4 16 0.73 -9.65 -2 0.73 -9.65 -4.6 0.67 -9.45 -4.6 0.67 -9.45 -2
4 16 0.67 -9.45 -2 0.67 -9.45 -4.6 0.65 -9.26 -4.6 0.65 -9.26 -2
4 16 0.65 -8.86 -4.6 0.65 -8.86 -2 0.65 -9.26 -2 0.65 -9.26 -4.6
4 16 1 -10.12 -2 1 -10.12 -4.6 0.88 -9.97 -4.6 0.88 -9.97 -2
4 16 0.73 -9.65 -4.6 0.73 -9.65 -2 0.8 -9.82 -2 0.8 -9.82 -4.6
4 16 1.63 -11.17 -2 1.45 -11.05 -2 0 -12 -2 1.044 -12.069 -2
4 16 0.65 -9.26 -2 0.65 -8.86 -2 0 -8.86 -2 0 -9 -2
4 16 0.8 -9.82 -2 0 -9 -2 0 -12 -2 0.88 -9.97 -2
3 16 0.8 -9.82 -2 0.73 -9.65 -2 0 -9 -2
3 16 0 -12 -2 1.45 -11.05 -2 1.35 -10.88 -2
3 16 0.73 -9.65 -2 0.67 -9.45 -2 0 -9 -2
3 16 0.67 -9.45 -2 0.65 -9.26 -2 0 -9 -2
3 16 1 -10.12 -2 0.88 -9.97 -2 0 -12 -2
4 16 1.24 -10.45 -2 1.14 -10.27 -2 0 -12 -2 1.31 -10.65 -2
3 16 0 -12 -2 1.35 -10.88 -2 1.31 -10.65 -2
3 16 1.14 -10.27 -2 1 -10.12 -2 0 -12 -2

0 // Rounded Connection Edges I

2 24 1.14 -10.27 -2 1 -10.12 -2
2 24 1.31 -10.65 -2 1.35 -10.88 -2
2 24 0.65 -9.26 -2 0.67 -9.45 -2
2 24 1.14 -10.27 -2 1.24 -10.45 -2
2 24 0.88 -9.97 -2 1 -10.12 -2
2 24 0.8 -9.82 -2 0.88 -9.97 -2
2 24 1.35 -10.88 -2 1.45 -11.05 -2
2 24 1.45 -11.05 -2 1.63 -11.17 -2
2 24 1.24 -10.45 -2 1.31 -10.65 -2
2 24 0.73 -9.65 -2 0.8 -9.82 -2
2 24 0.67 -9.45 -2 0.73 -9.65 -2

0 // Rounded Connection Edges II

2 24 0.73 -9.65 -2.962 0.8 -9.82 -3.136
2 24 0.88 -9.97 -3.292 0.8 -9.82 -3.136
2 24 0.73 -9.65 -2.962 0.67 -9.45 -2.758
2 24 0.67 -9.45 -2.758 0.65 -9.26 -2.566
2 24 0.65 -8.957 -2.263 0.65 -9.26 -2.566
2 24 1.45 -11.05 -4.44 1.35 -10.88 -4.257
2 24 1.31 -10.65 -4.02 1.35 -10.88 -4.257
2 24 1.31 -10.65 -4.02 1.24 -10.45 -3.81
2 24 1.24 -10.45 -3.81 1.14 -10.27 -3.617
2 24 1.63 -11.17 -4.582 1.45 -11.05 -4.44
2 24 2.329 -11.307 -4.801 1.63 -11.17 -4.582
2 24 2.329 -11.307 -2 1.63 -11.17 -2
2 24 0 -9 -2 0.65 -8.957 -2
2 24 0.65 -8.957 -2.263 0.65 -8.957 -2
2 24 0.65 -8.957 -2 0.65 -9.26 -2
2 24 1 -10.12 -3.4505 1.14 -10.27 -3.617909
2 24 1 -10.12 -3.4505 .88 -9.97 -3.292457

0 // Rounded Connection Condlines

5 24 0.67 -9.45 -4.6 0.67 -9.45 -2 0.65 -9.26 -4.6 0.73 -9.65 -2
5 24 1.31 -10.65 -2 1.31 -10.65 -4.6 1.35 -10.88 -2 1.24 -10.45 -4.6
5 24 0.88 -9.97 -2 0.88 -9.97 -4.6 1 -10.12 -2 0.8 -9.82 -4.6
5 24 1.14 -10.27 -2 1.14 -10.27 -4.6 1 -10.12 -4.6 1.24 -10.45 -2
5 24 0.73 -9.65 -4.6 0.73 -9.65 -2 0.8 -9.82 -2 0.67 -9.45 -4.6
5 24 0.65 -9.26 -4.6 0.65 -9.26 -2 0.67 -9.45 -2 0.65 -8.86 -4.6
5 24 0.8 -9.82 -4.6 0.8 -9.82 -2 0.88 -9.97 -2 0.73 -9.65 -4.6
5 24 1.35 -10.88 -4.6 1.35 -10.88 -2 1.45 -11.05 -2 1.31 -10.65 -4.6
5 24 1 -10.12 -4.6 1 -10.12 -2 0.88 -9.97 -4.6 1.14 -10.27 -2
5 24 1.45 -11.05 -4.6 1.45 -11.05 -2 1.63 -11.17 -2 1.35 -10.88 -4.6
5 24 1.24 -10.45 -4.6 1.24 -10.45 -2 1.31 -10.65 -2 1.14 -10.27 -4.6

0 // Peghole

1 16 0 -20 -4 0 0 8 -8 0 0 0 1 0 48\2-4edge.dat
1 16 0 -20 -4 0 0 6 -6 0 0 0 1 0 48\2-4edge.dat
1 16 0 -20 -2 0 0 8 -8 0 0 0 1 0 48\2-4edge.dat
1 16 0 -20 -2 0 0 9 -9 0 0 0 1 0 48\11-24edge.dat
1 16 0 -20 -17 0 0 6 6 0 0 0 1 0 48\1-24edge.dat
1 16 0 -20 -17 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 48\1-6edge.dat
1 16 0 -20 -17 8.693332 0 2.329371 -2.329371 0 8.693332 0 1 0 48\1-6chrd.dat
1 16 0 -20 -2 0 0 1 -1 0 0 0 -1 0 48\11-24ring8.dat
1 16 0 -20 -4 0 0 2 -2 0 0 0 -1 0 48\2-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -20 -4 0 0 8 -8 0 0 0 2 0 48\2-4cyli.dat
1 16 0 -20 -2 0 0 9 -9 0 0 0 -15 0 48\11-24cyli.dat
1 16 0 -20 -17 0 0 3 -3 0 0 0 1 0 48\1-12ring2.dat
1 16 0 -20 -17 0 0 6 -6 0 0 0 1 0 48\1-8edge.dat
1 16 0 -20 -17 0 0 9 -9 0 0 0 1 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 -20 -4 0 0 6 6 0 0 0 -13 0 48\1-24cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 -4 0 0 6 -6 0 0 0 -13 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 -19.5 4.7601 0 3.6526 -3.6526 0 4.7601 0 15.5 0 48\7-24cyli.dat
3 16 4.332 -24.135 -17 4.2426 -24.2426 -17 4.2426 -24.2426 -4
4 16 4.76 -23.653 -4 4.7601 -23.6526 -19.5 4.332 -24.135 -17 4.2426 -24.2426 -4
3 16 1.553 -14.205 -17 1.705 -14.256 -17 1.553 -14.205 -4
4 16 2.296132 -14.45693 -19.5 2.296 -14.457 -4 1.553 -14.205 -4 1.705 -14.256 -17
4 16 4.332 -24.135 -17 5.186 -27.336 -17 4.5 -27.794 -17 4.2426 -24.2426 -17
3 16 4.2426 -24.2426 -17 4.5 -27.794 -17 3.652 -24.76 -17
3 16 3.652 -24.76 -17 4.5 -27.794 -17 3 -25.196 -17
4 16 5.59 -12.957 -17 6.364 -13.636 -17 8.693 -22.329 -17 8.371 -23.278 -17
4 16 0.573 -9.988 -17 1.705 -14.256 -17 1.553 -14.205 -17 0 -9.605 -17
3 16 0 -14 -17 0 -9.605 -17 0.783 -14.052 -17
3 16 1.553 -14.205 -17 0.783 -14.052 -17 0 -9.605 -17
3 16 1.705 -14.256 -17 1.703 -14.262 -19.5 2.296132 -14.45693 -19.5
3 16 4.332 -24.135 -19.5 4.332 -24.135 -17 4.7601 -23.6526 -19.5

0 // Peghole Edges

2 24 1.553 -14.205 -17 1.705 -14.256 -17
2 24 4.332 -24.135 -17 4.2426 -24.2426 -17
2 24 5.59 -12.957 -17 6.364 -13.636 -17
2 24 8.371 -23.278 -17 8.693 -22.329 -17
2 24 5.186 -27.336 -17 4.5 -27.794 -17

0 // Peghole Condlines

5 24 4.2426 -24.2426 -4 4.332 -24.135 -17 4.2426 -24.2426 -17 4.76 -23.653 -4
5 24 1.5528 -14.2046 -4 1.705 -14.256 -17 1.553 -14.205 -17 2.296132 -14.45693 -19.5
