0 ~Animal Cat Standing with Spiky Mohawk and Collar Stripes Pattern
0 Name: s\39742p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Side 1 Stripes

4 16 9.4808 -27.9027 9.2243 9.48 -28.951 9.0471 9.4739 -28.8236 8.3847 9.4722 -27.7967 8.2703
4 16 9.4725 -26.9488 8.3763 9.4707 -26.4718 8.2173 9.4823 -26.6668 9.4963 9.4812 -27.1078 9.3303
4 16 9.487 -24.6169 9.3833 9.4697 -24.6169 8.0583 9.4685 -23.8058 7.7807 9.4909 -23.9615 9.5346
4 16 9.4688 -25.1555 8.115 9.4697 -24.6169 8.0583 9.487 -24.6169 9.3833 9.4864 -25.5178 9.5423
4 16 9.5183 -27.1078 12.3511 9.5184 -26.8428 12.2981 9.5318 -26.7368 13.305 9.5258 -27.5847 13.0401
4 16 9.4909 -23.9615 9.5346 9.4685 -23.8058 7.7807 9.4248 -22.815 8.0053 9.4415 -22.868 9.6483
4 16 9.5368 -25.9948 13.517 9.5318 -26.7368 13.305 9.5168 -26.2068 12.0331 9.5189 -25.7298 12.0861
4 16 9.4074 -22.179 9.3833 9.4248 -22.815 8.0053 9.3768 -21.7551 8.1113 9.4001 -22.02 9.3833
4 16 9.5189 -25.7298 12.0861 9.5267 -24.7759 12.4571 9.5361 -25.0939 13.2521 9.5381 -25.5708 13.517
4 16 9.4074 -22.179 9.3833 9.4171 -22.338 9.6483 9.4415 -22.868 9.6483 9.4248 -22.815 8.0053
4 16 9.3804 -21.5431 9.6483 9.4001 -22.02 9.3833 9.3768 -21.7551 8.1113 9.3508 -21.1993 8.065
3 16 9.5381 -25.5708 13.517 9.5368 -25.9948 13.517 9.5189 -25.7298 12.0861
4 16 9.2961 -19.6352 10.0722 9.3265 -20.3241 9.9132 9.2907 -19.7606 8.7861 9.2784 -19.464 8.9348
4 16 9.4371 -22.232 12.5101 9.505 -23.4116 14.0713 9.5277 -23.9279 13.941 9.5439 -24.3292 13.678
3 16 9.537 -24.7759 13.2521 9.5361 -25.0939 13.2521 9.5267 -24.7759 12.4571
