0 ~Minifig Hair Mid-Length Scraggly with Dual Mould Floppy Witch Hat - Hat
0 Name: s\20606s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 4.975 3.797 -12.011 .041 2.536 -29.382 0 4.156 -13
3 16 .041 2.536 -29.382 4.975 3.797 -12.011 8.644 1.267 -27.821
3 16 8.644 1.267 -27.821 4.975 3.797 -12.011 9.192 3.697 -9.192
3 16 22.456 -1.451 -17.601 16.183 -.162 -23.613 12.009 2.644 -10.076
3 16 9.192 3.697 -9.192 16.183 -.162 -23.613 8.644 1.267 -27.821
3 16 9.192 3.697 -9.192 12.009 2.644 -10.076 16.183 -.162 -23.613
3 16 -9.192 4.314 -9.192 -4.975 3.995 -12.011 -13.502 2.652 -21.727
3 16 -9.192 4.314 -9.192 -18.066 1.618 -23.316 -22.905 1.17 -17.663
3 16 -12.345 3.908 -9.609 -9.192 4.314 -9.192 -22.905 1.17 -17.663
3 16 -15.85 1.929 -24.174 -18.066 1.618 -23.316 -13.502 2.652 -21.727
3 16 -13.502 2.652 -21.727 -18.066 1.618 -23.316 -9.192 4.314 -9.192
3 16 .041 2.536 -29.382 -8.745 2.533 -26.938 0 4.156 -13
3 16 -8.745 2.533 -26.938 -13.502 2.652 -21.727 0 4.156 -13
3 16 -4.975 3.995 -12.011 0 4.156 -13 -13.502 2.652 -21.727
3 16 29.519 -.99 -.095 27.533 -2.555 -9.727 17.076 3.339 -.072
3 16 17.076 3.339 -.072 27.533 -2.555 -9.727 15.097 2.317 -6.27
3 16 -27.004 1.203 -10.334 -15.719 3.802 -5.55 -22.905 1.17 -17.663
3 16 -22.905 1.17 -17.663 -15.719 3.802 -5.55 -12.345 3.908 -9.609
3 16 29.519 -.99 -.095 17.076 3.339 -.072 28.159 2.912 7.091
3 16 17.076 3.339 -.072 17.719 4.383 2.469 28.159 2.912 7.091
3 16 28.159 2.912 7.091 17.719 4.383 2.469 19.073 6.627 8.005
4 16 16.122 8.299 11.26 23.976 6.325 18.257 28.159 2.912 7.091 19.073 6.627 8.005
3 16 -4.036 -16.069 14.334 -5.017 -12.15 14.299 -9.848 -15.533 9.083
3 16 -9.848 -15.533 9.083 -5.017 -12.15 14.299 -10.839 -11.672 9.137
3 16 -9.848 -15.533 9.083 -10.839 -11.672 9.137 -10.53 -16.965 4.234
3 16 -10.53 -16.965 4.234 -10.839 -11.672 9.137 -11.92 -12.394 2.74
3 16 -7.634 -19.909 -.577 -9.206 -20.77 .142 -10.53 -16.965 4.234
3 16 -10.53 -16.965 4.234 -9.206 -20.77 .142 -11.448 -17.537 4.362
3 16 -9.848 -15.533 9.083 -10.53 -16.965 4.234 -11.007 -16.49 8.888
3 16 -11.007 -16.49 8.888 -10.53 -16.965 4.234 -11.448 -17.537 4.362
3 16 -11.007 -16.49 8.888 -6.688 -17.009 13.675 -9.848 -15.533 9.083
3 16 -9.848 -15.533 9.083 -6.688 -17.009 13.675 -4.036 -16.069 14.334
3 16 -9.206 -20.77 .142 -7.634 -19.909 -.577 -7.099 -21.202 -1.226
3 16 -7.099 -21.202 -1.226 -7.634 -19.909 -.577 -6.003 -20.547 -2.239
3 16 -5.017 -12.15 14.299 -4.036 -16.069 14.334 2.397 -12.67 13.531
3 16 2.397 -12.67 13.531 -4.036 -16.069 14.334 .623 -17.672 12.911
3 16 7.496 -15.416 6.833 7.912 -16.305 -.316 10.441 -8.689 6.165
