0 ~Minifig Hair Bun with Braid and Hood - Hood
0 Name: s\98119s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 16 3.363 -26.679 5.557 1.825 -26.938 6.445 1.053 -26.938 5.674 1.942 -26.679 4.135
4 16 1.942 -26.679 4.135 1.053 -26.938 5.674 0 -26.938 5.392 0 -26.679 3.615
4 16 0 -26.679 11.382 0 -26.938 9.605 1.053 -26.938 9.323 1.942 -26.679 10.862
4 16 1.825 -26.938 8.552 3.363 -26.679 9.44 1.942 -26.679 10.862 1.053 -26.938 9.323
4 16 3.363 -26.679 9.44 1.825 -26.938 8.552 2.107 -26.938 7.499 3.884 -26.679 7.499
4 16 1.825 -26.938 6.445 3.363 -26.679 5.557 3.884 -26.679 7.499 2.107 -26.938 7.499
4 16 1.741 -27.35 6.494 2.046 -29.579 6.317 1.181 -29.579 5.452 1.005 -27.35 5.758
4 16 1.005 -27.35 5.758 1.181 -29.579 5.452 0 -29.579 5.136 0 -27.35 5.489
4 16 0 -27.35 9.509 0 -29.579 9.861 1.181 -29.579 9.545 1.005 -27.35 9.239
4 16 2.046 -29.579 8.68 1.741 -27.35 8.504 1.005 -27.35 9.239 1.181 -29.579 9.545
4 16 1.741 -27.35 8.504 2.046 -29.579 8.68 2.363 -29.579 7.499 2.01 -27.35 7.499
4 16 2.046 -29.579 6.317 1.741 -27.35 6.494 2.01 -27.35 7.499 2.363 -29.579 7.499
4 16 2.046 -29.579 6.317 1.265 -30.821 6.768 .73 -30.821 6.234 1.181 -29.579 5.452
4 16 1.181 -29.579 5.452 .73 -30.821 6.234 0 -30.821 6.038 0 -29.579 5.136
4 16 0 -29.579 9.861 0 -30.821 8.959 .73 -30.821 8.763 1.181 -29.579 9.545
4 16 1.265 -30.821 8.229 2.046 -29.579 8.68 1.181 -29.579 9.545 .73 -30.821 8.763
4 16 2.046 -29.579 8.68 1.265 -30.821 8.229 1.46 -30.821 7.499 2.363 -29.579 7.499
4 16 2.363 -29.579 7.499 1.46 -30.821 7.499 1.265 -30.821 6.768 2.046 -29.579 6.317
3 16 1.265 -30.821 6.768 0 -31.295 7.499 .73 -30.821 6.234
3 16 .73 -30.821 6.234 0 -31.295 7.499 0 -30.821 6.038
3 16 0 -30.821 8.959 0 -31.295 7.499 .73 -30.821 8.763
3 16 .73 -30.821 8.763 0 -31.295 7.499 1.265 -30.821 8.229
3 16 1.46 -30.821 7.499 0 -31.295 7.499 1.265 -30.821 6.768
3 16 0 -31.295 7.499 1.46 -30.821 7.499 1.265 -30.821 8.229
4 16 2.107 -26.938 7.499 2.01 -27.35 7.499 1.741 -27.35 6.494 1.825 -26.938 6.445
4 16 2.01 -27.35 7.499 2.107 -26.938 7.499 1.825 -26.938 8.552 1.741 -27.35 8.504
4 16 1.741 -27.35 8.504 1.825 -26.938 8.552 1.053 -26.938 9.323 1.005 -27.35 9.239
4 16 1.005 -27.35 9.239 1.053 -26.938 9.323 0 -26.938 9.605 0 -27.35 9.509
4 16 1.053 -26.938 5.674 1.005 -27.35 5.758 0 -27.35 5.489 0 -26.938 5.392
4 16 1.005 -27.35 5.758 1.053 -26.938 5.674 1.825 -26.938 6.445 1.741 -27.35 6.494
4 16 1.942 -26.679 4.135 1.942 -25.616 4.135 3.363 -25.616 5.557 3.363 -26.679 5.557
4 16 0 -26.679 3.615 0 -25.616 3.615 1.942 -25.616 4.135 1.942 -26.679 4.135
4 16 1.942 -26.679 10.862 1.942 -25.616 10.862 0 -25.616 11.382 0 -26.679 11.382
4 16 3.363 -26.679 9.44 3.363 -25.616 9.44 1.942 -25.616 10.862 1.942 -26.679 10.862
4 16 3.363 -25.616 9.44 3.363 -26.679 9.44 3.884 -26.679 7.499 3.884 -25.616 7.499
4 16 3.363 -26.679 5.557 3.363 -25.616 5.557 3.884 -25.616 7.499 3.884 -26.679 7.499
4 16 1.942 -25.616 4.135 1.506 -25.403 4.89 2.609 -25.403 5.993 3.363 -25.616 5.557
4 16 1.506 -25.403 4.89 1.942 -25.616 4.135 0 -25.616 3.615 0 -25.403 4.486
4 16 1.942 -25.616 10.862 1.506 -25.403 10.107 0 -25.403 10.511 0 -25.616 11.382
4 16 3.363 -25.616 9.44 2.609 -25.403 9.005 1.506 -25.403 10.107 1.942 -25.616 10.862
4 16 3.884 -25.616 7.499 3.012 -25.403 7.499 2.609 -25.403 9.005 3.363 -25.616 9.44
4 16 3.363 -25.616 5.557 2.609 -25.403 5.993 3.012 -25.403 7.499 3.884 -25.616 7.499
4 16 1.452 -25.191 4.983 1.506 -25.403 4.89 0 -25.403 4.486 0 -25.191 4.594
4 16 1.506 -25.403 10.107 1.452 -25.191 10.014 0 -25.191 10.403 0 -25.403 10.511
4 16 2.609 -25.403 9.005 2.515 -25.191 8.951 1.452 -25.191 10.014 1.506 -25.403 10.107
