0 ~Brick  2 x  4 x  2 with Curved Top with Face/Moustache Pattern - Half
0 Name: s\4744p03s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-08 [KnightOfTarenta] subfiled from Chris Dee 4744p03
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Eye
1 14 10.5 24.5 -20 7 0 0 0 0 -7 0 1 0 4-4ndis.dat
1 0 10.5 24.5 -20 1 0 0 0 1 0 0 0 1 s\4744p01s01.dat
1 15 10.5 24.5 -20 1 0 0 0 1 0 0 0 1 s\4744p01s02.dat
1 0 10.5 24.5 -20 1 0 0 0 1 0 0 0 1 s\4744p01s03.dat

0 // Curved Primitives
1 14 29.5 11.5 -20 -6 0 0 0 0 6 0 1 0 1-4ndis.dat
1 14 6.5 39.3 -20 -6.25 0 0 0 0 4.5 0 1 0 1-4ndis.dat
1 14 4.5 38.1 -20 -4.25 0 0 0 0 -4.5 0 1 0 1-4ndis.dat
1 14 29.5 27 -20 5 0 0 0 0 -5 0 1 0 1-4chrd.dat
1 14 29.5 27 -20 5 0 0 0 0 5 0 1 0 1-4chrd.dat
1 16 29.5 27 -20 0 0 5 -5 0 0 0 1 0 2-4ndis.dat
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4chrd.dat
1 16 29.5 11.5 -20 -6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 16 6.5 39.3 -20 -6.25 0 0 0 0 4.5 0 1 0 1-4chrd.dat
1 16 4.5 38.1 -20 -4.25 0 0 0 0 -4.5 0 1 0 1-4chrd.dat

0 // Colour 14 Yellow
3 14 23.5 11.5 -20 20.778 12.738 -20 23.5 17.5 -20
3 14 3.5 31.5 -20 .25 33.6 -20 4.5 33.6 -20
3 14 20.778 12.738 -20 17.877 13.486 -20 23.5 17.5 -20
3 14 8.166 43.762 -20 6.5 43.8 -20 8.732 46.437 -20
3 14 9.91 43.519 -20 8.166 43.762 -20 8.732 46.437 -20
3 14 13.252 42.346 -20 11.625 43.052 -20 13.829 45.824 -20
3 14 11.707 37.783 -20 12.745 38.096 -20 13.831 38.188 -20
3 14 5.923 15.089 -20 0 15.5 -20 3.5 17.5 -20
3 14 0 15.5 -20 3.5 24.5 -20 3.5 17.5 -20
3 14 3.5 31.5 -20 4.5 33.6 -20 5.847 33.828 -20
4 14 13.829 45.824 -20 11.625 43.052 -20 9.91 43.519 -20 8.732 46.437 -20
4 14 18.503 44.754 -20 14.741 41.388 -20 13.252 42.346 -20 13.829 45.824 -20
4 14 6.5 43.8 -20 .25 43.8 -20 0 47 -20 8.732 46.437 -20
4 14 13.831 38.188 -20 14.924 38.086 -20 15.984 37.828 -20 11.707 37.783 -20
4 14 10.5 17.5 -20 11.94 14.46 -20 5.923 15.089 -20 3.5 17.5 -20
4 14 .25 33.6 -20 3.5 31.5 -20 3.5 24.5 -20 0 15.5 -20
4 14 5.847 33.828 -20 7.5 34.491 -20 10.5 31.5 -20 3.5 31.5 -20
4 14 17.5 17.5 -20 17.5 24.5 -20 23.5 17.5 -20 17.877 13.486 -20
4 14 29.5 22 -20 29.5 17.5 -20 23.5 17.5 -20 17.5 24.5 -20
4 14 16.051 40.173 -20 14.741 41.388 -20 18.503 44.754 -20 22.472 43.283 -20
4 14 17.116 38.752 -20 16.051 40.173 -20 22.472 43.283 -20 26.107 40.889 -20
4 14 18 37 -20 17.116 38.752 -20 26.107 40.889 -20 28.219 38.372 -20
4 14 18 37 -20 28.219 38.372 -20 29.3 35.5 -20 17.5 31.5 -20
4 14 10.746 37.243 -20 11.707 37.783 -20 15.984 37.828 -20 18 37 -20
4 14 17.5 17.5 -20 17.877 13.486 -20 11.94 14.46 -20 10.5 17.5 -20
4 14 17.5 31.5 -20 29.3 35.5 -20 29.5 32 -20 17.5 24.5 -20
4 14 8.796 35.38 -20 10.746 37.243 -20 18 37 -20 17.5 31.5 -20
4 14 10.5 31.5 -20 7.5 34.491 -20 8.796 35.38 -20 17.5 31.5 -20
4 14 29.5 22 -20 17.5 24.5 -20 29.5 32 -20 34.5 27 -20

0 // Colour 16 Main Colour
3 16 28.219 38.372 -20 26.107 40.889 -20 40 48 -20
3 16 26.107 40.889 -20 22.472 43.283 -20 40 48 -20
3 16 29.3 35.5 -20 28.219 38.372 -20 40 48 -20
3 16 13.829 45.824 -20 8.732 46.437 -20 40 48 -20
3 16 18.503 44.754 -20 13.829 45.824 -20 40 48 -20
3 16 22.472 43.283 -20 18.503 44.754 -20 40 48 -20
3 16 18 37 -20 15.984 37.828 -20 17.116 38.752 -20
3 16 8.732 46.437 -20 0 47 -20 40 48 -20
3 16 40 20 -20 34.5 22 -20 34.5 27 -20
3 16 14.924 38.086 -20 13.831 38.188 -20 16.051 40.173 -20
3 16 20 0 -20 11.94 14.46 -20 17.877 13.486 -20
