0 ~Minifig Headdress Rocket Costume Outer Surface - 1/4
0 Name: s\29580s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

5 24 17.55 -5 7.27 12.47 -19.5 5.17 13.5 -19.5 0 13.43 -5 13.43
5 24 7.27 -5 17.55 5.17 -19.5 12.47 9.55 -19.5 9.55 0 -5 19
5 24 9.55 -19.5 9.55 13.43 -5 13.43 12.47 -19.5 5.17 7.27 -5 17.55

4 16 19.63 10.5 8.13 17.55 -5 7.27 19 -5 0 21.25 10.5 0
4 16 17.55 -5 7.27 19.63 10.5 8.13 15.03 10.5 15.03 13.43 -5 13.43
4 16 19.63 24 8.13 19.63 10.5 8.13 21.25 10.5 0 21.25 24 0
4 16 15.03 10.5 15.03 19.63 10.5 8.13 19.63 24 8.13 15.03 24 15.03
3 16 20.408 24.761 4.018 19.63 24 8.13 21.25 24 0
3 16 19.612 26.929 7.425 19.63 24 8.13 20.408 24.761 4.018
3 16 19.612 26.929 7.425 19.438 27.823 8.052 19.63 24 8.13
4 16 14.5 37.75 14.5 7.85 37.75 18.94 8.13 24 19.63 15.03 24 15.03
4 16 18.189 30.173 9.701 15.03 24 15.03 19.63 24 8.13 19.438 27.823 8.052
4 16 15.03 24 15.03 18.189 30.173 9.701 17.412 34 10.5 14.5 37.75 14.5
3 16 17.171 37.75 10.5 14.5 37.75 14.5 17.412 34 10.5
4 16 15.103 50 10.5 13.26 50 13.26 14.5 37.75 14.5 17.171 37.75 10.5
4 16 7.18 50 17.32 6.824 55 16.474 0 55 17.833 0 50 18.75
4 16 7.933 55 15.734 6.824 55 16.474 7.18 50 17.32 8.335 50 16.548

0 // Arm
4 16 16.515 30.173 9.701 15.75 34 10.5 17.412 34 10.5 18.189 30.173 9.701
4 16 16.515 30.173 9.701 18.189 30.173 9.701 19.438 27.823 8.052 17.164 26.929 7.425
