0 ~Tile  2 x  4 with Black Spider Web Pattern - Half
0 Name: s\87079pz8s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -37.74 0 0.87 -37.2 0 4.28 -38.75 0 1.62 -38.75 0 -0.8
4 0 -35.79 0 4.4 -36.34 0 5.99 -37.2 0 4.28 -37.74 0 0.87
3 0 -35.64 0 7.62 -36.34 0 5.99 -35.79 0 4.4
4 0 -34.99 0 6.06 -35.35 0 8.41 -35.64 0 7.62 -35.79 0 4.4
4 0 -34.34 0 7.66 -35.1 0 9.19 -35.35 0 8.41 -34.99 0 6.06
4 0 -34.08 0 8.44 -34.9 0 9.96 -35.1 0 9.19 -34.34 0 7.66
4 0 -33.85 0 9.22 -34.74 0 10.72 -34.9 0 9.96 -34.08 0 8.44
4 0 -33.66 0 9.98 -34.63 0 11.46 -34.74 0 10.72 -33.85 0 9.22
4 0 -38.17 0 18.75 -38.75 0 18.75 -38.75 0 17.53 -33.65 0 12.75
4 0 -33.54 0 10.61 -34.6 0 12.01 -34.63 0 11.46 -33.66 0 9.98
4 0 -33.65 0 12.75 -38.75 0 17.53 -34.6 0 12.01 -32.64 0 11.4
4 0 -31.48 0 12.47 -33.65 0 12.75 -32.64 0 11.4 -31 0 11.22
4 0 -29.1 0 12.27 -31.48 0 12.47 -31 0 11.22 -28.61 0 11.04
3 0 -29.22 0 -18.02 -29.87 0 -18.75 -28.27 0 -18.75
3 0 -28.55 0 -17.19 -29.22 0 -18.02 -28.27 0 -18.75
4 0 -27.68 0 -18.02 -27.92 0 -16.32 -28.55 0 -17.19 -28.27 0 -18.75
4 0 -27.03 0 -17.14 -27.32 0 -15.42 -27.92 0 -16.32 -27.68 0 -18.02
4 0 -26.41 0 -16.22 -26.76 0 -14.47 -27.32 0 -15.42 -27.03 0 -17.14
