0 ~Animal Bunny Sitting with Bright Light Blue Eyes, Bright Pink Nose and Mouth and Black Whisker Dots Pattern - Face Half
0 Name: s\98387p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

3 0 7.3 -38.5 -11.66831 7.82132 -38.87868 -10.95974 4.72 -37.708 -14.377
3 0 4.72 -37.708 -14.377 7.1 -38.2 -12.05425 7.3 -38.5 -11.66831
3 0 7.52299 -39.43186 -10.5408 7.4 -40.4 -9.66186 5.5 -40.5 -10.74108
3 0 7.52299 -39.43186 -10.5408 8 -39.5 -10.17785 7.4 -40.4 -9.66186
3 0 7.55842 -40.63763 -9.3292 7.4 -40.4 -9.66186 8 -39.5 -10.17785
4 0 7.55842 -40.63763 -9.3292 8 -39.5 -10.17785 8.20856 -39.14005 -10.40369 8.352 -39.079 -10.375
3 0 5.5 -40.5 -10.74108 5.18035 -40.42897 -11.00933 7.52299 -39.43186 -10.5408
4 16 5.042 -45.58 -6.013 4.217 -40.839 -11.202 5.5 -40.5 -10.74108 7.4 -40.4 -9.66186
3 16 5.042 -45.58 -6.013 7.4 -40.4 -9.66186 7.55842 -40.63763 -9.3292
3 16 4.217 -40.839 -11.202 5.18035 -40.42897 -11.00933 5.5 -40.5 -10.74108
3 16 8 -39.5 -10.17785 7.52299 -39.43186 -10.5408 8.20856 -39.14005 -10.40369
3 0 7.55842 -40.63763 -9.3292 8 -40.4 -8.90064 7.8 -41 -8.30457
3 0 8 -41 -7.93775 7.8 -41 -8.30457 8 -40.4 -8.90064
3 0 8 -40.4 -8.90064 7.55842 -40.63763 -9.3292 8.352 -39.079 -10.375
3 0 8.352 -39.079 -10.375 8.4 -40.3 -8.32747 8 -40.4 -8.90064
3 0 8.4 -40.3 -8.32747 8.352 -39.079 -10.375 8.63973 -40.96436 -6.82158
3 16 5.042 -45.58 -6.013 7.55842 -40.63763 -9.3292 7.8 -41 -8.30457
4 16 5.042 -45.58 -6.013 7.8 -41 -8.30457 8 -41 -7.93775 8.924 -42.827 -3.311
4 16 8.4 -40.3 -8.32747 8.63973 -40.96436 -6.82158 8 -41 -7.93775 8 -40.4 -8.90064
3 16 8.63973 -40.96436 -6.82158 8.924 -42.827 -3.311 8 -41 -7.93775
4 212 7.1 -37.4 -12.64424 6.94072 -37.04163 -13.03969 7.636 -36.833 -12.621 7.7 -37.6 -12.00265
4 212 7.1 -38.2 -12.05425 7.1 -37.4 -12.64424 7.7 -37.6 -12.00265 7.6 -38.3 -11.56876
3 212 7.3 -38.5 -11.66831 7.1 -38.2 -12.05425 7.6 -38.3 -11.56876
3 0 8.0716 -38.19941 -11.25459 7.7 -37.6 -12.00265 7.636 -36.833 -12.621
3 0 8.0716 -38.19941 -11.25459 7.6 -38.3 -11.56876 7.7 -37.6 -12.00265
3 0 8.0716 -38.19941 -11.25459 7.82132 -38.87868 -10.95974 7.6 -38.3 -11.56876
3 0 7.3 -38.5 -11.66831 7.6 -38.3 -11.56876 7.82132 -38.87868 -10.95974
3 0 4.72 -37.708 -14.377 7.1 -37.4 -12.64424 7.1 -38.2 -12.05425
3 0 4.72 -37.708 -14.377 6.94072 -37.04163 -13.03969 7.1 -37.4 -12.64424
3 0 8.352 -39.079 -10.375 8.22418 -39.03075 -10.51584 8.25897 -38.78719 -10.66681
3 16 8.22418 -39.03075 -10.51584 7.82132 -38.87868 -10.95974 8.0716 -38.19941 -11.25459
3 16 8.22418 -39.03075 -10.51584 8.0716 -38.19941 -11.25459 8.25897 -38.78719 -10.66681
3 16 4.6636 -38.0591 -14.02097 4.9 -38 -13.92706 4.9 -39.2 -12.57949
3 16 4.9 -39.2 -12.57949 4.51721 -38.97032 -13.09694 4.6636 -38.0591 -14.02097
4 16 4.9 -39.2 -12.57949 4.9 -38 -13.92706 5.5 -38.2 -13.29568 5.5 -39.1 -12.285
3 16 5.5 -39.1 -12.285 5.5 -38.2 -13.29568 5.8 -38.7 -12.5308
3 0 7.82132 -38.87868 -10.95974 7.3 -39.4 -10.72776 5.8 -38.7 -12.5308
3 0 7.82132 -38.87868 -10.95974 5.8 -38.7 -12.5308 5.5 -38.2 -13.29568
4 0 5.5 -39.1 -12.285 5.8 -38.7 -12.5308 7.3 -39.4 -10.72776 5.18035 -40.42897 -11.00933
3 0 5.18035 -40.42897 -11.00933 7.3 -39.4 -10.72776 7.52299 -39.43186 -10.5408
3 0 5.18035 -40.42897 -11.00933 4.9 -39.2 -12.57949 5.5 -39.1 -12.285
3 0 5.18035 -40.42897 -11.00933 4.6 -40.3 -11.54762 4.9 -39.2 -12.57949
3 0 4.51721 -38.97032 -13.09694 4.9 -39.2 -12.57949 4.6 -40.3 -11.54762
3 0 4.6 -40.3 -11.54762 4.32563 -40.16282 -11.88768 4.51721 -38.97032 -13.09694
