0 ~Minifig Hat Bicorne with Evil Skull and Crossbones - Skull Half
0 Name: s\2528ap30s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 1.7939 -14.7748 -7.7747 1 -14.8702 -7.7803 0 -14.9549 -7.8092 0 -11.9876 -9.6547
4 16 0 -11.9876 -9.6547 5.575 -10.526 -9.546 3.4199 -14.2998 -7.7707 2.72 -14.5299 -7.7579
3 16 2.72 -14.5299 -7.7579 1.7939 -14.7748 -7.7747 0 -11.9876 -9.6547
4 16 5.575 -10.526 -9.546 5.62 -12.2501 -8.5622 5.25 -13.1198 -8.1317 4.3699 -13.8698 -7.8547
3 16 3.4199 -14.2998 -7.7707 5.575 -10.526 -9.546 4.3699 -13.8698 -7.8547
4 16 .2498 -4.9 -12.6926 2.598 -6.929 -11.501 2.37 -6.87 -11.557 .25 -5.1201 -12.5972
4 16 0 -5.1198 -12.6306 .25 -5.1201 -12.5972 .25 -6.12 -12.164 0 -6.6198 -11.9806
4 16 2.37 -6.87 -11.557 .37 -6.2499 -12.0917 .25 -6.12 -12.164 .25 -5.1201 -12.5972
4 16 1.75 -6.87 -11.639 1.12 -7.12 -11.6149 .37 -6.5 -11.983 .37 -6.2499 -12.0917
4 16 .37 -6.5 -11.983 1.12 -7.12 -11.6149 .8699 -7.6198 -11.4316 0 -7.2498 -11.7076
4 16 0 -7.2498 -11.7076 .8699 -7.6198 -11.4316 .7501 -8.2502 -11.1744 0 -11.9876 -9.6547
3 16 1.013 -8.3119 -11.1127 0 -11.9876 -9.6547 .7501 -8.2502 -11.1744
3 16 2.37 -6.87 -11.557 1.75 -6.87 -11.639 .37 -6.2499 -12.0917
4 16 5.546 -9.4769 -10.0048 4.62 -9.25 -10.226 3.37 -8.12 -10.882 3.251 -7.494 -11.169
3 16 3.251 -7.494 -11.169 3.85 -6.42 -11.558 5.546 -9.4769 -10.0048
4 16 3.25 -8.62 -10.682 3.37 -8.12 -10.882 4.62 -9.25 -10.226 4.12 -9.25 -10.293
4 16 4.25 -9.5 -10.167 4.62 -9.25 -10.226 5.546 -9.4769 -10.0048 5.575 -10.526 -9.546
4 16 4.12 -9.25 -10.293 3.5 -9.2501 -10.3753 2.87 -9.0002 -10.5674 3.25 -8.62 -10.682
