0 ~Duplo Brick  1 x  2 x  2 with Grill and Hot Dog Pattern - Common Geometry
0 Name: s\4066bp10s04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 -30.5 80 -20 -30.04 77.7 -20 -32.35 76.75 -20 -33 80 -20
4 0 -30.04 82.3 -20 -30.5 80 -20 -33 80 -20 -32.35 83.25 -20
4 0 -28.74 84.24 -20 -30.04 82.3 -20 -32.35 83.25 -20 -30.51 86.01 -20
4 0 -26.8 85.54 -20 -28.74 84.24 -20 -30.51 86.01 -20 -27.75 87.85 -20
4 0 -24.5 86 -20 -26.8 85.54 -20 -27.75 87.85 -20 -24.5 88.5 -20
4 0 -22.2 85.54 -20 -24.5 86 -20 -24.5 88.5 -20 -21.25 87.85 -20
4 0 -20.26 84.24 -20 -22.2 85.54 -20 -21.25 87.85 -20 -18.49 86.01 -20
4 0 -18.96 82.3 -20 -20.26 84.24 -20 -18.49 86.01 -20 -16.65 83.25 -20
4 0 -18.5 80 -20 -18.96 82.3 -20 -16.65 83.25 -20 -16 80 -20
4 0 -18.96 77.7 -20 -18.5 80 -20 -16 80 -20 -16.65 76.75 -20
4 0 -20.26 75.76 -20 -18.96 77.7 -20 -16.65 76.75 -20 -17 76 -20
4 0 -24.5 74 -20 -22.2 74.46 -20 -21.25 72.15 -20 -24.5 71.5 -20
4 0 -26.8 74.46 -20 -24.5 74 -20 -24.5 71.5 -20 -27.75 72.15 -20
4 0 -28.74 75.76 -20 -26.8 74.46 -20 -27.75 72.15 -20 -29 73 -20
4 0 18.5 80 -20 18.96 77.7 -20 16.65 76.75 -20 16 80 -20
4 0 18.96 82.3 -20 18.5 80 -20 16 80 -20 16.65 83.25 -20
4 0 20.26 84.24 -20 18.96 82.3 -20 16.65 83.25 -20 18.49 86.01 -20
