0 ~Animal Hermit Crab with 45 Degree Bar on Back without Patternable Surfaces
0 Name: s\69945s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69945s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69945s02.dat

0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 5 0 0 0 6 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5 0 4.5 0 0 0 -6.5 0 0 0 4.5 4-4cyli.dat
1 16 0 -5 0 4.5 0 0 0 -1 0 0 0 4.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -11.5 0 0 0 -4.5 0 -1.5 0 4.5 0 0 4-4cyls.dat
1 16 0 -13 0 4.5 0 0 0 -1 1.5 0 0 4.5 4-4disc.dat
1 16 0 -13 0 4.5 0 0 0 1 1.5 0 0 4.5 4-4edge.dat

1 16 0 -21.5267 15.5667 0 0 4 2.82843 8.6267 0 2.82843 -8.6267 0 4-4cylc.dat

2 24 0 -17.002 -10.848 0 -16.715 -9.9
2 24 0 -17.633 -11.631 0 -17.002 -10.848
2 24 0 -18.646 -12.076 0 -17.633 -11.631
2 24 0 -19.527 -12.057 0 -18.646 -12.076
2 24 0 -20.594 -11.543 0 -19.527 -12.057
2 24 0 -21.171 -10.805 0 -20.594 -11.543
2 24 0 -21.427 -9.82 0 -21.171 -10.805
2 24 0 -21.427 -9.82 -.003 -21.424 -8.692

5 24 0 -20.572 -6.823 0 -21.42 -7.659 1.883 -21.653 -7.712 -1.883 -21.653 -7.712
5 24 0 -15.057 -9.226 0 -13.554 -10.419 -.745 -15.106 -9.195 .745 -15.106 -9.195
5 24 0 -11.167 -9.284 0 -11.066 -6.888 1.125 -11.123 -6.797 -1.125 -11.123 -6.797
5 24 0 0 8.149 0 -2.252 8.173 -1.688 -2.265 7.988 1.688 -2.265 7.988
5 24 0 -6.991 -6.99 0 -5.588 -7.921 -.653 -5.71 -7.832 .653 -5.71 -7.832
5 24 0 -18.223 -3.569 0 -17.788 -4.882 -2.95 -17.37 -4.944 2.95 -17.37 -4.944
5 24 0 -12.011 -10.252 0 -11.167 -9.284 1.278 -12.027 -10.092 -1.278 -12.027 -10.092
5 24 0 -16.715 -9.9 0 -15.057 -9.226 -.848 -16.144 -9.579 .848 -16.144 -9.579
5 24 0 -13.554 -10.419 0 -12.011 -10.252 1.243 -13.575 -10.307 -1.243 -13.575 -10.307
5 24 0 -11.066 -6.888 0 -9.882 -6.919 1.125 -11.123 -6.797 -1.125 -11.123 -6.797
5 24 0 -18.658 -1.197 0 -18.223 -3.569 3.219 -17.832 -3.349 -3.219 -17.832 -3.349
5 24 0 -21.42 -7.659 0 -21.424 -8.692 1.883 -21.653 -7.712 -1.883 -21.653 -7.712
5 24 0 -17.479 -5.608 0 -17.153 -6.31 2.101 -16.997 -6.355 -2.101 -16.997 -6.355
5 24 0 -3.791 -8.175 0 -1.672 -8.175 -.783 -3.877 -8.12 .783 -3.877 -8.12
5 24 0 -8.359 -6.922 0 -6.991 -6.99 .81 -7.077 -6.853 -.81 -7.077 -6.853
5 24 0 -17.153 -6.31 0 -17.609 -6.793 2.084 -17.704 -6.766 -2.084 -17.704 -6.766
5 24 0 -17.609 -6.793 0 -19.256 -6.467 -2.202 -19.298 -6.469 2.202 -19.298 -6.469
5 24 0 -1.672 -8.175 0 0 -8.157 -1.125 -1.664 -8.077 1.125 -1.664 -8.077
5 24 0 -18.6728 1.1704 0 -18.658 -1.197 3.418 -18.19 -.887 -3.418 -18.19 -.887
5 24 0 -6.142 8.172 0 -7.006 8.147 -.979 -6.138 8.115 .979 -6.138 8.115
5 24 0 -4.279 8.173 0 -6.142 8.172 -.979 -6.138 8.115 .979 -6.138 8.115
5 24 0 -7.006 8.147 0 -7.308 12.5352 1.837 -6.995 10.268 -1.837 -6.995 10.268
5 24 0 -2.252 8.173 0 -4.279 8.173 -1.706 -4.349 7.983 1.706 -4.349 7.983
5 24 0 -17.788 -4.882 0 -17.479 -5.608 2.792 -17.067 -5.744 -2.792 -17.067 -5.744
5 24 0 -9.882 -6.919 0 -8.359 -6.922 -2.145 -9.02 -6.559 2.145 -9.02 -6.559
5 24 0 -5.588 -7.921 0 -3.791 -8.175 -.783 -3.877 -8.12 .783 -3.877 -8.12
5 24 0 -19.256 -6.467 0 -20.572 -6.823 -2.202 -19.298 -6.469 2.202 -19.298 -6.469
