0 ~Minifig Head Duck Eye Area
0 Name: s\24633s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


3 16 2.35 -23.602 -18.219 1.484 -16.757 -18.487 4.497 -15.309 -18.065
3 16 4.497 -15.309 -18.065 5.805 -22.231 -17.595 2.35 -23.602 -18.219
4 16 2.678 -28.05 -17.398 2.35 -23.602 -18.219 6.036 -26.559 -17.117 6.672 -29.104 -16.567
3 16 2.35 -23.602 -18.219 5.805 -22.231 -17.595 6.036 -26.559 -17.117
3 16 2.678 -28.05 -17.398 6.672 -29.104 -16.567 4.3 -31.626 -16.267
3 16 6.672 -29.104 -16.567 9.226 -29.775 -15.486 6.8375 -33.414 -15.065
3 16 6.8375 -33.414 -15.065 4.3 -31.626 -16.267 6.672 -29.104 -16.567
3 16 9.075 -33.802 -14.063 6.8375 -33.414 -15.065 9.226 -29.775 -15.486
3 16 11.04 -32.8035 -13.197 9.075 -33.802 -14.063 9.226 -29.775 -15.486
3 16 11.454 -28.323 -14.426 13.205 -30.405 -12.331 11.04 -32.8035 -13.197
3 16 11.04 -32.8035 -13.197 9.226 -29.775 -15.486 11.454 -28.323 -14.426
3 16 13.205 -30.405 -12.331 11.454 -28.323 -14.426 12.379 -25.12 -14.132
3 16 12.379 -25.12 -14.132 14.782 -25.716 -11.376 13.205 -30.405 -12.331
3 16 14.782 -25.716 -11.376 12.379 -25.12 -14.132 12.541 -21.076 -14.263
3 16 12.541 -21.076 -14.263 15.085 -21.579 -11.272 14.782 -25.716 -11.376
4 16 14.689 -15.829 -11.103 15.085 -21.579 -11.272 12.541 -21.076 -14.263 12.133 -14.008 -13.986
3 16 4.497 -15.309 -18.065 9.539 -20.881 -16.314 5.805 -22.231 -17.595
4 16 12.133 -14.008 -13.986 12.541 -21.076 -14.263 9.539 -20.881 -16.314 9.312 -13.117 -15.891
3 16 4.497 -15.309 -18.065 9.312 -13.117 -15.891 9.539 -20.881 -16.314
3 16 9.493 -25.248 -16.026 6.672 -29.104 -16.567 6.036 -26.559 -17.117
3 16 9.493 -25.248 -16.026 9.226 -29.775 -15.486 6.672 -29.104 -16.567
3 16 11.454 -28.323 -14.426 9.493 -25.248 -16.026 12.379 -25.12 -14.132
3 16 11.454 -28.323 -14.426 9.226 -29.775 -15.486 9.493 -25.248 -16.026
3 16 12.379 -25.12 -14.132 9.493 -25.248 -16.026 9.539 -20.881 -16.314
3 16 9.539 -20.881 -16.314 12.541 -21.076 -14.263 12.379 -25.12 -14.132
3 16 5.805 -22.231 -17.595 9.493 -25.248 -16.026 6.036 -26.559 -17.117
3 16 5.805 -22.231 -17.595 9.539 -20.881 -16.314 9.493 -25.248 -16.026
5 24 2.35 -23.602 -18.219 6.036 -26.559 -17.117 5.805 -22.231 -17.595 2.678 -28.05 -17.398
5 24 6.036 -26.559 -17.117 9.493 -25.248 -16.026 5.805 -22.231 -17.595 6.672 -29.104 -16.567
5 24 9.493 -25.248 -16.026 6.672 -29.104 -16.567 9.226 -29.775 -15.486 6.036 -26.559 -17.117
5 24 6.672 -29.104 -16.567 6.036 -26.559 -17.117 9.493 -25.248 -16.026 2.678 -28.05 -17.398
5 24 6.672 -29.104 -16.567 2.678 -28.05 -17.398 4.3 -31.626 -16.267 6.036 -26.559 -17.117
5 24 11.04 -32.8035 -13.197 11.454 -28.323 -14.426 9.226 -29.775 -15.486 13.205 -30.405 -12.331
5 24 12.541 -21.076 -14.263 12.133 -14.008 -13.986 14.689 -15.829 -11.103 9.539 -20.881 -16.314
5 24 9.226 -29.775 -15.486 11.04 -32.8035 -13.197 11.454 -28.323 -14.426 9.075 -33.802 -14.063
5 24 9.226 -29.775 -15.486 9.075 -33.802 -14.063 11.04 -32.8035 -13.197 6.8375 -33.414 -15.065
5 24 9.539 -20.881 -16.314 12.541 -21.076 -14.263 12.379 -25.12 -14.132 12.133 -14.008 -13.986
5 24 12.541 -21.076 -14.263 12.379 -25.12 -14.132 14.782 -25.716 -11.376 9.539 -20.881 -16.314
5 24 5.805 -22.231 -17.595 2.35 -23.602 -18.219 6.036 -26.559 -17.117 4.497 -15.309 -18.065
5 24 9.312 -13.117 -15.891 9.539 -20.881 -16.314 12.133 -14.008 -13.986 4.497 -15.309 -18.065
5 24 5.805 -22.231 -17.595 9.539 -20.881 -16.314 9.493 -25.248 -16.026 4.497 -15.309 -18.065
5 24 9.493 -25.248 -16.026 9.226 -29.775 -15.486 6.672 -29.104 -16.567 11.454 -28.323 -14.426
5 24 12.541 -21.076 -14.263 14.782 -25.716 -11.376 15.085 -21.579 -11.272 12.379 -25.12 -14.132
5 24 6.672 -29.104 -16.567 4.3 -31.626 -16.267 6.8375 -33.414 -15.065 2.678 -28.05 -17.398
5 24 9.226 -29.775 -15.486 6.672 -29.104 -16.567 9.493 -25.248 -16.026 6.8375 -33.414 -15.065
5 24 11.454 -28.323 -14.426 9.493 -25.248 -16.026 9.226 -29.775 -15.486 12.379 -25.12 -14.132
5 24 9.493 -25.248 -16.026 12.379 -25.12 -14.132 9.539 -20.881 -16.314 11.454 -28.323 -14.426
5 24 6.036 -26.559 -17.117 5.805 -22.231 -17.595 9.493 -25.248 -16.026 2.35 -23.602 -18.219
5 24 6.8375 -33.414 -15.065 6.672 -29.104 -16.567 4.3 -31.626 -16.267 9.226 -29.775 -15.486
5 24 9.226 -29.775 -15.486 6.8375 -33.414 -15.065 9.075 -33.802 -14.063 6.672 -29.104 -16.567
5 24 12.541 -21.076 -14.263 15.085 -21.579 -11.272 14.782 -25.716 -11.376 14.689 -15.829 -11.103
5 24 4.497 -15.309 -18.065 2.35 -23.602 -18.219 1.484 -16.757 -18.487 5.805 -22.231 -17.595
5 24 11.454 -28.323 -14.426 13.205 -30.405 -12.331 12.379 -25.12 -14.132 11.04 -32.8035 -13.197
5 24 12.379 -25.12 -14.132 11.454 -28.323 -14.426 13.205 -30.405 -12.331 9.493 -25.248 -16.026
5 24 11.454 -28.323 -14.426 9.226 -29.775 -15.486 11.04 -32.8035 -13.197 9.493 -25.248 -16.026
5 24 5.805 -22.231 -17.595 9.493 -25.248 -16.026 9.539 -20.881 -16.314 6.036 -26.559 -17.117
5 24 12.379 -25.12 -14.132 14.782 -25.716 -11.376 13.205 -30.405 -12.331 12.541 -21.076 -14.263
5 24 9.493 -25.248 -16.026 9.539 -20.881 -16.314 5.805 -22.231 -17.595 12.379 -25.12 -14.132
5 24 4.497 -15.309 -18.065 5.805 -22.231 -17.595 9.539 -20.881 -16.314 2.35 -23.602 -18.219
5 24 4.497 -15.309 -18.065 9.539 -20.881 -16.314 9.312 -13.117 -15.891 5.805 -22.231 -17.595
5 24 9.539 -20.881 -16.314 12.379 -25.12 -14.132 12.541 -21.076 -14.263 9.493 -25.248 -16.026
5 24 12.379 -25.12 -14.132 13.205 -30.405 -12.331 14.782 -25.716 -11.376 11.454 -28.323 -14.426
