0 ~Minifig Head with Glasses and Moustache Pattern - Half
0 Name: s\3626bp7gs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Eye
1 0 3.5 10 -12.303 1.226 0 0 0 0 -1.25 0.244 1 0 4-4disc.dat
1 16 3.5 10 -12.303 1.226 0 0 0 0 -1.25 0.244 1 0 4-4ndis.dat

0 // Pattern
0 // Colour 0 Black
4 0 0 17 -13 0 17.504 -12.875 .866 17.426 -12.722 1.703 17.196 -12.612
3 0 2.112 17 -12.58 0 17 -13 1.703 17.196 -12.612
4 0 0 16.286 -13 0 17 -13 2.112 17 -12.58 .648 16.228 -12.871
3 0 1.276 16.055 -12.746 .648 16.228 -12.871 2.112 17 -12.58
4 0 1.864 15.773 -12.629 1.276 16.055 -12.746 2.112 17 -12.58 2.486 16.82 -12.505
3 0 2.018 14.866 -12.598 4.254 16.563 -12.153 4.225 15.936 -12.159
4 0 5.246 15.74 -11.829 4.975 15.508 -12.01 4.975 16.409 -12.01 5.377 16.662 -11.742
3 0 4.975 15.508 -12.01 4.225 15.936 -12.159 4.975 16.409 -12.01
4 0 2.018 14.866 -12.598 4.225 15.936 -12.159 4.975 15.508 -12.01 2.306 13.225 -12.541
4 0 2.018 14.866 -12.598 2.306 13.225 -12.541 .974 13.199 -12.806 .792 13.556 -12.842
4 0 .505 14.939 -12.9 2.018 14.866 -12.598 .792 13.556 -12.842 .183 13.843 -12.964
4 0 4.975 12.957 -12.01 4.975 11.981 -12.01 4.533 12.276 -12.098 3.567 13.295 -12.29
4 0 3.567 13.295 -12.29 4.533 12.276 -12.098 3.567 12.469 -12.29 2.285 13.04 -12.545
4 0 2.285 13.04 -12.545 3.567 12.469 -12.29 2.601 12.276 -12.482 1.199 12.314 -12.761
4 0 1.199 12.314 -12.761 2.601 12.276 -12.482 1.783 11.73 -12.645 .472 11.227 -12.906
4 0 .472 11.227 -12.906 1.783 11.73 -12.645 1.236 10.911 -12.754 .218 9.946 -12.957
4 0 .218 9.946 -12.957 1.236 10.911 -12.754 1.044 9.946 -12.792 .338 9.056 -12.933
4 0 .338 9.056 -12.933 1.044 9.946 -12.792 1.236 8.98 -12.754 .653 8.293 -12.87
4 0 .653 8.293 -12.87 1.236 8.98 -12.754 1.783 8.161 -12.645 1.401 7.39 -12.721
4 0 1.401 7.39 -12.721 1.783 8.161 -12.645 2.601 7.615 -12.482 2.413 6.801 -12.52
4 0 2.413 6.801 -12.52 2.601 7.615 -12.482 3.567 7.423 -12.29 3.567 6.596 -12.29
4 0 3.567 6.596 -12.29 3.567 7.423 -12.29 4.533 7.615 -12.098 4.648 6.775 -12.075
4 0 4.648 6.775 -12.075 4.533 7.615 -12.098 4.975 7.91 -12.01 4.975 6.951 -12.01
4 0 4.975 6.951 -12.01 4.975 7.91 -12.01 5.351 8.161 -11.758 5.614 7.294 -11.583
4 0 5.614 7.294 -11.583 5.351 8.161 -11.758 5.898 8.98 -11.393 6.361 8.097 -11.084
4 0 6.808 9.097 -10.785 6.361 8.097 -11.084 5.898 8.98 -11.393 6.09 9.946 -11.265
4 0 6.808 9.097 -10.785 6.09 9.946 -11.265 6.917 9.917 -10.713 8.87 8.771 -9.407
3 0 8.87 8.771 -9.407 6.917 9.917 -10.713 8.999 9.587 -9.321
4 0 6.917 9.917 -10.713 6.09 9.946 -11.265 5.898 10.911 -11.393 6.669 11.208 -10.878
4 0 6.669 11.208 -10.878 5.898 10.911 -11.393 5.351 11.73 -11.758 5.946 12.304 -11.361
4 0 5.946 12.304 -11.361 5.351 11.73 -11.758 4.975 11.981 -12.01 4.975 12.957 -12.01
4 0 .333 8.195 -12.934 0 8.162 -13 0 8.989 -13 .338 9.056 -12.933
4 0 2.325 15.706 -12.537 1.864 15.773 -12.629 2.486 16.82 -12.505 2.766 16.446 -12.45
3 0 2.325 15.706 -12.537 2.766 16.446 -12.45 2.699 15.985 -12.463
3 0 .333 8.195 -12.934 .338 9.056 -12.933 .653 8.293 -12.87

0 // Colour 16 Main Colour
4 16 9.192 4 -9.192 4.975 4 -12.01 4.975 6.951 -12.01 5.614 7.294 -11.583
4 16 8.87 8.771 -9.407 9.192 4 -9.192 5.614 7.294 -11.583 6.361 8.097 -11.084
3 16 6.361 8.097 -11.084 6.808 9.097 -10.785 8.87 8.771 -9.407
3 16 9.192 4 -9.192 8.87 8.771 -9.407 8.999 9.587 -9.321
3 16 9.192 4 -9.192 8.999 9.587 -9.321 9.192 17 -9.192
4 16 8.999 9.587 -9.321 6.917 9.917 -10.713 6.669 11.208 -10.878 9.192 17 -9.192
4 16 9.192 17 -9.192 6.669 11.208 -10.878 5.246 15.74 -11.829 5.377 16.662 -11.742
3 16 4.975 16.409 -12.01 4.975 17 -12.01 5.377 16.662 -11.742
3 16 5.377 16.662 -11.742 4.975 17 -12.01 9.192 17 -9.192
4 16 5.946 12.304 -11.361 4.975 12.957 -12.01 4.975 15.508 -12.01 5.246 15.74 -11.829
3 16 6.669 11.208 -10.878 5.946 12.304 -11.361 5.246 15.74 -11.829
3 16 4.975 12.957 -12.01 3.567 13.295 -12.29 4.975 15.508 -12.01
4 16 3.567 13.295 -12.29 2.285 13.04 -12.545 2.306 13.225 -12.541 4.975 15.508 -12.01
4 16 2.306 13.225 -12.541 2.285 13.04 -12.545 1.199 12.314 -12.761 .974 13.199 -12.806
4 16 .974 13.199 -12.806 1.199 12.314 -12.761 .472 11.227 -12.906 .792 13.556 -12.842
4 16 .183 13.843 -12.964 .792 13.556 -12.842 .472 11.227 -12.906 .218 9.946 -12.957
4 16 0 8.989 -13 0 16.286 -13 .183 13.843 -12.964 .218 9.946 -12.957
4 16 .505 14.939 -12.9 .183 13.843 -12.964 0 16.286 -13 .648 16.228 -12.871
4 16 .505 14.939 -12.9 .648 16.228 -12.871 1.276 16.055 -12.746 1.864 15.773 -12.629
4 16 2.018 14.866 -12.598 .505 14.939 -12.9 1.864 15.773 -12.629 2.325 15.706 -12.537
