0 ~Minifig Headdress SW Togruta Montrals - without Patternable Area
0 Name: s\92745s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92745s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92745s02.dat

5 24 0 -8.93 -2.614 0 -9.538 -2.111 5.745 -8.123 -3.319 -5.745 -8.123 -3.319
5 24 0 -6.987 -6.512 0 -8.93 -2.614 -4.179 -6.78 -5.958 4.179 -6.78 -5.958
5 24 0 56.446 22.186 0 61.047 22.634 1.235 60.984 22.248 -1.235 60.984 22.248
5 24 0 20.838 12.999 0 -2 13 -4.9751 -2 12.0107 4.9751 -2 12.0107
5 24 0 -8.115 13.168 0 -5.272 13.853 3.21 -7.399 14.335 -3.21 -7.399 14.335
5 24 0 23.647 25.785 0 37.151 24.168 2.876 37.06 22.956 -2.876 37.06 22.956
5 24 0 -2.598 -11.451 0 -6.987 -6.512 4.179 -6.78 -5.958 -4.179 -6.78 -5.958
5 24 0 3.1517 -12.789 0 2.352 -13.282 1.986 2.4691 -12.2244 -1.986 2.4691 -12.2244
5 24 0 2.352 -13.282 0 -2.598 -11.451 3.361 .682 -12.74 -3.361 .682 -12.74
5 24 0 .542 18.008 0 10.932 23.526 4.574 2.761 17.202 -4.574 2.761 17.202
5 24 0 -2 13 0 -5 10 -3.8268 -5 9.2388 3.8268 -5 9.2388
5 24 0 -9.538 -2.111 0 -10.487 1.262 4.348 -10.64 .956 -4.348 -10.64 .956
5 24 0 2.4691 -12.6192 0 3.1517 -12.789 1.986 2.4691 -12.2244 -1.986 2.4691 -12.2244
5 24 0 -11.188 6.25 0 -10.779 12.11 2.842 -12.53 10.402 -2.842 -12.53 10.402
5 24 0 37.151 24.168 0 46.92 22.649 2.211 46.937 21.776 -2.211 46.937 21.776
5 24 0 -10.779 12.11 0 -8.115 13.168 2.542 -11.487 13.372 -2.542 -11.487 13.372
5 24 0 46.915 15.906 0 36.952 15.505 -3.541 36.952 15.532 3.541 36.952 15.532
5 24 0 -10.487 1.262 0 -11.188 6.25 4.825 -12.308 6.048 -4.825 -12.308 6.048
5 24 0 67.054 21.239 0 61.216 18.605 -.777 66.903 21.115 .777 66.903 21.115
5 24 0 46.92 22.649 0 56.446 22.186 1.526 56.399 21.745 -1.526 56.399 21.745
5 24 0 66.456 22.376 0 67.054 21.239 -.777 66.903 21.115 .777 66.903 21.115
5 24 0 -5.272 13.853 0 .542 18.008 4.932 -1.237 14.637 -4.932 -1.237 14.637
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 65.337 23.135 0 66.456 22.376 .832 66.277 22.191 -.832 66.277 22.191
5 24 0 0 -9 0 .3046 -9.9136 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 10.932 23.526 0 23.647 25.785 3.204 23.958 24.297 -3.204 23.958 24.297
5 24 0 25.079 14.475 0 20.838 12.999 4.9751 18.4206 12.0107 -4.9751 18.4206 12.0107
5 24 0 36.952 15.505 0 25.079 14.475 3.501 25.29 14.561 -3.501 25.29 14.561
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -1.986 2.4691 -12.2244 1.986 2.4691 -12.2244
5 24 0 61.047 22.634 0 65.337 23.135 -1.235 60.984 22.248 1.235 60.984 22.248
