0 ~Minifig Captains Hat - Patternable Area
0 Name: s\12895s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 -5.746 -8.599 -13.472 -8.9977 -8.092 -11.7541 -5.7405 -4.5661 -11.5422
3 16 -8.9977 -8.092 -11.7541 -11.894 -7.2927 -9.5022 -10.6065 -3.6807 -8.4131
3 16 -10.6065 -3.6807 -8.4131 -5.7405 -4.5661 -11.5422 -8.9977 -8.092 -11.7541
3 16 0 -4.87694 -12.64061 0 -9.053 -14.453 -5.746 -8.599 -13.472
3 16 -5.746 -8.599 -13.472 -5.7405 -4.5661 -11.5422 0 -4.87694 -12.64061
3 16 -15.811 -4.903 -3.4425 -16.527 -3.1065 2.5965 -15 -.7927 1.7927
3 16 -15 -.7927 1.7927 -13.8585 -2.3558 -3.731 -15.811 -4.903 -3.4425
3 16 -13.9413 -6.0625 -6.5449 -15.811 -4.903 -3.4425 -13.8585 -2.3558 -3.731
3 16 -11.894 -7.2927 -9.5022 -13.9413 -6.0625 -6.5449 -10.6065 -3.6807 -8.4131
3 16 -13.8585 -2.3558 -3.731 -10.6065 -3.6807 -8.4131 -13.9413 -6.0625 -6.5449
3 16 -17.562 -6.993 -.257 -17.468 -5.7925 3.302 -16.527 -3.1065 2.5965
3 16 -16.8323 -8.2792 -3.4754 -17.562 -6.993 -.257 -15.811 -4.903 -3.4425
3 16 -15.3357 -9.8085 -6.6685 -16.8323 -8.2792 -3.4754 -15.811 -4.903 -3.4425
3 16 -16.527 -3.1065 2.5965 -15.811 -4.903 -3.4425 -17.562 -6.993 -.257
3 16 -13.9413 -6.0625 -6.5449 -11.894 -7.2927 -9.5022 -15.3357 -9.8085 -6.6685
3 16 -15.811 -4.903 -3.4425 -13.9413 -6.0625 -6.5449 -15.3357 -9.8085 -6.6685
3 16 -15.3357 -9.8085 -6.6685 -11.894 -7.2927 -9.5022 -12.7981 -11.3376 -9.7151
3 16 -9.7783 -12.3271 -12.1978 -12.7981 -11.3376 -9.7151 -11.894 -7.2927 -9.5022
3 16 -11.894 -7.2927 -9.5022 -8.9977 -8.092 -11.7541 -9.7783 -12.3271 -12.1978
3 16 -5.746 -8.599 -13.472 -6.255 -13.073 -13.848 -9.7783 -12.3271 -12.1978
3 16 -9.7783 -12.3271 -12.1978 -8.9977 -8.092 -11.7541 -5.746 -8.599 -13.472
3 16 -6.255 -13.073 -13.848 -5.746 -8.599 -13.472 0 -9.053 -14.453
3 16 0 -9.053 -14.453 0 -13.662 -14.733 -6.255 -13.073 -13.848
3 16 8.9977 -8.092 -11.7541 5.746 -8.599 -13.472 5.7405 -4.5661 -11.5422
3 16 11.894 -7.2927 -9.5022 8.9977 -8.092 -11.7541 10.6065 -3.6807 -8.4131
3 16 5.7405 -4.5661 -11.5422 10.6065 -3.6807 -8.4131 8.9977 -8.092 -11.7541
3 16 0 -4.87694 -12.64061 5.7405 -4.5661 -11.5422 5.746 -8.599 -13.472
3 16 5.746 -8.599 -13.472 0 -9.053 -14.453 0 -4.87694 -12.64061
3 16 16.527 -3.1065 2.5965 15.811 -4.903 -3.4425 15 -.7927 1.7927
3 16 13.8585 -2.3558 -3.731 15 -.7927 1.7927 15.811 -4.903 -3.4425
3 16 15.811 -4.903 -3.4425 13.9413 -6.0625 -6.5449 13.8585 -2.3558 -3.731
3 16 13.9413 -6.0625 -6.5449 11.894 -7.2927 -9.5022 10.6065 -3.6807 -8.4131
3 16 10.6065 -3.6807 -8.4131 13.8585 -2.3558 -3.731 13.9413 -6.0625 -6.5449
3 16 17.468 -5.7925 3.302 17.562 -6.993 -.257 16.527 -3.1065 2.5965
3 16 17.562 -6.993 -.257 16.8323 -8.2792 -3.4754 15.811 -4.903 -3.4425
3 16 16.8323 -8.2792 -3.4754 15.3357 -9.8085 -6.6685 15.811 -4.903 -3.4425
3 16 15.811 -4.903 -3.4425 16.527 -3.1065 2.5965 17.562 -6.993 -.257
3 16 11.894 -7.2927 -9.5022 13.9413 -6.0625 -6.5449 15.3357 -9.8085 -6.6685
3 16 13.9413 -6.0625 -6.5449 15.811 -4.903 -3.4425 15.3357 -9.8085 -6.6685
3 16 11.894 -7.2927 -9.5022 15.3357 -9.8085 -6.6685 12.7981 -11.3376 -9.7151
3 16 12.7981 -11.3376 -9.7151 9.7783 -12.3271 -12.1978 11.894 -7.2927 -9.5022
3 16 8.9977 -8.092 -11.7541 11.894 -7.2927 -9.5022 9.7783 -12.3271 -12.1978
3 16 6.255 -13.073 -13.848 5.746 -8.599 -13.472 9.7783 -12.3271 -12.1978
3 16 8.9977 -8.092 -11.7541 9.7783 -12.3271 -12.1978 5.746 -8.599 -13.472
3 16 0 -9.053 -14.453 5.746 -8.599 -13.472 6.255 -13.073 -13.848
3 16 6.255 -13.073 -13.848 0 -13.662 -14.733 0 -9.053 -14.453
