0 ~Sticker  1.9 x  3.8 with Grey Audi Logo and Black 4 on Blue and White Frame on White Background - Sixth Face
0 Name: s\6142271ls06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Primitives
1 15 -36.5 -.25 -3.0797 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -3.0797 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Blue face
3 1 -24.3345 -.25 -2.0169 -23.2315 -.25 .0145 -28.0759 -.25 .0145
0 // Grey faces
4 7 -8.9876 -.25 .0145 -9.4766 -.25 .0145 -9.282 -.25 -.3856 -8.8992 -.25 -.1646
4 7 -8.6954 -.25 -.4701 -8.8992 -.25 -.1646 -9.282 -.25 -.3856 -9.0461 -.25 -.7392
4 7 -8.6954 -.25 -.4701 -9.0461 -.25 -.7392 -8.7656 -.25 -1.0587 -8.453 -.25 -.7461
4 7 -8.177 -.25 -.9885 -8.453 -.25 -.7461 -8.7656 -.25 -1.0587 -8.4461 -.25 -1.3392
4 7 -8.177 -.25 -.9885 -8.4461 -.25 -1.3392 -8.0925 -.25 -1.5751 -7.8715 -.25 -1.1923
4 7 -7.5421 -.25 -1.3549 -7.8715 -.25 -1.1923 -8.0925 -.25 -1.5751 -7.7113 -.25 -1.7633
4 7 -7.5421 -.25 -1.3549 -7.7113 -.25 -1.7633 -7.3086 -.25 -1.8998 -7.1942 -.25 -1.4729
4 7 -6.8339 -.25 -1.5445 -7.1942 -.25 -1.4729 -7.3086 -.25 -1.8998 -6.8916 -.25 -1.9827
4 7 -6.8339 -.25 -1.5445 -6.8916 -.25 -1.9827 -6.4675 -.25 -2.0106 -6.4675 -.25 -1.5686
4 7 -6.1011 -.25 -1.5445 -6.4675 -.25 -1.5686 -6.4675 -.25 -2.0106 -6.0434 -.25 -1.9827
4 7 -6.1011 -.25 -1.5445 -6.0434 -.25 -1.9827 -5.6264 -.25 -1.8998 -5.7408 -.25 -1.4729
4 7 -5.3929 -.25 -1.3549 -5.7408 -.25 -1.4729 -5.6264 -.25 -1.8998 -5.2237 -.25 -1.7633
4 7 -5.3929 -.25 -1.3549 -5.2237 -.25 -1.7633 -4.8425 -.25 -1.5751 -5.0635 -.25 -1.1923
4 7 -4.758 -.25 -.9885 -5.0635 -.25 -1.1923 -4.8425 -.25 -1.5751 -4.4889 -.25 -1.3392
4 7 -4.758 -.25 -.9885 -4.4889 -.25 -1.3392 -4.3128 -.25 -1.1845 -4.6223 -.25 -.8693
4 7 -4.7366 -.25 -.7392 -4.6223 -.25 -.8693 -4.3128 -.25 -.5534 -4.3859 -.25 -.4701
4 7 -4.7366 -.25 -.7392 -4.3859 -.25 -.4701 -4.5897 -.25 -.1646 -4.9725 -.25 -.3856
4 7 -5.1671 -.25 .0145 -4.9725 -.25 -.3856 -4.5897 -.25 -.1646 -4.6781 -.25 .0145
4 7 -4.3128 -.25 -.5534 -4.6223 -.25 -.8693 -4.3128 -.25 -1.1845 -4.0032 -.25 -.8693
4 7 -3.4584 -.25 .0145 -3.9474 -.25 .0145 -4.0358 -.25 -.1646 -3.653 -.25 -.3856
4 7 -3.889 -.25 -.7392 -3.653 -.25 -.3856 -4.0358 -.25 -.1646 -4.2396 -.25 -.4701
4 7 -3.889 -.25 -.7392 -4.2396 -.25 -.4701 -4.3128 -.25 -.5534 -4.0032 -.25 -.8693
4 7 -3.8675 -.25 -.9885 -4.0032 -.25 -.8693 -4.3128 -.25 -1.1845 -4.1366 -.25 -1.3392
4 7 -3.8675 -.25 -.9885 -4.1366 -.25 -1.3392 -3.783 -.25 -1.5751 -3.562 -.25 -1.1923
4 7 -3.2326 -.25 -1.3549 -3.562 -.25 -1.1923 -3.783 -.25 -1.5751 -3.4018 -.25 -1.7633
4 7 -3.2326 -.25 -1.3549 -3.4018 -.25 -1.7633 -2.9991 -.25 -1.8998 -2.8847 -.25 -1.4729
4 7 -2.5244 -.25 -1.5445 -2.8847 -.25 -1.4729 -2.9991 -.25 -1.8998 -2.5821 -.25 -1.9827
4 7 -2.5244 -.25 -1.5445 -2.5821 -.25 -1.9827 -2.158 -.25 -2.0106 -2.158 -.25 -1.5686
4 7 -1.7916 -.25 -1.5445 -2.158 -.25 -1.5686 -2.158 -.25 -2.0106 -1.7339 -.25 -1.9827
4 7 -1.7916 -.25 -1.5445 -1.7339 -.25 -1.9827 -1.3169 -.25 -1.8998 -1.4313 -.25 -1.4729
4 7 -1.0834 -.25 -1.3549 -1.4313 -.25 -1.4729 -1.3169 -.25 -1.8998 -.9142 -.25 -1.7633
4 7 -1.0834 -.25 -1.3549 -.9142 -.25 -1.7633 -.533 -.25 -1.5751 -.754 -.25 -1.1923
4 7 -.4485 -.25 -.9885 -.754 -.25 -1.1923 -.533 -.25 -1.5751 -.1794 -.25 -1.3392
4 7 -.4485 -.25 -.9885 -.1794 -.25 -1.3392 0 -.25 -1.1817 -.3091 -.25 -.8661
4 7 -.4206 -.25 -.7392 -.3091 -.25 -.8661 0 -.25 -.5497 -.0699 -.25 -.4701
4 7 -.4206 -.25 -.7392 -.0699 -.25 -.4701 -.2737 -.25 -.1646 -.6565 -.25 -.3856
4 7 -.8511 -.25 .0145 -.6565 -.25 -.3856 -.2737 -.25 -.1646 -.3621 -.25 .0145
4 7 0 -.25 -.5497 -.3091 -.25 -.8661 0 -.25 -1.1817 .3091 -.25 -.8661
4 7 .8511 -.25 .0145 .3621 -.25 .0145 .2737 -.25 -.1646 .6565 -.25 -.3856
4 7 .4206 -.25 -.7392 .6565 -.25 -.3856 .2737 -.25 -.1646 .0699 -.25 -.4701
4 7 .4206 -.25 -.7392 .0699 -.25 -.4701 0 -.25 -.5497 .3091 -.25 -.8661
4 7 .4485 -.25 -.9885 .3091 -.25 -.8661 0 -.25 -1.1817 .1794 -.25 -1.3392
4 7 .4485 -.25 -.9885 .1794 -.25 -1.3392 .533 -.25 -1.5751 .754 -.25 -1.1923
4 7 1.0834 -.25 -1.3549 .754 -.25 -1.1923 .533 -.25 -1.5751 .9142 -.25 -1.7633
4 7 1.0834 -.25 -1.3549 .9142 -.25 -1.7633 1.3169 -.25 -1.8998 1.4313 -.25 -1.4729
4 7 1.7916 -.25 -1.5445 1.4313 -.25 -1.4729 1.3169 -.25 -1.8998 1.7339 -.25 -1.9827
4 7 1.7916 -.25 -1.5445 1.7339 -.25 -1.9827 2.158 -.25 -2.0106 2.158 -.25 -1.5686
4 7 2.5244 -.25 -1.5445 2.158 -.25 -1.5686 2.158 -.25 -2.0106 2.5821 -.25 -1.9827
4 7 2.5244 -.25 -1.5445 2.5821 -.25 -1.9827 2.9991 -.25 -1.8998 2.8847 -.25 -1.4729
4 7 3.2326 -.25 -1.3549 2.8847 -.25 -1.4729 2.9991 -.25 -1.8998 3.4018 -.25 -1.7633
4 7 3.2326 -.25 -1.3549 3.4018 -.25 -1.7633 3.783 -.25 -1.5751 3.562 -.25 -1.1923
4 7 3.8675 -.25 -.9885 3.562 -.25 -1.1923 3.783 -.25 -1.5751 4.1366 -.25 -1.3392
4 7 3.8675 -.25 -.9885 4.1366 -.25 -1.3392 4.3128 -.25 -1.1845 4.0032 -.25 -.8693
4 7 3.889 -.25 -.7392 4.0032 -.25 -.8693 4.3128 -.25 -.5534 4.2396 -.25 -.4701
4 7 3.889 -.25 -.7392 4.2396 -.25 -.4701 4.0358 -.25 -.1646 3.653 -.25 -.3856
4 7 3.4584 -.25 .0145 3.653 -.25 -.3856 4.0358 -.25 -.1646 3.9474 -.25 .0145
4 7 4.3128 -.25 -1.1845 4.6223 -.25 -.8693 4.3128 -.25 -.5534 4.0032 -.25 -.8693
4 7 5.1671 -.25 .0145 4.6781 -.25 .0145 4.5897 -.25 -.1646 4.9725 -.25 -.3856
4 7 4.7366 -.25 -.7392 4.9725 -.25 -.3856 4.5897 -.25 -.1646 4.3859 -.25 -.4701
4 7 4.7366 -.25 -.7392 4.3859 -.25 -.4701 4.3128 -.25 -.5534 4.6223 -.25 -.8693
4 7 4.758 -.25 -.9885 4.6223 -.25 -.8693 4.3128 -.25 -1.1845 4.4889 -.25 -1.3392
4 7 4.758 -.25 -.9885 4.4889 -.25 -1.3392 4.8425 -.25 -1.5751 5.0635 -.25 -1.1923
4 7 5.3929 -.25 -1.3549 5.0635 -.25 -1.1923 4.8425 -.25 -1.5751 5.2237 -.25 -1.7633
4 7 5.3929 -.25 -1.3549 5.2237 -.25 -1.7633 5.6264 -.25 -1.8998 5.7408 -.25 -1.4729
