0 ~Minifig Head Mon Calamari Nose, Mouth and Throat Area Half without Conditional Lines
0 Name: s\64808s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-03-28 [Holly-Wood] Fixed conds, smoothed surface
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 7.501 -4.247 -10.422 8.645 -3.242 -7.284 9.719 -4.221 -9.139
3 16 8.592 -5.124 -12.237 7.501 -4.247 -10.422 9.719 -4.221 -9.139
3 16 11.745 -19.357 -15.664 10.624 -18.941 -17.25 11.046 -16.835 -16.5
3 16 11.745 -19.357 -15.664 11.046 -16.835 -16.5 12.029 -17.326 -15.018
3 16 6.044 -14.452 -22.891 5.038 -14.185 -24.634 8.873 -13.101 -21.412
3 16 7.205 -14.094 -21.881 6.044 -14.452 -22.891 8.873 -13.101 -21.412
3 16 0 -16.215 -26.007 0 -14.968 -26.474 5.038 -14.185 -24.634
3 16 0 -16.215 -26.007 5.038 -14.185 -24.634 3.875 -15.259 -24.571
3 16 5.598 0 -8.786 4.795 -2.598 -11.704 2.138 0 -9.91
3 16 4.795 -2.598 -11.704 1.749 -.802 -11.912 2.138 0 -9.91
3 16 7.429 -9.689 -17.846 5.646 -8.237 -16.563 7.655 -7.937 -16.034
3 16 7.655 -7.937 -16.034 5.646 -8.237 -16.563 6.047 -6.757 -15.374
4 16 7.581 -22.055 -23.732 5.829 -22.724 -24.401 5.84 -21.67 -24.467 6.878 -21.037 -24.078
3 16 3.602 -19.588 -26.705 4.385 -19.598 -25.561 3.811 -21.531 -25.936
3 16 3.811 -21.531 -25.936 4.385 -19.598 -25.561 4.563 -20.87 -25.401
3 16 0 -21.428 -26.904 0 -20.077 -26.691 3.811 -21.531 -25.936
3 16 0 -20.077 -26.691 3.602 -19.588 -26.705 3.811 -21.531 -25.936
3 16 0 -13.595 -25.986 5.021 -12.992 -24.01 0 -14.968 -26.474
3 16 5.021 -12.992 -24.01 5.038 -14.185 -24.634 0 -14.968 -26.474
3 16 8.873 -13.101 -21.412 5.038 -14.185 -24.634 8.633 -11.898 -21.053
3 16 5.038 -14.185 -24.634 5.021 -12.992 -24.01 8.633 -11.898 -21.053
3 16 13.947 -10.6 -7.365 12.785 -6.78 -7.248 11.126 -6.493 -3.485
3 16 8.873 -13.101 -21.412 8.633 -11.898 -21.053 10.394 -12 -18.742
3 16 4.321 -10.936 -20.586 3.978 -8.669 -19.231 7.429 -9.689 -17.846
3 16 3.978 -8.669 -19.231 5.646 -8.237 -16.563 7.429 -9.689 -17.846
3 16 4.321 -10.936 -20.586 0 -11.127 -21.679 3.978 -8.669 -19.231
3 16 0 -8.97 -20.617 3.978 -8.669 -19.231 0 -11.127 -21.679
3 16 9.719 -4.221 -9.139 11.371 -6.025 -10.351 8.592 -5.124 -12.237
3 16 8.592 -5.124 -12.237 11.371 -6.025 -10.351 9.725 -6.389 -13.355
3 16 13.112 -9.981 -10.765 11.774 -9.563 -12.502 12.357 -7.912 -10.193
3 16 11.145 -7.904 -12.277 12.357 -7.912 -10.193 11.774 -9.563 -12.502
3 16 5.829 -22.724 -24.401 3.811 -21.531 -25.936 5.84 -21.67 -24.467
3 16 3.811 -21.531 -25.936 4.563 -20.87 -25.401 5.84 -21.67 -24.467
3 16 5.961 -19.78 -25.752 7.509 -19.026 -25.123 6.878 -21.037 -24.078
3 16 6.878 -21.037 -24.078 7.509 -19.026 -25.123 7.71 -19.618 -23.76
3 16 7.072 -16.635 -24.735 6.42 -17.737 -24.88 5.263 -17.678 -26.077
3 16 6.42 -17.737 -24.88 5.69 -18.209 -25.204 5.263 -17.678 -26.077
3 16 7.71 -19.618 -23.76 7.509 -19.026 -25.123 8.641 -18.335 -23.412
3 16 8.641 -18.335 -23.412 7.509 -19.026 -25.123 8.043 -17.74 -24.143
3 16 7.509 -19.026 -25.123 5.961 -19.78 -25.752 6.42 -17.737 -24.88
3 16 6.42 -17.737 -24.88 5.961 -19.78 -25.752 5.69 -18.209 -25.204
3 16 8.043 -17.74 -24.143 7.509 -19.026 -25.123 7.091 -17.616 -24.639
3 16 7.509 -19.026 -25.123 6.42 -17.737 -24.88 7.091 -17.616 -24.639
3 16 5.263 -17.678 -26.077 5.69 -18.209 -25.204 3.602 -19.588 -26.705
3 16 4.385 -19.598 -25.561 3.602 -19.588 -26.705 5.69 -18.209 -25.204
3 16 7.581 -22.055 -23.732 6.878 -21.037 -24.078 8.788 -20.211 -23.402
3 16 8.788 -20.211 -23.402 6.878 -21.037 -24.078 7.71 -19.618 -23.76
3 16 0 -21.428 -26.904 3.811 -21.531 -25.936 0 -22.751 -25.991
4 16 3.229 -22.857 -25.009 0 -22.751 -25.991 3.811 -21.531 -25.936 5.829 -22.724 -24.401
3 16 7.581 -22.055 -23.732 8.844 -20.54 -21.773 7.303 -22.697 -22.011
3 16 8.844 -20.54 -21.773 7.581 -22.055 -23.732 8.788 -20.211 -23.402
3 16 8.788 -20.211 -23.402 9.761 -19.166 -21.145 8.844 -20.54 -21.773
3 16 9.612 -18.401 -22.331 9.259 -16.922 -22.635 10.242 -17.716 -20.761
3 16 9.761 -19.166 -21.145 9.612 -18.401 -22.331 10.242 -17.716 -20.761
3 16 10.242 -17.716 -20.761 10.685 -17.839 -18.653 9.761 -19.166 -21.145
3 16 8.783 -16.527 -23.302 10.116 -16.234 -20.65 9.259 -16.922 -22.635
3 16 10.116 -16.234 -20.65 10.242 -17.716 -20.761 9.259 -16.922 -22.635
3 16 7.71 -19.618 -23.76 8.641 -18.335 -23.412 8.788 -20.211 -23.402
3 16 9.612 -18.401 -22.331 8.788 -20.211 -23.402 8.641 -18.335 -23.412
3 16 8.641 -18.335 -23.412 9.259 -16.922 -22.635 9.612 -18.401 -22.331
3 16 9.612 -18.401 -22.331 9.761 -19.166 -21.145 8.788 -20.211 -23.402
3 16 10.562 -18.62 -18.755 8.962 -21.739 -19.696 8.844 -20.54 -21.773
3 16 9.761 -19.166 -21.145 10.562 -18.62 -18.755 8.844 -20.54 -21.773
3 16 5.69 -18.209 -25.204 5.961 -19.78 -25.752 4.385 -19.598 -25.561
3 16 9.962 -15.129 -19.045 8.599 -13.796 -19.289 10.394 -12 -18.742
3 16 10.394 -12 -18.742 11.449 -13.746 -18.065 9.962 -15.129 -19.045
3 16 11.073 -13.068 -16.083 11.449 -13.746 -18.065 10.394 -12 -18.742
3 16 11.073 -13.068 -16.083 10.394 -12 -18.742 10.142 -11.197 -17.5
3 16 10.685 -17.839 -18.653 10.562 -18.62 -18.755 9.761 -19.166 -21.145
3 16 10.242 -17.716 -20.761 10.286 -16.442 -18.723 10.685 -17.839 -18.653
3 16 10.242 -17.716 -20.761 10.116 -16.234 -20.65 10.286 -16.442 -18.723
3 16 8.599 -13.796 -19.289 8.873 -13.101 -21.412 10.394 -12 -18.742
3 16 7.205 -14.094 -21.881 8.873 -13.101 -21.412 8.599 -13.796 -19.289
3 16 10.548 -17.829 -17.798 10.562 -18.62 -18.755 10.685 -17.839 -18.653
3 16 0 -11.127 -21.679 4.783 -12.448 -23.048 0 -12.979 -24.654
3 16 4.321 -10.936 -20.586 4.783 -12.448 -23.048 0 -11.127 -21.679
3 16 7.894 -11.4 -20.217 4.321 -10.936 -20.586 7.429 -9.689 -17.846
3 16 7.894 -11.4 -20.217 4.783 -12.448 -23.048 4.321 -10.936 -20.586
3 16 7.655 -7.937 -16.034 10.142 -11.197 -17.5 7.429 -9.689 -17.846
3 16 10.142 -11.197 -17.5 7.655 -7.937 -16.034 9.459 -9.941 -16.007
4 16 11.046 -16.835 -16.5 11.207 -14.49 -15.586 12.276 -15.465 -14.131 12.029 -17.326 -15.018
4 16 10.256 -9.552 -14.243 9.384 -8.376 -14.792 9.725 -6.389 -13.355 11.145 -7.904 -12.277
3 16 7.787 -2.17 -8.196 4.795 -2.598 -11.704 5.598 0 -8.786
3 16 7.787 -2.17 -8.196 5.598 0 -8.786 8.723 0 -5.675
3 16 9.062 -1.681 -5.407 7.787 -2.17 -8.196 8.723 0 -5.675
3 16 9.062 -1.681 -5.407 8.723 0 -5.675 9.797 0 -3.193
3 16 8.645 -3.242 -7.284 7.501 -4.247 -10.422 7.787 -2.17 -8.196
3 16 8.645 -3.242 -7.284 7.787 -2.17 -8.196 9.062 -1.681 -5.407
3 16 6.615 -5.287 -13.342 6.047 -6.757 -15.374 4.232 -4.777 -16.036
3 16 6.615 -5.287 -13.342 4.232 -4.777 -16.036 4.579 -3.635 -13.673
3 16 6.047 -6.757 -15.374 2.623 -5.721 -18.576 4.232 -4.777 -16.036
3 16 1.823 -2.109 -17.398 2.623 -5.721 -18.576 0 -5.597 -19.814
3 16 1.823 -2.109 -17.398 0 -5.597 -19.814 0 -2.444 -17.918
3 16 0 -1.128 -15.285 0 -.488 -11.581 1.749 -.802 -11.912
3 16 0 -1.128 -15.285 1.749 -.802 -11.912 1.692 -.875 -14.894
3 16 4.232 -4.777 -16.036 2.623 -5.721 -18.576 1.823 -2.109 -17.398
3 16 1.692 -.875 -14.894 1.749 -.802 -11.912 4.579 -3.635 -13.673
3 16 4.579 -3.635 -13.673 1.749 -.802 -11.912 4.795 -2.598 -11.704
3 16 13.04 -12.714 -12.031 12.276 -15.465 -14.131 11.207 -14.49 -15.586
3 16 11.482 -11.954 -13.678 13.04 -12.714 -12.031 11.207 -14.49 -15.586
3 16 13.112 -9.981 -10.765 13.04 -12.714 -12.031 11.482 -11.954 -13.678
3 16 11.774 -9.563 -12.502 13.112 -9.981 -10.765 11.482 -11.954 -13.678
3 16 11.207 -14.49 -15.586 10.408 -11.185 -14.694 11.482 -11.954 -13.678
3 16 11.073 -13.068 -16.083 10.408 -11.185 -14.694 11.207 -14.49 -15.586
3 16 11.482 -11.954 -13.678 10.256 -9.552 -14.243 11.774 -9.563 -12.502
3 16 10.408 -11.185 -14.694 10.256 -9.552 -14.243 11.482 -11.954 -13.678
3 16 7.091 -17.616 -24.639 6.42 -17.737 -24.88 7.072 -16.635 -24.735
3 16 11.054 -16.019 -17.785 9.962 -15.129 -19.045 11.449 -13.746 -18.065
3 16 10.286 -16.442 -18.723 9.962 -15.129 -19.045 11.054 -16.019 -17.785
3 16 13.04 -12.714 -12.031 13.947 -10.6 -7.365 14.087 -13.263 -8.556
3 16 13.04 -12.714 -12.031 13.112 -9.981 -10.765 13.947 -10.6 -7.365
3 16 12.649 -16.022 -11.14 13.04 -12.714 -12.031 14.087 -13.263 -8.556
3 16 12.276 -15.465 -14.131 13.04 -12.714 -12.031 12.649 -16.022 -11.14
3 16 11.89 -17.906 -13.634 12.276 -15.465 -14.131 12.649 -16.022 -11.14
4 16 12.029 -17.326 -15.018 12.276 -15.465 -14.131 11.89 -17.906 -13.634 11.745 -19.357 -15.664
3 16 3.229 -22.857 -25.009 0 -25.082 -24.485 0 -22.751 -25.991
4 16 3.102 -24.631 -23.291 0 -25.082 -24.485 3.229 -22.857 -25.009 5.481 -23.361 -23.295
3 16 4.385 -19.598 -25.561 5.961 -19.78 -25.752 4.563 -20.87 -25.401
3 16 5.829 -22.724 -24.401 5.481 -23.361 -23.295 3.229 -22.857 -25.009
3 16 5.481 -23.361 -23.295 7.581 -22.055 -23.732 7.303 -22.697 -22.011
3 16 5.829 -22.724 -24.401 7.581 -22.055 -23.732 5.481 -23.361 -23.295
3 16 7.303 -22.697 -22.011 5.763 -24.411 -21.409 5.481 -23.361 -23.295
3 16 5.763 -24.411 -21.409 7.303 -22.697 -22.011 7.044 -23.939 -20.466
3 16 3.102 -24.631 -23.291 5.481 -23.361 -23.295 5.763 -24.411 -21.409
3 16 10.548 -17.829 -17.798 10.286 -16.442 -18.723 11.054 -16.019 -17.785
3 16 10.548 -17.829 -17.798 10.685 -17.839 -18.653 10.286 -16.442 -18.723
3 16 6.723 -15.235 -24.539 7.205 -14.094 -21.881 8.642 -14.602 -22.749
3 16 6.044 -14.452 -22.891 7.205 -14.094 -21.881 6.723 -15.235 -24.539
3 16 8.642 -14.602 -22.749 8.599 -13.796 -19.289 9.916 -14.544 -20.419
3 16 8.642 -14.602 -22.749 7.205 -14.094 -21.881 8.599 -13.796 -19.289
3 16 9.916 -14.544 -20.419 8.599 -13.796 -19.289 9.962 -15.129 -19.045
3 16 7.091 -17.616 -24.639 7.072 -16.635 -24.735 8.043 -17.74 -24.143
3 16 7.072 -16.635 -24.735 4.346 -16.079 -25.863 6.723 -15.235 -24.539
3 16 7.072 -16.635 -24.735 5.263 -17.678 -26.077 4.346 -16.079 -25.863
3 16 8.043 -17.74 -24.143 7.072 -16.635 -24.735 8.783 -16.527 -23.302
3 16 8.043 -17.74 -24.143 9.259 -16.922 -22.635 8.641 -18.335 -23.412
3 16 8.043 -17.74 -24.143 8.783 -16.527 -23.302 9.259 -16.922 -22.635
3 16 10.142 -11.197 -17.5 10.408 -11.185 -14.694 11.073 -13.068 -16.083
3 16 10.142 -11.197 -17.5 9.459 -9.941 -16.007 10.408 -11.185 -14.694
3 16 9.459 -9.941 -16.007 10.256 -9.552 -14.243 10.408 -11.185 -14.694
3 16 9.459 -9.941 -16.007 9.384 -8.376 -14.792 10.256 -9.552 -14.243
3 16 0 -5.597 -19.814 3.978 -8.669 -19.231 0 -8.97 -20.617
3 16 2.623 -5.721 -18.576 3.978 -8.669 -19.231 0 -5.597 -19.814
3 16 5.646 -8.237 -16.563 2.623 -5.721 -18.576 6.047 -6.757 -15.374
3 16 3.978 -8.669 -19.231 2.623 -5.721 -18.576 5.646 -8.237 -16.563
3 16 7.954 -6.317 -14.315 6.047 -6.757 -15.374 6.615 -5.287 -13.342
3 16 7.954 -6.317 -14.315 7.655 -7.937 -16.034 6.047 -6.757 -15.374
4 16 6.615 -5.287 -13.342 4.579 -3.635 -13.673 4.795 -2.598 -11.704 7.501 -4.247 -10.422
3 16 4.795 -2.598 -11.704 7.787 -2.17 -8.196 7.501 -4.247 -10.422
3 16 8.592 -5.124 -12.237 6.615 -5.287 -13.342 7.501 -4.247 -10.422
3 16 6.615 -5.287 -13.342 8.592 -5.124 -12.237 7.954 -6.317 -14.315
3 16 7.954 -6.317 -14.315 9.725 -6.389 -13.355 9.384 -8.376 -14.792
3 16 8.592 -5.124 -12.237 9.725 -6.389 -13.355 7.954 -6.317 -14.315
4 16 0 -2.444 -17.918 0 -1.128 -15.285 1.692 -.875 -14.894 1.823 -2.109 -17.398
3 16 4.579 -3.635 -13.673 1.823 -2.109 -17.398 1.692 -.875 -14.894
3 16 4.232 -4.777 -16.036 1.823 -2.109 -17.398 4.579 -3.635 -13.673
3 16 10.274 0 .642 10.352 -1.451 3.839 10.485 -1.568 -1.125
3 16 9.419 0 4.507 10.352 -1.451 3.839 10.274 0 .642
3 16 10.485 -1.568 -1.125 10.536 -3.697 3.148 9.731 -3.293 -4.734
3 16 10.485 -1.568 -1.125 10.352 -1.451 3.839 10.536 -3.697 3.148
3 16 10.536 -3.697 3.148 11.126 -6.493 -3.485 9.731 -3.293 -4.734
3 16 9.797 0 -3.193 10.485 -1.568 -1.125 9.062 -1.681 -5.407
3 16 10.274 0 .642 10.485 -1.568 -1.125 9.797 0 -3.193
3 16 9.731 -3.293 -4.734 9.062 -1.681 -5.407 10.485 -1.568 -1.125
3 16 9.062 -1.681 -5.407 9.731 -3.293 -4.734 8.645 -3.242 -7.284
3 16 8.645 -3.242 -7.284 11.126 -6.493 -3.485 9.719 -4.221 -9.139
3 16 9.731 -3.293 -4.734 11.126 -6.493 -3.485 8.645 -3.242 -7.284
3 16 12.785 -6.78 -7.248 9.719 -4.221 -9.139 11.126 -6.493 -3.485
3 16 9.719 -4.221 -9.139 12.785 -6.78 -7.248 11.371 -6.025 -10.351
3 16 1.749 -.802 -11.912 0 0 -9.89 2.138 0 -9.91
3 16 0 -.488 -11.581 0 0 -9.89 1.749 -.802 -11.912
3 16 7.655 -7.937 -16.034 9.384 -8.376 -14.792 9.459 -9.941 -16.007
3 16 7.954 -6.317 -14.315 9.384 -8.376 -14.792 7.655 -7.937 -16.034
3 16 4.346 -16.079 -25.863 6.044 -14.452 -22.891 6.723 -15.235 -24.539
3 16 4.346 -16.079 -25.863 3.875 -15.259 -24.571 6.044 -14.452 -22.891
3 16 5.038 -14.185 -24.634 6.044 -14.452 -22.891 3.875 -15.259 -24.571
