0 ~Minifig Head Duck Structure
0 Name: s\24633s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 -16 0 1 0 0 0 -4 0 0 0 1 stud4od.dat
0 BFC INVERTNEXT
1 16 0 -16 0 -4.2426 0 0 0 -10 0 0 0 -4.2426 box5.dat
1 16 0 -16 0 -4.24264 0 4.24264 0 -4 0 -4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -16 0 4.24264 0 -4.24264 0 -4 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24633s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24633s01.dat
3 16 -5.913 -23.98 15.879 -9.738 -22.395 13.733 -7.843 -27.602 13.148
3 16 -5.913 -23.98 15.879 -7.843 -27.602 13.148 -5.373 -27.119 14.701
3 16 -9.738 -22.395 13.733 -4.217 -19.883 16.895 -10.611 -16.355 12.703
3 16 -9.738 -22.395 13.733 -5.913 -23.98 15.879 -4.217 -19.883 16.895
3 16 0 -9.25 13.406 -4.373 -9.367 12.641 -1.623 -14.068 16.165
3 16 -1.197 -29.527 14.351 -4.019 -31.12 12.503 0 -32.714 11.872
3 16 -1.197 -29.527 14.351 -3.727 -28.656 14.446 -4.019 -31.12 12.503
3 16 -3.727 -28.656 14.446 -7.843 -27.602 13.148 -4.019 -31.12 12.503
3 16 -3.727 -28.656 14.446 -5.373 -27.119 14.701 -7.843 -27.602 13.148
3 16 0 -32.714 11.872 1.085 -28.929 14.758 -1.197 -29.527 14.351
3 16 0 -32.714 11.872 4.019 -31.12 12.503 1.085 -28.929 14.758
3 16 4.019 -31.12 12.503 2.859 -27 15.365 1.085 -28.929 14.758
3 16 4.019 -31.12 12.503 7.843 -27.602 13.148 2.859 -27 15.365
3 16 2.859 -27 15.365 7.843 -27.602 13.148 3.884 -23.826 16.253
3 16 -4.373 -9.367 12.641 -3.945 -16.342 16.428 -1.623 -14.068 16.165
3 16 -4.373 -9.367 12.641 -10.611 -16.355 12.703 -3.945 -16.342 16.428
3 16 -3.945 -16.342 16.428 -10.611 -16.355 12.703 -4.217 -19.883 16.895
3 16 -3.492 -23.488 16.91 -4.217 -19.883 16.895 -5.913 -23.98 15.879
3 16 9.738 -22.395 13.733 3.884 -23.826 16.253 7.843 -27.602 13.148
3 16 9.738 -22.395 13.733 4.661 -19.658 16.427 3.884 -23.826 16.253
3 16 9.738 -22.395 13.733 10.611 -16.355 12.703 4.661 -19.658 16.427
4 16 1.334 -16.725 16.693 4.661 -19.658 16.427 10.611 -16.355 12.703 4.373 -9.367 12.641
3 16 4.661 -19.658 16.427 1.334 -16.725 16.693 3.228 -18.988 16.855
3 16 4.373 -9.367 12.641 -1.623 -14.068 16.165 1.334 -16.725 16.693
3 16 4.373 -9.367 12.641 0 -9.25 13.406 -1.623 -14.068 16.165
3 16 2.859 -27 15.365 3.884 -23.826 16.253 1.674 -25.312 16.454
3 16 -1.623 -14.068 16.165 -1.759 -18.267 19.402 1.334 -16.725 16.693
3 16 -1.759 -18.267 19.402 -1.194 -18.767 19.272 3.228 -18.988 16.855
3 16 3.228 -18.988 16.855 1.334 -16.725 16.693 -1.759 -18.267 19.402
3 16 -0.016 -23.964 21.125 1.458 -24.151 19.062 0.876 -21.55 19.591
3 16 -0.016 -23.964 21.125 0.358 -24.806 20.473 1.458 -24.151 19.062
3 16 3.884 -23.826 16.253 0.876 -21.55 19.591 1.458 -24.151 19.062
3 16 3.884 -23.826 16.253 4.661 -19.658 16.427 0.876 -21.55 19.591
3 16 1.674 -25.312 16.454 1.73 -27.591 17.204 2.859 -27 15.365
3 16 1.674 -25.312 16.454 0.477 -25.381 17.811 1.73 -27.591 17.204
3 16 0.477 -25.381 17.811 0.724 -28.959 18.345 1.73 -27.591 17.204
3 16 0.724 -28.959 18.345 0.477 -25.381 17.811 -0.898 -25.952 18.725
3 16 -0.898 -25.952 18.725 -0.426 -28.461 18.821 0.724 -28.959 18.345
3 16 1.73 -27.591 17.204 1.085 -28.929 14.758 2.859 -27 15.365
3 16 1.73 -27.591 17.204 0.43 -29.403 15.803 1.085 -28.929 14.758
3 16 0.724 -28.959 18.345 0.43 -29.403 15.803 1.73 -27.591 17.204
3 16 0.724 -28.959 18.345 -0.321 -30.454 16.868 0.43 -29.403 15.803
3 16 1.674 -25.312 16.454 1.458 -24.151 19.062 0.477 -25.381 17.811
3 16 1.674 -25.312 16.454 3.884 -23.826 16.253 1.458 -24.151 19.062
3 16 0.358 -24.806 20.473 0.477 -25.381 17.811 1.458 -24.151 19.062
3 16 0.358 -24.806 20.473 -0.898 -25.952 18.725 0.477 -25.381 17.811
3 16 0.358 -24.806 20.473 -1.02 -25.576 20.214 -0.898 -25.952 18.725
3 16 -3.945 -16.342 16.428 -2.134 -18.889 19.151 -1.759 -18.267 19.402
3 16 -3.945 -16.342 16.428 -4.217 -19.883 16.895 -2.134 -18.889 19.151
3 16 -1.759 -18.267 19.402 -1.623 -14.068 16.165 -3.945 -16.342 16.428
3 16 -4.217 -19.883 16.895 -2.342 -21.88 19.86 -1.42 -20.032 18.686
4 16 0.876 -21.55 19.591 -1.42 -20.032 18.686 -2.342 -21.88 19.86 -0.016 -23.964 21.125
3 16 -0.016 -23.964 21.125 -2.342 -21.88 19.86 -2.043 -24.008 21.035
3 16 0.876 -21.55 19.591 3.228 -18.988 16.855 -1.42 -20.032 18.686
3 16 0.876 -21.55 19.591 4.661 -19.658 16.427 3.228 -18.988 16.855
3 16 -1.568 -19.138 19.159 -4.217 -19.883 16.895 -1.42 -20.032 18.686
3 16 -1.568 -19.138 19.159 -2.134 -18.889 19.151 -4.217 -19.883 16.895
3 16 -0.426 -28.461 18.821 -0.321 -30.454 16.868 0.724 -28.959 18.345
3 16 -0.426 -28.461 18.821 -0.935 -30.532 16.734 -0.321 -30.454 16.868
3 16 -0.935 -30.532 16.734 -0.426 -28.461 18.821 -1.839 -28.901 18.42
3 16 -0.935 -30.532 16.734 -1.839 -28.901 18.42 -1.403 -30.368 16.888
3 16 -1.071 -29.741 15.67 -1.403 -30.368 16.888 -2.559 -29.197 15.763
3 16 -1.071 -29.741 15.67 -0.935 -30.532 16.734 -1.403 -30.368 16.888
