0 ~Figure Friends Legs with Skirt with Ankles Black Boots and Metallic Copper Corn Pattern
0 Name: s\59595p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s07.dat

3 0 7.4 -10 -0.9 5.2 -11.7 0.8 5 -9.7 -0.6
3 0 7.4 -10 -0.9 7.3 -11.7 0.5 5.2 -11.7 0.8
3 0 7.3 -11.7 0.5 7.4 -10 -0.9 9.7 -10.2 -0.1
3 0 7.3 -11.7 0.5 9.7 -10.2 -0.1 9.7 -11.7 1.1
3 0 5 -9.7 -0.6 5.2 -11.7 0.8 3.3 -11.7 2.1
3 0 3.3 -11.7 2.1 2.7 -9.8 1.5 5 -9.7 -0.6
3 0 2.7 -9.8 1.5 3.3 -11.7 2.1 2.1 -11.7 4.3
3 0 2.1 -11.7 4.3 1.8 -9.8 4.3 2.7 -9.8 1.5
3 0 1.8 -9.8 4.3 2.1 -11.7 4.3 1.8 -11.7 6.1
3 0 1.8 -9.8 4.3 1.8 -11.7 6.1 1.8 -9.8 6.4
3 0 9.7 -11.7 1.1 9.7 -10.2 -0.1 11.8 -10 1.6
3 0 9.7 -11.7 1.1 11.8 -10 1.6 11.3 -11.7 2.7
3 0 1.8 -11.7 6.1 2.3 -11.7 8.8 2 -9.7 8.8
3 0 2 -9.7 8.8 1.8 -9.8 6.4 1.8 -11.7 6.1
3 0 11.8 -10 1.6 12.9 -9.6 5.1 11.3 -11.7 2.7
3 0 12.9 -9.6 5.1 11.8 -11.7 5.3 11.3 -11.7 2.7
3 0 11.9 -9.8 8.4 11.2 -11.7 8 12.9 -9.6 5.1
3 0 11.8 -11.7 5.3 12.9 -9.6 5.1 11.2 -11.7 8
3 0 7.7 -11.8 11.7 10.4 -10 10.5 7.6 -9.8 12
3 0 10.4 -10 10.5 7.7 -11.8 11.7 9.8 -11.7 10.1
3 0 7.7 -11.8 11.7 7.6 -9.8 12 5.4 -11.7 11.8
3 0 5.4 -11.7 11.8 7.6 -9.8 12 5.3 -9.8 12.2
4 0 17.9 -1.5 5.2 14.2 -1.5 9.8 14.2 -4.8 9.8 17.9 -4.8 5.2
4 0 9.3 -1.5 13 5.4 -1.5 13.9 5.4 -4.8 13.9 9.3 -4.8 13
3 0 5.1 -7.5 -6.3 6 -8.3 -4.9 3.4 -7.4 -4.1
3 0 3.4 -7.4 -4.1 6 -8.3 -4.9 5.3 -8.7 -2.9
3 0 3.4 -7.4 -4.1 5.3 -8.7 -2.9 2.4 -7.5 -2.1
3 0 2.4 -7.5 -2.1 5.3 -8.7 -2.9 5 -9.7 -0.6
3 0 2 -6.2 -2.4 3.4 -7.4 -4.1 2.4 -7.5 -2.1
3 0 3 -6.2 -4.8 3.4 -7.4 -4.1 2 -6.2 -2.4
3 0 5.1 -7.5 -6.3 3 -6.2 -4.8 5.1 -6.3 -7.5
3 0 7.4 -10 -0.9 5 -9.7 -0.6 5.3 -8.7 -2.9
3 0 7.6 -9 -2.6 7.4 -10 -0.9 5.3 -8.7 -2.9
3 0 7.6 -9 -2.6 5.3 -8.7 -2.9 6 -8.3 -4.9
3 0 8 -8.4 -5.1 7.6 -9 -2.6 6 -8.3 -4.9
3 0 8.1 -7.6 -7.2 8 -8.4 -5.1 6 -8.3 -4.9
3 0 5.1 -7.5 -6.3 8.1 -7.6 -7.2 6 -8.3 -4.9
3 0 5.1 -6.3 -7.5 8.3 -6.4 -8.8 5.1 -7.5 -6.3
3 0 8.3 -6.4 -8.8 8.1 -7.6 -7.2 5.1 -7.5 -6.3
3 0 10.1 -9 -1.8 7.4 -10 -0.9 7.6 -9 -2.6
3 0 10.1 -9 -1.8 9.7 -10.2 -0.1 7.4 -10 -0.9
3 0 12.6 -8.9 -0.5 9.7 -10.2 -0.1 10.1 -9 -1.8
4 0 13.0948 -8.401 -2.8268 12.6 -8.9 -0.5 11.6545 -8.7045 -2.2501 11.9773 -8.6245 -2.4436
3 0 7.6 -9 -2.6 10.8 -8.5 -4.5 10.1 -9 -1.8
3 0 7.6 -9 -2.6 8 -8.4 -5.1 10.8 -8.5 -4.5
3 0 9.7 -10.2 -0.1 12.6 -8.9 -0.5 11.8 -10 1.6
3 0 14.9 -8.3 0.9 11.8 -10 1.6 12.6 -8.9 -0.5
3 0 12.9 -9.6 5.1 11.8 -10 1.6 14.9 -8.3 0.9
3 0 16.6 -7.4 2 12.9 -9.6 5.1 14.9 -8.3 0.9
3 0 12.9 -9.6 5.1 16.6 -7.4 2 15.9 -6.95 5.9
3 0 15.9 -6.95 5.9 16.6 -7.4 2 17.9 -6.3 2
3 0 16.6 -7.4 -1.7 17.9 -6.3 2 16.6 -7.4 2
3 0 16.6 -7.4 2 14.9 -8.3 0.9 16.6 -7.4 -1.7
3 0 17.6 -6.3 -2.3 17.9 -6.3 2 16.6 -7.4 -1.7
4 0 14.7 -7.5 -4.7 13.8826 -7.8947 -4.0706 13.8469 -7.6881 -4.7524 14.4295 -7.5376 -4.7859
3 0 14.7 -7.5 -4.7 16.6 -7.4 -1.7 13.6 -8.3 -3
3 0 14.7 -7.5 -4.7 15.4 -6.4 -6.1 16.6 -7.4 -1.7
3 0 16.6 -7.4 -1.7 15.4 -6.4 -6.1 17.6 -6.3 -2.3
3 0 8.1 -7.6 -7.2 8.3 -6.4 -8.8 12 -6.4 -8.5
3 0 12 -6.4 -8.5 11.5 -7.6 -6.8 8.1 -7.6 -7.2
3 0 15.9 -6.95 5.9 13.6 -7.7 9.1 11.9 -9.8 8.4
3 0 11.9 -9.8 8.4 12.9 -9.6 5.1 15.9 -6.95 5.9
3 0 13.6 -7.7 9.1 11.1 -7.7 11.3 10.4 -10 10.5
3 0 10.4 -10 10.5 11.9 -9.8 8.4 13.6 -7.7 9.1
3 0 7.6 -9.8 12 10.4 -10 10.5 11.1 -7.7 11.3
3 0 7.6 -9.8 12 11.1 -7.7 11.3 8 -7.6 12.8
3 0 11.1 -7.7 11.3 13.6 -7.7 9.1 14.2 -4.8 9.8
3 0 11.1 -7.7 11.3 14.2 -4.8 9.8 9.3 -4.8 13
3 0 9.3 -4.8 13 8 -7.6 12.8 11.1 -7.7 11.3
3 0 17.9 -4.8 5.2 13.6 -7.7 9.1 15.9 -6.95 5.9
3 0 17.9 -4.8 5.2 14.2 -4.8 9.8 13.6 -7.7 9.1
3 0 17.9 -6.3 2 17.9 -4.8 5.2 15.9 -6.95 5.9
3 0 17.9 -6.3 2 18.9 -4.8 0.9 17.9 -4.8 5.2
3 0 18.9 -4.8 0.9 17.9 -6.3 2 17.6 -6.3 -2.3
3 0 18.9 -4.8 0.9 17.6 -6.3 -2.3 18.4 -4.8 -3
3 0 17.6 -6.3 -2.3 15.4 -6.4 -6.1 16.6 -4.8 -6.3
3 0 16.6 -4.8 -6.3 18.4 -4.8 -3 17.6 -6.3 -2.3
3 0 15.4 -6.4 -6.1 15.213 -6.4 -6.232 15.2118 -6.2229 -6.3988
3 0 13.7 -4.8 -8.8 16.6 -4.8 -6.3 14.842 -5.4076 -7.3467
3 0 10 -4.8 -9.7 13.7 -4.8 -8.8 12 -6.4 -8.5
3 0 10 -4.8 -9.7 12 -6.4 -8.5 8.3 -6.4 -8.8
3 0 6 -4.8 -8.7 10 -4.8 -9.7 8.3 -6.4 -8.8
3 0 6 -4.8 -8.7 8.3 -6.4 -8.8 5.1 -6.3 -7.5
3 0 5.1 -6.3 -7.5 3 -6.2 -4.8 2.8 -4.8 -5.6
3 0 2.8 -4.8 -5.6 6 -4.8 -8.7 5.1 -6.3 -7.5
3 0 2.8 -4.8 -5.6 3 -6.2 -4.8 2 -6.2 -2.4
3 0 2 -6.2 -2.4 1.3 -4.8 -1.2 2.8 -4.8 -5.6
3 0 1.3 -4.8 -1.2 2 -6.2 -2.4 1.5 -6.95 1.25
3 0 1.5 -6.95 1.25 1 -4.8 1.6 1.3 -4.8 -1.2
3 0 2.4 -7.5 -2.1 1.5 -6.95 1.25 2 -6.2 -2.4
3 0 2.4 -7.5 -2.1 2.7 -9.8 1.5 1.8 -9.8 4.3
3 0 2.4 -7.5 -2.1 5 -9.7 -0.6 2.7 -9.8 1.5
3 0 1.4 -7.7 4.3 1 -4.8 1.6 1.5 -6.95 1.25
3 0 1.8 -9.8 4.3 1.5 -6.95 1.25 2.4 -7.5 -2.1
3 0 1.8 -9.8 4.3 1.4 -7.7 4.3 1.5 -6.95 1.25
3 0 1.4 -7.6 6.8 1.8 -9.8 6.4 2 -9.7 8.8
4 0 1.5 -4.8 10.2 1 -4.8 7 1.4 -7.6 6.8 1.8 -7.6 9.5
3 0 2.9 -7.7 12 2 -9.7 8.8 3.2 -9.8 11.1
3 0 2 -9.7 8.8 2.9 -7.7 12 1.8 -7.6 9.5
3 0 5.3 -9.8 12.2 2.9 -7.7 12 3.2 -9.8 11.1
3 0 5.3 -7.6 13.1 2.9 -7.7 12 5.3 -9.8 12.2
3 0 1.8 -7.6 9.5 2.9 -7.7 12 1.5 -4.8 10.2
3 0 2.9 -7.7 12 2.7 -4.8 12.7 1.5 -4.8 10.2
3 0 14.9 -8.3 0.9 13.6 -8.3 -3 16.6 -7.4 -1.7
3 0 14.9 -8.3 0.9 12.6 -8.9 -0.5 13.6 -8.3 -3
4 0 5.3 -9.8 12.2 3.2 -9.8 11.1 3.3 -11.7 10.7 5.4 -11.7 11.8
3 0 7.6 -9.8 12 5.3 -7.6 13.1 5.3 -9.8 12.2
3 0 7.6 -9.8 12 8 -7.6 12.8 5.3 -7.6 13.1
3 0 5.4 -4.8 13.9 5.3 -7.6 13.1 8 -7.6 12.8
3 0 5.4 -4.8 13.9 8 -7.6 12.8 9.3 -4.8 13
4 0 18.4 -4.8 -3 16.6 -4.8 -6.3 16.6 -1.5 -6.3 18.4 -1.5 -3
