0 ~Animal Eagle Body Eye Pattern - Half
0 Name: s\11435p01s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 0 10.3261 23.5042 -74.2807 10.5819 23.2122 -73.8383 10.5467 23.2209 -74.0022
4 0 10.5467 23.2209 -74.0022 10.4798 23.2859 -74.1555 10.3998 23.3903 -74.2509 10.3261 23.5042 -74.2807
4 0 10.0709 24.8519 -72.6266 9.8326 25.0307 -73.0688 9.8866 25.2024 -72.6853 10.0749 25.0559 -72.3428
4 0 9.7009 24.9559 -73.5451 9.8326 25.0307 -73.0688 10.0867 24.5448 -72.9913 10.2268 23.968 -73.361
3 0 10.2268 23.968 -73.361 10.8702 23.0017 -72.8116 9.2473 25.0585 -74.7047
3 0 9.6038 24.9648 -73.8109 9.7009 24.9559 -73.5451 10.2268 23.968 -73.361
3 0 10.0398 24.753 -72.8475 9.8326 25.0307 -73.0688 10.0709 24.8519 -72.6266
3 0 10.0867 24.5448 -72.9913 9.8326 25.0307 -73.0688 10.0398 24.753 -72.8475
4 0 10.2268 23.968 -73.361 10.0867 24.5448 -72.9913 10.1671 24.4008 -72.9536 10.3076 24.0096 -73.0744
4 0 10.3076 24.0096 -73.0744 10.1671 24.4008 -72.9536 10.2511 24.3358 -72.8004 10.4221 24.0994 -72.6271
4 0 10.4221 24.0994 -72.6271 10.2511 24.3358 -72.8004 10.3386 24.35 -72.5314 10.498 24.208 -72.2651
4 0 10.498 24.208 -72.2651 10.3386 24.35 -72.5314 10.4212 24.4311 -72.1871 10.5504 24.32 -71.966
4 0 10.5504 24.32 -71.966 10.4212 24.4311 -72.1871 10.4584 24.5584 -71.9106 10.5442 24.533 -71.6995
4 0 10.5442 24.533 -71.6995 10.4584 24.5584 -71.9106 10.4571 24.7045 -71.7195 10.509 24.6308 -71.6693
4 0 10.5692 23.6808 -72.7655 10.7269 23.4993 -72.557 10.8007 23.3828 -72.5017 10.8642 23.2146 -72.5445
4 0 10.5692 23.6808 -72.7655 10.8642 23.2146 -72.5445 10.8891 23.0652 -72.6728 10.8702 23.0017 -72.8116
3 0 10.4164 23.7952 -73.0494 10.5692 23.6808 -72.7655 10.8702 23.0017 -72.8116
3 0 10.2268 23.968 -73.361 10.4164 23.7952 -73.0494 10.8702 23.0017 -72.8116
4 0 9.3027 25.4336 -74.0456 9.6038 24.9648 -73.8109 10.2268 23.968 -73.361 9.2473 25.0585 -74.7047
4 0 8.9602 25.4867 -74.9536 9.0225 25.8752 -74.2569 9.3027 25.4336 -74.0456 9.2473 25.0585 -74.7047
4 0 8.9602 25.4867 -74.9536 8.687 25.91 -75.1695 8.3959 26.3631 -75.3967 9.0225 25.8752 -74.2569
4 0 9.9897 27.77 -70.0794 9.7972 27.711 -70.5721 9.6789 27.9766 -70.6309 9.8991 28.0171 -70.0896
4 0 10.0331 27.1657 -70.4668 9.7972 27.711 -70.5721 9.9897 27.77 -70.0794 10.2414 27.0051 -70.115
4 0 10.2083 26.6821 -70.4519 10.0331 27.1657 -70.4668 10.2414 27.0051 -70.115 10.4074 26.4545 -70.1756
4 0 10.3322 26.3271 -70.4521 10.2083 26.6821 -70.4519 10.4074 26.4545 -70.1756 10.4344 26.2743 -70.2586
3 0 10.3797 26.2535 -70.4018 10.3322 26.3271 -70.4521 10.4344 26.2743 -70.2586
3 0 9.2015 26.3865 -73.0165 9.3413 26.1853 -72.8559 9.2197 26.3049 -73.0402
4 0 9.3326 26.3746 -72.7233 9.3413 26.1853 -72.8559 9.2015 26.3865 -73.0165 9.1456 26.6037 -72.9706
4 0 9.3058 26.5742 -72.6243 9.3326 26.3746 -72.7233 9.1456 26.6037 -72.9706 9.2633 26.7879 -72.55
4 0 9.2633 26.7879 -72.55 9.1456 26.6037 -72.9706 9.0658 26.8057 -72.9921 9.1953 27.0142 -72.5247
4 0 9.1953 27.0142 -72.5247 9.0658 26.8057 -72.9921 8.9742 26.9616 -73.0778 9.0994 27.2239 -72.577
4 0 8.9924 27.4033 -72.6796 9.0994 27.2239 -72.577 8.9742 26.9616 -73.0778 8.8815 27.54 -72.8255
4 0 8.8815 27.54 -72.8255 8.9742 26.9616 -73.0778 8.885 27.0477 -73.2146 8.7744 27.6247 -73.0047
