2 24 3.5 16.201 -10.992 3.5 17.768 -10.521
2 24 -3.5 17.768 -10.521 -3.5 16.201 -10.992
2 24 -3.5 16.201 -10.992 -3.5 15.886 -10.732
2 24 -3.5 15.886 -10.732 -3.5 17.271 -9.051
2 24 -3.5 17.271 -9.051 0 17.271 -9.051
2 24 0 17.271 -9.051 3.5 17.271 -9.051
2 24 3.5 15.886 -10.732 3.5 17.271 -9.051

2 24 -3.5 14.226 -17.113 -3.5 13.72 -15.431
2 24 -3.5 15.337 -18.472 -3.5 14.226 -17.113
2 24 3.5 14.226 -17.113 3.5 13.72 -15.431
2 24 3.5 14.226 -17.113 3.5 15.337 -18.472
2 24 -3.5 13.566 -13.546 -2.828 12.927 -14.322
2 24 -2.828 12.927 -14.322 -1.531 12.376 -14.991
2 24 -1.531 12.376 -14.991 0 12.183 -15.225
2 24 0 12.183 -15.225 1.531 12.376 -14.991
2 24 2.828 12.927 -14.322 1.531 12.376 -14.991
2 24 3.5 13.566 -13.546 2.828 12.927 -14.322
2 24 3.5 13.72 -15.431 3.5 13.883 -13.807
2 24 3.5 13.883 -13.807 3.5 13.566 -13.546
2 24 -3.5 13.72 -15.431 -3.5 13.883 -13.807
2 24 -3.5 13.883 -13.807 -3.5 13.566 -13.546
2 24 3.5 13.566 -13.546 3.5 12.183 -15.225
2 24 -3.5 13.566 -13.546 -3.5 12.183 -15.225
2 24 -3.5 12.183 -15.225 -3.5 15.337 -18.472
2 24 -3.5 12.183 -15.225 0 12.183 -15.225
2 24 0 12.183 -15.225 3.5 12.183 -15.225
2 24 3.5 12.183 -15.225 3.5 15.337 -18.472

2 24 3.696 15.934 -11.151 4 14.726 -12.138
2 24 3.696 15.934 -11.151 3.567 16.086 -11.027
2 24 -4 14.726 -12.138 -3.696 13.987 -13.514
2 24 -3.696 13.987 -13.514 -3.569 13.896 -13.684
2 24 3.569 13.896 -13.684 3.696 13.987 -13.514
2 24 3.696 13.987 -13.514 4 14.726 -12.138
2 24 -3.567 16.086 -11.027 -3.696 15.934 -11.151
2 24 -3.696 15.934 -11.151 -4 14.726 -12.138
2 24 3.567 16.086 -11.027 3.5 16.201 -10.992
2 24 3.5 13.883 -13.807 3.569 13.896 -13.684
2 24 -3.5 13.883 -13.807 -3.569 13.896 -13.684
2 24 -3.5 16.201 -10.992 -3.567 16.086 -11.027

2 24 -2.5 20.312 -18.973 -2.5 18.825 -19.421
2 24 2 18.63 -19.479 2 18.825 -19.421
2 24 2.5 20.312 -18.973 2.5 18.825 -19.421
2 24 -2.5 17.575 -19.373 -2.5 16.883 -19.303
2 24 -2.5 16.883 -19.303 -2.5 15.337 -18.472
2 24 -2 17.575 -19.373 -2 18.63 -19.479
2 24 -2 18.63 -19.479 -2 18.825 -19.421
2 24 -2.5 20.312 -18.973 -2.5 21.671 -17.862
2 24 -2.5 22.121 -17.025 -2.5 21.671 -17.862
2 24 2.5 22.121 -17.025 2.5 21.671 -17.862
2 24 2.5 16.883 -19.303 2.5 17.575 -19.373
2 24 2.5 16.883 -19.303 2.5 15.337 -18.472
2 24 2 18.63 -19.479 2 17.575 -19.373
2 24 2.5 20.312 -18.973 2.5 21.671 -17.862
2 24 -2.5 22.121 -17.025 2.5 22.121 -17.025
2 24 2.5 15.337 -18.472 2.5 14.6974 -17.8136
2 24 -2.5 14.6974 -17.8136 -2.5 15.337 -18.472

2 24 -6.712 22.2 -43.875 -7.8 22.2 -40
2 24 -6.481 22.2 -44.25 -6.712 22.2 -43.875
2 24 7.8 22.2 -40 6.712 22.2 -43.875
2 24 6.712 22.2 -43.875 6.481 22.2 -44.25
2 24 -7.8 14.2 -40 -6.712 14.2 -43.875
2 24 -6.712 14.2 -43.875 -6.481 14.2 -44.25
2 24 6.712 14.2 -43.875 7.8 14.2 -40
2 24 6.481 14.2 -44.25 6.712 14.2 -43.875
2 24 -3.6955 22.2 -41.5307 -3.6955 14.2 -41.5307
2 24 -3.6955 22.2 -41.5307 -3.7595 22.2 -44.2505
2 24 -3.6955 14.2 -41.5307 -3.7595 14.2 -44.2505

2 24 2 14.95 -32.598 0 14.95 -32.2
2 24 0 14.95 -32.2 -2 14.95 -32.598
2 24 0 21.45 -32.2 -2 21.45 -32.598
2 24 2 21.45 -32.598 0 21.45 -32.2
2 24 -2.5 15.867 -32.697 -2.5 20.567 -32.697
2 24 -2 21.45 -32.598 -2 20.577 -32.598
2 24 -2 14.95 -32.598 -2 15.86 -32.598
2 24 -2 15.86 -32.598 -2.5 15.867 -32.697
2 24 -2 20.577 -32.598 -2.5 20.567 -32.697
2 24 2 14.95 -32.598 2 15.86 -32.598
2 24 2 21.45 -32.598 2 20.577 -32.598
2 24 2 15.86 -32.598 2.5 15.867 -32.697
2 24 2.5 20.567 -32.697 2 20.577 -32.598
2 24 2.5 17.7 -32.697 2.5 15.867 -32.697
2 24 2.5 18.7 -32.697 2.5 17.7 -32.697
2 24 2.5 20.567 -32.697 2.5 18.7 -32.697
2 24 0 14.2 -32.2 2.5 14.2 -32.6971
2 24 2.5 14.2 -32.6971 2.985 14.2 -32.794
2 24 0 22.2 -32.2 2.5 22.2 -32.6971
2 24 2.5 22.2 -32.6971 2.9849 22.2 -32.7937

2 24 2.5 15.337 -18.472 3.5 15.337 -18.472
2 24 -3.5 15.337 -18.472 -2.5 15.337 -18.472

2 24 -2.5 22.121 -17.025 -2.5 22.306 -19.232
2 24 -2.5 22.306 -19.232 -2.5 22.7 -21.25
2 24 -2.5 22.7 -21.25 -2.5 21.191 -26.874
2 24 -2.5 21.191 -26.874 -2.5 20.567 -32.697
2 24 -2 21.4502 -25.908 -2 21.191 -26.874
2 24 -2 21.191 -26.874 -2 20.577 -32.598
2 24 -2 21.4502 -25.908 -2 21.45 -32.598
2 24 -2 21.4502 -25.908 2 21.45 -25.908
2 24 2 21.45 -25.908 2 21.45 -32.598
2 24 2 21.45 -25.908 2 21.191 -26.874
2 24 2 21.191 -26.874 2 20.577 -32.598
2 24 2.5 22.121 -17.025 2.5 22.306 -19.232
2 24 2.5 22.306 -19.232 2.5 22.7 -21.25
2 24 2.5 22.7 -21.25 2.5 21.191 -26.874
2 24 2.5 21.191 -26.874 2.5 20.567 -32.697
2 24 2.5 15.584 -28.58 2.5 15.867 -32.697
2 24 2 15.86 -32.598 2 15.584 -28.58
2 24 2 14.95 -32.598 2 14.95 -25.055
2 24 2.5 14.859 -24.551 2.5 15.584 -28.58
2 24 2 15.584 -28.58 2 14.95 -25.055
2 24 2 14.95 -25.055 -2 14.95 -25.055
2 24 -2 14.95 -25.055 -2 14.95 -32.598
2 24 -2 14.95 -25.055 -2 15.584 -28.58
2 24 -2 15.584 -28.58 -2 15.86 -32.598
2 24 -2.5 15.867 -32.697 -2.5 15.584 -28.58
2 24 -2.5 15.584 -28.58 -2.5 14.859 -24.551
2 24 -2.5 22.7 -21.25 2.5 22.7 -21.25

0 BFC INVERTNEXT
1 16 4 0 0 0 -8 0 -3.53179 0 1.87788 -1.87788 0 -3.53179 5-8cylo.dat
1 16 4 0 0 0 -8 0 -5.02502 0 6.09583 -6.09583 0 -5.02502 2-4cylo.dat

1 16 0 -4.601 -1.038 4 0 0 0 -1 1.069 0 0 -.84 rect3.dat
1 16 0 -6.536 -1.248 0 0 4 -.8655 1 0 -1.05 0 0 rect.dat

4 16 4 -3.532 -1.878 4 -7.259 -2.715 4 -5.025 -6.096 4 -2.544 -3.087
4 16 4 -5.67 -.198 4 -7.401 -2.298 4 -7.259 -2.715 4 -3.532 -1.878
4 16 -4 -3.532 -1.878 -4 -2.544 -3.087 -4 -5.025 -6.096 -4 -7.259 -2.715
4 16 -4 -7.259 -2.715 -4 -7.401 -2.298 -4 -5.67 -.198 -4 -3.532 -1.878
4 16 4 -5.025 -6.096 4 -7.259 -2.715 -4 -7.259 -2.715 -4 -5.025 -6.096
4 16 -4 -7.401 -2.298 -4 -7.259 -2.715 4 -7.259 -2.715 4 -7.401 -2.298

1 16 0 .14 4.715 -4 0 0 0 1 1.029 0 0 -.889 rect3.dat

4 16 4 1.169 3.826 4 2.544 3.087 4 5.025 6.096 4 1.278 7.644
4 16 4 1.278 7.644 4 .842 7.704 4 -.889 5.604 4 1.169 3.826
4 16 -4 1.169 3.826 -4 1.278 7.644 -4 5.025 6.096 -4 2.544 3.087
4 16 -4 1.278 7.644 -4 1.169 3.826 -4 -.889 5.604 -4 .842 7.704
4 16 4 .842 7.704 4 1.278 7.644 -4 1.278 7.644 -4 .842 7.704
4 16 -4 5.025 6.096 -4 1.278 7.644 4 1.278 7.644 4 5.025 6.096
1 16 0 -.024 6.654 0 0 4 -.8655 1 0 -1.05 0 0 rect.dat

4 16 4 -2.544 -3.087 4 -5.025 -6.096 4 -2.31 -7.555 4 -1.169 -3.825
4 16 4 -1.169 -3.825 4 -2.31 -7.555 4 .757 -7.864 4 .383 -3.982
4 16 4 1.878 -3.532 4 .383 -3.982 4 .757 -7.864 4 3.709 -6.975
4 16 4 3.087 -2.544 4 1.878 -3.532 4 3.709 -6.975 4 6.096 -5.025
4 16 4 3.825 -1.169 4 3.087 -2.544 4 6.096 -5.025 4 7.555 -2.31
4 16 4 3.982 .383 4 3.825 -1.169 4 7.555 -2.31 4 7.864 .757
4 16 4 3.532 1.878 4 3.982 .383 4 7.864 .757 4 6.975 3.709
4 16 4 2.544 3.087 4 3.532 1.878 4 6.975 3.709 4 5.025 6.096

4 16 -4 -2.31 -7.555 -4 -5.025 -6.096 -4 -2.544 -3.087 -4 -1.169 -3.825
4 16 -4 .757 -7.864 -4 -2.31 -7.555 -4 -1.169 -3.825 -4 .383 -3.982
4 16 -4 3.709 -6.975 -4 .757 -7.864 -4 .383 -3.982 -4 1.878 -3.532
4 16 -4 6.096 -5.025 -4 3.709 -6.975 -4 1.878 -3.532 -4 3.087 -2.544
4 16 -4 6.096 -5.025 -4 3.087 -2.544 -4 3.825 -1.169 -4 7.555 -2.31
4 16 -4 7.555 -2.31 -4 3.825 -1.169 -4 3.982 .383 -4 7.864 .757
4 16 -4 6.975 3.709 -4 7.864 .757 -4 3.982 .383 -4 3.532 1.878
4 16 -4 5.025 6.096 -4 6.975 3.709 -4 3.532 1.878 -4 2.544 3.087
1 16 0 1.265 -9.076 3.5 0 0 0 1 -3.306 0 0 1.494 rect.dat

3 16 -3.5 -2.041 -7.582 -3.5 .757 -7.864 -3.5 4.571 -10.57
4 16 -3.5 6.749 -7.927 -3.5 4.571 -10.57 -3.5 .757 -7.864 -3.5 3.709 -6.975
3 16 -3.5 6.749 -7.927 -3.5 3.709 -6.975 -3.5 4.656 -6.201
3 16 -3.5 4.571 -10.57 -3.5 6.749 -7.927 -2.828 6.11 -8.702
3 16 -3.5 4.571 -10.57 -2.828 6.11 -8.702 -1.531 5.559 -9.372
4 16 3.5 4.571 -10.57 -3.5 4.571 -10.57 -1.531 5.559 -9.372 0 5.365 -9.607
3 16 3.5 4.571 -10.57 0 5.365 -9.607 1.531 5.559 -9.372
3 16 3.5 4.571 -10.57 1.531 5.559 -9.372 2.828 6.11 -8.702
3 16 3.5 4.571 -10.57 2.828 6.11 -8.702 3.5 6.749 -7.927
3 16 3.5 -2.041 -7.582 3.5 4.571 -10.57 3.5 .757 -7.864
4 16 3.5 6.749 -7.927 3.5 3.709 -6.975 3.5 .757 -7.864 3.5 4.571 -10.57
3 16 3.5 3.709 -6.975 3.5 6.749 -7.927 3.5 4.656 -6.201

3 16 -3.5 7.053 3.453 -3.5 11.249 -2.468 -3.5 7.864 .757
4 16 -3.5 7.864 .757 -3.5 11.249 -2.468 -3.5 9.069 -5.113 -3.5 7.555 -2.31
3 16 -3.5 7.555 -2.31 -3.5 9.069 -5.113 -3.5 6.976 -3.387
3 16 -2.828 9.708 -4.337 -3.5 9.069 -5.113 -3.5 11.249 -2.468
3 16 -2.828 9.708 -4.337 -3.5 11.249 -2.468 -1.531 10.26 -3.668
4 16 3.5 11.249 -2.468 0 10.4531 -3.4329 -1.531 10.26 -3.668 -3.5 11.249 -2.468
3 16 0 10.4531 -3.4329 3.5 11.249 -2.468 1.531 10.26 -3.668
3 16 1.531 10.26 -3.668 3.5 11.249 -2.468 2.828 9.708 -4.337
3 16 2.828 9.708 -4.337 3.5 11.249 -2.468 3.5 9.069 -5.113
4 16 3.5 11.249 -2.468 3.5 7.555 -2.31 3.5 6.976 -3.387 3.5 9.069 -5.113
3 16 3.5 7.555 -2.31 3.5 11.249 -2.468 3.5 7.864 .757
3 16 3.5 7.864 .757 3.5 11.249 -2.468 3.5 7.053 3.453
1 16 0 9.151 .493 -3.5 0 0 0 -1 -2.098 0 0 2.9605 rect.dat

1 16 0 5.817 -4.795 -4 0 0 0 9.24177 -2.54431 0 -7.61833 -3.0865 4-4cyli.dat

3 16 -3.5 15.337 -18.472 -3.5 12.183 -15.225 -3.5 14.226 -17.113
3 16 -3.5 14.226 -17.113 -3.5 12.183 -15.225 -3.5 13.72 -15.431
4 16 -3.5 13.72 -15.431 -3.5 12.183 -15.225 -3.5 13.566 -13.546 -3.5 13.883 -13.807
3 16 -3.5 17.271 -9.051 -3.5 21.061 -11.528 -3.5 19.515 -10.697
3 16 -3.5 17.271 -9.051 -3.5 19.515 -10.697 -3.5 17.768 -10.521
4 16 -3.5 17.768 -10.521 -3.5 16.201 -10.992 -3.5 15.886 -10.732 -3.5 17.271 -9.051

3 16 -3.5 17.271 -9.051 -3.5 15.886 -10.732 -2.828 16.525 -9.956
3 16 -3.5 17.271 -9.051 -2.828 16.525 -9.956 -1.531 17.076 -9.287
3 16 -3.5 17.271 -9.051 -1.531 17.076 -9.287 0 17.271 -9.051
3 16 3.5 17.271 -9.051 0 17.271 -9.051 1.531 17.076 -9.287
3 16 3.5 17.271 -9.051 1.531 17.076 -9.287 2.828 16.525 -9.956
3 16 3.5 17.271 -9.051 2.828 16.525 -9.956 3.5 15.886 -10.732
3 16 -3.5 12.183 -15.225 0 12.183 -15.225 -1.531 12.376 -14.991
3 16 -3.5 12.183 -15.225 -1.531 12.376 -14.991 -2.828 12.927 -14.322
3 16 -3.5 12.183 -15.225 -2.828 12.927 -14.322 -3.5 13.566 -13.546
3 16 0 12.183 -15.225 3.5 12.183 -15.225 1.531 12.376 -14.991
3 16 1.531 12.376 -14.991 3.5 12.183 -15.225 2.828 12.927 -14.322
3 16 2.828 12.927 -14.322 3.5 12.183 -15.225 3.5 13.566 -13.546

3 16 3.5 21.061 -11.528 3.5 17.271 -9.051 3.5 19.515 -10.697
3 16 3.5 19.515 -10.697 3.5 17.271 -9.051 3.5 17.768 -10.521
4 16 3.5 17.768 -10.521 3.5 17.271 -9.051 3.5 15.886 -10.732 3.5 16.201 -10.992
3 16 3.5 14.226 -17.113 3.5 12.183 -15.225 3.5 15.337 -18.472
3 16 3.5 12.183 -15.225 3.5 14.226 -17.113 3.5 13.72 -15.431
4 16 3.5 13.72 -15.431 3.5 13.883 -13.807 3.5 13.566 -13.546 3.5 12.183 -15.225
1 16 0 19.166 -10.29 0 0 -3.5 1.895 -1 0 -1.2385 0 0 rect.dat
3 16 2.5 15.337 -18.472 3.5 15.337 -18.472 2.5 14.6974 -17.8136
4 16 3.5 15.337 -18.472 3.5 12.183 -15.225 0 12.183 -15.225 2.5 14.6974 -17.8136
3 16 2.5 14.6974 -17.8136 0 12.183 -15.225 -2.5 14.6974 -17.8136
4 16 0 12.183 -15.225 -3.5 12.183 -15.225 -3.5 15.337 -18.472 -2.5 14.6974 -17.8136
3 16 -2.5 14.6974 -17.8136 -3.5 15.337 -18.472 -2.5 15.337 -18.472

1 16 4 18.199 -15 0 -8 0 -.43131 0 -4.47928 4.47928 0 -.43131 4-4cylc.dat
1 16 -4 18.199 -15 0 1 0 -.43131 0 -4.47928 4.47928 0 -.43131 4-4disc.dat

1 16 0 14.28 -22.588 0 0 -2.5 -.5795 1 0 1.963 0 0 rect2p.dat
1 16 0 13.973 -19.936 -2.5 0 0 0 1 -.2725 0 0 -.689 rect3.dat
1 16 0 14.471 -18.531 2.5 0 0 0 1 .226 0 0 .7165 rect3.dat
4 16 2.5 22.121 -17.025 2.5 22.306 -19.232 -2.5 22.306 -19.232 -2.5 22.121 -17.025
4 16 2.5 22.306 -19.232 2.5 22.7 -21.25 -2.5 22.7 -21.25 -2.5 22.306 -19.232
3 16 -2.5 14.6974 -17.8136 -2.5 15.337 -18.472 -2.5 14.245 -19.247
3 16 -2.5 22.121 -17.025 -2.5 22.306 -19.232 -2.5 21.671 -17.862
4 16 -2.5 22.7 -21.25 -2.5 20.312 -18.973 -2.5 21.671 -17.862 -2.5 22.306 -19.232
3 16 -2.5 20.312 -18.973 -2.5 22.7 -21.25 -2.5 21.191 -26.874
4 16 -2.5 14.245 -19.247 -2.5 15.337 -18.472 -2.5 16.883 -19.303 -2.5 13.7 -20.625
4 16 -2.5 13.7 -20.625 -2.5 16.883 -19.303 -2.5 17.575 -19.373 -2.5 14.859 -24.551

3 16 2 21.45 -32.598 0 21.45 -32.2 2 21.45 -25.908
4 16 2 21.45 -25.908 0 21.45 -32.2 -2 21.45 -32.598 -2 21.4502 -25.908
4 16 -2 21.4502 -25.908 -2 21.45 -32.598 -2 20.577 -32.598 -2 21.191 -26.874
4 16 2 21.45 -25.908 2 21.191 -26.874 2 20.577 -32.598 2 21.45 -32.598
3 16 2 14.95 -32.598 2 14.95 -25.055 0 14.95 -32.2
4 16 2 14.95 -25.055 -2 14.95 -25.055 -2 14.95 -32.598 0 14.95 -32.2
4 16 -2 14.95 -25.055 -2 15.584 -28.58 -2 15.86 -32.598 -2 14.95 -32.598
4 16 2 15.86 -32.598 2 15.584 -28.58 2 14.95 -25.055 2 14.95 -32.598

4 16 -3.6955 14.2 -41.5307 -3.7595 14.2 -44.2505 -3.7595 22.2 -44.2505 -3.6955 22.2 -41.5307
1 16 3.727 18.2 -42.891 .032 1 0 0 0 -4 -1.3595 0 0 rect.dat
1 16 -5.12 18.2 -44.25 -1.361 0 0 0 0 4 0 1 0 rect.dat
4 16 -7.8 22.2 -40 -4 22.2 -40 -3.6955 22.2 -41.5307 -6.712 22.2 -43.875
4 16 -6.712 22.2 -43.875 -3.6955 22.2 -41.5307 -3.759 22.2 -44.25 -6.481 22.2 -44.25
4 16 7.8 22.2 -40 6.712 22.2 -43.875 3.695 22.2 -41.531 4 22.2 -40
4 16 3.759 22.2 -44.25 3.695 22.2 -41.531 6.712 22.2 -43.875 6.481 22.2 -44.25
4 16 -3.6955 14.2 -41.5307 -4 14.2 -40 -7.8 14.2 -40 -6.712 14.2 -43.875
4 16 -3.759 14.2 -44.25 -3.6955 14.2 -41.5307 -6.712 14.2 -43.875 -6.481 14.2 -44.25
4 16 -6.712 22.2 -43.875 -6.481 22.2 -44.25 -6.481 14.2 -44.25 -6.712 14.2 -43.875
4 16 -7.8 22.2 -40 -6.712 22.2 -43.875 -6.712 14.2 -43.875 -7.8 14.2 -40
4 16 3.759 14.2 -44.25 6.481 14.2 -44.25 6.712 14.2 -43.875 3.695 14.2 -41.531
4 16 7.8 14.2 -40 4 14.2 -40 3.695 14.2 -41.531 6.712 14.2 -43.875
4 16 7.8 17.7 -40 6.712 17.7 -43.875 6.712 18.7 -43.875 7.8 18.7 -40
4 16 6.712 18.7 -43.875 6.712 17.7 -43.875 6.481 14.2 -44.25 6.481 22.2 -44.25
3 16 6.712 14.2 -43.875 6.481 14.2 -44.25 6.712 17.7 -43.875
3 16 6.712 22.2 -43.875 6.712 18.7 -43.875 6.481 22.2 -44.25
1 16 5.12 18.2 -44.25 0 0 1.361 4 0 0 0 1 0 rect3.dat

1 16 0 22.2 -40 -7.8 0 0 0 -8 0 0 0 7.8 1-4cylo.dat
3 16 2.985 14.2 -32.794 2.5 15.867 -32.697 2.5 14.2 -32.6971
4 16 2.5 17.7 -32.697 2.985 17.7 -32.794 2.985 18.7 -32.794 2.5 18.7 -32.697
3 16 2.5 20.567 -32.697 2.985 22.2 -32.794 2.5 22.2 -32.6971
4 16 2 20.577 -32.598 2.5 20.567 -32.697 2.5 22.2 -32.6971 2 21.45 -32.598
4 16 2 21.45 -32.598 2.5 22.2 -32.6971 0 22.2 -32.2 0 21.45 -32.2
4 16 2 15.86 -32.598 2 14.95 -32.598 2.5 14.2 -32.6971 2.5 15.867 -32.697
4 16 2.5 14.2 -32.6971 2 14.95 -32.598 0 14.95 -32.2 0 14.2 -32.2
1 16 0 18.7 -40 2.98493 0 7.20626 0 -1 0 7.20626 0 -2.98493 3-16cyli.dat
1 16 0 22.2 -40 2.98493 0 7.20626 0 -3.5 0 7.20626 0 -2.98493 3-16edge.dat
1 16 0 14.2 -40 2.98493 0 7.20626 0 -3.5 0 7.20626 0 -2.98493 3-16edge.dat

0 BFC INVERTNEXT
1 16 0 22.2 -40 -3.69552 0 -1.53073 0 -8 0 -1.53073 0 3.69552 5-8cylo.dat

4 16 -3.696 22.2 -38.469 -4 22.2 -40 -7.8 22.2 -40 -7.206 22.2 -37.015
4 16 -2.828 22.2 -37.172 -3.696 22.2 -38.469 -7.206 22.2 -37.015 -5.515 22.2 -34.485
4 16 -1.531 22.2 -36.304 -2.828 22.2 -37.172 -5.515 22.2 -34.485 -2.985 22.2 -32.794
4 16 -1.531 22.2 -36.304 -2.985 22.2 -32.794 0 22.2 -32.2 0 22.2 -36
3 16 1.531 22.2 -36.304 2.5 22.2 -32.6971 2.985 22.2 -32.794
4 16 0 22.2 -32.2 2.5 22.2 -32.6971 1.531 22.2 -36.304 0 22.2 -36

4 16 2.828 22.2 -37.172 1.531 22.2 -36.304 2.985 22.2 -32.794 5.515 22.2 -34.485
4 16 3.696 22.2 -38.469 2.828 22.2 -37.172 5.515 22.2 -34.485 7.206 22.2 -37.015
4 16 4 22.2 -40 3.696 22.2 -38.469 7.206 22.2 -37.015 7.8 22.2 -40

4 16 -7.8 14.2 -40 -4 14.2 -40 -3.696 14.2 -38.469 -7.206 14.2 -37.015
4 16 -7.206 14.2 -37.015 -3.696 14.2 -38.469 -2.828 14.2 -37.172 -5.515 14.2 -34.485
4 16 -5.515 14.2 -34.485 -2.828 14.2 -37.172 -1.531 14.2 -36.304 -2.985 14.2 -32.794
4 16 0 14.2 -32.2 -2.985 14.2 -32.794 -1.531 14.2 -36.304 0 14.2 -36
3 16 1.531 14.2 -36.304 2.985 14.2 -32.794 2.5 14.2 -32.6971
4 16 0 14.2 -36 1.531 14.2 -36.304 2.5 14.2 -32.6971 0 14.2 -32.2

4 16 2.985 14.2 -32.794 1.531 14.2 -36.304 2.828 14.2 -37.172 5.515 14.2 -34.485
4 16 5.515 14.2 -34.485 2.828 14.2 -37.172 3.696 14.2 -38.469 7.206 14.2 -37.015
4 16 7.206 14.2 -37.015 3.696 14.2 -38.469 4 14.2 -40 7.8 14.2 -40

4 16 -2.5 22.7 -21.25 2.5 22.7 -21.25 2 21.45 -25.908 -2 21.4502 -25.908
4 16 2 21.45 -25.908 2.5 22.7 -21.25 2.5 21.191 -26.874 2 21.191 -26.874
4 16 -2.5 22.7 -21.25 -2 21.4502 -25.908 -2 21.191 -26.874 -2.5 21.191 -26.874
4 16 -2.5 14.859 -24.551 -2 14.95 -25.055 2 14.95 -25.055 2.5 14.859 -24.551
4 16 2 14.95 -25.055 2 15.584 -28.58 2.5 15.584 -28.58 2.5 14.859 -24.551
4 16 -2 14.95 -25.055 -2.5 14.859 -24.551 -2.5 15.584 -28.58 -2 15.584 -28.58
4 16 2.5 15.584 -28.58 2 15.584 -28.58 2 15.86 -32.598 2.5 15.867 -32.697
4 16 -2 15.86 -32.598 -2 15.584 -28.58 -2.5 15.584 -28.58 -2.5 15.867 -32.697
4 16 2 21.191 -26.874 2.5 21.191 -26.874 2.5 20.567 -32.697 2 20.577 -32.598
4 16 -2.5 21.191 -26.874 -2 21.191 -26.874 -2 20.577 -32.598 -2.5 20.567 -32.697

