0 ~Brick  1 x  3 with Cat Face, Open Mouth with Tongue and Sunglasses with Silver Rim Pattern - Half
0 Name: s\3622p08s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 0 -10.75 4.95 -10 -25.45 10.1 -10 -24.6 12.4 -10 -23.3 14.7 -10
4 0 -10.75 4.95 -10 -23.3 14.7 -10 -21.6 16.8 -10 -8.4 6 -10
4 0 -6.7 7 -10 -8.4 6 -10 -21.6 16.8 -10 -5.65 8 -10
4 0 -5.15 8.85 -10 -5.65 8 -10 -21.6 16.8 -10 -4.95 9.9 -10
4 0 -5 11.2 -10 -4.95 9.9 -10 -21.6 16.8 -10 -5.4 12.75 -10
4 0 -6.15 14.35 -10 -5.4 12.75 -10 -21.6 16.8 -10 -7 15.7 -10
4 0 -7.95 16.85 -10 -7 15.7 -10 -21.6 16.8 -10 -20.5 17.7 -10
4 0 -7.95 16.85 -10 -20.5 17.7 -10 -19.1 18.5 -10 -17.55 19.15 -10
4 0 -7.95 16.85 -10 -17.55 19.15 -10 -15.9 19.5 -10 -13.9 19.55 -10
4 0 -7.95 16.85 -10 -13.9 19.55 -10 -11.8 19.25 -10 -10.2 18.55 -10
3 0 -8.9 17.75 -10 -7.95 16.85 -10 -10.2 18.55 -10
4 0 -25.15 5.25 -10 -25.75 6.5 -10 -25.8 8.3 -10 -23.9 4.2 -10
4 0 -22.1 3.7 -10 -23.9 4.2 -10 -25.8 8.3 -10 -20.4 3.5 -10
4 0 -18.3 3.55 -10 -20.4 3.5 -10 -25.8 8.3 -10 -25.45 10.1 -10
4 0 -15.75 3.8 -10 -18.3 3.55 -10 -25.45 10.1 -10 -13.2 4.25 -10
3 0 -13.2 4.25 -10 -25.45 10.1 -10 -10.75 4.95 -10
4 80 -28.15 1.7 -10 -28.6 1.1 -10 -28.85 2.1 -10 -28.3 2.4 -10
4 80 -28.3 2.4 -10 -28.85 2.1 -10 -28.95 3.05 -10 -28.35 3.45 -10
4 80 -28.35 3.45 -10 -28.95 3.05 -10 -28.9 4.75 -10 -28.25 5.25 -10
4 80 -28.25 5.25 -10 -28.9 4.75 -10 -28.65 6.6 -10 -27.9 7.05 -10
4 80 -27.9 7.05 -10 -28.65 6.6 -10 -28.15 8.55 -10 -27.3 9.15 -10
4 80 -27.3 9.15 -10 -28.15 8.55 -10 -27.5 10.5 -10 -26.7 11 -10
4 80 -26.7 11 -10 -27.5 10.5 -10 -26.8 12.2 -10 -25.95 12.7 -10
4 80 -25.95 12.7 -10 -26.8 12.2 -10 -26.05 13.85 -10 -25.3 13.9 -10
4 80 -25.3 13.9 -10 -26.05 13.85 -10 -25.35 14.95 -10 -24.3 15.3 -10
4 80 -24.3 15.3 -10 -25.35 14.95 -10 -24.95 15.5 -10 -24 16.6 -10
4 80 -23.2 16.6 -10 -24.3 15.3 -10 -24 16.6 -10 -22.95 17.6 -10
4 80 -21.8 17.8 -10 -23.2 16.6 -10 -22.95 17.6 -10 -21.65 18.65 -10
4 80 -20.5 18.7 -10 -21.8 17.8 -10 -21.65 18.65 -10 -20.25 19.5 -10
4 80 -19.1 19.45 -10 -20.5 18.7 -10 -20.25 19.5 -10 -18.75 20.15 -10
4 80 -17.7 20 -10 -19.1 19.45 -10 -18.75 20.15 -10 -17.5 20.6 -10
4 80 -16.3 20.4 -10 -17.7 20 -10 -17.5 20.6 -10 -15.9 20.9 -10
4 80 -14.75 20.5 -10 -16.3 20.4 -10 -15.9 20.9 -10 -14.4 21 -10
4 80 -13.45 20.5 -10 -14.75 20.5 -10 -14.4 21 -10 -12.75 20.9 -10
4 80 -12 20.2 -10 -13.45 20.5 -10 -12.75 20.9 -10 -11.2 20.45 -10
4 80 -10.4 19.55 -10 -12 20.2 -10 -11.2 20.45 -10 -9.8 19.85 -10
4 80 -9.3 18.95 -10 -10.4 19.55 -10 -9.8 19.85 -10 -8.35 19 -10
4 80 -8.25 18.2 -10 -9.3 18.95 -10 -8.35 19 -10 -7.3 18 -10
4 80 -7.3 17.15 -10 -8.25 18.2 -10 -7.3 18 -10 -6.4 16.95 -10
4 80 -6.25 15.9 -10 -7.3 17.15 -10 -6.4 16.95 -10 -5.5 15.7 -10
4 80 -5.4 14.4 -10 -6.25 15.9 -10 -5.5 15.7 -10 -4.7 14.3 -10
4 80 -4.85 13.15 -10 -5.4 14.4 -10 -4.7 14.3 -10 -4.05 12.85 -10
4 80 -4.35 12.05 -10 -4.85 13.15 -10 -4.05 12.85 -10 -3.7 12 -10
4 80 -3.95 11.25 -10 -4.35 12.05 -10 -3.7 12 -10 -3.5 10.4 -10
4 80 -3.5 10.4 -10 -3.7 12 -10 -3.25 11.15 -10 -2.75 9.75 -10
4 80 -2.75 9.75 -10 -3.25 11.15 -10 -2.6 10.35 -10 -1.95 9.25 -10
4 80 -1.95 9.25 -10 -2.6 10.35 -10 -1.75 9.75 -10 -0.9 9 -10
4 80 -0.9 9 -10 -1.75 9.75 -10 -0.8 9.5 -10 0 8.95 -10
3 80 0 9.45 -10 0 8.95 -10 -0.8 9.5 -10
4 80 -27 0.95 -10 -28.6 1.1 -10 -28.15 1.7 -10 -26.95 1.5 -10
4 80 -25.1 0.8 -10 -27 0.95 -10 -26.95 1.5 -10 -25.1 1.4 -10
4 80 -23.1 0.8 -10 -25.1 0.8 -10 -25.1 1.4 -10 -23 1.35 -10
4 80 -21.1 0.85 -10 -23.1 0.8 -10 -23 1.35 -10 -21 1.4 -10
4 80 -19.05 1.05 -10 -21.1 0.85 -10 -21 1.4 -10 -18.75 1.6 -10
4 80 -16.9 1.35 -10 -19.05 1.05 -10 -18.75 1.6 -10 -16.65 1.9 -10
4 80 -14.7 1.7 -10 -16.9 1.35 -10 -16.65 1.9 -10 -14.55 2.35 -10
4 80 -12.6 2.25 -10 -14.7 1.7 -10 -14.55 2.35 -10 -12.5 2.9 -10
4 80 -10.75 2.95 -10 -12.6 2.25 -10 -12.5 2.9 -10 -10.65 3.6 -10
4 80 -9.05 3.65 -10 -10.75 2.95 -10 -10.65 3.6 -10 -9.15 4.15 -10
4 80 -7.45 4.45 -10 -9.05 3.65 -10 -9.15 4.15 -10 -7.45 5.05 -10
4 80 -5.9 5.15 -10 -7.45 4.45 -10 -7.45 5.05 -10 -5.65 5.95 -10
4 80 -4.4 5.9 -10 -5.9 5.15 -10 -5.65 5.95 -10 -4.05 6.7 -10
4 80 -2.9 6.6 -10 -4.4 5.9 -10 -4.05 6.7 -10 -2.45 7.35 -10
4 80 -1.5 7.1 -10 -2.9 6.6 -10 -2.45 7.35 -10 -1.4 7.65 -10
4 80 -0.85 7.3 -10 -1.5 7.1 -10 -1.4 7.65 -10 -0.55 7.85 -10
4 80 -0.4 7.4 -10 -0.85 7.3 -10 -0.55 7.85 -10 0 7.9 -10
3 80 0 7.9 -10 0 7.45 -10 -0.4 7.4 -10
4 5 -27.7147 19.7534 -10 -27.893 20.65 -10 -27.7147 21.5466 -10 -27.2068 22.3068 -10
4 5 -27.2068 18.9933 -10 -27.7147 19.7534 -10 -27.2068 22.3068 -10 -26.4466 18.4854 -10
4 5 -26.4466 18.4854 -10 -27.2068 22.3068 -10 -26.4466 22.8147 -10 -25.55 22.993 -10
4 5 -25.55 18.307 -10 -26.4466 18.4854 -10 -25.55 22.993 -10 -24.6534 18.4854 -10
4 5 -24.6534 18.4854 -10 -25.55 22.993 -10 -24.6534 22.8147 -10 -23.8933 22.3068 -10
4 5 -23.8933 18.9933 -10 -24.6534 18.4854 -10 -23.8933 22.3068 -10 -23.3854 19.7534 -10
4 5 -23.3854 19.7534 -10 -23.8933 22.3068 -10 -23.3854 21.5466 -10 -23.207 20.65 -10
4 5 0 11.85 -10 -2.5527 11.2588 -10 -2.763 11.85 -10 -2.5527 12.4413 -10
4 5 0 11.85 -10 -2.5527 12.4413 -10 -1.9537 12.9425 -10 -1.0574 13.2774 -10
4 5 0 11.85 -10 0 10.305 -10 -1.0574 10.4226 -10 -1.9537 10.7575 -10
3 5 0 11.85 -10 -1.9537 10.7575 -10 -2.5527 11.2588 -10
4 320 -2.5 14.95 -10 -3.45 14.7 -10 -3.5 15.95 -10 -3.4 17.15 -10
4 320 -1.5 15.05 -10 -2.5 14.95 -10 -3.4 17.15 -10 -3.15 18.4 -10
4 16 0 18.55 -10 -2.0647 18.0491 -10 -2.193 18.55 -10 -2.0647 19.0509 -10
4 16 0 18.55 -10 -2.0647 19.0509 -10 -1.6068 19.5756 -10 -0.8466 20.0094 -10
3 16 0 20.109 -10 0 18.55 -10 -0.8466 20.0094 -10
4 16 0 18.55 -10 0 17.291 -10 -0.9966 17.3906 -10 -1.6568 17.6244 -10
3 16 -1.6568 17.6244 -10 -2.0647 18.0491 -10 0 18.55 -10
3 320 -1.6568 17.6244 -10 -0.9966 17.3906 -10 -1.5 15.05 -10
4 320 -1.5 15.05 -10 -0.9966 17.3906 -10 0 17.291 -10 -0.75 15.1 -10
4 320 -2.0647 18.0491 -10 -1.6568 17.6244 -10 -1.5 15.05 -10 -3.15 18.4 -10
3 320 -2.0647 18.0491 -10 -3.15 18.4 -10 -2.193 18.55 -10
4 320 -2.0647 19.0509 -10 -2.193 18.55 -10 -3.15 18.4 -10 -2.75 19.3 -10
4 320 -2.0647 19.0509 -10 -2.75 19.3 -10 -2.05 20.05 -10 -1.6068 19.5756 -10
4 320 -1.6068 19.5756 -10 -2.05 20.05 -10 -1.55 20.45 -10 -0.8466 20.0094 -10
4 320 -0.8466 20.0094 -10 -1.55 20.45 -10 -0.85 20.65 -10 0 20.109 -10
3 320 -0.85 20.65 -10 0 20.75 -10 0 20.109 -10
4 0 0 13.395 -10 -0.2 13.3728 -10 -0.2 15.0667 -10 0 15.05 -10
3 320 -0.2 15.0667 -10 0 17.291 -10 0 15.05 -10
3 320 -0.75 15.1 -10 0 17.291 -10 -0.2 15.0667 -10
3 5 -0.2 13.3728 -10 0 11.85 -10 -1.0574 13.2774 -10
3 5 0 13.395 -10 0 11.85 -10 -0.2 13.3728 -10
4 15 -30 24 -10 -27.2068 22.3068 -10 -27.7147 21.5466 -10 -29.6 21.8 -10
4 15 -29.1 20.1 -10 -29.6 21.8 -10 -27.7147 21.5466 -10 -27.893 20.65 -10
4 15 -28.4 18.75 -10 -29.1 20.1 -10 -27.893 20.65 -10 -27.7147 19.7534 -10
4 15 -27.55 17.65 -10 -28.4 18.75 -10 -27.7147 19.7534 -10 -27.2068 18.9933 -10
4 15 -27.55 17.65 -10 -27.2068 18.9933 -10 -26.4466 18.4854 -10 -26.35 16.55 -10
4 15 -26.35 16.55 -10 -26.4466 18.4854 -10 -25.55 18.307 -10 -24.95 15.5 -10
4 15 -24.95 15.5 -10 -25.55 18.307 -10 -24.6534 18.4854 -10 -24 16.6 -10
3 15 -30 24 -10 -26.4466 22.8147 -10 -27.2068 22.3068 -10
3 15 -30 24 -10 -25.55 22.993 -10 -26.4466 22.8147 -10
4 15 0 24 -10 -24.6534 22.8147 -10 -25.55 22.993 -10 -30 24 -10
4 15 -22.95 17.6 -10 -24 16.6 -10 -24.6534 18.4854 -10 -23.8933 18.9933 -10
4 15 -21.65 18.65 -10 -22.95 17.6 -10 -23.8933 18.9933 -10 -23.3854 19.7534 -10
4 15 -20.25 19.5 -10 -21.65 18.65 -10 -23.3854 19.7534 -10 -23.207 20.65 -10
4 15 -18.75 20.15 -10 -20.25 19.5 -10 -23.207 20.65 -10 -23.3854 21.5466 -10
4 15 -17.5 20.6 -10 -18.75 20.15 -10 -23.3854 21.5466 -10 -23.8933 22.3068 -10
3 15 -23.8933 22.3068 -10 -15.9 20.9 -10 -17.5 20.6 -10
4 15 -23.8933 22.3068 -10 -24.6534 22.8147 -10 0 24 -10 -14.4 21 -10
3 15 -14.4 21 -10 -15.9 20.9 -10 -23.8933 22.3068 -10
4 15 -12.75 20.9 -10 -14.4 21 -10 0 24 -10 -0.85 20.65 -10
3 15 -0.85 20.65 -10 0 24 -10 0 20.75 -10
4 15 -11.2 20.45 -10 -12.75 20.9 -10 -0.85 20.65 -10 -1.55 20.45 -10
4 15 -9.8 19.85 -10 -11.2 20.45 -10 -1.55 20.45 -10 -2.05 20.05 -10
4 15 -8.35 19 -10 -9.8 19.85 -10 -2.05 20.05 -10 -2.75 19.3 -10
