0 ~Dish  6 x  6 Inverted - No Studs with Handle with TIE Striker Hatch Pattern - Half
0 Name: s\18675ps4s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 53.5356 -.1 7.047 54 -.1 0 60 4 0 59.484 4 7.83
4 16 52.1586 -.1 13.9752 53.5356 -.1 7.047 59.484 4 7.83 57.954 4 15.528
4 16 55.434 4 22.962 49.8906 -.1 20.6658 50.5 -.1004 18.8664 57.954 4 15.528
3 16 50.5 -.1004 18.8664 52.1586 -.1 13.9752 57.954 4 15.528
4 16 55.434 4 22.962 51.96 4 30 46.764 -.1 27 49.8906 -.1 20.6658
3 72 33.2604 -9.25 -13.7772 33.55 -9.1107 -13.8972 33.55 -9.2247 -13.1
3 72 33.2604 -9.25 -13.7772 33.55 -9.2247 -13.1 33.6425 -9.25 -12.65
3 72 33.2604 -9.25 -13.7772 33.1 -9.25 -14.102155 33.55 -9.1107 -13.8972
3 16 33.1 -9.0139 -15.3 33.1 -9.25 -14.102155 31.176 -9.25 -18
3 72 33.2604 -9.25 -13.7772 33.1 -9.3043 -13.7108 33.1 -9.25 -14.102155
3 16 33.1 -9.25 -14.102155 33.1 -9.3043 -13.7108 31.176 -9.25 -18
4 16 51.96 4 30 47.604 4 36.528 42.8436 -.1 32.8752 46.764 -.1 27
4 16 47.604 4 36.528 42.426 4 42.426 38.1834 -.1 38.1834 42.8436 -.1 32.8752
4 72 33.1 -9.4109 -12.65 33.1 -9.3043 -13.7108 33.2604 -9.25 -13.7772 33.6425 -9.25 -12.65
4 16 42.426 4 42.426 36.528 4 47.604 32.8752 -.1 42.8436 38.1834 -.1 38.1834
4 16 32.8752 -.1 42.8436 36.528 4 47.604 30 4 51.96 27 -.1 46.764
4 16 27 -.1 46.764 30 4 51.96 22.962 4 55.434 20.6658 -.1 49.8906
4 16 20.6658 -.1 49.8906 22.962 4 55.434 15.528 4 57.954 13.9752 -.1 52.1586
4 16 13.9752 -.1 52.1586 15.528 4 57.954 7.83 4 59.484 7.047 -.1 53.5356
4 16 7.047 -.1 53.5356 7.83 4 59.484 0 4 60 0 -.1 54
4 16 0 -.1 -54 0 4 -60 7.83 4 -59.484 7.047 -.1 -53.5356
4 16 7.047 -.1 -53.5356 7.83 4 -59.484 15.528 4 -57.954 13.9752 -.1 -52.1586
4 16 13.9752 -.1 -52.1586 15.528 4 -57.954 22.962 4 -55.434 20.6658 -.1 -49.8906
4 16 20.6658 -.1 -49.8906 22.962 4 -55.434 30 4 -51.96 27 -.1 -46.764
4 16 27 -.1 -46.764 30 4 -51.96 36.528 4 -47.604 32.8752 -.1 -42.8436
4 16 38.1834 -.1 -38.1834 32.8752 -.1 -42.8436 36.528 4 -47.604 42.426 4 -42.426
4 16 42.8436 -.1 -32.8752 38.1834 -.1 -38.1834 42.426 4 -42.426 47.604 4 -36.528
4 16 46.764 -.1 -27 42.8436 -.1 -32.8752 47.604 4 -36.528 51.96 4 -30
4 16 49.8906 -.1 -20.6658 46.764 -.1 -27 51.96 4 -30 55.434 4 -22.962
4 16 52.1586 -.1 -13.9752 49.8906 -.1 -20.6658 55.434 4 -22.962 57.954 4 -15.528
4 16 59.484 4 -7.83 53.5356 -.1 -7.047 52.1586 -.1 -13.9752 57.954 4 -15.528
4 0 59 3.4067 -2 59 3.3617 -1 53.9341 -.1 -1 53.8682 -.1 -2
4 16 53.8682 -.1 -2 53.5356 -.1 -7.047 59.484 4 -7.83 59 3.4067 -2
4 16 59 3.4067 -2 59.484 4 -7.83 60 4 0 59 3.3617 -1
4 16 54 -.1 0 53.9341 -.1 -1 59 3.3617 -1 60 4 0
4 72 50.5 -1.8521 6.6474 49.8 -2.2561 6.5553 49.8352 -2.4832 0 50.5 -2.1028 0
4 16 50.8772 -1.8869 0 53.5356 -.1 7.047 50.5 -1.8521 6.6474 50.5 -2.1028 0
3 16 53.5356 -.1 7.047 50.8772 -1.8869 0 54 -.1 0
3 16 44.613 -5.25 5.8725 45 -5.25 0 49.0453 -2.9352 0
4 16 49.8352 -2.4832 0 49.8 -2.2561 6.5553 44.613 -5.25 5.8725 49.0453 -2.9352 0
4 72 50.5 -1.0826 13.5308 49.8 -1.4973 13.3432 49.8 -2.2561 6.5553 50.5 -1.8521 6.6474
4 16 53.5356 -.1 7.047 52.1586 -.1 13.9752 50.5 -1.0826 13.5308 50.5 -1.8521 6.6474
4 16 44.613 -5.25 5.8725 49.8 -2.2561 6.5553 49.8 -1.4973 13.3432 47.3574 -2.9444 12.6888
3 16 47.3574 -2.9444 12.6888 43.4655 -5.25 11.646 44.613 -5.25 5.8725
4 72 49.8 -1.4973 13.3432 50.5 -1.0826 13.5308 50.5 -.1004 18.8664 49.8 -.5009 18.7555
4 72 49.2428 -.5013 20.397 49.8 -.5009 18.7555 50.5 -.1004 18.8664 49.8906 -.1 20.6658
3 16 50.5 -.1004 18.8664 50.5 -1.0826 13.5308 52.1586 -.1 13.9752
3 16 49.8 -.5009 18.7555 47.3574 -2.9444 12.6888 49.8 -1.4973 13.3432
4 16 43.4655 -5.25 11.646 47.3574 -2.9444 12.6888 49.8 -.5009 18.7555 41.5755 -5.25 17.2215
3 16 49.2428 -.5013 20.397 41.5755 -5.25 17.2215 49.8 -.5009 18.7555
4 72 46.1588 -.4999 26.6506 49.2428 -.5013 20.397 49.8906 -.1 20.6658 46.764 -.1 27
4 16 38.97 -5.25 22.5 41.5755 -5.25 17.2215 49.2428 -.5013 20.397 46.1588 -.4999 26.6506
4 72 42.2857 -.5024 32.447 46.1588 -.4999 26.6506 46.764 -.1 27 42.8436 -.1 32.8752
4 16 35.703 -5.25 27.396 38.97 -5.25 22.5 46.1588 -.4999 26.6506 42.2857 -.5024 32.447
4 72 37.6888 -.5003 37.6888 42.2857 -.5024 32.447 42.8436 -.1 32.8752 38.1834 -.1 38.1834
4 16 35.703 -5.25 27.396 42.2857 -.5024 32.447 37.6888 -.5003 37.6888 31.8195 -5.25 31.8195
4 72 32.447 -.5024 42.2857 37.6888 -.5003 37.6888 38.1834 -.1 38.1834 32.8752 -.1 42.8436
4 16 31.8195 -5.25 31.8195 37.6888 -.5003 37.6888 32.447 -.5024 42.2857 27.396 -5.25 35.703
4 72 26.65 -.4999 46.1592 32.447 -.5024 42.2857 32.8752 -.1 42.8436 27 -.1 46.764
4 16 27.396 -5.25 35.703 32.447 -.5024 42.2857 26.65 -.4999 46.1592 22.5 -5.25 38.97
4 72 20.397 -.5013 49.2428 26.65 -.4999 46.1592 27 -.1 46.764 20.6658 -.1 49.8906
4 16 26.65 -.4999 46.1592 20.397 -.5013 49.2428 17.2215 -5.25 41.5755 22.5 -5.25 38.97
4 72 13.7951 -.4996 51.4839 20.397 -.5013 49.2428 20.6658 -.1 49.8906 13.9752 -.1 52.1586
4 16 17.2215 -5.25 41.5755 20.397 -.5013 49.2428 13.7951 -.4996 51.4839 11.646 -5.25 43.4655
3 72 7.047 -.1 53.5356 8 -.4992 52.6366 13.9752 -.1 52.1586
3 72 8 -.4992 52.6366 13.7951 -.4996 51.4839 13.9752 -.1 52.1586
4 16 13.7951 -.4996 51.4839 8 -.4992 52.6366 8 -5.25 44.1902 11.646 -5.25 43.4655
4 72 3.5998 -5.25 44.7628 3.6 -3.2831 48.2 3 -3.6491 47.6 3 -5.25 44.8023
4 72 3 -3.6491 47.6 3.6 -3.2831 48.2 0 -3.4189 48.2 0 -3.7622 47.6
4 16 3 -3.6491 47.6 0 -3.7622 47.6 0 -5.25 45 3 -5.25 44.8023
4 16 0 -5.25 -45 0 -.1 -54 7.047 -.1 -53.5356 5.8725 -5.25 -44.613
4 16 5.8725 -5.25 -44.613 7.047 -.1 -53.5356 13.9752 -.1 -52.1586 11.646 -5.25 -43.4655
4 16 11.646 -5.25 -43.4655 13.9752 -.1 -52.1586 20.6658 -.1 -49.8906 17.2215 -5.25 -41.5755
4 16 17.2215 -5.25 -41.5755 20.6658 -.1 -49.8906 27 -.1 -46.764 22.5 -5.25 -38.97
4 16 22.5 -5.25 -38.97 27 -.1 -46.764 32.8752 -.1 -42.8436 27.396 -5.25 -35.703
4 16 27.396 -5.25 -35.703 32.8752 -.1 -42.8436 38.1834 -.1 -38.1834 31.8195 -5.25 -31.8195
4 16 31.8195 -5.25 -31.8195 38.1834 -.1 -38.1834 42.8436 -.1 -32.8752 35.703 -5.25 -27.396
4 16 46.764 -.1 -27 38.97 -5.25 -22.5 35.703 -5.25 -27.396 42.8436 -.1 -32.8752
4 16 41.5755 -5.25 -17.2215 38.97 -5.25 -22.5 46.764 -.1 -27 49.8906 -.1 -20.6658
4 16 43.4655 -5.25 -11.646 41.5755 -5.25 -17.2215 49.8906 -.1 -20.6658 52.1586 -.1 -13.9752
4 16 53.5356 -.1 -7.047 44.613 -5.25 -5.8725 43.4655 -5.25 -11.646 52.1586 -.1 -13.9752
3 0 44.9341 -5.25 -1 44.8682 -5.25 -2 49.8 -2.4656 -1
3 0 53.8682 -.1 -2 53.9341 -.1 -1 50.5 -2.0651 -1
4 0 49.8 -2.4656 -1 44.8682 -5.25 -2 53.8682 -.1 -2 50.5 -2.0651 -1
4 16 44.8682 -5.25 -2 44.613 -5.25 -5.8725 53.5356 -.1 -7.047 53.8682 -.1 -2
4 72 49.8352 -2.4832 0 49.8 -2.4656 -1 50.5 -2.0651 -1 50.5 -2.1028 0
3 16 50.8772 -1.8869 0 50.5 -2.1028 0 50.5 -2.0651 -1
4 16 54 -.1 0 50.8772 -1.8869 0 50.5 -2.0651 -1 53.9341 -.1 -1
4 16 45 -5.25 0 44.9341 -5.25 -1 49.8 -2.4656 -1 49.0453 -2.9352 0
3 16 49.8352 -2.4832 0 49.0453 -2.9352 0 49.8 -2.4656 -1
4 0 36 -9.25 0 38.35 -8.2056 0 38.35 -8.0577 5.0481 35.6904 -9.25 4.698
4 72 40.0396 -7.3003 5.2705 38.35 -8.0577 5.0481 38.35 -8.2056 0 40.035 -7.4567 0
4 0 40.035 -7.4567 0 41.552 -6.7825 0 41.5595 -6.6189 5.4706 40.0396 -7.3003 5.2705
4 16 41.5595 -6.6189 5.4706 41.552 -6.7825 0 45 -5.25 0 44.613 -5.25 5.8725
4 72 38.35 -8.0577 5.0481 40.0396 -7.3003 5.2705 40.0444 -6.8242 10.7294 38.35 -7.6038 10.2754
4 0 34.7724 -9.25 9.3168 35.6904 -9.25 4.698 38.35 -8.0577 5.0481 38.35 -7.6038 10.2754
4 16 43.4655 -5.25 11.646 41.5672 -6.1235 11.1374 41.5595 -6.6189 5.4706 44.613 -5.25 5.8725
4 0 41.5595 -6.6189 5.4706 41.5672 -6.1235 11.1374 40.0444 -6.8242 10.7294 40.0396 -7.3003 5.2705
4 72 40.0444 -6.8242 10.7294 40.0496 -5.984 16.5894 38.35 -6.8016 15.8854 38.35 -7.6038 10.2754
4 0 33.2604 -9.25 13.7772 34.7724 -9.25 9.3168 38.35 -7.6038 10.2754 38.35 -6.8016 15.8854
3 16 41.5755 -5.25 17.2215 41.5672 -6.1235 11.1374 43.4655 -5.25 11.646
4 0 41.5755 -5.25 17.2215 40.0496 -5.984 16.5894 40.0444 -6.8242 10.7294 41.5672 -6.1235 11.1374
4 0 40 -5.8046 17.6 41.5755 -5.25 17.2215 38.6642 -5.407 22.3234 37.6539 -5.9254 21.7402
4 72 40 -5.8046 17.6 37.6539 -5.9254 21.7402 36.1031 -6.7214 20.8447 38.35 -6.6016 16.9
4 0 38.35 -6.6016 16.9 36.1031 -6.7214 20.8447 31.176 -9.25 18 33.2604 -9.25 13.7772
3 16 38.97 -5.25 22.5 38.6642 -5.407 22.3234 41.5755 -5.25 17.2215
4 0 40.0496 -5.984 16.5894 41.5755 -5.25 17.2215 40 -5.8046 17.6 38.35 -6.6016 16.9
3 0 38.35 -6.6016 16.9 38.35 -6.8016 15.8854 40.0496 -5.984 16.5894
3 0 38.35 -6.6016 16.9 33.2604 -9.25 13.7772 38.35 -6.8016 15.8854
4 0 37.6539 -5.9254 21.7402 38.6642 -5.407 22.3234 35.2 -5.5318 27.01 34.298 -6.037 26.3179
4 72 37.6539 -5.9254 21.7402 34.298 -6.037 26.3179 32.8467 -6.85 25.2043 36.1031 -6.7214 20.8447
4 0 36.1031 -6.7214 20.8447 32.8467 -6.85 25.2043 28.5624 -9.25 21.9168 31.176 -9.25 18
4 16 38.97 -5.25 22.5 35.703 -5.25 27.396 35.2 -5.5318 27.01 38.6642 -5.407 22.3234
4 0 31.1803 -5.6518 31.1803 30.4143 -6.1332 30.4143 34.298 -6.037 26.3179 35.2 -5.5318 27.01
4 72 34.298 -6.037 26.3179 30.4143 -6.1332 30.4143 29.125 -6.9436 29.125 32.8467 -6.85 25.2043
4 0 29.125 -6.9436 29.125 27.35 -8.0593 27.35 28.5624 -9.25 21.9168 32.8467 -6.85 25.2043
3 0 27.35 -8.0593 27.35 27.35 -9.25 23.2978 28.5624 -9.25 21.9168
