0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - Fourth Face First Stripe Background
0 Name: s\6148328bas10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 4.2125 0 .0128 4.2125 0 -.6217 4.2718 0 -.7948 4.4354 0 -.8765
4 16 4.2125 0 .0128 4.4354 0 -.8765 4.4708 0 -.8765 4.6937 0 .0128
4 16 4.6937 0 .0128 4.4708 0 -.8765 4.6344 0 -.7948 4.6937 0 -.6217
4 16 3.6414 0 -1.1295 3.6 0 -.8765 3.6 0 -2.8147 3.6414 0 -2.5618
4 16 3.6414 0 -1.1295 3.6414 0 -2.5618 3.7647 0 -2.3371 3.7647 0 -1.3542
4 16 3.9634 0 -1.5161 3.7647 0 -1.3542 3.7647 0 -2.3371 3.9634 0 -2.1752
4 16 3.9634 0 -1.5161 3.9634 0 -2.1752 4.2125 0 -2.1147 4.2125 0 -1.5765
4 16 4.2125 0 -1.5765 4.2125 0 -2.1147 5.7875 0 -2.1147 4.6937 0 -1.5765
4 16 5.7875 0 -1.5765 5.7875 0 .0128 5.3063 0 .0128 5.3063 0 -.8765
3 16 5.7875 0 -1.5765 5.3063 0 -.8765 5.2649 0 -1.1295
3 16 5.7875 0 -1.5765 5.2649 0 -1.1295 5.1415 0 -1.3542
3 16 5.7875 0 -1.5765 5.1415 0 -1.3542 4.9428 0 -1.5161
4 16 5.7875 0 -1.5765 4.9428 0 -1.5161 4.6937 0 -1.5765 5.7875 0 -2.1147
4 16 6.4 0 -1.5765 5.7875 0 -1.5765 5.7875 0 -2.1147 6.0366 0 -2.1752
3 16 6.4 0 -1.5765 6.0366 0 -2.1752 6.2353 0 -2.3371
3 16 6.4 0 -1.5765 6.2353 0 -2.3371 6.3586 0 -2.5618
3 16 6.4 0 -1.5765 6.3586 0 -2.5618 6.4 0 -2.8147
4 16 4.2718 0 -2.8965 5.7282 0 -2.8965 5.5646 0 -2.8147 4.4354 0 -2.8147
4 16 4.2718 0 -2.8965 4.2125 0 -3.0695 5.7875 0 -3.0695 5.7282 0 -2.8965
4 16 4.2125 0 -6.7534 5.7875 0 -6.7534 5.7875 0 -3.0695 4.2125 0 -3.0695
3 16 4.2125 0 -6.7534 3.6 0 -6.7534 3.6 0 -7.061
4 16 4.2125 0 -6.7534 3.6 0 -7.061 6.4 0 -7.061 5.7875 0 -6.7534
3 16 5.7875 0 -6.7534 6.4 0 -7.061 6.4 0 -6.7534
