0 ~Minifig Arm SW Super Battle Droid - Half
0 Name: s\41890s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 1.7735 17.103 -9.168 1.9065 17.88 -6.946 3.5105 6.178 -6.204
3 16 1.9065 17.88 -6.946 3.6385 7.459 -4.673 3.5105 6.178 -6.204
4 16 3.5485 -3.46 -3.41 4.0055 -1.908 -3.459 -4.0055 -1.908 -3.459 -3.5405 -3.427 -3.394
4 16 2.1885 -4.352 -3.41 3.5485 -3.46 -3.41 -3.5405 -3.427 -3.394 -2.1305 -4.352 -3.394
3 16 3.5105 6.178 -6.204 4 6.203 -6.179 4 2.875 -8.214
4 16 -2.2705 17.967 -6.92 1.9065 17.88 -6.946 1.7735 17.103 -9.168 -1.8515 17.099 -9.284
3 16 -2.4065 6.428 -7.396 3.0135 6.51 -7.573 -1.3265 3.168 -8.254
3 16 -1.3265 3.168 -8.254 3.0135 6.51 -7.573 2.2485 3.12 -8.209
3 16 3.6385 7.459 -4.673 4 6.203 -6.179 3.5105 6.178 -6.204
3 16 1.9065 17.88 -6.946 2.1105 19.653 -5.391 3.6385 7.459 -4.673
4 16 4 4 -4 4 8.18 -2.304 3.999 8.374 0 4 4 0
4 16 4 8.18 -2.304 4 4 -4 4 6.203 -6.179 4 7.919 -3.686
4 16 4 0 -4 4 2.875 -8.214 4 6.203 -6.179 4 4 -4
4 16 3.5485 -3.46 -3.41 3.5485 -3.461 -8.07 4.0055 -1.915 -8.542 4.0055 -1.908 -3.459
4 16 2.1885 -4.352 -3.41 2.1885 -4.352 -7.66 3.5485 -3.461 -8.07 3.5485 -3.46 -3.41
4 16 -2.1305 -4.352 -3.394 -2.1305 -4.352 -7.66 2.1885 -4.352 -7.66 2.1885 -4.352 -3.41
4 16 -2.1305 -4.352 -3.394 -3.5405 -3.427 -3.394 -3.5405 -3.427 -8.07 -2.1305 -4.352 -7.66
4 16 -3.5405 -3.427 -3.394 -4.0055 -1.908 -3.459 -4.0055 -1.908 -8.542 -3.5405 -3.427 -8.07
4 16 -4 0 -4 -4 4 -4 -4 6.213 -6.167 -4 2.875 -8.214
4 16 -4 7.891 -2.057 -4 7.762 -3.756 -4 6.213 -6.167 -4 4 -4
4 16 3.5485 -3.461 -8.07 -3.5405 -3.427 -8.07 -4.0055 -1.908 -8.542 4.0055 -1.915 -8.542
3 16 -4 6.213 -6.167 -4 7.762 -3.756 -3.2075 8.007 -4.251
3 16 -3.2075 8.007 -4.251 -2.9005 6.926 -5.668 -4 6.213 -6.167
3 16 -3.2075 8.007 -4.251 -4 7.762 -3.756 -5.3845 14.124 -4.315
3 16 -1.3265 3.168 -8.254 -4 2.875 -8.214 -4 6.213 -6.167
3 16 -1.3265 3.168 -8.254 4 .127 -8.729 -4 .127 -8.729
3 16 -2.3125 19.924 -5.281 2.1105 19.653 -5.391 -2.4365 18.709 -6.108
3 16 2.1105 19.653 -5.391 1.9065 17.88 -6.946 -2.4365 18.709 -6.108
3 16 -2.4365 18.709 -6.108 1.9065 17.88 -6.946 -2.2705 17.967 -6.92
3 16 -1.8515 17.099 -9.284 1.7735 17.103 -9.168 1.7145 16.154 -10.263
3 16 1.7145 16.154 -10.263 -1.6415 16.162 -10.189 -1.8515 17.099 -9.284
3 16 2.0085 13.781 -10.593 -1.7765 13.754 -10.461 -1.6415 16.162 -10.189
3 16 -1.6415 16.162 -10.189 1.7145 16.154 -10.263 2.0085 13.781 -10.593
3 16 -1.3265 3.168 -8.254 -4 .127 -8.729 -4 2.875 -8.214
4 16 -4.0055 -1.908 -8.542 -4 0 -4 -4 2.875 -8.214 -4 .127 -8.729
3 16 -1.3265 3.168 -8.254 2.2485 3.12 -8.209 4 .127 -8.729
3 16 4 .127 -8.729 2.2485 3.12 -8.209 4 2.875 -8.214
3 16 -1.3265 3.168 -8.254 -2.9005 6.926 -5.668 -2.4065 6.428 -7.396
3 16 -2.4065 6.428 -7.396 -2.9005 6.926 -5.668 -1.8515 17.099 -9.284
3 16 -1.8515 17.099 -9.284 -2.9005 6.926 -5.668 -2.2705 17.967 -6.92
3 16 -2.4065 6.428 -7.396 -1.8515 17.099 -9.284 -2.1125 10.068 -9.228
3 16 -1.8515 17.099 -9.284 -1.6415 16.162 -10.189 -2.1125 10.068 -9.228
3 16 -2.1125 10.068 -9.228 -1.6415 16.162 -10.189 -1.7765 13.754 -10.461
3 16 -5.3845 14.124 -4.315 -5.6455 14.127 -2.563 -5.7375 17.937 -4.618
3 16 -5.7375 17.937 -4.618 -5.6455 14.127 -2.563 -5.8765 18.054 -3.342
3 16 -3.5395 14.11 -4.98 -5.3845 14.124 -4.315 -3.6385 18.988 -5.454
3 16 -3.6385 18.988 -5.454 -5.3845 14.124 -4.315 -5.7375 17.937 -4.618
3 16 -5.3875 14.578 -2.258 -4.4285 15.178 -1.834 -4.2375 18.556 -2.229
3 16 -4.2375 18.556 -2.229 -5.5495 18.142 -2.985 -5.3875 14.578 -2.258
3 16 -5.6455 14.127 -2.563 -5.3875 14.578 -2.258 -5.8765 18.054 -3.342
3 16 -5.3875 14.578 -2.258 -5.5495 18.142 -2.985 -5.8765 18.054 -3.342
3 16 -4.3705 14.851 0 -4.0465 19 0 -4.4285 15.178 -1.834
3 16 -4.0465 19 0 -4.2375 18.556 -2.229 -4.4285 15.178 -1.834
4 16 -4 4 -4 -4 4 0 -4 7.891 0 -4 7.891 -2.057
3 16 -5.3875 14.578 -2.258 -5.6455 14.127 -2.563 -5.7375 13.809 0
3 16 -5.7375 13.809 0 -5.4865 14.194 0 -5.3875 14.578 -2.258
4 16 -4 0 -4 -4.0055 -1.908 -3.459 4.0055 -1.908 -3.459 4 0 -4
4 16 4 2.875 -8.214 4 0 -4 4.0055 -1.915 -8.542 4 .127 -8.729
3 16 4.0055 -1.915 -8.542 4 0 -4 4.0055 -1.908 -3.459
4 16 -4.0055 -1.908 -8.542 -4 .127 -8.729 4 .127 -8.729 4.0055 -1.915 -8.542
3 16 -4.0055 -1.908 -3.459 -4 0 -4 -4.0055 -1.908 -8.542
3 16 2.2485 3.12 -8.209 3.0135 6.51 -7.573 3.5105 6.178 -6.204
3 16 3.5105 6.178 -6.204 4 2.875 -8.214 2.2485 3.12 -8.209
3 16 -4.4285 15.178 -1.834 -5.3875 14.578 -2.258 -5.4865 14.194 0
3 16 -5.4865 14.194 0 -4.3705 14.851 0 -4.4285 15.178 -1.834
3 16 -.0945 14.283 0 .8555 8.426 0 .8895 8.216 -2.298
3 16 4 7.919 -3.686 4 6.203 -6.179 3.6385 7.459 -4.673
4 16 -2.9005 6.926 -5.668 -3.2075 8.007 -4.251 -2.4365 18.709 -6.108 -2.2705 17.967 -6.92
3 16 2.6385 10.18 -9.089 -2.1125 10.068 -9.228 2.0085 13.781 -10.593
3 16 2.0085 13.781 -10.593 -2.1125 10.068 -9.228 -1.7765 13.754 -10.461
3 16 2.0085 13.781 -10.593 1.7145 16.154 -10.263 1.7735 17.103 -9.168
3 16 3.9735 11.461 -3.716 4.3205 13.342 -3.639 4.0305 11.683 -2.405
3 16 4.3205 13.342 -3.639 4.3655 13.321 -2.394 4.0305 11.683 -2.405
3 16 -.0945 14.283 0 .8895 8.216 -2.298 -.3495 14.54 -2.294
3 16 4 7.919 -3.686 3.9735 11.461 -3.716 4 8.18 -2.304
3 16 4 8.18 -2.304 3.9735 11.461 -3.716 4.0305 11.683 -2.405
4 16 2.1885 -4.352 -7.66 -2.1305 -4.352 -7.66 -3.5405 -3.427 -8.07 3.5485 -3.461 -8.07
3 16 -5.3845 14.124 -4.315 -4 7.762 -3.756 -5.6455 14.127 -2.563
3 16 -5.6455 14.127 -2.563 -4 7.762 -3.756 -4 7.891 -2.057
3 16 -5.6455 14.127 -2.563 -4 7.891 -2.057 -5.7375 13.809 0
3 16 -5.7375 13.809 0 -4 7.891 -2.057 -4 7.891 0
3 16 -5.3845 14.124 -4.315 -3.5395 14.11 -4.98 -3.2075 8.007 -4.251
3 16 -3.2075 8.007 -4.251 -3.5395 14.11 -4.98 -2.4365 18.709 -6.108
3 16 -3.5395 14.11 -4.98 -3.6385 18.988 -5.454 -2.4365 18.709 -6.108
3 16 -2.1125 10.068 -9.228 2.6385 10.18 -9.089 -2.4065 6.428 -7.396
3 16 -2.4065 6.428 -7.396 2.6385 10.18 -9.089 3.0135 6.51 -7.573
3 16 4.0305 11.683 -2.405 .8895 8.216 -2.298 4 8.18 -2.304
3 16 .8895 8.216 -2.298 4.0305 11.683 -2.405 -.3495 14.54 -2.294
