0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Right - Eleventh Face
0 Name: s\6177969acs11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // No logo faces
0 // Black face
4 0 4.5 -.25 5.2487 4.5 -.25 -.0163 8 -.25 -.0163 8 -.25 5.2487
0 // White faces
3 15 4.5 -.25 5.2487 1.4625 -.25 5.2487 1.4125 -.25 5.1127
4 15 1.564 -.25 4.2998 4.5 -.25 5.2487 1.4125 -.25 5.1127 1.3025 -.25 4.8741
4 15 1.3051 -.25 4.2165 1.035 -.25 4.4379 .8484 -.25 4.2134 1.0994 -.25 4.1945
4 15 1.3025 -.25 4.8741 1.035 -.25 4.4379 1.3051 -.25 4.2165 1.564 -.25 4.2998
3 15 4.5 -.25 5.2487 1.564 -.25 4.2998 1.564 -.25 3.978
4 15 4.5 -.25 5.2487 1.564 -.25 3.978 1.564 -.25 0 4.5 -.25 -.0163
4 15 -8 -.25 -.0163 -5.564 -.25 1.0849 -5.564 -.25 5.2487 -8 -.25 5.2487
3 15 -8 -.25 -.0163 -5.564 -.25 0 -5.564 -.25 1.0849
4 15 -8 -.25 -.0163 4.5 -.25 -.0163 1.564 -.25 0 -5.564 -.25 0
0 // Logo faces
0 // Black faces
3 0 -.0437 -.25 3.1603 -.3067 -.25 3.3121 -.409 -.25 3.1948
3 0 -.2142 -.25 4.5026 .0139 -.25 4.5352 -.0844 -.25 4.7028
3 0 -2.8016 -.25 2.1721 -2.8983 -.25 2.1158 -2.7807 -.25 2.0806
3 0 1.3025 -.25 4.8741 1.0977 -.25 4.931 .9589 -.25 4.6969
3 0 -4.821 -.25 1.7757 -5.2083 -.25 1.5472 -5.1462 -.25 1.4183
3 0 -4.0462 -.25 2.025 -3.9769 -.25 2.0214 -4.0575 -.25 2.1534
3 0 -3.3163 -.25 2.955 -3.4286 -.25 3.1993 -3.5253 -.25 3.1243
3 0 -4.6146 -.25 1.3833 -4.6717 -.25 1.3646 -4.5953 -.25 1.2719
3 0 -.6296 -.25 3.3235 -.6173 -.25 3.147 -.409 -.25 3.1948
4 0 -2.9312 -.25 1.7982 -3.0849 -.25 1.8996 -3.1559 -.25 1.86 -3.0575 -.25 1.712
4 0 -2.8539 -.25 1.8538 -2.979 -.25 1.9693 -3.0849 -.25 1.8996 -2.9312 -.25 1.7982
4 0 -2.9198 -.25 2.0432 -2.979 -.25 1.9693 -2.8539 -.25 1.8538 -2.7943 -.25 1.963
4 0 -2.9957 -.25 2.6287 -3.027 -.25 2.4917 -2.9785 -.25 2.4972 -2.9613 -.25 2.542
4 0 -2.5485 -.25 3.8124 -2.8104 -.25 3.901 -2.8811 -.25 3.7588 -2.6169 -.25 3.6935
4 0 -2.898 -.25 2.1737 -2.8983 -.25 2.1158 -2.8016 -.25 2.1721 -2.8368 -.25 2.2328
4 0 -2.8983 -.25 2.1158 -2.9198 -.25 2.0432 -2.7943 -.25 1.963 -2.7807 -.25 2.0806
4 0 -2.8104 -.25 3.901 -2.5485 -.25 3.8124 -2.4699 -.25 3.8881 -2.8151 -.25 4.1391
4 0 -2.7245 -.25 3.0046 -2.6338 -.25 3.1644 -2.7789 -.25 3.2272 -2.908 -.25 3.0513
4 0 -2.778 -.25 4.3436 -2.8151 -.25 4.1391 -2.5181 -.25 4.1669 -2.4662 -.25 4.3257
4 0 -2.4928 -.25 4.7638 -2.704 -.25 4.5376 -2.3757 -.25 4.5086 -2.2635 -.25 4.6613
4 0 -2.4662 -.25 4.3257 -2.3757 -.25 4.5086 -2.704 -.25 4.5376 -2.778 -.25 4.3436
4 0 -2.4607 -.25 1.6437 -2.739 -.25 1.5674 -2.8055 -.25 1.2926 -2.5678 -.25 1.3029
4 0 -2.6338 -.25 3.1644 -2.7245 -.25 3.0046 -2.6024 -.25 2.9382 -2.4868 -.25 3.0686
4 0 -2.4928 -.25 4.7638 -2.5541 -.25 4.9787 -2.8068 -.25 4.8294 -2.704 -.25 4.5376
4 0 -3.0741 -.25 3.4955 -2.7375 -.25 3.4193 -2.6045 -.25 3.4798 -2.9342 -.25 3.6091
4 0 -2.456 -.25 3.5163 -2.3893 -.25 3.7181 -2.6169 -.25 3.6935 -2.6045 -.25 3.4798
4 0 -2.4868 -.25 3.0686 -2.6024 -.25 2.9382 -2.4985 -.25 2.8547 -2.3483 -.25 2.9414
4 0 -2.8811 -.25 3.7588 -2.9342 -.25 3.6091 -2.6045 -.25 3.4798 -2.6169 -.25 3.6935
4 0 -2.3483 -.25 2.9414 -2.4985 -.25 2.8547 -2.3842 -.25 2.7221 -2.2106 -.25 2.762
4 0 -2.0592 -.25 4.1139 -2.1146 -.25 4.3402 -2.5181 -.25 4.1669 -2.2827 -.25 4.0142
4 0 -2.2635 -.25 4.6613 -2.124 -.25 4.792 -2.3524 -.25 4.8991 -2.4928 -.25 4.7638
4 0 -2.1331 -.25 5.0448 -2.3524 -.25 4.8991 -2.124 -.25 4.792 -1.957 -.25 4.8974
4 0 -2.0823 -.25 1.3862 -2.1913 -.25 1.656 -2.3916 -.25 1.3715 -2.2639 -.25 1.3662
3 0 -2.1913 -.25 1.656 -2.5678 -.25 1.3029 -2.3916 -.25 1.3715
4 0 -1.8926 -.25 1.442 -1.7942 -.25 1.4857 -1.7966 -.25 1.8171 -1.9599 -.25 1.7297
4 0 -2.2106 -.25 2.762 -2.3842 -.25 2.7221 -2.2829 -.25 2.5444 -2.1065 -.25 2.5575
4 0 -1.6575 -.25 1.929 -1.6051 -.25 1.6031 -1.3941 -.25 1.8109 -1.5525 -.25 2.0529
4 0 -2.4607 -.25 1.6437 -2.1466 -.25 1.7235 -2.078 -.25 1.8695 -2.3213 -.25 1.7821
4 0 -2.078 -.25 1.8695 -2.0408 -.25 2.0139 -2.2253 -.25 1.9918 -2.3213 -.25 1.7821
4 0 -2.1065 -.25 2.5575 -2.2829 -.25 2.5444 -2.2275 -.25 2.3899 -2.0494 -.25 2.3659
4 0 -2.0494 -.25 2.3659 -2.2275 -.25 2.3899 -2.2015 -.25 2.2375 -2.0289 -.25 2.1879
4 0 -2.1733 -.25 3.7008 -2.2986 -.25 3.5247 -2.1369 -.25 3.503 -1.9728 -.25 3.6461
4 0 -2.0408 -.25 2.0139 -2.0289 -.25 2.1879 -2.2015 -.25 2.2375 -2.2253 -.25 1.9918
4 0 -2.1331 -.25 5.0448 -1.957 -.25 4.8974 -1.762 -.25 4.9756 -1.8781 -.25 5.1582
4 0 -1.5112 -.25 5.0279 -1.6955 -.25 5.2131 -1.8781 -.25 5.1582 -1.762 -.25 4.9756
4 0 -1.9679 -.25 3.4465 -1.7296 -.25 3.2987 -1.5703 -.25 3.3906 -1.7634 -.25 3.5425
4 0 -1.6199 -.25 4.1917 -1.5438 -.25 4.418 -1.8155 -.25 4.4075 -1.8101 -.25 4.177
4 0 -1.8101 -.25 4.177 -1.8155 -.25 4.4075 -2.1146 -.25 4.3402 -2.0592 -.25 4.1139
4 0 -.6729 -.25 4.9309 -.5278 -.25 5.0822 -.8849 -.25 5.2094 -.8659 -.25 4.9969
4 0 -1.3315 -.25 3.0623 -1.4469 -.25 3.2505 -1.61 -.25 3.1861 -1.5311 -.25 3.0812
4 0 -1.2781 -.25 4.1312 -1.1133 -.25 4.3141 -1.3236 -.25 4.3858 -1.4323 -.25 4.1742
4 0 -1.5525 -.25 2.0529 -1.3941 -.25 1.8109 -1.1893 -.25 1.8601 -1.4752 -.25 2.1883
4 0 -1.5438 -.25 4.418 -1.6199 -.25 4.1917 -1.4323 -.25 4.1742 -1.3236 -.25 4.3858
4 0 -1.4224 -.25 2.3371 -1.4752 -.25 2.1883 -1.1893 -.25 1.8601 -1.308 -.25 2.1233
4 0 -1.5311 -.25 3.0812 -1.4624 -.25 2.9457 -1.2537 -.25 2.8563 -1.3315 -.25 3.0623
4 0 -1.4624 -.25 2.9457 -1.411 -.25 2.7723 -1.218 -.25 2.6506 -1.2537 -.25 2.8563
4 0 -1.222 -.25 2.4393 -1.218 -.25 2.6506 -1.411 -.25 2.7723 -1.3921 -.25 2.5949
4 0 -1.308 -.25 2.1233 -1.1893 -.25 1.8601 -1.0188 -.25 1.9392 -1.1784 -.25 2.1825
4 0 -1.3921 -.25 2.5949 -1.4043 -.25 2.4233 -1.2662 -.25 2.2343 -1.222 -.25 2.4393
4 0 -1.1133 -.25 4.3141 -1.2781 -.25 4.1312 -1.1324 -.25 4.0609 -.9299 -.25 4.2099
4 0 -1.1784 -.25 2.1825 -1.0188 -.25 1.9392 -.864 -.25 2.0471 -1.0514 -.25 2.2694
