0 ~Animal Goat Horn
0 Name: s\95341s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

3 16 1.621 -16.15 -33.003 2.085 -16.443 -37.337 3.045 -18.461 -35.335
3 16 1.621 -16.15 -33.003 3.045 -18.461 -35.335 2.076 -17.329 -32.353
3 16 8.555 -19.362 -26.891 8.371 -21.58 -27.31 8.439 -20.967 -30.021
4 16 2.704 -20.183 -25.902 3.778 -22.556 -27.043 4.116 -22.202 -24.275 3.043 -20.174 -24.204
3 16 3.425 -19.26 -21.541 3.043 -20.174 -24.204 4.411 -21.599 -21.853
4 16 8.279 -19.214 -22.311 8.031 -21.05 -22.196 8.172 -21.442 -24.349 8.395 -19.557 -24.246
3 16 8.371 -21.58 -27.31 8.555 -19.362 -26.891 8.395 -19.557 -24.246
3 16 3.045 -18.461 -35.335 3.473 -21.269 -32.267 2.076 -17.329 -32.353
3 16 3.473 -21.269 -32.267 2.313 -19.241 -30.408 2.076 -17.329 -32.353
4 16 8.207 -17.513 -31.063 8.107 -19.496 -32.45 7.792 -16.382 -34.81 7.965 -15.338 -32.754
3 16 3.5 -22.078 -29.713 2.313 -19.241 -30.408 3.473 -21.269 -32.267
3 16 2.704 -20.183 -25.902 2.304 -19.722 -28.107 3.778 -22.556 -27.043
3 16 8.395 -19.557 -24.246 7.257 -17.664 -21.855 8.279 -19.214 -22.311
3 16 7.011 -16.161 -29.941 8.591 -18.65 -29.122 8.207 -17.513 -31.063
4 16 2.916 -17.737 -24.132 7.203 -17.973 -24.027 7.151 -17.903 -26.188 2.625 -17.691 -25.656
3 16 7.965 -15.338 -32.754 6.859 -14.399 -30.783 8.207 -17.513 -31.063
3 16 7.011 -16.161 -29.941 8.207 -17.513 -31.063 6.859 -14.399 -30.783
3 16 7.446 -13.447 -36.145 7.958 -13.161 -34.605 7.792 -16.382 -34.81
3 16 7.792 -16.382 -34.81 7.958 -13.161 -34.605 7.965 -15.338 -32.754
3 16 6.862 -12.652 -30.923 6.859 -14.399 -30.783 7.485 -12.997 -31.67
3 16 7.485 -12.997 -31.67 6.859 -14.399 -30.783 7.792 -13.167 -32.038
3 16 7.958 -13.161 -34.605 7.792 -13.167 -32.038 7.965 -15.338 -32.754
3 16 7.792 -13.167 -32.038 6.859 -14.399 -30.783 7.965 -15.338 -32.754
3 16 5.618 -17.325 -19.727 4.27 -17.287 -19.599 5.864 -17.841 -19.032
3 16 5.864 -17.841 -19.032 7.01 -17.647 -19.859 5.618 -17.325 -19.727
3 16 7.52 -18.357 -19.806 6.716 -18.734 -19.011 7.422 -19.478 -19.623
3 16 6.716 -18.734 -19.011 7.52 -18.357 -19.806 7.01 -17.647 -19.859
3 16 7.01 -17.647 -19.859 5.864 -17.841 -19.032 6.716 -18.734 -19.011
3 16 1.898 -13.764 -29.105 2.158 -15.205 -29.466 6.862 -12.652 -30.923
3 16 2.158 -15.205 -29.466 6.859 -14.399 -30.783 6.862 -12.652 -30.923
3 16 6.859 -14.399 -30.783 2.158 -15.205 -29.466 7.011 -16.161 -29.941
3 16 2.244 -16.456 -28.837 7.011 -16.161 -29.941 2.158 -15.205 -29.466
3 16 7.011 -16.161 -29.941 2.244 -16.456 -28.837 7.199 -17.191 -28.033
3 16 2.916 -17.737 -24.132 3.438 -17.188 -21.116 7.203 -17.973 -24.027
3 16 2.158 -15.205 -29.466 1.898 -13.764 -29.105 1.621 -16.15 -33.003
3 16 1.621 -16.15 -33.003 2.076 -17.329 -32.353 2.158 -15.205 -29.466
3 16 2.158 -15.205 -29.466 2.076 -17.329 -32.353 2.313 -19.241 -30.408
3 16 2.158 -15.205 -29.466 2.313 -19.241 -30.408 2.244 -16.456 -28.837
4 16 2.244 -16.456 -28.837 2.313 -19.241 -30.408 2.304 -19.722 -28.107 2.225 -16.897 -27.134
3 16 2.625 -17.691 -25.656 2.225 -16.897 -27.134 2.704 -20.183 -25.902
3 16 2.916 -17.737 -24.132 3.425 -19.26 -21.541 3.438 -17.188 -21.116
3 16 2.916 -17.737 -24.132 3.043 -20.174 -24.204 3.425 -19.26 -21.541
3 16 4.27 -17.287 -19.599 4.025 -18.457 -19.305 5.864 -17.841 -19.032
3 16 5.864 -17.841 -19.032 4.748 -19.478 -19.183 6.716 -18.734 -19.011
3 16 4.025 -18.457 -19.305 4.748 -19.478 -19.183 5.864 -17.841 -19.032
3 16 5.94 -22.599 -24.318 8.031 -21.05 -22.196 5.975 -21.994 -21.894
3 16 5.574 -22.301 -30.216 8.371 -21.58 -27.31 5.895 -23.006 -27.36
3 16 8.107 -19.496 -32.45 8.439 -20.967 -30.021 5.23 -21.234 -32.891
3 16 4.839 -18.217 -36.268 8.107 -19.496 -32.45 5.23 -21.234 -32.891
3 16 7.792 -16.382 -34.81 8.107 -19.496 -32.45 4.839 -18.217 -36.268
3 16 5.871 -20.003 -19.179 6.716 -18.734 -19.011 4.748 -19.478 -19.183
3 16 5.871 -20.003 -19.179 7.422 -19.478 -19.623 6.716 -18.734 -19.011
3 16 5.94 -22.599 -24.318 3.778 -22.556 -27.043 5.895 -23.006 -27.36
3 16 4.411 -21.599 -21.853 4.116 -22.202 -24.275 5.975 -21.994 -21.894
3 16 8.395 -19.557 -24.246 8.555 -19.362 -26.891 7.203 -17.973 -24.027
4 16 4.839 -18.217 -36.268 5.23 -21.234 -32.891 3.045 -18.461 -35.335 2.085 -16.443 -37.337
3 16 5.23 -21.234 -32.891 3.473 -21.269 -32.267 3.045 -18.461 -35.335
3 16 4.28 -15.416 -38.836 4.839 -18.217 -36.268 2.085 -16.443 -37.337
3 16 4.28 -15.416 -38.836 7.446 -13.447 -36.145 7.792 -16.382 -34.81
3 16 4.28 -15.416 -38.836 7.792 -16.382 -34.81 4.839 -18.217 -36.268
3 16 7.52 -18.357 -19.806 7.257 -17.664 -21.855 7.01 -17.647 -19.859
3 16 7.257 -17.664 -21.855 7.52 -18.357 -19.806 8.279 -19.214 -22.311
3 16 3.438 -17.188 -21.116 3.425 -19.26 -21.541 4.025 -18.457 -19.305
3 16 3.438 -17.188 -21.116 4.025 -18.457 -19.305 4.27 -17.287 -19.599
3 16 4.748 -19.478 -19.183 3.425 -19.26 -21.541 4.411 -21.599 -21.853
3 16 3.425 -19.26 -21.541 4.748 -19.478 -19.183 4.025 -18.457 -19.305
3 16 4.411 -21.599 -21.853 5.975 -21.994 -21.894 5.871 -20.003 -19.179
3 16 4.748 -19.478 -19.183 4.411 -21.599 -21.853 5.871 -20.003 -19.179
4 16 5.871 -20.003 -19.179 5.975 -21.994 -21.894 8.031 -21.05 -22.196 7.422 -19.478 -19.623
3 16 8.279 -19.214 -22.311 7.52 -18.357 -19.806 7.422 -19.478 -19.623
3 16 7.422 -19.478 -19.623 8.031 -21.05 -22.196 8.279 -19.214 -22.311
3 16 5.574 -22.301 -30.216 3.5 -22.078 -29.713 3.473 -21.269 -32.267
3 16 5.574 -22.301 -30.216 5.895 -23.006 -27.36 3.5 -22.078 -29.713
3 16 5.895 -23.006 -27.36 3.778 -22.556 -27.043 3.5 -22.078 -29.713
3 16 5.23 -21.234 -32.891 5.574 -22.301 -30.216 3.473 -21.269 -32.267
3 16 8.172 -21.442 -24.349 5.895 -23.006 -27.36 8.371 -21.58 -27.31
3 16 8.172 -21.442 -24.349 5.94 -22.599 -24.318 5.895 -23.006 -27.36
3 16 8.395 -19.557 -24.246 8.172 -21.442 -24.349 8.371 -21.58 -27.31
3 16 7.203 -17.973 -24.027 8.555 -19.362 -26.891 7.151 -17.903 -26.188
3 16 8.371 -21.58 -27.31 5.574 -22.301 -30.216 8.439 -20.967 -30.021
3 16 5.574 -22.301 -30.216 5.23 -21.234 -32.891 8.439 -20.967 -30.021
4 16 2.625 -17.691 -25.656 2.704 -20.183 -25.902 3.043 -20.174 -24.204 2.916 -17.737 -24.132
3 16 2.304 -19.722 -28.107 2.704 -20.183 -25.902 2.225 -16.897 -27.134
3 16 2.625 -17.691 -25.656 7.151 -17.903 -26.188 2.225 -16.897 -27.134
3 16 7.199 -17.191 -28.033 2.225 -16.897 -27.134 7.151 -17.903 -26.188
3 16 7.199 -17.191 -28.033 2.244 -16.456 -28.837 2.225 -16.897 -27.134
3 16 4.116 -22.202 -24.275 5.94 -22.599 -24.318 5.975 -21.994 -21.894
3 16 3.778 -22.556 -27.043 5.94 -22.599 -24.318 4.116 -22.202 -24.275
3 16 7.151 -17.903 -26.188 8.555 -19.362 -26.891 7.199 -17.191 -28.033
3 16 8.591 -18.65 -29.122 7.199 -17.191 -28.033 8.555 -19.362 -26.891
3 16 8.591 -18.65 -29.122 7.011 -16.161 -29.941 7.199 -17.191 -28.033
3 16 3.043 -20.174 -24.204 4.116 -22.202 -24.275 4.411 -21.599 -21.853
3 16 2.313 -19.241 -30.408 3.5 -22.078 -29.713 2.304 -19.722 -28.107
3 16 3.5 -22.078 -29.713 3.778 -22.556 -27.043 2.304 -19.722 -28.107
3 16 8.591 -18.65 -29.122 8.107 -19.496 -32.45 8.207 -17.513 -31.063
3 16 8.591 -18.65 -29.122 8.555 -19.362 -26.891 8.439 -20.967 -30.021
3 16 8.591 -18.65 -29.122 8.439 -20.967 -30.021 8.107 -19.496 -32.45
3 16 8.395 -19.557 -24.246 7.203 -17.973 -24.027 7.257 -17.664 -21.855
3 16 5.94 -22.599 -24.318 8.172 -21.442 -24.349 8.031 -21.05 -22.196
3 16 3.438 -17.188 -21.116 7.257 -17.664 -21.855 7.203 -17.973 -24.027
5 24 3.778 -22.556 -27.043 4.116 -22.202 -24.275 5.94 -22.599 -24.318 2.704 -20.183 -25.902
5 24 3.045 -18.461 -35.335 3.473 -21.269 -32.267 2.076 -17.329 -32.353 5.23 -21.234 -32.891
5 24 8.439 -20.967 -30.021 8.555 -19.362 -26.891 8.591 -18.65 -29.122 8.371 -21.58 -27.31
5 24 2.704 -20.183 -25.902 3.778 -22.556 -27.043 2.304 -19.722 -28.107 4.116 -22.202 -24.275
5 24 7.792 -13.167 -32.038 6.859 -14.399 -30.783 7.965 -15.338 -32.754 7.485 -12.997 -31.67
5 24 8.371 -21.58 -27.31 5.895 -23.006 -27.36 5.574 -22.301 -30.216 8.172 -21.442 -24.349
5 24 7.01 -17.647 -19.859 5.864 -17.841 -19.032 4.27 -17.287 -19.599 6.716 -18.734 -19.011
5 24 6.716 -18.734 -19.011 7.422 -19.478 -19.623 7.52 -18.357 -19.806 5.871 -20.003 -19.179
5 24 8.395 -19.557 -24.246 7.257 -17.664 -21.855 7.203 -17.973 -24.027 8.279 -19.214 -22.311
5 24 5.23 -21.234 -32.891 3.473 -21.269 -32.267 3.045 -18.461 -35.335 5.574 -22.301 -30.216
5 24 8.371 -21.58 -27.31 8.172 -21.442 -24.349 5.895 -23.006 -27.36 8.395 -19.557 -24.246
5 24 3.438 -17.188 -21.116 4.025 -18.457 -19.305 3.425 -19.26 -21.541 4.27 -17.287 -19.599
2 24 2.625 -17.691 -25.656 2.916 -17.737 -24.132
5 24 3.473 -21.269 -32.267 3.5 -22.078 -29.713 2.313 -19.241 -30.408 5.574 -22.301 -30.216
5 24 2.916 -17.737 -24.132 3.043 -20.174 -24.204 2.625 -17.691 -25.656 3.425 -19.26 -21.541
5 24 7.199 -17.191 -28.033 8.591 -18.65 -29.122 8.555 -19.362 -26.891 7.011 -16.161 -29.941
2 24 2.916 -17.737 -24.132 3.438 -17.188 -21.116
5 24 5.94 -22.599 -24.318 8.031 -21.05 -22.196 8.172 -21.442 -24.349 5.975 -21.994 -21.894
5 24 8.107 -19.496 -32.45 4.839 -18.217 -36.268 5.23 -21.234 -32.891 7.792 -16.382 -34.81
5 24 7.011 -16.161 -29.941 8.591 -18.65 -29.122 8.207 -17.513 -31.063 7.199 -17.191 -28.033
5 24 8.395 -19.557 -24.246 8.371 -21.58 -27.31 8.555 -19.362 -26.891 8.172 -21.442 -24.349
5 24 8.031 -21.05 -22.196 8.172 -21.442 -24.349 5.94 -22.599 -24.318 8.279 -19.214 -22.311
5 24 8.555 -19.362 -26.891 7.151 -17.903 -26.188 7.199 -17.191 -28.033 7.203 -17.973 -24.027
2 24 2.225 -16.897 -27.134 2.244 -16.456 -28.837
5 24 8.439 -20.967 -30.021 5.23 -21.234 -32.891 8.107 -19.496 -32.45 5.574 -22.301 -30.216
5 24 7.257 -17.664 -21.855 7.203 -17.973 -24.027 8.395 -19.557 -24.246 3.438 -17.188 -21.116
5 24 7.203 -17.973 -24.027 8.395 -19.557 -24.246 8.555 -19.362 -26.891 7.257 -17.664 -21.855
5 24 4.411 -21.599 -21.853 5.871 -20.003 -19.179 5.975 -21.994 -21.894 4.748 -19.478 -19.183
5 24 2.244 -16.456 -28.837 7.199 -17.191 -28.033 2.225 -16.897 -27.134 7.011 -16.161 -29.941
5 24 4.411 -21.599 -21.853 3.425 -19.26 -21.541 3.043 -20.174 -24.204 4.748 -19.478 -19.183
5 24 2.304 -19.722 -28.107 3.778 -22.556 -27.043 2.704 -20.183 -25.902 3.5 -22.078 -29.713
5 24 3.043 -20.174 -24.204 2.704 -20.183 -25.902 2.625 -17.691 -25.656 4.116 -22.202 -24.275
5 24 7.792 -16.382 -34.81 7.446 -13.447 -36.145 4.28 -15.416 -38.836 7.958 -13.161 -34.605
5 24 5.864 -17.841 -19.032 6.716 -18.734 -19.011 4.748 -19.478 -19.183 7.01 -17.647 -19.859
2 24 3.438 -17.188 -21.116 4.27 -17.287 -19.599
5 24 5.94 -22.599 -24.318 3.778 -22.556 -27.043 4.116 -22.202 -24.275 5.895 -23.006 -27.36
5 24 2.225 -16.897 -27.134 2.304 -19.722 -28.107 2.244 -16.456 -28.837 2.704 -20.183 -25.902
5 24 8.555 -19.362 -26.891 7.203 -17.973 -24.027 8.395 -19.557 -24.246 7.151 -17.903 -26.188
5 24 5.23 -21.234 -32.891 4.839 -18.217 -36.268 3.045 -18.461 -35.335 8.107 -19.496 -32.45
5 24 7.422 -19.478 -19.623 7.52 -18.357 -19.806 6.716 -18.734 -19.011 8.279 -19.214 -22.311
2 24 2.625 -17.691 -25.656 2.225 -16.897 -27.134
5 24 7.257 -17.664 -21.855 7.01 -17.647 -19.859 3.438 -17.188 -21.116 7.52 -18.357 -19.806
5 24 5.871 -20.003 -19.179 7.422 -19.478 -19.623 8.031 -21.05 -22.196 6.716 -18.734 -19.011
5 24 8.555 -19.362 -26.891 8.371 -21.58 -27.31 8.439 -20.967 -30.021 8.395 -19.557 -24.246
5 24 2.313 -19.241 -30.408 2.304 -19.722 -28.107 2.244 -16.456 -28.837 3.5 -22.078 -29.713
5 24 4.839 -18.217 -36.268 2.085 -16.443 -37.337 4.28 -15.416 -38.836 3.045 -18.461 -35.335
5 24 8.591 -18.65 -29.122 8.439 -20.967 -30.021 8.555 -19.362 -26.891 8.107 -19.496 -32.45
5 24 5.871 -20.003 -19.179 5.975 -21.994 -21.894 4.411 -21.599 -21.853 8.031 -21.05 -22.196
5 24 2.304 -19.722 -28.107 3.5 -22.078 -29.713 2.313 -19.241 -30.408 3.778 -22.556 -27.043
5 24 3.425 -19.26 -21.541 2.916 -17.737 -24.132 3.438 -17.188 -21.116 3.043 -20.174 -24.204
5 24 1.621 -16.15 -33.003 2.158 -15.205 -29.466 1.898 -13.764 -29.105 2.076 -17.329 -32.353
5 24 4.116 -22.202 -24.275 3.043 -20.174 -24.204 2.704 -20.183 -25.902 4.411 -21.599 -21.853
5 24 8.207 -17.513 -31.063 6.859 -14.399 -30.783 7.965 -15.338 -32.754 7.011 -16.161 -29.941
5 24 4.025 -18.457 -19.305 3.425 -19.26 -21.541 3.438 -17.188 -21.116 4.748 -19.478 -19.183
5 24 4.748 -19.478 -19.183 5.864 -17.841 -19.032 6.716 -18.734 -19.011 4.025 -18.457 -19.305
5 24 8.555 -19.362 -26.891 8.395 -19.557 -24.246 7.203 -17.973 -24.027 8.371 -21.58 -27.31
5 24 6.862 -12.652 -30.923 6.859 -14.399 -30.783 2.158 -15.205 -29.466 7.485 -12.997 -31.67
5 24 6.716 -18.734 -19.011 5.871 -20.003 -19.179 4.748 -19.478 -19.183 7.422 -19.478 -19.623
5 24 2.313 -19.241 -30.408 3.473 -21.269 -32.267 2.076 -17.329 -32.353 3.5 -22.078 -29.713
5 24 3.045 -18.461 -35.335 2.076 -17.329 -32.353 3.473 -21.269 -32.267 1.621 -16.15 -33.003
5 24 5.895 -23.006 -27.36 5.574 -22.301 -30.216 3.5 -22.078 -29.713 8.371 -21.58 -27.31
5 24 2.076 -17.329 -32.353 1.621 -16.15 -33.003 3.045 -18.461 -35.335 2.158 -15.205 -29.466
5 24 3.473 -21.269 -32.267 2.076 -17.329 -32.353 3.045 -18.461 -35.335 2.313 -19.241 -30.408
5 24 3.5 -22.078 -29.713 2.313 -19.241 -30.408 3.473 -21.269 -32.267 2.304 -19.722 -28.107
5 24 7.965 -15.338 -32.754 6.859 -14.399 -30.783 8.207 -17.513 -31.063 7.792 -13.167 -32.038
5 24 7.792 -16.382 -34.81 7.965 -15.338 -32.754 8.207 -17.513 -31.063 7.958 -13.161 -34.605
5 24 7.199 -17.191 -28.033 7.011 -16.161 -29.941 2.244 -16.456 -28.837 8.591 -18.65 -29.122
5 24 2.244 -16.456 -28.837 7.011 -16.161 -29.941 2.158 -15.205 -29.466 7.199 -17.191 -28.033
5 24 7.151 -17.903 -26.188 7.199 -17.191 -28.033 2.225 -16.897 -27.134 8.555 -19.362 -26.891
5 24 5.895 -23.006 -27.36 5.94 -22.599 -24.318 3.778 -22.556 -27.043 8.172 -21.442 -24.349
5 24 3.5 -22.078 -29.713 5.574 -22.301 -30.216 3.473 -21.269 -32.267 5.895 -23.006 -27.36
5 24 6.716 -18.734 -19.011 7.01 -17.647 -19.859 7.52 -18.357 -19.806 5.864 -17.841 -19.032
5 24 7.011 -16.161 -29.941 2.158 -15.205 -29.466 6.859 -14.399 -30.783 2.244 -16.456 -28.837
2 24 4.27 -17.287 -19.599 5.864 -17.841 -19.032
5 24 1.621 -16.15 -33.003 3.045 -18.461 -35.335 2.085 -16.443 -37.337 2.076 -17.329 -32.353
5 24 6.716 -18.734 -19.011 7.52 -18.357 -19.806 7.422 -19.478 -19.623 7.01 -17.647 -19.859
5 24 4.28 -15.416 -38.836 7.792 -16.382 -34.81 7.446 -13.447 -36.145 4.839 -18.217 -36.268
2 24 2.158 -15.205 -29.466 2.244 -16.456 -28.837
