0 ~Figure Friends Left Arm Stump Top
0 Name: s\2758s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 4.227 7.54 -0.481 4.6 8.2 -0.4 5.9578 7.4932 -0.0956 5.63 6.778 -0.166
3 16 5.9578 7.4932 -0.0956 6.768 6.137 0.63 5.63 6.778 -0.166
3 16 5.9578 7.4932 -0.0956 7.1088 6.894 0.7716 6.768 6.137 0.63
4 16 6.768 6.137 0.63 7.1088 6.894 0.7716 7.878 6.4936 2.0692 7.402 5.417 1.889
3 16 4.227 7.54 -0.481 3.2422 8.9068 -0.0956 4.6 8.2 -0.4
3 16 4.227 7.54 -0.481 2.767 7.981 -0.175 3.2422 8.9068 -0.0956
3 16 2.767 7.981 -0.175 2.0912 9.506 0.7716 3.2422 8.9068 -0.0956
3 16 2.767 7.981 -0.175 1.652 8.168 0.639 2.0912 9.506 0.7716
3 16 0.897 8.303 1.822 2.0912 9.506 0.7716 1.652 8.168 0.639
3 16 0.897 8.303 1.822 1.322 9.9064 2.0692 2.0912 9.506 0.7716
3 16 1.322 9.9064 2.0692 0.897 8.303 1.822 0.601 8.577 3.304
3 16 1.322 9.9064 2.0692 0.601 8.577 3.304 1.052 10.047 3.6
3 16 0.614 8.494 4.907 1.052 10.047 3.6 0.601 8.577 3.304
3 16 0.614 8.494 4.907 1.322 9.9064 5.1308 1.052 10.047 3.6
3 16 5.63 6.778 -0.166 3.198 5.165 -1.835 4.227 7.54 -0.481
3 16 5.63 6.778 -0.166 4.407 3.849 -1.608 3.198 5.165 -1.835
3 16 4.407 3.849 -1.608 5.63 6.778 -0.166 6.768 6.137 0.63
3 16 4.407 3.849 -1.608 6.768 6.137 0.63 5.183 2.847 -0.66
3 16 5.183 2.847 -0.66 6.768 6.137 0.63 7.402 5.417 1.889
3 16 7.402 5.417 1.889 5.625 2.104 0.601 5.183 2.847 -0.66
3 16 0.601 8.577 3.304 0.444 6.905 4.388 0.614 8.494 4.907
3 16 0.601 8.577 3.304 0.391 7.175 2.922 0.444 6.905 4.388
3 16 0.897 8.303 1.822 0.391 7.175 2.922 0.601 8.577 3.304
3 16 0.897 8.303 1.822 0.709 7.025 1.393 0.391 7.175 2.922
3 16 1.652 8.168 0.639 0.709 7.025 1.393 0.897 8.303 1.822
3 16 1.652 8.168 0.639 1.306 6.639 0.021 0.709 7.025 1.393
3 16 2.767 7.981 -0.175 1.306 6.639 0.021 1.652 8.168 0.639
3 16 2.767 7.981 -0.175 2.142 5.995 -1.128 1.306 6.639 0.021
3 16 3.198 5.165 -1.835 2.142 5.995 -1.128 2.767 7.981 -0.175
3 16 2.767 7.981 -0.175 4.227 7.54 -0.481 3.198 5.165 -1.835
3 16 0.205 5.841 2.351 0.391 7.175 2.922 0.709 7.025 1.393
3 16 0.205 5.841 2.351 0.709 7.025 1.393 0.436 5.83 0.821
3 16 0.436 5.83 0.821 0.709 7.025 1.393 1.306 6.639 0.021
4 16 0.132 5.131 0.439 0.436 5.83 0.821 1.306 6.639 0.021 0.83 5.375 -0.801
3 16 2.142 5.995 -1.128 0.83 5.375 -0.801 1.306 6.639 0.021
3 16 2.142 5.995 -1.128 1.437 4.294 -2.306 0.83 5.375 -0.801
3 16 3.198 5.165 -1.835 1.437 4.294 -2.306 2.142 5.995 -1.128
3 16 3.198 5.165 -1.835 2.199 2.658 -3.382 1.437 4.294 -2.306
3 16 4.407 3.849 -1.608 2.199 2.658 -3.382 3.198 5.165 -1.835
3 16 4.407 3.849 -1.608 3.008 0.963 -3.38 2.199 2.658 -3.382
3 16 5.183 2.847 -0.66 3.008 0.963 -3.38 4.407 3.849 -1.608
3 16 5.183 2.847 -0.66 3.537 -0.566 -2.372 3.008 0.963 -3.38
3 16 3.537 -0.566 -2.372 5.183 2.847 -0.66 5.625 2.104 0.601
3 16 3.537 -0.566 -2.372 5.625 2.104 0.601 3.747 -1.521 -0.868
3 16 0.132 5.131 0.439 0.83 5.375 -0.801 0.344 4.683 -1.214
3 16 1.437 4.294 -2.306 0.344 4.683 -1.214 0.83 5.375 -0.801
3 16 1.437 4.294 -2.306 0.635 3.431 -2.969 0.344 4.683 -1.214
3 16 0.635 3.431 -2.969 1.437 4.294 -2.306 2.199 2.658 -3.382
3 16 0.635 3.431 -2.969 2.199 2.658 -3.382 1.06 1.516 -4.136
3 16 1.06 1.516 -4.136 2.199 2.658 -3.382 3.008 0.963 -3.38
3 16 1.06 1.516 -4.136 3.008 0.963 -3.38 1.458 -0.306 -4.218
3 16 1.458 -0.306 -4.218 3.008 0.963 -3.38 3.537 -0.566 -2.372
3 16 1.458 -0.306 -4.218 3.537 -0.566 -2.372 1.713 -1.843 -3.123
3 16 1.713 -1.843 -3.123 3.537 -0.566 -2.372 3.747 -1.521 -0.868
3 16 1.713 -1.843 -3.123 3.747 -1.521 -0.868 1.8 -2.888 -1.803
