0 ~Boat Hull Floating 38 x 10 Half
0 Name: s\2366s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 93.25 -104 383.25 10.25 0 0 0 1 0 0 0 10.25 1-4edge.dat
1 16 93.25 -104 383.25 16.25 0 0 0 6 0 0 0 16.25 1-4cylo.dat
1 16 93.25 -104 383.25 16.25 0 0 0 1 0 0 0 16.25 1-4chrd.dat
1 16 93.25 -98 383.25 2.03125 0 0 0 -1 0 0 0 2.03125 1-4ring7.dat
1 16 93.25 -98 383.25 15 0 0 0 1 0 0 0 15 1-4edge.dat
3 16 80 -0.761 373.827 80 0 370 81.4645 -0.761 373.5357
3 16 81.4645 -0.761 373.5357 80 0 370 82.7061 -0.761 372.7061
3 16 82.7061 -0.761 372.7061 80 0 370 83.5357 -0.761 371.4645
3 16 83.5357 -0.761 371.4645 80 0 370 83.827 -0.761 370
4 16 80 -2.929 377.071 80 -0.761 373.827 81.4645 -0.761 373.5357 82.706 -2.929 376.5328
4 16 82.706 -2.929 376.5328 81.4645 -0.761 373.5357 82.7061 -0.761 372.7061 85 -2.929 375
4 16 85 -2.929 375 82.7061 -0.761 372.7061 83.5357 -0.761 371.4645 86.5328 -2.929 372.706
4 16 86.5328 -2.929 372.706 83.5357 -0.761 371.4645 83.827 -0.761 370 87.071 -2.929 370
4 16 80 -6.173 379.239 80 -2.929 377.071 82.706 -2.929 376.5328 83.5356 -6.173 378.5357
4 16 83.5356 -6.173 378.5357 82.706 -2.929 376.5328 85 -2.929 375 86.533 -6.173 376.533
4 16 86.533 -6.173 376.533 85 -2.929 375 86.5328 -2.929 372.706 88.5357 -6.173 373.5356
4 16 89.239 -6.173 370 88.5357 -6.173 373.5356 86.5328 -2.929 372.706 87.071 -2.929 370
4 16 93.25 -104 393.5 80 -6.173 379.239 83.5356 -6.173 378.5357 97.1727 -104 392.72
4 16 97.1727 -104 392.72 83.5356 -6.173 378.5357 86.533 -6.173 376.533 100.4978 -104 390.4978
4 16 100.4978 -104 390.4978 86.533 -6.173 376.533 88.5357 -6.173 373.5356 102.72 -104 387.1727
4 16 102.72 -104 387.1727 88.5357 -6.173 373.5356 89.239 -6.173 370 103.5 -104 383.25
3 16 85.3035 3.8585 372.1968 85.7405 3.8585 370 80 5 370
3 16 85.3035 3.8585 372.1968 80 5 370 84.0591 3.8585 374.0591
3 16 84.0591 3.8585 374.0591 80 5 370 82.1968 3.8585 375.3035
3 16 82.1968 3.8585 375.3035 80 5 370 80 3.8585 375.7405
4 16 90.6065 0.6065 370 85.7405 3.8585 370 85.3035 3.8585 372.1968 89.7991 0.6065 374.0589
4 16 89.7991 0.6065 374.0589 85.3035 3.8585 372.1968 84.0591 3.8585 374.0591 87.4999 0.6065 377.4999
4 16 87.4999 0.6065 377.4999 84.0591 3.8585 374.0591 82.1968 3.8585 375.3035 84.0589 0.6065 379.7991
4 16 80 0.6065 380.6065 84.0589 0.6065 379.7991 82.1968 3.8585 375.3035 80 3.8585 375.7405
4 16 85.3034 -4.2595 382.8036 84.0589 0.6065 379.7991 80 0.6065 380.6065 80 -4.2595 383.8585
4 16 87.4999 0.6065 377.4999 84.0589 0.6065 379.7991 85.3034 -4.2595 382.8036 89.7994 -4.2595 379.7994
4 16 89.7991 0.6065 374.0589 87.4999 0.6065 377.4999 89.7994 -4.2595 379.7994 92.8036 -4.2595 375.3034
4 16 90.6065 0.6065 370 89.7991 0.6065 374.0589 92.8036 -4.2595 375.3034 93.8585 -4.2595 370
4 16 92.8036 -4.2595 375.3034 107.1085 -98 388.9905 108.25 -98 383.25 93.8585 -4.2595 370
4 16 107.1085 -98 388.9905 92.8036 -4.2595 375.3034 89.7994 -4.2595 379.7994 103.8565 -98 393.8565
4 16 85.3034 -4.2595 382.8036 98.9905 -98 397.1085 103.8565 -98 393.8565 89.7994 -4.2595 379.7994
4 16 98.9905 -98 397.1085 85.3034 -4.2595 382.8036 80 -4.2595 383.8585 93.25 -98 398.25
3 16 93.25 -104 399.5 93.25 -104 393.5 97.1727 -104 392.72
3 16 93.25 -104 399.5 97.1727 -104 392.72 100.4978 -104 390.4978
3 16 93.25 -104 399.5 100.4978 -104 390.4978 109.5 -104 383.25
3 16 109.5 -104 383.25 100.4978 -104 390.4978 102.72 -104 387.1727
3 16 109.5 -104 383.25 102.72 -104 387.1727 103.5 -104 383.25
1 16 108.25 -116 -150 1.75 0 3 -12 1 0 -20 0 0 rect.dat
1 16 106.5 -104 126.625 0 0 -3 0 1 0 256.625 0 0 rect2p.dat
2 24 0 -128 -396.3 5.1356 -128 -395.3055
2 24 5.1356 -128 -395.3055 11.1182 -128 -392.2783
2 24 11.1182 -128 -392.2783 16.4 -128 -387.6
2 24 41.3 -128 -361 57.2 -128 -341.5
2 24 57.2 -128 -341.5 70.1511 -128 -321.8881
2 24 81.798 -128 -300.7697 91.5931 -128 -278.4489
2 24 91.5931 -128 -278.4489 99.1167 -128 -255.3318
2 24 97.2268 -128 -279.8855 105.1167 -128 -255.3318
2 24 0 -128 -402.3 5.7856 -128 -401.3055
2 24 5.7856 -128 -401.3055 13.9898 -128 -397.2944
2 24 13.9898 -128 -397.2944 20.8431 -128 -391.6322
2 24 45.7431 -128 -365.0322 62.0552 -128 -344.9527
2 24 62.0552 -128 -344.9527 75.4184 -128 -324.7613
2 24 87.0653 -128 -303.6429 97.2268 -128 -279.8855
4 16 5.1356 -128 -395.3055 0 -128 -396.3 0 -128 -402.3 5.7856 -128 -401.3055
4 16 11.1182 -128 -392.2783 5.1356 -128 -395.3055 5.7856 -128 -401.3055 13.9898 -128 -397.2944
4 16 16.4 -128 -387.6 11.1182 -128 -392.2783 13.9898 -128 -397.2944 20.8431 -128 -391.6322
1 16 24.0758 -128 -384.3467 -5.45425 0 2.2216 0 1 0 -5.26945 0 -2.0161 rect2p.dat
1 16 36.5258 -128 -371.0467 -6.99575 0 2.22155 0 1 0 -8.03055 0 -2.0161 rect2p.dat
4 16 57.2 -128 -341.5 41.3 -128 -361 45.7431 -128 -365.0322 62.0552 -128 -344.9527
4 16 70.1511 -128 -321.8881 57.2 -128 -341.5 62.0552 -128 -344.9527 75.4184 -128 -324.7613
1 16 78.6082 -128 -312.7655 -5.82345 0 2.63365 0 1 0 -10.5592 0 -1.4366 rect2p.dat
4 16 91.5931 -128 -278.4489 81.798 -128 -300.7697 87.0653 -128 -303.6429 97.2268 -128 -279.8855
4 16 99.1167 -128 -255.3318 91.5931 -128 -278.4489 97.2268 -128 -279.8855 105.1167 -128 -255.3318
1 16 104.6715 -128 -243.4339 -2.5548 0 3 0 1 0 -11.89795 0 0 rect2p.dat
1 16 108.5737 -128 -219.4725 -1.34745 0 3 0 1 0 -12.0634 0 0 rect2p.dat
1 16 109.9606 -128 -188.7045 -0.0394 0 3 0 1 0 -18.70455 0 0 rect2p.dat
2 24 109.5 -98 -132.5 109.5 -98 383.25
2 24 97.2268 -122 -279.8855 105.1167 -122 -255.3318
2 24 110.2263 -122 -231.5359 112.9212 -122 -207.4091
2 24 112.9212 -122 -207.4091 113 -122 -172.5
2 24 0 -122 -402.3 5.7856 -122 -401.3055
2 24 13.9898 -122 -397.2944 20.8431 -122 -391.6322
2 24 20.8431 -122 -391.6322 31.7517 -122 -381.0933
2 24 45.7431 -122 -365.0322 62.0552 -122 -344.9527
2 24 62.0552 -122 -344.9527 75.4184 -122 -324.7613
2 24 87.0653 -122 -303.6429 97.2268 -122 -279.8855
4 16 0 -122 -402.3 5.7856 -122 -401.3055 5.7856 -128 -401.3055 0 -128 -402.3
4 16 13.9898 -122 -397.2944 20.8431 -122 -391.6322 20.8431 -128 -391.6322 13.9898 -128 -397.2944
4 16 5.7856 -122 -401.3055 13.9898 -122 -397.2944 13.9898 -128 -397.2944 5.7856 -128 -401.3055
4 16 112.9212 -122 -207.4091 113 -122 -172.5 113 -128 -170 112.9212 -128 -207.4091
4 16 110.2263 -122 -231.5359 112.9212 -122 -207.4091 112.9212 -128 -207.4091 110.2263 -128 -231.5359
4 16 113 -122 -172.5 109.5 -98 -132.5 109.5 -104 -130 113 -128 -170
4 16 109.5 -98 -132.5 109.5 -98 383.25 109.5 -104 383.25 109.5 -104 -130
