0 ~Minifig Torso with Dark Bluish Grey Robe, Gold Trim, Silver Dragons and Gold Lotus Pattern - Half
0 Name: s\973pnes01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -.312 21.4 -10 -.288 21.281 -10 -.481 21.201 -10 -.521 21.4 -10
4 0 -.288 21.519 -10 -.312 21.4 -10 -.521 21.4 -10 -.481 21.599 -10
4 0 -.221 21.621 -10 -.288 21.519 -10 -.481 21.599 -10 -.368 21.768 -10
4 0 -.119 21.688 -10 -.221 21.621 -10 -.368 21.768 -10 -.199 21.881 -10
4 0 0 21.712 -10 -.119 21.688 -10 -.199 21.881 -10 0 21.921 -10
4 0 -.119 21.112 -10 0 21.088 -10 0 20.879 -10 -.199 20.919 -10
4 0 -.221 21.18 -10 -.119 21.112 -10 -.199 20.919 -10 -.368 21.032 -10
4 0 -.288 21.281 -10 -.221 21.18 -10 -.368 21.032 -10 -.481 21.201 -10
4 0 -1.161 21.6 -10 -.903 21.6 -10 -.877 21.216 -10 -1.115 21.117 -10
4 0 -1.115 21.117 -10 -.877 21.216 -10 -.71 20.891 -10 -.892 20.708 -10
4 0 -.892 20.708 -10 -.71 20.891 -10 -.384 20.673 -10 -.483 20.435 -10
4 0 -.483 20.435 -10 -.384 20.673 -10 0 20.597 -10 0 20.339 -10
4 0 -.481 27.699 -10 -.288 27.619 -10 -.312 27.5 -10 -.521 27.5 -10
4 0 -.521 27.5 -10 -.312 27.5 -10 -.288 27.381 -10 -.481 27.301 -10
4 0 -.481 27.301 -10 -.288 27.381 -10 -.221 27.28 -10 -.368 27.132 -10
4 0 -.368 27.132 -10 -.221 27.28 -10 -.119 27.212 -10 -.199 27.019 -10
4 0 -.199 27.019 -10 -.119 27.212 -10 0 27.188 -10 0 26.979 -10
4 0 0 28.021 -10 0 27.812 -10 -.119 27.788 -10 -.199 27.981 -10
4 0 -.199 27.981 -10 -.119 27.788 -10 -.221 27.721 -10 -.368 27.868 -10
4 0 -.368 27.868 -10 -.221 27.721 -10 -.288 27.619 -10 -.481 27.699 -10
4 0 -.877 27.684 -10 -.903 27.3 -10 -1.161 27.3 -10 -1.115 27.783 -10
4 0 -.71 28.01 -10 -.877 27.684 -10 -1.115 27.783 -10 -.892 28.192 -10
4 0 -.384 28.227 -10 -.71 28.01 -10 -.892 28.192 -10 -.483 28.465 -10
4 0 0 28.303 -10 -.384 28.227 -10 -.483 28.465 -10 0 28.561 -10
4 0 -2.377 22.514 -10 -2.445 22.413 -10 -2.638 22.493 -10 -2.525 22.662 -10
4 0 -2.276 22.581 -10 -2.377 22.514 -10 -2.525 22.662 -10 -2.356 22.775 -10
4 0 -2.157 22.605 -10 -2.276 22.581 -10 -2.356 22.775 -10 -2.157 22.814 -10
4 0 -2.037 22.581 -10 -2.157 22.605 -10 -2.157 22.814 -10 -1.957 22.775 -10
4 0 -1.936 22.514 -10 -2.037 22.581 -10 -1.957 22.775 -10 -1.788 22.662 -10
4 0 -2.445 22.174 -10 -2.377 22.073 -10 -2.525 21.925 -10 -2.638 22.094 -10
4 0 -2.469 22.293 -10 -2.445 22.174 -10 -2.638 22.094 -10 -2.678 22.293 -10
4 0 -2.445 22.413 -10 -2.469 22.293 -10 -2.678 22.293 -10 -2.638 22.493 -10
4 0 -2.836 23.256 -10 -2.654 23.074 -10 -2.907 22.783 -10 -3.145 22.882 -10
4 0 -3.145 22.882 -10 -2.907 22.783 -10 -3.019 22.435 -10 -3.276 22.435 -10
4 0 -3.276 22.435 -10 -3.019 22.435 -10 -2.942 22.051 -10 -3.18 21.952 -10
4 0 -3.18 21.952 -10 -2.942 22.051 -10 -2.725 21.725 -10 -2.907 21.543 -10
4 0 -1.957 21.812 -10 -2.037 22.005 -10 -1.936 22.073 -10 -1.788 21.925 -10
4 0 -1.788 21.925 -10 -1.936 22.073 -10 -1.869 22.174 -10 -1.675 22.094 -10
4 0 -1.675 22.094 -10 -1.869 22.174 -10 -1.845 22.293 -10 -1.636 22.293 -10
4 0 -1.636 22.293 -10 -1.845 22.293 -10 -1.869 22.413 -10 -1.675 22.493 -10
4 0 -1.675 22.493 -10 -1.869 22.413 -10 -1.936 22.514 -10 -1.788 22.662 -10
4 0 -2.525 21.925 -10 -2.377 22.073 -10 -2.276 22.005 -10 -2.356 21.812 -10
4 0 -2.356 21.812 -10 -2.276 22.005 -10 -2.157 21.981 -10 -2.157 21.772 -10
4 0 -2.157 21.772 -10 -2.157 21.981 -10 -2.037 22.005 -10 -1.957 21.812 -10
4 0 -1.667 21.543 -10 -1.376 21.796 -10 -1.194 21.614 -10 -1.568 21.305 -10
4 0 -2.015 21.431 -10 -1.667 21.543 -10 -1.568 21.305 -10 -2.015 21.174 -10
4 0 -2.399 21.508 -10 -2.015 21.431 -10 -2.015 21.174 -10 -2.498 21.27 -10
4 0 -2.725 21.725 -10 -2.399 21.508 -10 -2.498 21.27 -10 -2.907 21.543 -10
4 0 -3.05 24.762 -10 -3.169 24.738 -10 -3.249 24.931 -10 -3.05 24.971 -10
4 0 -2.931 24.738 -10 -3.05 24.762 -10 -3.05 24.971 -10 -2.851 24.931 -10
4 0 -2.83 24.671 -10 -2.931 24.738 -10 -2.851 24.931 -10 -2.682 24.818 -10
4 0 -2.762 24.569 -10 -2.83 24.671 -10 -2.682 24.818 -10 -2.569 24.649 -10
4 0 -2.738 24.45 -10 -2.762 24.569 -10 -2.569 24.649 -10 -2.529 24.45 -10
4 0 -3.338 24.569 -10 -3.362 24.45 -10 -3.571 24.45 -10 -3.531 24.649 -10
4 0 -3.271 24.671 -10 -3.338 24.569 -10 -3.531 24.649 -10 -3.418 24.818 -10
4 0 -3.169 24.738 -10 -3.271 24.671 -10 -3.418 24.818 -10 -3.249 24.931 -10
4 0 -2.85 25.611 -10 -2.85 25.353 -10 -3.234 25.327 -10 -3.333 25.565 -10
4 0 -3.333 25.565 -10 -3.234 25.327 -10 -3.56 25.16 -10 -3.742 25.342 -10
4 0 -3.742 25.342 -10 -3.56 25.16 -10 -3.777 24.834 -10 -4.015 24.933 -10
4 0 -4.015 24.933 -10 -3.777 24.834 -10 -3.853 24.45 -10 -4.111 24.45 -10
4 0 -3.249 23.969 -10 -3.169 24.162 -10 -3.05 24.138 -10 -3.05 23.929 -10
4 0 -3.05 23.929 -10 -3.05 24.138 -10 -2.931 24.162 -10 -2.851 23.969 -10
4 0 -2.851 23.969 -10 -2.931 24.162 -10 -2.83 24.23 -10 -2.682 24.082 -10
4 0 -2.682 24.082 -10 -2.83 24.23 -10 -2.762 24.331 -10 -2.569 24.251 -10
4 0 -2.569 24.251 -10 -2.762 24.331 -10 -2.738 24.45 -10 -2.529 24.45 -10
4 0 -3.571 24.45 -10 -3.362 24.45 -10 -3.338 24.331 -10 -3.531 24.251 -10
4 0 -3.531 24.251 -10 -3.338 24.331 -10 -3.271 24.23 -10 -3.418 24.082 -10
4 0 -3.418 24.082 -10 -3.271 24.23 -10 -3.169 24.162 -10 -3.249 23.969 -10
4 0 -3.234 23.573 -10 -2.85 23.547 -10 -2.85 23.289 -10 -3.333 23.335 -10
4 0 -3.56 23.741 -10 -3.234 23.573 -10 -3.333 23.335 -10 -3.742 23.558 -10
4 0 -3.777 24.066 -10 -3.56 23.741 -10 -3.742 23.558 -10 -4.015 23.967 -10
4 0 -3.853 24.45 -10 -3.777 24.066 -10 -4.015 23.967 -10 -4.111 24.45 -10
4 0 -1.936 26.827 -10 -2.037 26.895 -10 -1.957 27.088 -10 -1.788 26.975 -10
4 0 -1.869 26.726 -10 -1.936 26.827 -10 -1.788 26.975 -10 -1.675 26.806 -10
4 0 -1.845 26.607 -10 -1.869 26.726 -10 -1.675 26.806 -10 -1.636 26.607 -10
4 0 -1.869 26.487 -10 -1.845 26.607 -10 -1.636 26.607 -10 -1.675 26.407 -10
4 0 -1.936 26.386 -10 -1.869 26.487 -10 -1.675 26.407 -10 -1.788 26.238 -10
4 0 -2.276 26.895 -10 -2.377 26.827 -10 -2.525 26.975 -10 -2.356 27.088 -10
4 0 -2.157 26.919 -10 -2.276 26.895 -10 -2.356 27.088 -10 -2.157 27.128 -10
4 0 -2.037 26.895 -10 -2.157 26.919 -10 -2.157 27.128 -10 -1.957 27.088 -10
4 0 -1.194 27.286 -10 -1.376 27.104 -10 -1.667 27.357 -10 -1.568 27.595 -10
4 0 -1.568 27.595 -10 -1.667 27.357 -10 -2.015 27.469 -10 -2.015 27.726 -10
4 0 -2.015 27.726 -10 -2.015 27.469 -10 -2.399 27.392 -10 -2.498 27.63 -10
4 0 -2.498 27.63 -10 -2.399 27.392 -10 -2.725 27.175 -10 -2.907 27.357 -10
4 0 -2.638 26.407 -10 -2.445 26.487 -10 -2.377 26.386 -10 -2.525 26.238 -10
4 0 -2.525 26.238 -10 -2.377 26.386 -10 -2.276 26.319 -10 -2.356 26.125 -10
4 0 -2.356 26.125 -10 -2.276 26.319 -10 -2.157 26.295 -10 -2.157 26.086 -10
4 0 -2.157 26.086 -10 -2.157 26.295 -10 -2.037 26.319 -10 -1.957 26.125 -10
4 0 -1.957 26.125 -10 -2.037 26.319 -10 -1.936 26.386 -10 -1.788 26.238 -10
4 0 -2.525 26.975 -10 -2.377 26.827 -10 -2.445 26.726 -10 -2.638 26.806 -10
4 0 -2.638 26.806 -10 -2.445 26.726 -10 -2.469 26.607 -10 -2.678 26.607 -10
4 0 -2.678 26.607 -10 -2.469 26.607 -10 -2.445 26.487 -10 -2.638 26.407 -10
4 0 -2.907 26.117 -10 -2.654 25.826 -10 -2.836 25.644 -10 -3.145 26.018 -10
4 0 -3.019 26.465 -10 -2.907 26.117 -10 -3.145 26.018 -10 -3.276 26.465 -10
4 0 -2.942 26.849 -10 -3.019 26.465 -10 -3.276 26.465 -10 -3.18 26.948 -10
4 0 -2.725 27.175 -10 -2.942 26.849 -10 -3.18 26.948 -10 -2.907 27.357 -10
4 0 -1.118 21.751 -10 -1.194 21.614 -10 -1.376 21.796 -10 -.873 22.61 -10
4 0 -.903 21.6 -10 -1.161 21.6 -10 -1.118 21.751 -10 -.684 22.531 -10
3 0 -1.118 21.751 -10 -.873 22.61 -10 -.684 22.531 -10
4 0 -2.699 23.332 -10 -2.85 23.289 -10 -2.85 23.547 -10 -1.919 23.766 -10
4 0 -2.699 23.332 -10 -1.919 23.766 -10 -1.84 23.577 -10 -2.654 23.074 -10
3 0 -2.654 23.074 -10 -2.836 23.256 -10 -2.699 23.332 -10
4 0 -1.84 23.577 -10 -1.919 23.766 -10 -1.596 23.965 -10 -1.471 23.665 -10
4 0 -2.85 25.353 -10 -2.85 25.611 -10 -2.699 25.568 -10 -1.919 25.134 -10
4 0 -2.699 25.568 -10 -2.836 25.644 -10 -2.654 25.826 -10 -1.84 25.323 -10
3 0 -1.919 25.134 -10 -2.699 25.568 -10 -1.84 25.323 -10
4 0 -1.919 25.134 -10 -1.84 25.323 -10 -1.471 25.235 -10 -1.596 24.935 -10
4 0 -1.161 23.66 -10 -1.471 23.665 -10 -1.596 23.965 -10 -1.38 24.187 -10
4 0 -.873 22.61 -10 -.785 22.979 -10 -.485 22.854 -10 -.684 22.531 -10
4 0 -.785 22.979 -10 -.79 23.289 -10 -.263 23.07 -10 -.485 22.854 -10
4 0 -1.596 24.935 -10 -1.471 25.235 -10 -1.161 25.24 -10 -1.38 24.713 -10
4 0 -1.376 27.104 -10 -1.194 27.286 -10 -1.118 27.149 -10 -.873 26.29 -10
4 0 -1.118 27.149 -10 -1.161 27.3 -10 -.903 27.3 -10 -.684 26.369 -10
3 0 -.873 26.29 -10 -1.118 27.149 -10 -.684 26.369 -10
4 0 -.785 25.921 -10 -.873 26.29 -10 -.684 26.369 -10 -.485 26.046 -10
4 0 -.79 25.611 -10 -.785 25.921 -10 -.485 26.046 -10 -.263 25.83 -10
4 0 -.296 25.164 -10 -.263 25.83 -10 0 25.754 -10 0 25.223 -10
4 0 -.547 24.997 -10 -.922 25.372 -10 -.79 25.611 -10 -.296 25.164 -10
3 0 -.296 25.164 -10 -.79 25.611 -10 -.263 25.83 -10
4 0 -.714 24.746 -10 -1.38 24.713 -10 -1.161 25.24 -10 -.922 25.372 -10
3 0 -.714 24.746 -10 -.922 25.372 -10 -.547 24.997 -10
4 0 -1.304 24.45 -10 -1.38 24.713 -10 -.714 24.746 -10 -.773 24.45 -10
4 0 -1.38 24.187 -10 -1.304 24.45 -10 -.773 24.45 -10 -.714 24.154 -10
4 0 -1.161 23.66 -10 -1.38 24.187 -10 -.714 24.154 -10 -.922 23.528 -10
