0 ~Pattern Transport Text on Crate - Background
0 Name: s\3068bp09s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -8 0 -1.75 -8 0 17.5 -14.25 0 17.5 -9.5 0 -6.6
3 16 -14.25 0 17.5 -11.2 0 -8.6 -9.5 0 -6.6
4 16 -11.6 0 -9.1 -11.2 0 -8.6 -14.25 0 17.5 -14 0 -12
3 16 -14.25 0 17.5 -14.25 0 -17.5 -14 0 -12
3 16 -14 0 -12 -14.25 0 -17.5 -13 0 -13.1
4 16 -13 0 -13.1 -14.25 0 -17.5 -9.2 0 -16.2 -12.4 0 -12.4
4 16 -9.2 0 -16.2 -14.25 0 -17.5 -8 0 -17.5 -8 0 -16
3 16 -8.1 0 -14.9 -9.2 0 -16.2 -8 0 -16
4 16 -7.3 0 -13.6 -8.1 0 -14.9 -8 0 -16 -7.75 0 -15.75
4 16 -11.2 0 -11 -8.1 0 -14.9 -7.3 0 -13.6 -10.6 0 -10.3
4 16 -10.6 0 -10.3 -7.3 0 -13.6 -11.2 0 -8.6 -11.6 0 -9.1
4 16 -7.3 0 -13.6 -7.75 0 -15.75 -7.25 0 -15.75 -6.3 0 -12.4
4 16 -6.3 0 -12.4 -7.25 0 -15.75 -7 0 -16 -.5 0 -17.5
3 16 -7 0 -16 -7 0 -17.5 -.5 0 -17.5
4 16 -6.3 0 -12.4 -.5 0 -17.5 -5.7 0 -11.8 -7.5 0 -10.7
4 16 -7.5 0 -10.7 -5.7 0 -11.8 -6.9 0 -10.5 -7.3 0 -10.4
4 16 -4.8 0 -10.8 -5.7 0 -11.8 -.5 0 -17.5 -4.6 0 -10.6
4 16 -6 0 -9.2 -4.8 0 -10.8 -4.6 0 -10.6 -7.7 0 -4.5
4 16 -6 0 -9.2 -7.7 0 -4.5 -7 0 -7.7 -6.8 0 -8.3
3 16 -6.8 0 -8.3 -6.5 0 -9 -6 0 -9.2
3 16 -6.8 0 -8.3 -6.9 0 -9 -6.5 0 -9
3 16 -7.7 0 -4.5 -7.8 0 -6.8 -7 0 -7.7
4 16 -8.4 0 -6.5 -7.8 0 -6.8 -7.7 0 -4.5 -7.75 0 -2
4 16 -9.1 0 -6.5 -8.4 0 -6.5 -7.75 0 -2 -8 0 -1.75
3 16 -8 0 -1.75 -9.5 0 -6.6 -9.1 0 -6.5
3 16 -5.5 0 -6 -4.9 0 -7.5 -4.5 0 -7
3 16 -3.7 0 -9.6 -4.6 0 -10.6 -.5 0 -17.5
4 16 -2.9 0 -8.6 -3.7 0 -9.6 -.5 0 -17.5 -1.9 0 -7.4
4 16 -4.3 0 -8.6 -3.7 0 -9.6 -2.9 0 -8.6 -3.6 0 -7.9
4 16 -1.6 0 -7.2 -1.9 0 -7.4 -.5 0 -17.5 -.5 0 -7
4 16 -1.9 0 -7.4 -1.6 0 -7.2 -5.7 0 -2.1 -6.7 0 -3.2
4 16 -6.7 0 -3.2 -5.7 0 -2.1 -7 0 -1.75 -7.25 0 -2
4 16 -7.7 0 -4.5 -6.7 0 -3.2 -7.25 0 -2 -7.75 0 -2
4 16 -.8 0 -6.3 -1.6 0 -7.2 -.5 0 -7 -.25 0 -6.75
4 16 -.8 0 -6.3 -.25 0 -6.75 -.2 0 -5.4 -2.3 0 -4.2
4 16 .6 0 -4.5 -.2 0 -5.4 -.25 0 -6.75 .25 0 -6.75
4 16 .6 0 -4.5 .25 0 -6.75 1.8 0 -3 1 0 -3.4
3 16 .2 0 -3.2 .6 0 -4.5 1 0 -3.4
3 16 -.5 0 -2.8 .6 0 -4.5 .2 0 -3.2
4 16 1.8 0 -3 .25 0 -6.75 .5 0 -7 2.6 0 -2.3
4 16 7 0 -17.5 2.6 0 -2.3 .5 0 -7 .5 0 -17.5
4 16 3.5 0 -.8 2.6 0 -2.3 7 0 -17.5 4.6 0 .4
3 16 7 0 1.75 4.6 0 .4 7 0 -17.5
3 16 3.5 0 -.8 2.9 0 -1.4 2.6 0 -2.3
3 16 2.8 0 -.5 2.9 0 -1.4 3.5 0 -.8
3 16 2.4 0 .3 2.8 0 -.5 3.5 0 -.8
4 16 2.4 0 .3 3.5 0 -.8 -.6 0 4.3 .6 0 2.4
3 16 .6 0 2.4 1.7 0 .9 2.4 0 .3
3 16 .6 0 2.4 .9 0 1.1 1.7 0 .9
4 16 .9 0 1.1 .6 0 2.4 -.3 0 1.4 .1 0 1.1
4 16 -.6 0 1.1 .1 0 1.1 -.3 0 1.4 -.5 0 1.5
4 16 -.9 0 1.1 -.6 0 1.1 -.5 0 1.5 -.8 0 1.6
3 16 -.8 0 1.6 -1 0 1.4 -.9 0 1.1
4 16 3.2 0 2.1 4.6 0 .4 7 0 1.75 3.8 0 3
4 16 3.8 0 3 7 0 1.75 5.4 0 3.7 4.3 0 3.7
4 16 4.3 0 3.7 5.4 0 3.7 4.7 0 4.3 4.3 0 4.4
3 16 3.9 0 5.3 4.3 0 4.4 4.7 0 4.3
4 16 6.1 0 3.4 5.4 0 3.7 7 0 1.75 7.25 0 2
