0 ~Minifig Helmet SW Scout Trooper Inner Structure Half
0 Name: s\48156s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Main_Colour
3 16 .821 19.806 -22.626 0 19.459 -22.632 0 20.625 -22.75
3 16 1.167 20.627 -22.631 .821 19.806 -22.626 0 20.625 -22.75
3 16 .82 21.448 -22.623 1.167 20.627 -22.631 0 20.625 -22.75
3 16 0 21.795 -22.629 .82 21.448 -22.623 0 20.625 -22.75
3 16 0 19.459 -22.632 .821 19.806 -22.626 .9701 19.705 -21.652
3 16 0 21.9599 -21.8262 .9691 21.607925 -21.799 .82 21.448 -22.623
3 16 4.637 8.063 -15.317 6.17 9.871 -14.794 6.858 1.543 -14.3
3 16 6.858 1.543 -14.3 6.17 9.871 -14.794 7.184 10.571 -14.402
3 16 9.799 2.978 -12.876 9.156 10.07 -13.363 10.105 7.665 -12.712
3 16 10.281 4.969 -12.516 9.799 2.978 -12.876 10.105 7.665 -12.712
3 16 4.523 1.232 -15.135 2.193 1.075 -15.56 1.568 5.225 -15.739
3 16 3.259 6.27 -15.529 4.637 8.063 -15.317 6.858 1.543 -14.3
3 16 7.472 12.665 -11.015 8.579 9.11 -10.134 8.881 12.665 -9.884
3 16 18.211 6.695 2.377 18 6.072 2.396 17.057 5.83 1.62
3 16 17.649 5.609 2.227 17.057 5.83 1.62 18 6.072 2.396
3 16 17.649 5.609 2.227 17.231 5.519 1.889 17.057 5.83 1.62
3 16 18.541 10.494 1.647 18.438 8.456 2.163 16.95 8.976 .688
3 16 5.16 -1.328 14.253 5.124 -.715 14.301 4.789 -1.132 14.462
3 16 5.124 -.715 14.301 4.739 -.707 14.486 4.789 -1.132 14.462
3 16 8.613 -.77 12.676 8.412 -1.32 12.677 8.978 -1.149 12.551
3 16 9.374 -.711 12.447 8.613 -.77 12.676 8.978 -1.149 12.551
3 16 4.959 2.081 14.521 4.942 2.774 14.613 4.429 2.606 14.775
3 16 4.387 2.096 14.751 4.959 2.081 14.521 4.429 2.606 14.775
3 16 2.544 -4.277 -15.462 3.131 -4.347 -15.324 2.737 -4.702 -15.401
3 16 3.131 -4.347 -15.324 3.146 -4.86 -15.26 2.737 -4.702 -15.401
3 16 2.541 -2.737 -15.915 2.732 -2.354 -15.811 3.098 -2.734 -15.702
3 16 2.732 -2.354 -15.811 3.079 -2.203 -15.735 3.098 -2.734 -15.702
3 16 3.098 -2.734 -15.702 3.079 -2.203 -15.735 3.462 -2.308 -15.619
3 16 3.699 -2.731 -15.473 3.098 -2.734 -15.702 3.462 -2.308 -15.619
3 16 3.146 -4.86 -15.26 3.131 -4.347 -15.324 3.492 -4.726 -15.228
3 16 3.131 -4.347 -15.324 3.69 -4.413 -15.192 3.492 -4.726 -15.228
3 16 .374 -2.345 -16.107 .567 -2.616 -16.009 0 -2.603 -16.096
3 16 .423 -4.671 -15.567 0 -4.357 -15.71 .564 -4.349 -15.607
3 16 .423 -4.671 -15.567 0 -4.857 -15.6 0 -4.357 -15.71
3 16 0 -4.357 -15.71 .567 -2.616 -16.009 .564 -4.349 -15.607
3 16 18.541 10.494 1.647 16.868 11.481 -.052 18.154 12.838 .738
3 16 8.613 -.77 12.676 7.009 -.745 13.421 8.412 -1.32 12.677
3 16 5.124 -.715 14.301 5.16 -1.328 14.253 7.009 -.745 13.421
