4 16 -15 -1.325 6.25 -15.677 0.553 6.25 -16.615 1.45 6.25 -19 2.675 6.25
4 16 -11.304 1.144 6.25 -12.178 1.45 6.25 -13.115 .553 6.25 -15 -1.325 6.25
4 16 -12.036 1.947 6.25 -12.178 1.45 6.25 -11.304 1.144 6.25 -11.2 1.96 6.25
3 16 -16.615 1.45 6.25 -16.958 2.675 6.25 -19 2.675 6.25
3 16 -14.396 0.225 6.25 -15.677 0.553 6.25 -15 -1.325 6.25
3 16 -14.396 0.225 6.25 -15 -1.325 6.25 -13.115 0.553 6.25
1 16 -15 2.675 6.25 -4 0 0 0 0 4 0 -1 0 1-4chrd.dat
1 16 -15 2.675 6.25 0 0 4 4 0 0 0 -1 0 3-16chrd.dat
4 16 -16.615 3.9 6.25 -15.677 4.797 6.25 -15 6.675 6.25 -19 2.675 6.25
4 16 -13.115 4.797 6.25 -12.178 3.9 6.25 -11.304 4.206 6.25 -15 6.675 6.25
4 16 -11.304 4.206 6.25 -12.178 3.9 6.25 -12.036 3.4 6.25 -11.203 3.4 6.25
3 16 -16.958 2.675 6.25 -16.615 3.9 6.25 -19 2.675 6.25
3 16 -15.677 4.797 6.25 -14.396 5.125 6.25 -15 6.675 6.25
3 16 -15 6.675 6.25 -14.396 5.125 6.25 -13.115 4.797 6.25
1 16 -15 2.675 -6.25 -4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 -15 2.675 -6.25 0 0 4 -4 0 0 0 1 0 3-16chrd.dat
4 16 -16.615 1.45 -6.25 -15.677 0.553 -6.25 -15 -1.325 -6.25 -19 2.675 -6.25
4 16 -13.115 .553 -6.25 -12.178 1.45 -6.25 -11.304 1.144 -6.25 -15 -1.325 -6.25
4 16 -11.304 1.144 -6.25 -12.178 1.45 -6.25 -12.036 1.947 -6.25 -11.2 1.96 -6.25
3 16 -16.958 2.675 -6.25 -16.615 1.45 -6.25 -19 2.675 -6.25
3 16 -15.677 0.553 -6.25 -14.396 0.225 -6.25 -15 -1.325 -6.25
3 16 -15 -1.325 -6.25 -14.396 0.225 -6.25 -13.115 0.553 -6.25
1 16 -15 2.675 -6.25 -4 0 0 0 0 4 0 1 0 1-4chrd.dat
1 16 -15 2.675 -6.25 0 0 4 4 0 0 0 1 0 3-16chrd.dat
4 16 -15 6.675 -6.25 -15.677 4.797 -6.25 -16.615 3.9 -6.25 -19 2.675 -6.25
4 16 -11.304 4.206 -6.25 -12.178 3.9 -6.25 -13.115 4.797 -6.25 -15 6.675 -6.25
4 16 -12.036 3.4 -6.25 -12.178 3.9 -6.25 -11.304 4.206 -6.25 -11.203 3.4 -6.25
3 16 -16.615 3.9 -6.25 -16.958 2.675 -6.25 -19 2.675 -6.25
3 16 -14.396 5.125 -6.25 -15.677 4.797 -6.25 -15 6.675 -6.25
3 16 -14.396 5.125 -6.25 -15 6.675 -6.25 -13.115 4.797 -6.25
4 16 -15.677 0.553 -6.25 -14.029 0.553 -11.643 -13.165 0.225 -10.277 -14.396 0.225 -6.25
4 16 -16.615 1.45 -6.25 -14.713 1.45 -12.472 -14.029 0.553 -11.643 -15.677 0.553 -6.25
4 16 -15.034 2.678 -12.541 -14.713 1.45 -12.472 -16.615 1.45 -6.25 -16.958 2.675 -6.25
4 16 -16.615 3.9 -6.25 -14.713 3.9 -12.471 -15.034 2.678 -12.541 -16.958 2.675 -6.25
4 16 -14.029 4.797 -11.643 -14.713 3.9 -12.471 -16.615 3.9 -6.25 -15.677 4.797 -6.25
4 16 -13.165 5.125 -10.277 -14.029 4.797 -11.643 -15.677 4.797 -6.25 -14.396 5.125 -6.25
4 16 -12.354 4.797 -8.742 -13.165 5.125 -10.277 -14.396 5.125 -6.25 -13.115 4.797 -6.25
4 16 -11.869 3.994 -7.581 -12.354 4.797 -8.742 -13.115 4.797 -6.25 -12.178 3.9 -6.25
4 16 -12.178 3.9 -6.25 -11.75 3.9 -7.65 -11.869 3.994 -7.581 -13.115 4.797 -6.25
4 16 -13.115 0.553 -6.25 -12.354 0.553 -8.742 -11.869 1.357 -7.581 -12.178 1.45 -6.25
4 16 -11.869 1.357 -7.581 -11.75 1.45 -7.65 -12.178 1.45 -6.25 -13.115 0.553 -6.25
4 16 -14.396 0.225 -6.25 -13.165 0.225 -10.277 -12.354 0.553 -8.742 -13.115 0.553 -6.25
2 24 -13.165 0.225 -10.277 -14.029 0.553 -11.643
2 24 -15.677 0.553 -6.25 -14.396 0.225 -6.25
2 24 -14.029 0.553 -11.643 -14.713 1.45 -12.472
2 24 -16.615 1.45 -6.25 -15.677 0.553 -6.25
2 24 -14.713 1.45 -12.472 -15.034 2.678 -12.541
2 24 -16.958 2.675 -6.25 -16.615 1.45 -6.25
2 24 -15.034 2.678 -12.541 -14.713 3.9 -12.471
2 24 -16.615 3.9 -6.25 -16.958 2.675 -6.25
2 24 -14.713 3.9 -12.471 -14.029 4.797 -11.643
2 24 -15.677 4.797 -6.25 -16.615 3.9 -6.25
2 24 -14.029 4.797 -11.643 -13.165 5.125 -10.277
2 24 -14.396 5.125 -6.25 -15.677 4.797 -6.25
2 24 -13.165 5.125 -10.277 -12.354 4.797 -8.742
2 24 -13.115 4.797 -6.25 -14.396 5.125 -6.25
2 24 -12.354 4.797 -8.742 -11.869 3.994 -7.581
2 24 -12.178 3.9 -6.25 -13.115 4.797 -6.25
2 24 -11.869 1.357 -7.581 -12.354 0.553 -8.742
2 24 -13.115 0.553 -6.25 -12.178 1.45 -6.25
2 24 -12.354 0.553 -8.742 -13.165 0.225 -10.277
2 24 -14.396 0.225 -6.25 -13.115 0.553 -6.25
2 24 -12.178 3.9 -6.25 -12.036 3.4 -6.25
2 24 -12.178 1.45 -6.25 -12.036 1.96 -6.25
2 24 -11.334 2.678 -7.89 -11.75 3.9 -7.65
2 24 -11.334 2.678 -7.89 -11.75 1.45 -7.65
2 24 -11.75 3.9 -7.65 -11.869 3.994 -7.581
2 24 -11.869 1.357 -7.581 -11.75 1.45 -7.65
4 16 -11.75 3.9 -7.65 -12.178 3.9 -6.25 -12.036 3.4 -6.25 -11.653 3.4 -7.51
4 16 -11.75 1.45 -7.65 -11.652 1.96 -7.507 -12.036 1.96 -6.25 -12.178 1.45 -6.25
3 16 -11.652 1.96 -7.507 -11.75 1.45 -7.65 -11.334 2.678 -7.89
3 16 -11.652 1.96 -7.507 -11.334 2.678 -7.89 -11.524 2.677 -7.267
3 16 -11.524 2.677 -7.267 -11.334 2.678 -7.89 -11.653 3.4 -7.51
3 16 -11.653 3.4 -7.51 -11.334 2.678 -7.89 -11.75 3.9 -7.65
2 24 12.5 5.258 -6.236 12.5 3.993 -6.488
2 24 12.5 5.258 6.236 12.5 3.993 6.488
2 24 12.5 0.092 -6.236 12.5 1.357 -6.488
2 24 12.5 0.092 6.236 12.5 1.357 6.488
5 24 -14.029 0.553 11.643 -15.677 0.553 6.25 -13.165 0.225 10.277 -14.713 1.45 12.472
5 24 -14.396 0.225 6.25 -13.165 0.225 10.277 -14.029 0.553 11.643 -12.354 0.553 8.742
5 24 -14.713 1.45 12.472 -16.615 1.45 6.25 -14.029 0.553 11.643 -15.034 2.678 12.541
5 24 -15.034 2.678 12.541 -16.958 2.675 6.25 -16.615 1.45 6.25 -14.713 3.9 12.471
5 24 -14.713 3.9 12.471 -16.615 3.9 6.25 -15.034 2.678 12.541 -14.029 4.797 11.643
5 24 -14.029 4.797 11.643 -15.677 4.797 6.25 -16.615 3.9 6.25 -13.165 5.125 10.277
5 24 -13.165 5.125 10.277 -14.396 5.125 6.25 -15.677 4.797 6.25 -12.354 4.797 8.742
5 24 -12.354 4.797 8.742 -13.115 4.797 6.25 -14.396 5.125 6.25 -11.869 3.994 7.581
5 24 -11.75 3.9 7.65 -12.178 3.9 6.25 -11.869 3.994 7.581 -12.036 3.4 6.25
5 24 -12.354 0.553 8.742 -13.115 0.553 6.25 -11.869 1.357 7.581 -13.165 0.225 10.277
5 24 -12.178 1.45 6.25 -11.75 1.45 7.65 -11.869 1.357 7.581 -12.036 1.96 6.25
5 24 -8.91 3.4 4.54 -8.91 1.96 4.54 -7.5 1.96 4.167 -10.066 1.96 5.265
5 24 -10.066 3.4 5.265 -10.066 1.96 5.265 -8.91 1.96 4.54 -10.992 1.96 6.266
5 24 -10.992 3.4 6.266 -10.992 1.96 6.266 -10.066 1.96 5.265 -11.653 3.4 7.51
5 24 -8.91 1.96 -4.54 -8.91 3.4 -4.54 -7.5 3.4 -4.167 -10.066 1.96 -5.265
5 24 -10.066 1.96 -5.265 -10.066 3.4 -5.265 -8.91 3.4 -4.54 -10.992 1.96 -6.266
5 24 -10.992 1.96 -6.266 -10.992 3.4 -6.266 -10.066 3.4 -5.265 -11.524 2.677 -7.267
5 24 -11.272 3.965 3.763 -11.304 4.206 6.25 -11.203 3.4 3.778 -11.272 3.965 -3.762
5 24 -11.304 4.206 -6.25 -11.272 3.965 -3.762 -11.203 3.4 -6.25 -11.272 3.965 3.763
5 24 -7.5 0 4.167 -7.5 1.96 4.167 -11.272 1.385 3.763 -3.348 0 5.798
5 24 -7.5 3.4 4.167 -7.5 4.49 4.167 -11.272 3.965 3.763 -3.348 4.49 5.798
5 24 -7.5 1.96 -4.167 -7.5 0 -4.167 -11.272 1.385 -3.762 -3.347 0 -5.798
5 24 -7.5 4.49 -4.167 -7.5 3.4 -4.167 -11.203 3.4 -3.778 -3.347 4.49 -5.798
5 24 -11.524 2.677 7.267 -11.334 2.678 7.89 -11.652 1.96 7.507 -11.653 3.4 7.51
5 24 -15.677 0.553 -6.25 -14.029 0.553 -11.643 -13.165 0.225 -10.277 -16.615 1.45 -6.25
5 24 -13.165 0.225 -10.277 -14.396 0.225 -6.25 -15.677 0.553 -6.25 -12.354 0.553 -8.742
5 24 -16.615 1.45 -6.25 -14.713 1.45 -12.472 -14.029 0.553 -11.643 -15.034 2.678 -12.541
5 24 -16.958 2.675 -6.25 -15.034 2.678 -12.541 -14.713 1.45 -12.472 -16.615 3.9 -6.25
5 24 -16.615 3.9 -6.25 -14.713 3.9 -12.471 -15.034 2.678 -12.541 -14.029 4.797 -11.643
5 24 -15.677 4.797 -6.25 -14.029 4.797 -11.643 -14.713 3.9 -12.471 -13.165 5.125 -10.277
5 24 -14.396 5.125 -6.25 -13.165 5.125 -10.277 -14.029 4.797 -11.643 -12.354 4.797 -8.742
5 24 -13.115 4.797 -6.25 -12.354 4.797 -8.742 -13.165 5.125 -10.277 -11.869 3.994 -7.581
5 24 -12.178 3.9 -6.25 -11.869 3.994 -7.581 -12.354 4.797 -8.742 -11.75 3.9 -7.65
5 24 -12.178 3.9 -6.25 -11.75 3.9 -7.65 -11.869 3.994 -7.581 -12.036 3.4 -6.25
5 24 -13.115 0.553 -6.25 -12.354 0.553 -8.742 -11.869 1.357 -7.581 -14.396 0.225 -6.25
5 24 -11.75 1.45 -7.65 -12.178 1.45 -6.25 -11.869 1.357 -7.581 -11.652 1.96 -7.507
5 24 -11.334 2.678 -7.89 -11.524 2.677 -7.267 -11.652 1.96 -7.507 -11.653 3.4 -7.51
5 24 -12.178 1.45 6.25 -11.869 1.357 7.581 -12.354 0.553 8.742 -11.75 1.45 7.65
5 24 -11.304 4.206 -6.25 -11.304 4.206 6.25 -11.272 3.965 3.763 -12.172 5.503 -6.25
5 24 -11.869 1.357 -7.581 -12.178 1.45 -6.25 -13.115 0.553 -6.25 -11.75 1.45 -7.65
5 24 -3.348 0 5.798 -3.348 4.49 5.798 -7.5 0 4.167 0.141 0 8.579
5 24 -11.3044 1.1442 -6.25 -11.3044 1.1442 6.25 -12.1716 -.1534 6.25 -11.272 1.385 3.763
