0 ~Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right - Common Part
0 Name: s\6221655js01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 16 -36.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 36.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 -.25 16.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 -.25 16.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 -.25 -16.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 -.25 -16.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 15 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -36.5 0 18 -36.5 0 -18 -38 0 -16.5 -38 0 16.5
4 16 36.5 0 18 38 0 16.5 38 0 -16.5 36.5 0 -18
0 // Lateral face
3 16 -38 0 16.5 -38 -.25 -6.3 -38 -.25 16.5
3 16 -38 0 16.5 -38 -.25 -8.808 -38 -.25 -6.3
4 16 -38 0 16.5 -38 0 -16.5 -38 -.25 -9.896 -38 -.25 -8.808
3 16 -38 0 -16.5 -38 -.25 -12.404 -38 -.25 -9.896
3 16 -38 0 -16.5 -38 -.25 -13.492 -38 -.25 -12.404
3 16 -38 0 -16.5 -38 -.25 -16 -38 -.25 -13.492
3 16 -38 0 -16.5 -38 -.25 -16.5 -38 -.25 -16
3 16 38 0 16.5 38 -.25 16.5 38 -.25 0
4 16 38 0 16.5 38 -.25 0 38 -.25 -10.5 38 0 -16.5
3 16 38 0 -16.5 38 -.25 -10.5 38 -.25 -16.5
0 // Top face
0 // Grey faces
4 71 38 -.25 -10.5 38 -.25 0 37.5 -.25 -.2805 37.5 -.25 -1.6
4 71 38 -.25 -10.5 37.5 -.25 -1.6 35.1484 -.25 -1.6 34.6315 -.25 -1.89
4 71 38 -.25 -10.5 34.6315 -.25 -1.89 31.102 -.25 -3.4592 34.562 -.25 -12.1571
4 71 31.0002 -.25 -13.5282 34.562 -.25 -12.1571 31.102 -.25 -3.4592 27.4421 -.25 -4.694
4 71 31.0002 -.25 -13.5282 27.4421 -.25 -4.694 23.6834 -.25 -5.5836 27.3385 -.25 -14.6042
4 71 23.6013 -.25 -15.3779 27.3385 -.25 -14.6042 23.6834 -.25 -5.5836 19.8584 -.25 -6.1205
