0 ~Minifig Helmet Mandalorian Top Front Half
0 Name: s\87610s07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 13.8433 1.5 -4.2702 13.5536 -1.975 -3.9996 12.1436 1.5 -8.25
3 16 11.8838 -1.975 -7.7272 12.1436 1.5 -8.25 13.5536 -1.975 -3.9996
3 16 12.1436 1.5 -8.25 11.8838 -1.975 -7.7272 9.6166 1.5 -11.6672
3 16 9.4044 -1.975 -10.9278 9.6166 1.5 -11.6672 11.8838 -1.975 -7.7272
3 16 9.6166 1.5 -11.6672 9.4044 -1.975 -10.9278 6.434 1.5 -14.289
3 16 6.284 -1.975 -13.3835 6.434 1.5 -14.289 9.4044 -1.975 -10.9278
3 16 6.434 1.5 -14.289 6.284 -1.975 -13.3835 2.8126 1.5 -15.9374
3 16 2.7349 -1.975 -14.9274 2.8126 1.5 -15.9374 6.284 -1.975 -13.3835
4 16 2.7349 -1.975 -14.9274 6.284 -1.975 -13.3835 5.5425 -5.0625 -11.9993 2.3511 -5.0625 -13.3835
4 16 5.5425 -5.0625 -11.9993 6.284 -1.975 -13.3835 9.4044 -1.975 -10.9278 8.3558 -5.0625 -9.7976
4 16 8.3558 -5.0625 -9.7976 9.4044 -1.975 -10.9278 11.8838 -1.975 -7.7272 10.5995 -5.0625 -6.928
4 16 12.1211 -5.0625 -3.5859 10.5995 -5.0625 -6.928 11.8838 -1.975 -7.7272 13.5536 -1.975 -3.9996
4 16 12.1211 -5.0625 -3.5859 13.5536 -1.975 -3.9996 14.3 -1.975 0 12.817 -5.0625 0
4 16 12.1211 -5.0625 -3.5859 12.817 -5.0625 0 10.465 -7.7289 0 9.8493 -7.7289 -2.928
4 16 10.5995 -5.0625 -6.928 12.1211 -5.0625 -3.5859 9.8493 -7.7289 -2.928 8.5627 -7.7289 -5.6568
4 16 8.3558 -5.0625 -9.7976 10.5995 -5.0625 -6.928 8.5627 -7.7289 -5.6568 6.6927 -7.7289 -7.9998
4 16 8.3558 -5.0625 -9.7976 6.6927 -7.7289 -7.9998 4.3665 -7.7289 -9.7976 5.5425 -5.0625 -11.9993
4 16 5.5425 -5.0625 -11.9993 4.3665 -7.7289 -9.7976 1.7424 -7.7289 -10.9278 2.3511 -5.0625 -13.3835
4 16 9.8493 -7.7289 -2.928 10.465 -7.7289 0 7.4 -9.775 0 6.9924 -9.775 -2.0704
4 16 8.5627 -7.7289 -5.6568 9.8493 -7.7289 -2.928 6.9924 -9.775 -2.0704 6.1084 -9.775 -4
4 16 6.6927 -7.7289 -7.9998 8.5627 -7.7289 -5.6568 6.1084 -9.775 -4 4.8083 -9.775 -5.6568
4 16 4.3665 -7.7289 -9.7976 6.6927 -7.7289 -7.9998 4.8083 -9.775 -5.6568 3.1804 -9.775 -6.928
4 16 1.7424 -7.7289 -10.9278 4.3665 -7.7289 -9.7976 3.1804 -9.775 -6.928 1.3356 -9.775 -7.7272
4 16 6.9924 -9.775 -2.0704 7.4 -9.775 0 3.83 -11.06 0 3.5959 -11.06 -1.0714
4 16 6.1084 -9.775 -4 6.9924 -9.775 -2.0704 3.5959 -11.06 -1.0714 3.1168 -11.06 -2.07
4 16 4.8083 -9.775 -5.6568 6.1084 -9.775 -4 3.1168 -11.06 -2.07 2.4254 -11.06 -2.9274
4 16 3.1804 -9.775 -6.928 4.8083 -9.775 -5.6568 2.4254 -11.06 -2.9274 1.5686 -11.06 -3.5852
4 16 1.3356 -9.775 -7.7272 3.1804 -9.775 -6.928 1.5686 -11.06 -3.5852 .6048 -11.06 -3.9988
4 16 0 1.5 -16.5 2.8126 1.5 -15.9374 2.7349 -1.975 -14.9274 0 -1.975 -15.4544
4 16 2.7349 -1.975 -14.9274 2.3511 -5.0625 -13.3835 0 -5.0625 -13.856 0 -1.975 -15.4544
3 16 0 -5.0625 -13.856 2.3511 -5.0625 -13.3835 1.7424 -7.7289 -10.9278
3 16 0 -5.0625 -13.856 1.7424 -7.7289 -10.9278 0 -7.7289 -11.3136
4 16 1.7424 -7.7289 -10.9278 1.3356 -9.775 -7.7272 0 -9.775 -8 0 -7.7289 -11.3136
4 16 0 -11.06 -4.14 0 -9.775 -8 1.3356 -9.775 -7.7272 .6048 -11.06 -3.9988
3 16 3.83 -11.06 0 0 -11.5 -.001 3.5959 -11.06 -1.0714
3 16 3.5959 -11.06 -1.0714 0 -11.5 -.001 3.1168 -11.06 -2.07
3 16 3.1168 -11.06 -2.07 0 -11.5 -.001 2.4254 -11.06 -2.9274
3 16 2.4254 -11.06 -2.9274 0 -11.5 -.001 1.5686 -11.06 -3.5852
3 16 1.5686 -11.06 -3.5852 0 -11.5 -.001 .6048 -11.06 -3.9988
3 16 .6048 -11.06 -3.9988 0 -11.5 -.001 0 -11.06 -4.14
3 16 14.1546 -1.2717 -1.1481 14.341 -1.5 0 14.3 -1.975 0
3 16 14.3 -1.975 0 13.5536 -1.975 -3.9996 14.1546 -1.2717 -1.1481
3 16 13.8433 1.5 -4.2702 14.0684 1.5 -3 14.0098 .3519 -2.7717
4 16 14.0367 -.6213 -2.1213 13.5536 -1.975 -3.9996 13.8433 1.5 -4.2702 14.0098 .3519 -2.7717
3 16 13.5536 -1.975 -3.9996 14.0367 -.6213 -2.1213 14.1546 -1.2717 -1.1481
