0 ~Animal Squirrel Standing Nose Background - Half
0 Name: s\80679p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 -1.0684 -25.2599 -19.1848 -1.9332 -25.1007 -18.9838 -1.5 -25 -19.1109
3 16 -1.9332 -25.1007 -18.9838 -1.7329 -24.6842 -19.0966 -1.5 -25 -19.1109
3 16 -1.9332 -25.1007 -18.9838 -1.8 -24.5 -19.11 -1.7329 -24.6842 -19.0966
3 16 -1.9332 -25.1007 -18.9838 -1.833 -23.2596 -19.2985 -1.8 -24.5 -19.11
3 16 -1.833 -23.2596 -19.2985 -1.6902 -21.5191 -18.6754 -1.6 -22.6 -19.1064
4 16 -1.3077 -22.0965 -18.9878 -1.6 -22.6 -19.1064 -1.6902 -21.5191 -18.6754 -1.0125 -21.4428 -18.8132
3 16 -1.3077 -22.0965 -18.9878 -1.0125 -21.4428 -18.8132 -1.026 -21.799 -18.9354
3 16 -1.026 -21.799 -18.9354 -1.0125 -21.4428 -18.8132 -0.8782 -21.688 -18.9086
3 16 -0.8782 -21.688 -18.9086 -1.0125 -21.4428 -18.8132 -0.6 -21.53 -18.8745
3 16 -0.6 -21.53 -18.8745 -1.0125 -21.4428 -18.8132 0 -21.3797 -18.8673
5 24 -1.833 -23.2596 -19.2985 -1.0842 -23.3351 -19.4621 -1.0125 -21.4428 -18.8132 -1.9332 -25.1007 -18.9838
5 24 -1.0125 -21.4428 -18.8132 -1.833 -23.2596 -19.2985 -1.0842 -23.3351 -19.4621 -1.6902 -21.5191 -18.6754
5 24 -1.9332 -25.1007 -18.9838 -1.0842 -23.3351 -19.4621 -1.833 -23.2596 -19.2985 -1.0684 -25.2599 -19.1848
5 24 -1.0842 -23.3351 -19.4621 -1.0684 -25.2599 -19.1848 0 -25.394 -19.2477 -1.9332 -25.1007 -18.9838
5 24 0 -25.394 -19.2477 -1.0842 -23.3351 -19.4621 -1.0684 -25.2599 -19.1848 0 -23.2913 -19.5322
5 24 0 -23.2913 -19.5322 -1.0842 -23.3351 -19.4621 0 -25.394 -19.2477 -1.0125 -21.4428 -18.8132
5 24 0 -23.2913 -19.5322 -1.0125 -21.4428 -18.8132 -1.0842 -23.3351 -19.4621 0 -21.3797 -18.8673
5 24 -1.0842 -23.3351 -19.4621 -1.0125 -21.4428 -18.8132 0 -23.2913 -19.5322 -1.833 -23.2596 -19.2985
5 24 0 -21.3797 -18.8673 0 -23.2913 -19.5322 1.0125 -21.4428 -18.8132 -1.0125 -21.4428 -18.8132
5 24 0 -23.2913 -19.5322 0 -25.394 -19.2477 -1.0842 -23.3351 -19.4621 1.0842 -23.3351 -19.4621
