0 ~Technic Competition Arrow Rubber Tip  - Outside Surface Quarter
0 Name: s\32134s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 22 0 0 0 0 22 0 1 0 48\1-4tang.dat
4 16 25.7764 3.393 0 26 0 0 22 0 0 22 4.3758 0
3 16 25.7764 3.393 0 22 4.3758 0 24.9675 7.1593 0
4 16 22 4.3758 0 20.3258 8.4194 0 24.0214 9.9502 0 24.9675 7.1593 0
4 16 24.0214 9.9502 0 20.3258 8.4194 0 18.6516 12.463 0 22.516 13 0
3 16 22.516 13 0 18.6516 12.463 0 20.6284 15.8288 0
4 16 18.6516 12.463 0 15.5562 15.5562 0 18.6843 18.0432 0 20.6284 15.8288 0
3 16 18.6843 18.0432 0 15.5562 15.5562 0 12.463 18.6516 0
4 16 13 22.516 0 15.8288 20.6284 0 18.6843 18.0432 0 12.463 18.6516 0
4 16 9.9502 24.0214 0 13 22.516 0 12.463 18.6516 0 8.4194 20.3258 0
4 16 9.9502 24.0214 0 8.4194 20.3258 0 4.3758 22 0 6.2835 25.2019 0
4 16 6.2835 25.2019 0 4.3758 22 0 0 22 0 3.393 25.7764 0
3 16 3.393 25.7764 0 0 22 0 0 26 0
2 24 25.7764 3.393 0 26 0 0
2 24 25.7764 3.393 0 24.9675 7.1593 0
2 24 24.9675 7.1593 0 24.0214 9.9502 0
2 24 24.0214 9.9502 0 22.516 13 0
2 24 22.516 13 0 20.6284 15.8288 0
2 24 20.6284 15.8288 0 18.6843 18.0432 0
2 24 18.6843 18.0432 0 15.8288 20.6284 0
2 24 15.8288 20.6284 0 13 22.516 0
2 24 13 22.516 0 9.9502 24.0214 0
2 24 9.9502 24.0214 0 6.2835 25.2019 0
2 24 6.2835 25.2019 0 3.393 25.7764 0
2 24 0 26 0 3.393 25.7764 0

0 // Wall
4 16 26 0 2 26 0 0 25.7764 3.393 0 25.7764 3.393 2
4 16 25.7764 3.393 2 25.7764 3.393 0 24.9675 7.1593 0 24.9675 7.1593 2
4 16 26 0 8 26 0 6 25.7764 3.393 6 25.7764 3.393 8
4 16 25.7764 3.393 8 25.7764 3.393 6 24.9675 7.1593 6 24.9675 7.1593 8
4 16 26 0 14 26 0 12 25.7764 3.393 12 25.7764 3.393 14
4 16 25.7764 3.393 14 25.7764 3.393 12 24.9675 7.1593 12 24.9675 7.1593 14

3 16 24.9675 7.1593 2 24.9675 7.1593 0 24.0214 9.9502 0
3 16 20.6284 15.8288 0 18.6843 18.0432 0 18.6843 18.0432 2
4 16 24.9675 7.1593 8 24.9675 7.1593 6 24.0214 9.9502 0 24.0214 9.9502 16
4 16 24.0214 9.9502 16 24.0214 9.9502 0 22.516 13 0 22.516 13 16
4 16 22.516 13 16 22.516 13 0 20.6284 15.8288 0 20.6284 15.8288 16
4 16 20.6284 15.8288 16 20.6284 15.8288 0 18.6843 18.0432 6 18.6843 18.0432 8
3 16 24.9675 7.1593 14 24.9675 7.1593 12 24.0214 9.9502 16
3 16 20.6284 15.8288 16 18.6843 18.0432 12 18.6843 18.0432 14
3 16 24.0214 9.9502 16 24.9675 7.1593 12 24.9675 7.1593 8
3 16 18.6843 18.0432 12 20.6284 15.8288 16 18.6843 18.0432 8
3 16 18.6843 18.0432 6 20.6284 15.8288 0 18.6843 18.0432 2
3 16 24.0214 9.9502 0 24.9675 7.1593 6 24.9675 7.1593 2
3 16 24.9675 7.1593 16 24.9675 7.1593 14 24.0214 9.9502 16
3 16 20.6284 15.8288 16 18.6843 18.0432 14 18.6843 18.0432 16

4 16 18.6843 18.0432 2 18.6843 18.0432 0 15.8288 20.6284 0 15.8288 20.6284 2
4 16 15.8288 20.6284 2 15.8288 20.6284 0 13 22.516 0 13 22.516 2
4 16 13 22.516 2 13 22.516 0 9.9502 24.0214 0 9.9502 24.0214 2
4 16 9.9502 24.0214 2 9.9502 24.0214 0 6.2835 25.2019 0 6.2835 25.2019 2
4 16 18.6843 18.0432 8 18.6843 18.0432 6 15.8288 20.6284 6 15.8288 20.6284 8
4 16 15.8288 20.6284 8 15.8288 20.6284 6 13 22.516 6 13 22.516 8
4 16 13 22.516 8 13 22.516 6 9.9502 24.0214 6 9.9502 24.0214 8
4 16 9.9502 24.0214 8 9.9502 24.0214 6 6.2835 25.2019 6 6.2835 25.2019 8
4 16 18.6843 18.0432 14 18.6843 18.0432 12 15.8288 20.6284 12 15.8288 20.6284 14
4 16 15.8288 20.6284 14 15.8288 20.6284 12 13 22.516 12 13 22.516 14
4 16 13 22.516 14 13 22.516 12 9.9502 24.0214 12 9.9502 24.0214 14
4 16 9.9502 24.0214 14 9.9502 24.0214 12 6.2835 25.2019 12 6.2835 25.2019 14

4 16 3.393 25.7764 16 3.393 25.7764 0 0 26 0 0 26 16
3 16 6.2835 25.2019 14 6.2835 25.2019 12 3.393 25.7764 16
3 16 3.393 25.7764 16 6.2835 25.2019 12 6.2835 25.2019 8
