0 ~Minifig Torso with Pirate Stripes Blue/White and Buckle Pattern - Stripes
0 Name: s\973p32s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neckmark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10

0 // Front
4 16 -11.5 4.5 -10 -11.633 2.25 -10 -14.345 2 -10 -11.751 6.75 -10
3 16 -11.633 2.25 -10 -12 0 -10 -14.345 2 -10
4 16 -14.345 2 -10 -14.03 11.25 -10 -12.5 9 -10 -11.751 6.75 -10
3 16 -14.345 2 -10 -16.328 13.5 -10 -14.03 11.25 -10
3 16 14.03 11.25 -10 16.328 13.5 -10 14.345 2 -10
4 16 14.345 2 -10 11.751 6.75 -10 12.5 9 -10 14.03 11.25 -10
4 16 14.345 2 -10 11.633 2.25 -10 11.5 4.5 -10 11.751 6.75 -10
3 16 12 0 -10 11.633 2.25 -10 14.345 2 -10
3 16 -3.5 2.25 -10 0 3 -10 3.5 2.25 -10
4 16 7 0 -10 -7 0 -10 -3.5 2.25 -10 3.5 2.25 -10

4 1 -3.5 2.25 -10 -7 0 -10 -12 0 -10 -11.633 2.25 -10
4 1 3.5 2.25 -10 11.633 2.25 -10 12 0 -10 7 0 -10
4 1 -11.633 2.25 -10 -11.5 4.5 -10 0 3 -10 -3.5 2.25 -10
4 1 11.633 2.25 -10 3.5 2.25 -10 0 3 -10 11.5 4.5 -10
3 1 0 3 -10 -11.5 4.5 -10 11.5 4.5 -10
4 1 -16.328 13.5 -10 16.328 13.5 -10 14.03 11.25 -10 -14.03 11.25 -10
4 1 -14.03 11.25 -10 14.03 11.25 -10 12.5 9 -10 -12.5 9 -10
4 1 -17.878 22.5 -10 17.878 22.5 -10 17.104 18 -10 -17.104 18 -10

4 15 -11.751 6.75 -10 11.751 6.75 -10 11.5 4.5 -10 -11.5 4.5 -10
4 15 11.751 6.75 -10 -11.751 6.75 -10 -12.5 9 -10 12.5 9 -10
4 15 17.104 18 -10 16.328 13.5 -10 -16.328 13.5 -10 -17.104 18 -10
3 15 -17.878 22.5 -10 -18.483 26 -10 -6 26 -10
3 15 6 26 -10 18.483 26 -10 17.878 22.5 -10
4 15 -17.878 22.5 -10 -6 26 -10 6 26 -10 17.878 22.5 -10

4 484 -19 29 -10 -19 32 -10 -6 32 -10 -6 26 -10
3 484 -6 26 -10 -18.483 26 -10 -19 29 -10
4 484 6 26 -10 6 32 -10 19 32 -10 19 29 -10
3 484 19 29 -10 18.483 26 -10 6 26 -10
4 484 4.75 27.25 -10 .25 28.25 -10 .75 29 -10 4.75 30.75 -10
3 484 .75 29 -10 .25 29.75 -10 4.75 30.75 -10
4 484 -4.75 29.75 -10 -4.75 30.75 -10 4.75 30.75 -10 .25 29.75 -10
4 484 -4.75 27.25 -10 -4.75 28.25 -10 .25 28.25 -10 4.75 27.25 -10
