0 ~Figure Friends Woman Torso with Medium Lavender Open Vest over Gold Top, Silver Buckle and Necklace Back Half Pattern
0 Name: s\1011297p05s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 4.6 -4.1 4.3 5.4 -5.7 2.3 6.4369 -4.5594 3.2332 5.8543 -3.8312 4.2104
3 16 6.7284 -5.2379 2.2422 6.4369 -4.5594 3.2332 5.4 -5.7 2.3
4 16 6.8339 -5.5382 1.2428 6.7284 -5.2379 2.2422 5.4 -5.7 2.3 5.8 -6.3 0.1
3 16 5.8 -6.3 0.1 6.9964 -5.8442 0.1 6.8339 -5.5382 1.2428
3 16 7.7 -4.9 2.2 7.9 -5.5 0.1 9.8 -5 0.1
3 16 7.7 -4.9 2.2 9.8 -5 0.1 9.8 -4.3 2.2
3 16 9.8 -4.3 2.2 7.4 -3.5 4.1 7.7 -4.9 2.2
3 16 9.8 -4.3 2.2 9.7 -2.8 4 7.4 -3.5 4.1
3 16 9.7 -2.8 4 6.8 -1 5.5 7.4 -3.5 4.1
3 16 4.6 -4.1 4.3 5.8543 -3.8312 4.2104 5.1664 -3.302 4.6089
3 16 4.0452 -2.713 5.0767 4.6 -4.1 4.3 5.1664 -3.302 4.6089
3 16 3.6 -1.6 5.7 3.3191 -1.8107 5.6142 3.462 -1.8697 5.5797
4 16 0 -4.3 4.6 1.5283 -1.9673 5.6344 0.9049 -1.8995 5.7 0 -2 5.7
3 16 3.6 -1.6 5.7 6.8 -1 5.5 3.2 1.7 6.5
3 16 3.2 1.7 6.5 6.8 -1 5.5 6.7 2 6.1
3 16 6.8 -1 5.5 9.6 -0.5 5.1 6.7 2 6.1
3 16 6.8 -1 5.5 9.7 -2.8 4 9.6 -0.5 5.1
3 16 6.7 2 6.1 9.6 -0.5 5.1 9.7 2.3 5.2
4 16 4.6 -4.1 4.3 4.0452 -2.713 5.0767 3.1978 -2.3863 5.3492 1.5308 -5.645 3.8956
