3 16 148.1232 0 -33.478 142 0 -43 151.064 0 -31.956
3 16 142 0 -43 142 0 -35 138.8176 0 -35
3 16 142 0 -43 138.8176 0 -35 135.8768 0 -33.478
3 16 142 0 -43 135.8768 0 -33.478 132.936 0 -31.956
3 16 125.0296 0 4.7988 130.6864 0 -.858 132.936 0 1.956
3 16 132.936 0 1.956 142 0 13 125.0296 0 4.7988
3 16 125.0296 0 4.7988 118 0 -15 128.4352 0 -3.67
3 16 125.0296 0 4.7988 128.4352 0 -3.67 130.6864 0 -.858
3 16 118 0 -15 125.0296 0 -34.7988 128.4352 0 -26.33
3 16 128.4352 0 -26.33 125.0296 0 -34.7988 130.6864 0 -29.142
3 16 130.6864 0 -29.142 125.0296 0 -34.7988 132.936 0 -31.956
3 16 132.936 0 -31.956 125.0296 0 -34.7988 142 0 -43
3 16 151.064 0 -31.956 142 0 -43 158.9704 0 -34.7988
3 16 158.9704 0 -34.7988 153.3136 0 -29.142 151.064 0 -31.956
3 16 153.3136 0 -29.142 158.9704 0 -34.7988 155.5648 0 -26.33
3 16 155.5648 0 -26.33 158.9704 0 -34.7988 166 0 -15
3 16 166 0 -15 158.9704 0 4.7988 155.5648 0 -3.67
3 16 155.5648 0 -3.67 158.9704 0 4.7988 153.3136 0 -.858
3 16 153.3136 0 -.858 158.9704 0 4.7988 151.064 0 1.956
3 16 151.064 0 1.956 158.9704 0 4.7988 142 0 13
3 16 18 0 19 18 0 -24 22 0 -24
3 16 38 0 -36 38 0 -40 42.05756 0 -36
3 16 38 0 -40 38 0 -44 42.05756 0 -36
3 16 49.5566 0 -34.1736 55.4264 0 -38.276 52.42484 0 -32.4852
3 16 52.42484 0 -32.4852 55.4264 0 -38.276 55.29512 0 -30.798
4 16 55.4264 0 -38.276 63.2046 0 -21 56.84756 0 -28.5924 55.29512 0 -30.798
4 16 45.80708 0 -35.0868 47.5675 0 -42.478 50.5 0 -41.32 53.22 0 -39.868
4 16 45.80708 0 -35.0868 53.22 0 -39.868 55.4264 0 -38.276 49.5566 0 -34.1736
4 16 38 0 -44 47.5675 0 -42.478 45.80708 0 -35.0868 42.05756 0 -36
