0 ~Sphere 1.0 Truncated by Cylinder 0.625 and Plane at 0.75
0 Name: s\30219s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // 1 16 0 .75 0 1 0 0 0 1 0 0 0 1 1-4disc.dat
0 // 1 16 0 0 0 .625 0 0 0 1 0 0 0 .625 1-4cyli.dat

3 16 1 0 0 .9239 .3827 0 .9239 0 .3827
3 16 .9239 .3827 0 .7836 .4393 .4393 .9239 0 .3827
3 16 .9239 0 .3827 .7836 .4393 .4393 .7071 0 .7071
3 16 .7836 .4393 .4393 .4393 .4393 .7836 .7071 0 .7071
3 16 .7071 0 .7071 .4393 .4393 .7836 .3827 0 .9239
3 16 .4393 .4393 .7836 0 .3827 .9239 .3827 0 .9239
3 16 .3827 0 .9239 0 .3827 .9239 0 0 1
3 16 .9239 .3827 0 .7071 .7071 0 .7836 .4393 .4393
3 16 .7071 .7071 0 .625 .75 0 .5774 .75 .2392
3 16 .7071 .7071 0 .5774 .75 .2392 .7836 .4393 .4393
3 16 .7836 .4393 .4393 .5774 .75 .2392 .4419 .75 .4419
3 16 .7836 .4393 .4393 .4419 .75 .4419 .4393 .4393 .7836
3 16 .4393 .4393 .7836 .4419 .75 .4419 .2392 .75 .5774
3 16 .4393 .4393 .7836 .2392 .75 .5774 0 .7071 .7071
3 16 0 .7071 .7071 .2392 .75 .5774 0 .75 .625
3 16 .4393 .4393 .7836 0 .7071 .7071 0 .3827 .9239

5 24 1 0 0 .9239 .3827 0 1 0 -.1 .9239 0 .3827
5 24 .9239 .3827 0 .9239 0 .3827 1 0 0 .7836 .4393 .4393
5 24 1 0 0 .9239 0 .3827 .9239 .3827 0 1 -.1 0
5 24 .9239 0 .3827 .7836 .4393 .4393 .9239 .3827 0 .7071 0 .7071
5 24 .7836 .4393 .4393 .7071 0 .7071 .9239 0 .3827 .4393 .4393 .7836
5 24 .9239 0 .3827 .7071 0 .7071 .7836 .4393 .4393 .9239 -.1 .3827
5 24 .7071 0 .7071 .4393 .4393 .7836 .7836 .4393 .4393 .3827 0 .9239
5 24 .4393 .4393 .7836 .3827 0 .9239 .7071 0 .7071 0 .3827 .9239
5 24 .7071 0 .7071 .3827 0 .9239 .4393 .4393 .7836 .7071 -.1 .7071
5 24 .3827 0 .9239 0 .3827 .9239 .4393 .4393 .7836 0 0 1
5 24 0 .3827 .9239 0 0 1 .3827 0 .9239 -.1 .3827 .9239
5 24 .3827 0 .9239 0 0 1 0 .3827 .9239 .3827 -.1 .9239
5 24 .9239 .3827 0 .7071 .7071 0 .9239 .3827 -.1 .7836 .4393 .4393
5 24 .7071 .7071 0 .7836 .4393 .4393 .9239 .3827 0 .5774 .75 .2392
5 24 .9239 .3827 0 .7836 .4393 .4393 .7071 .7071 0 .9239 0 .3827
5 24 .7836 .4393 .4393 .4393 .4393 .7836 .4419 .75 .4419 .7071 0 .7071
5 24 .4393 .4393 .7836 0 .7071 .7071 .2392 .75 .5774 0 .3827 .9239
5 24 0 .7071 .7071 0 .3827 .9239 .4393 .4393 .7836 -.1 .7071 .7071
5 24 .4393 .4393 .7836 0 .3827 .9239 0 .7071 .7071 .3827 0 .9239
5 24 .7071 .7071 0 .625 .75 0 .5774 .75 .2392 .7071 .7071 -.1
5 24 .7071 .7071 0 .5774 .75 .2392 .625 .75 0 .7836 .4393 .4393
5 24 .5774 .75 .2392 .7836 .4393 .4393 .7071 .7071 0 .4419 .75 .4419
5 24 .7836 .4393 .4393 .4419 .75 .4419 .5774 .75 .2392 .4393 .4393 .7836
5 24 .4419 .75 .4419 .4393 .4393 .7836 .2392 .75 .5774 .7836 .4393 .4393
5 24 .2392 .75 .5774 .4393 .4393 .7836 .4419 .75 .4419 0 .7071 .7071
5 24 .2392 .75 .5774 0 .7071 .7071 0 .75 .625 .4393 .4393 .7836
5 24 0 .7071 .7071 0 .75 .625 .2392 .75 .5774 -.1 .7071 .7071
