0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 1. Gradient
0 Name: s\6155286sc01s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 -1.6513 0 1.3 -1.8013 0 0 -1.5015 0 0
3 14 -1.9513 0 1.3 -2.1013 0 0 -1.8013 0 0
3 14 -2.2513 0 1.3 -2.4013 0 0 -2.1013 0 0
3 14 -2.5513 0 1.3 -2.7013 0 0 -2.4013 0 0
3 14 -2.8513 0 1.3 -3.0013 0 0 -2.7013 0 0
3 14 -3.1513 0 1.3 -3.3013 0 0 -3.0013 0 0
3 14 -3.4513 0 1.3 -3.6013 0 0 -3.3013 0 0
3 14 -3.7513 0 1.3 -3.9013 0 0 -3.6013 0 0
3 14 -4.0513 0 1.3 -4.2013 0 0 -3.9013 0 0
3 14 -4.3513 0 1.3 -4.5015 0 0 -4.2013 0 0
3 14 -4.6513 0 1.3 -4.8013 0 0 -4.5015 0 0
3 14 -4.9513 0 1.3 -5.1013 0 0 -4.8013 0 0
3 14 -5.2513 0 1.3 -5.4013 0 0 -5.1013 0 0
3 14 -5.5513 0 1.3 -5.7013 0 0 -5.4013 0 0
3 14 -5.8513 0 1.3 -6.0013 0 0 -5.7013 0 0
3 14 -6.1513 0 1.3 -6.3013 0 0 -6.0013 0 0
3 14 -6.4513 0 1.3 -6.6013 0 0 -6.3013 0 0
3 14 -6.7513 0 1.3 -6.9013 0 0 -6.6013 0 0
3 14 -7.0513 0 1.3 -7.2013 0 0 -6.9013 0 0
3 14 -7.3513 0 1.3 -7.5015 0 0 -7.2013 0 0
3 14 -7.6513 0 1.3 -7.8013 0 0 -7.5015 0 0
3 14 -7.9513 0 1.3 -8.1013 0 0 -7.8013 0 0
3 14 -8.2513 0 1.3 -8.4013 0 0 -8.1013 0 0
3 14 -8.5513 0 1.3 -8.7013 0 0 -8.4013 0 0
3 14 -8.8513 0 1.3 -9.0013 0 0 -8.7013 0 0
3 14 -9.1513 0 1.3 -9.3013 0 0 -9.0013 0 0
3 14 0 0 0 -.1513 0 1.3 -.3013 0 0
3 14 -.3013 0 0 -.4513 0 1.3 -.6013 0 0
3 14 -.6013 0 0 -.7513 0 1.3 -.9013 0 0
3 14 -.9013 0 0 -1.0513 0 1.3 -1.2013 0 0
3 14 -1.2013 0 0 -1.3513 0 1.3 -1.5015 0 0
4 14 -9.4515 0 1.3 -9.5458 0 .4827 -9.5458 0 0 -9.3013 0 0

0 // White
3 15 0 0 1.3 -.1513 0 1.3 0 0 0
3 15 -.1513 0 1.3 -.4513 0 1.3 -.3013 0 0
3 15 -.4513 0 1.3 -.7513 0 1.3 -.6013 0 0
3 15 -.7513 0 1.3 -1.0513 0 1.3 -.9013 0 0
3 15 -1.0513 0 1.3 -1.3513 0 1.3 -1.2013 0 0
3 15 -1.3513 0 1.3 -1.6513 0 1.3 -1.5015 0 0
3 15 -1.6513 0 1.3 -1.9513 0 1.3 -1.8013 0 0
3 15 -1.9513 0 1.3 -2.2513 0 1.3 -2.1013 0 0
3 15 -2.2513 0 1.3 -2.5513 0 1.3 -2.4013 0 0
3 15 -2.5513 0 1.3 -2.8513 0 1.3 -2.7013 0 0
3 15 -2.8513 0 1.3 -3.1513 0 1.3 -3.0013 0 0
3 15 -3.1513 0 1.3 -3.4513 0 1.3 -3.3013 0 0
3 15 -3.4513 0 1.3 -3.7513 0 1.3 -3.6013 0 0
3 15 -3.7513 0 1.3 -4.0513 0 1.3 -3.9013 0 0
3 15 -4.0513 0 1.3 -4.3513 0 1.3 -4.2013 0 0
3 15 -4.3513 0 1.3 -4.6513 0 1.3 -4.5015 0 0
3 15 -4.6513 0 1.3 -4.9513 0 1.3 -4.8013 0 0
3 15 -4.9513 0 1.3 -5.2513 0 1.3 -5.1013 0 0
3 15 -5.2513 0 1.3 -5.5513 0 1.3 -5.4013 0 0
3 15 -5.5513 0 1.3 -5.8513 0 1.3 -5.7013 0 0
3 15 -5.8513 0 1.3 -6.1513 0 1.3 -6.0013 0 0
3 15 -6.1513 0 1.3 -6.4513 0 1.3 -6.3013 0 0
3 15 -6.4513 0 1.3 -6.7513 0 1.3 -6.6013 0 0
3 15 -6.7513 0 1.3 -7.0513 0 1.3 -6.9013 0 0
3 15 -7.0513 0 1.3 -7.3513 0 1.3 -7.2013 0 0
3 15 -7.3513 0 1.3 -7.6513 0 1.3 -7.5015 0 0
3 15 -7.6513 0 1.3 -7.9513 0 1.3 -7.8013 0 0
3 15 -7.9513 0 1.3 -8.2513 0 1.3 -8.1013 0 0
3 15 -8.2513 0 1.3 -8.5513 0 1.3 -8.4013 0 0
3 15 -8.5513 0 1.3 -8.8513 0 1.3 -8.7013 0 0
3 15 -8.8513 0 1.3 -9.1513 0 1.3 -9.0013 0 0
3 15 -9.5458 0 1.3 -9.5458 0 .4827 -9.4515 0 1.3
3 15 -9.1513 0 1.3 -9.4515 0 1.3 -9.3013 0 0
