0 ~Animal Horse Friends Neck Left
0 Name: s\93084s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 10.444 -30.167 -53.664 13.089 -21.459 -48.964 12.407 -33.959 -50.624
3 16 12.407 -33.959 -50.624 13.089 -21.459 -48.964 14.921 -24.249 -42.831
3 16 5.682 -25.7 -56.687 7.209 -19.503 -54.206 10.444 -30.167 -53.664
3 16 10.444 -30.167 -53.664 7.209 -19.503 -54.206 13.089 -21.459 -48.964
3 16 12.407 -33.959 -50.624 14.921 -24.249 -42.831 12.032 -39.556 -45.069
3 16 12.032 -39.556 -45.069 14.921 -24.249 -42.831 13.675 -25.823 -34.203
3 16 7.41 -41.816 -37.502 12.032 -39.556 -45.069 13.675 -25.823 -34.203
3 16 13.675 -25.823 -34.203 8.503 -31.273 -30.521 7.41 -41.816 -37.502
3 16 7.41 -41.816 -37.502 7.471 -45.818 -40.095 12.032 -39.556 -45.069
3 16 8.95 -34.688 -56.707 4.592 -30.547 -59.107 10.444 -30.167 -53.664
3 16 10.444 -30.167 -53.664 4.592 -30.547 -59.107 5.682 -25.7 -56.687
3 16 10.444 -30.167 -53.664 12.407 -33.959 -50.624 8.95 -34.688 -56.707
3 16 8.95 -34.688 -56.707 12.407 -33.959 -50.624 11.527 -39.445 -54.417
3 16 12.044 -45.705 -49.622 11.527 -39.445 -54.417 12.032 -39.556 -45.069
3 16 12.032 -39.556 -45.069 11.527 -39.445 -54.417 12.407 -33.959 -50.624
3 16 8.34 -51.378 -45.013 12.044 -45.705 -49.622 7.471 -45.818 -40.095
3 16 7.471 -45.818 -40.095 12.044 -45.705 -49.622 12.032 -39.556 -45.069
3 16 4.592 -30.547 -59.107 8.95 -34.688 -56.707 5.032 -32.532 -60.418
3 16 5.032 -32.532 -60.418 8.95 -34.688 -56.707 9.248 -37.11 -58.522
3 16 11.473 -43.919 -56.78 10.984 -43.717 -58.725 11.527 -39.445 -54.417
3 16 11.527 -39.445 -54.417 10.984 -43.717 -58.725 9.248 -37.11 -58.522
3 16 11.473 -43.919 -56.78 11.573 -54.066 -59.449 10.984 -43.717 -58.725
3 16 8.852 -60.168 -58.248 9.577 -60.305 -61.574 11.573 -54.066 -59.449
3 16 12.044 -45.705 -49.622 8.34 -51.378 -45.013 11.758 -49.381 -52.321
3 16 11.758 -49.381 -52.321 8.34 -51.378 -45.013 8.002 -54.457 -47.722
3 16 11.758 -49.381 -52.321 11.473 -43.919 -56.78 12.044 -45.705 -49.622
3 16 12.044 -45.705 -49.622 11.473 -43.919 -56.78 11.527 -39.445 -54.417
3 16 7.482 -57.758 -52.958 10.444 -53.856 -54.553 8.002 -54.457 -47.722
3 16 8.002 -54.457 -47.722 10.444 -53.856 -54.553 11.758 -49.381 -52.321
3 16 10.444 -53.856 -54.553 11.573 -54.066 -59.449 11.758 -49.381 -52.321
3 16 11.758 -49.381 -52.321 11.573 -54.066 -59.449 11.473 -43.919 -56.78
3 16 11.573 -54.066 -59.449 10.444 -53.856 -54.553 8.852 -60.168 -58.248
3 16 8.852 -60.168 -58.248 10.444 -53.856 -54.553 7.482 -57.758 -52.958
3 16 11.527 -39.445 -54.417 9.248 -37.11 -58.522 8.95 -34.688 -56.707
5 24 10.444 -53.856 -54.553 8.852 -60.168 -58.248 11.573 -54.066 -59.449 7.482 -57.758 -52.958
5 24 8.95 -34.688 -56.707 11.527 -39.445 -54.417 12.407 -33.959 -50.624 9.248 -37.11 -58.522
5 24 11.527 -39.445 -54.417 9.248 -37.11 -58.522 8.95 -34.688 -56.707 10.984 -43.717 -58.725
5 24 7.209 -19.503 -54.206 10.444 -30.167 -53.664 5.682 -25.7 -56.687 13.089 -21.459 -48.964
5 24 9.248 -37.11 -58.522 8.95 -34.688 -56.707 5.032 -32.532 -60.418 11.527 -39.445 -54.417
5 24 11.573 -54.066 -59.449 10.444 -53.856 -54.553 11.758 -49.381 -52.321 8.852 -60.168 -58.248
5 24 10.444 -30.167 -53.664 5.682 -25.7 -56.687 4.592 -30.547 -59.107 7.209 -19.503 -54.206
5 24 12.407 -33.959 -50.624 10.444 -30.167 -53.664 8.95 -34.688 -56.707 13.089 -21.459 -48.964
5 24 12.044 -45.705 -49.622 12.032 -39.556 -45.069 11.527 -39.445 -54.417 7.471 -45.818 -40.095
5 24 11.473 -43.919 -56.78 12.044 -45.705 -49.622 11.527 -39.445 -54.417 11.758 -49.381 -52.321
5 24 12.032 -39.556 -45.069 14.921 -24.249 -42.831 13.675 -25.823 -34.203 12.407 -33.959 -50.624
5 24 11.473 -43.919 -56.78 11.758 -49.381 -52.321 11.573 -54.066 -59.449 12.044 -45.705 -49.622
5 24 13.675 -25.823 -34.203 12.032 -39.556 -45.069 14.921 -24.249 -42.831 7.41 -41.816 -37.502
5 24 10.984 -43.717 -58.725 11.527 -39.445 -54.417 11.473 -43.919 -56.78 9.248 -37.11 -58.522
5 24 8.95 -34.688 -56.707 5.032 -32.532 -60.418 9.248 -37.11 -58.522 4.592 -30.547 -59.107
5 24 12.044 -45.705 -49.622 7.471 -45.818 -40.095 8.34 -51.378 -45.013 12.032 -39.556 -45.069
5 24 11.473 -43.919 -56.78 11.527 -39.445 -54.417 12.044 -45.705 -49.622 10.984 -43.717 -58.725
5 24 11.758 -49.381 -52.321 8.002 -54.457 -47.722 10.444 -53.856 -54.553 8.34 -51.378 -45.013
5 24 12.032 -39.556 -45.069 12.407 -33.959 -50.624 14.921 -24.249 -42.831 11.527 -39.445 -54.417
5 24 8.34 -51.378 -45.013 12.044 -45.705 -49.622 11.758 -49.381 -52.321 7.471 -45.818 -40.095
5 24 12.407 -33.959 -50.624 13.089 -21.459 -48.964 14.921 -24.249 -42.831 10.444 -30.167 -53.664
5 24 8.852 -60.168 -58.248 11.573 -54.066 -59.449 9.577 -60.305 -61.574 10.444 -53.856 -54.553
5 24 10.444 -53.856 -54.553 7.482 -57.758 -52.958 8.002 -54.457 -47.722 8.852 -60.168 -58.248
5 24 10.984 -43.717 -58.725 11.473 -43.919 -56.78 11.527 -39.445 -54.417 11.573 -54.066 -59.449
5 24 10.444 -53.856 -54.553 8.002 -54.457 -47.722 7.482 -57.758 -52.958 11.758 -49.381 -52.321
5 24 11.527 -39.445 -54.417 12.407 -33.959 -50.624 12.032 -39.556 -45.069 8.95 -34.688 -56.707
5 24 11.573 -54.066 -59.449 11.758 -49.381 -52.321 10.444 -53.856 -54.553 11.473 -43.919 -56.78
5 24 4.592 -30.547 -59.107 10.444 -30.167 -53.664 5.682 -25.7 -56.687 8.95 -34.688 -56.707
5 24 12.044 -45.705 -49.622 11.527 -39.445 -54.417 11.473 -43.919 -56.78 12.032 -39.556 -45.069
5 24 12.407 -33.959 -50.624 8.95 -34.688 -56.707 10.444 -30.167 -53.664 11.527 -39.445 -54.417
5 24 8.34 -51.378 -45.013 11.758 -49.381 -52.321 12.044 -45.705 -49.622 8.002 -54.457 -47.722
5 24 11.758 -49.381 -52.321 10.444 -53.856 -54.553 8.002 -54.457 -47.722 11.573 -54.066 -59.449
5 24 14.921 -24.249 -42.831 12.407 -33.959 -50.624 12.032 -39.556 -45.069 13.089 -21.459 -48.964
5 24 10.444 -30.167 -53.664 8.95 -34.688 -56.707 12.407 -33.959 -50.624 4.592 -30.547 -59.107
5 24 12.032 -39.556 -45.069 7.41 -41.816 -37.502 13.675 -25.823 -34.203 7.471 -45.818 -40.095
5 24 11.573 -54.066 -59.449 11.473 -43.919 -56.78 10.984 -43.717 -58.725 11.758 -49.381 -52.321
5 24 7.471 -45.818 -40.095 12.032 -39.556 -45.069 7.41 -41.816 -37.502 12.044 -45.705 -49.622
5 24 7.41 -41.816 -37.502 13.675 -25.823 -34.203 8.503 -31.273 -30.521 12.032 -39.556 -45.069
5 24 10.444 -30.167 -53.664 13.089 -21.459 -48.964 7.209 -19.503 -54.206 12.407 -33.959 -50.624
5 24 11.527 -39.445 -54.417 12.032 -39.556 -45.069 12.407 -33.959 -50.624 12.044 -45.705 -49.622
5 24 8.95 -34.688 -56.707 4.592 -30.547 -59.107 5.032 -32.532 -60.418 10.444 -30.167 -53.664
5 24 12.044 -45.705 -49.622 11.758 -49.381 -52.321 8.34 -51.378 -45.013 11.473 -43.919 -56.78
5 24 11.573 -54.066 -59.449 10.984 -43.717 -58.725 11.473 -43.919 -56.78 11.628 -53.673 -61.099
5 24 10.984 -43.717 -58.725 9.248 -37.11 -58.522 11.527 -39.445 -54.417 10.132 -37.682 -61
5 24 9.577 -60.305 -61.574 11.573 -54.066 -59.449 8.852 -60.168 -58.248 11.628 -53.673 -61.099
5 24 9.248 -37.11 -58.522 5.032 -32.532 -60.418 8.95 -34.688 -56.707 5.421 -32.573 -61.478
