0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Edge Stripe 2 (Formed Shape 1)
0 Name: s\u9496c01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -.0118 54.7609 -94.2616 -.1264 39.2481 -75.4831 -.3764 39.2481 -75.4831 -.2618 54.7609 -94.2616
4 16 -.1264 39.2481 -75.4831 8.5496 27.6752 -57.242 8.2996 27.6752 -57.242 -.3764 39.2481 -75.4831
4 16 -7.2047 319.8693 -271.1209 -6.9547 319.8693 -271.1209 -6.9547 313.5207 -289.5585 -7.2047 313.5207 -289.5585
4 16 -7.2047 327.0006 -253.4816 -6.9547 327.0006 -253.4816 -6.9547 319.8693 -271.1209 -7.2047 319.8693 -271.1209
4 16 9.9683 -4.4284 -18.5564 2.6207 -14.328 -10.1164 2.3707 -14.328 -10.1164 9.7183 -4.4284 -18.5564
4 16 16.773 290.2636 -363.4112 15.4396 283.4484 -366.244 15.1896 283.4484 -366.244 16.523 290.2636 -363.4112
4 16 8.5496 27.6752 -57.242 10.9128 -.9246 -22.1909 10.6628 -.9246 -22.1909 8.2996 27.6752 -57.242
4 16 10.9128 -.9246 -22.1909 9.9683 -4.4284 -18.5564 9.7183 -4.4284 -18.5564 10.6628 -.9246 -22.1909
4 16 10.2806 274.7543 -366.4624 6.8696 271.4961 -365.0932 6.6196 271.4961 -365.0932 10.0306 274.7543 -366.4624
4 16 6.8696 271.4961 -365.0932 .2723 267.7854 -360.8706 .0223 267.7854 -360.8706 6.6196 271.4961 -365.0932
4 16 15.4396 283.4484 -366.244 13.5218 279.1697 -366.9614 13.2718 279.1697 -366.9614 15.1896 283.4484 -366.244
4 16 13.5218 279.1697 -366.9614 10.2806 274.7543 -366.4624 10.0306 274.7543 -366.4624 13.2718 279.1697 -366.9614
4 16 -7.2047 373.2285 -172.9497 -6.9547 373.2285 -172.9497 -6.9547 353.62 -197.6683 -7.2047 353.62 -197.6683
4 16 -7.2047 393.9885 -147.9696 -6.9547 393.9885 -147.9696 -6.9547 373.2285 -172.9497 -7.2047 373.2285 -172.9497
4 16 -1.1985 193.784 -233.5983 -0.9485 193.784 -233.5983 -1.0211 190.307 -233.4863 -1.2711 190.307 -233.4863
4 16 -0.5642 196.7303 -235.3374 -0.3142 196.7303 -235.3374 -0.9485 193.784 -233.5983 -1.1985 193.784 -233.5983
4 16 -1.2711 190.307 -233.4863 -1.0211 190.307 -233.4863 -0.5126 187.231 -235.0312 -0.7626 187.231 -235.0312
4 16 2.558 196.3759 -244.3094 2.808 196.3759 -244.3094 1.8546 198.2268 -241.5214 1.6046 198.2268 -241.5214
4 16 3.0664 193.2999 -245.8544 3.3164 193.2999 -245.8544 2.808 196.3759 -244.3094 2.558 196.3759 -244.3094
4 16 0.4618 198.3565 -238.2374 0.7118 198.3565 -238.2374 -0.3142 196.7303 -235.3374 -0.5642 196.7303 -235.3374
4 16 1.6046 198.2268 -241.5214 1.8546 198.2268 -241.5214 0.7118 198.3565 -238.2374 0.4618 198.3565 -238.2374
4 16 1.3335 185.2504 -241.1032 1.5835 185.2504 -241.1032 2.6095 186.8766 -244.0033 2.3595 186.8766 -244.0033
4 16 0.1907 185.3801 -237.8192 0.4407 185.3801 -237.8192 1.5835 185.2504 -241.1032 1.3335 185.2504 -241.1032
4 16 2.9938 189.8229 -245.7423 3.2438 189.8229 -245.7423 3.3164 193.2999 -245.8544 3.0664 193.2999 -245.8544
4 16 2.3595 186.8766 -244.0033 2.6095 186.8766 -244.0033 3.2438 189.8229 -245.7423 2.9938 189.8229 -245.7423
4 16 -1.4292 143.756 -207.7716 -1.1792 143.756 -207.7716 0.11 135.0606 -197.5067 -0.14 135.0606 -197.5067
4 16 -1.308 161.9639 -230.6596 -1.058 161.9639 -230.6596 -1.1792 143.756 -207.7716 -1.4292 143.756 -207.7716
4 16 -0.7626 187.231 -235.0312 -0.5126 187.231 -235.0312 0.4407 185.3801 -237.8192 0.1907 185.3801 -237.8192
