0 ~Figure Duplo Bust Tall Body 1/8
0 Name: s\u9491s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 4 0 9 0 0 0 -1 0 0 0 9 1-8ndis.dat
4 16 35 2.7059 4.6078 33.1142 0.8038 4.3596 33.4 0.8038 0 35 2.4038 0
4 16 33.1142 0.8038 4.3596 30.1399 0 3.968 30.3999 0 0 33.4 0.8038 0
4 16 34.3833 3 9.213 32.2619 0.8038 8.6445 33.1142 0.8038 4.3596 35 2.7059 4.6078
4 16 32.2619 0.8038 8.6445 29.3642 0 7.8681 30.1399 0 3.968 33.1142 0.8038 4.3596
4 16 33.6301 6 13.93 32.8866 3 13.6221 34.3833 3 9.213 35 5.3854 9.3779
4 16 32.8866 3 13.6221 30.8576 0.8038 12.7817 32.2619 0.8038 8.6445 34.3833 3 9.213
4 16 30.8576 0.8038 12.7817 28.0859 0 11.6335 29.3642 0 7.8681 32.2619 0.8038 8.6445
4 16 31.5223 6 18.1999 30.8272 3 17.798 32.8866 3 13.6221 33.6301 6 13.93
4 16 30.8272 3 17.798 28.9253 0.8038 16.7 30.8576 0.8038 12.7817 32.8866 3 13.6221
4 16 28.9253 0.8038 16.7 26.3271 0 15.2 28.0859 0 11.6335 30.8576 0.8038 12.7817
4 16 28.878 6 22.1594 28.2403 3 21.6696 30.8272 3 17.798 31.5223 6 18.1999
4 16 28.2403 3 21.6696 26.498 0.8038 20.3326 28.9253 0.8038 16.7 30.8272 3 17.798
4 16 26.498 0.8038 20.3326 24.1179 0 18.5063 26.3271 0 15.2 28.9253 0.8038 16.7
4 16 25.7386 6 25.7386 25.1703 3 25.1703 28.2403 3 21.6696 28.878 6 22.1594
4 16 25.1703 3 25.1703 23.6174 0.8038 23.6174 26.498 0.8038 20.3326 28.2403 3 21.6696
4 16 23.6174 0.8038 23.6174 21.496 0 21.496 24.1179 0 18.5063 26.498 0.8038 20.3326
2 24 35 2.7059 4.6078 35 2.4038 0
2 24 35 41.6261 26.8575 35 48 28.9479
2 24 35 41.6261 26.8575 35 24.535 20.2078
2 24 35 12.8435 14.4974 35 24.535 20.2078
2 24 35 12.8435 14.4974 35 5.3854 9.3779
2 24 35 2.7059 4.6078 35 5.3854 9.3779
3 16 35 5.3854 9.3779 35 12.8435 14.4974 33.6301 6 13.93
3 16 35 41.6261 26.8575 35 48 28.9479 32.1734 48 32.1734
4 16 25.7386 6 25.7386 28.878 6 22.1594 35 41.6261 26.8575 32.1734 48 32.1734
4 16 28.878 6 22.1594 31.5223 6 18.1999 35 24.535 20.2078 35 41.6261 26.8575
4 16 31.5223 6 18.1999 33.6301 6 13.93 35 12.8435 14.4974 35 24.535 20.2078
3 16 34.3833 3 9.213 35 2.7059 4.6078 35 5.3854 9.3779
4 16 35 5.3854 9.3779 35 2.7059 4.6078 35 2.4038 0 35 12.8435 14.4974
4 16 35 24.535 20.2078 35 12.8435 14.4974 35 2.4038 0 35 41.6261 26.8575
3 16 35 41.6261 26.8575 35 2.4038 0 35 48 28.9479
4 16 30.3999 0 0 30.1399 0 3.968 29.3642 0 7.8681 15 0 0
4 16 13.8585 0 5.7405 15 0 0 29.3642 0 7.8681 28.0859 0 11.6335
4 16 10.6065 0 10.6065 13.8585 0 5.7405 28.0859 0 11.6335 26.3271 0 15.2
4 16 10.6065 0 10.6065 26.3271 0 15.2 24.1179 0 18.5063 21.496 0 21.496
2 24 32 5.0667 0 32 6 7.0384
4 16 32 5.0667 0 30.3999 4 0 28.0859 4 11.6335 30.8576 6 12.7817
3 16 32 6 7.0384 32 5.0667 0 30.8576 6 12.7817
4 16 30.8576 6 12.7817 28.0859 4 11.6335 21.496 4 21.496 23.6174 6 23.6174
3 16 23.6174 6 23.6174 29.1734 42 29.1734 32 42 25.9479
3 16 23.6174 6 23.6174 32 42 25.9479 30.8576 6 12.7817
3 16 32 6 7.0384 30.8576 6 12.7817 32 42 25.9479
2 24 32 6 7.0384 32 42 25.9479
4 16 30.3999 4 0 9 4 0 9 4 9 28.0859 4 11.6335
3 16 28.0859 4 11.6335 9 4 9 21.496 4 21.496
5 24 30.8576 6 12.7817 23.6174 6 23.6174 28.0859 4 11.6335 32 42 25.9479
5 24 30.8576 6 12.7817 32 6 7.0384 32 5.0667 0 32 42 25.9479
5 24 30.8576 6 12.7817 32 42 25.9479 32 6 7.0384 23.6174 6 23.6174
5 24 26.498 0.8038 20.3326 24.1179 0 18.5063 26.3271 0 15.2 23.6174 0.8038 23.6174
5 24 33.6301 6 13.93 31.5223 6 18.1999 30.8272 3 17.798 35 12.8435 14.4974
5 24 23.6174 6 23.6174 32 42 25.9479 30.8576 6 12.7817 29.1734 42 29.1734
5 24 28.2403 3 21.6696 25.1703 3 25.1703 28.878 6 22.1594 23.6174 0.8038 23.6174
5 24 34.3833 3 9.213 32.8866 3 13.6221 35 5.3854 9.3779 30.8576 0.8038 12.7817
5 24 35 12.8435 14.4974 33.6301 6 13.93 35 5.3854 9.3779 35 24.535 20.2078
5 24 33.1142 0.8038 4.3596 30.1399 0 3.968 30.3999 0 0 32.2619 0.8038 8.6445
5 24 32.8866 3 13.6221 30.8272 3 17.798 33.6301 6 13.93 28.9253 0.8038 16.7
5 24 30.8272 3 17.798 28.9253 0.8038 16.7 30.8576 0.8038 12.7817 28.2403 3 21.6696
5 24 28.2403 3 21.6696 30.8272 3 17.798 26.498 0.8038 20.3326 31.5223 6 18.1999
5 24 35 41.6261 26.8575 28.878 6 22.1594 32.1734 48 32.1734 31.5223 6 18.1999
5 24 32.8866 3 13.6221 30.8576 0.8038 12.7817 32.2619 0.8038 8.6445 30.8272 3 17.798
5 24 26.498 0.8038 20.3326 28.2403 3 21.6696 25.1703 3 25.1703 28.9253 0.8038 16.7
5 24 24.1179 0 18.5063 26.3271 0 15.2 21.496 0 21.496 28.9253 0.8038 16.7
5 24 26.3271 0 15.2 28.0859 0 11.6335 30.8576 0.8038 12.7817 10.6065 0 10.6065
5 24 34.3833 3 9.213 35 2.7059 4.6078 32.2619 0.8038 8.6445 35 5.3854 9.3779
5 24 33.1142 0.8038 4.3596 35 2.7059 4.6078 34.3833 3 9.213 33.4 0.8038 0
5 24 35 5.3854 9.3779 34.3833 3 9.213 33.6301 6 13.93 35 2.7059 4.6078
